
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240501-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     4s: 
     4s: Check whether properties are compliant
     4s: (validation=PASSED) Property settings are COMPLIANT.
     4s: 
     4s: Searching for high-bound for max-jOPS possible for this system
     4s: Searching from base IR = 100
     4s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   134s:       rampup IR =    100 .... (rIR:aIR:PR = 100:97:94) (tPR = 1960) [OK] 
   138s:       trying IR =    200 .... (rIR:aIR:PR = 200:196:192) (tPR = 3850) [OK] 
   142s:       trying IR =    220 .... (rIR:aIR:PR = 220:218:213) (tPR = 4286) [OK] 
   146s:       trying IR =    244 .... (rIR:aIR:PR = 244:248:244) (tPR = 4174) [OK] 
   150s:       trying IR =    273 .... (rIR:aIR:PR = 273:274:269) (tPR = 5060) [OK] 
   154s:       trying IR =    307 .... (rIR:aIR:PR = 307:307:299) (tPR = 5186) [OK] 
   158s:       trying IR =    349 ..... (rIR:aIR:PR = 349:350:343) (tPR = 6108) [OK] 
   163s:       trying IR =    399 .... (rIR:aIR:PR = 399:398:392) (tPR = 8303) [OK] 
   167s:       trying IR =    458 .... (rIR:aIR:PR = 458:456:446) (tPR = 8173) [OK] 
   171s:       trying IR =    530 .... (rIR:aIR:PR = 530:529:518) (tPR = 8944) [OK] 
   175s:       trying IR =    616 .... (rIR:aIR:PR = 616:625:611) (tPR = 11190) [OK] 
   179s:       trying IR =    719 .... (rIR:aIR:PR = 719:716:701) (tPR = 13349) [OK] 
   183s:       trying IR =    843 .... (rIR:aIR:PR = 843:843:827) (tPR = 14446) [OK] 
   187s:       trying IR =    992 .... (rIR:aIR:PR = 992:1004:982) (tPR = 17538) [OK] 
   191s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1174:1148) (tPR = 18951) [OK] 
   195s:       trying IR =   1384 ....... (rIR:aIR:PR = 1384:1378:1362) (tPR = 22552) [OK] 
   202s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1635:1635) (tPR = 26752) [OK] 
   206s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1944:1944) (tPR = 31805) [OK] 
   210s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2338:2338) (tPR = 36779) [OK] 
   214s:       trying IR =   2762 ...... (rIR:aIR:PR = 2762:2733:2733) (tPR = 42537) [OK] 
   220s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3359:3359) (tPR = 49691) [OK] 
   224s:       trying IR =   3934 ....... (rIR:aIR:PR = 3934:3929:3929) (tPR = 60097) [OK] 
   231s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4516:4515) (tPR = 68425) [OK] 
   235s:       trying IR =   5621 .............................. (rIR:aIR:PR = 5621:5384:5055) (tPR = 76636) [PR is under limit] 
   266s: Re-initializing (term) (init) ... OK
   271s: Searching from base IR = 4701
   271s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   274s:       rampup IR =    470 .... (rIR:aIR:PR = 470:470:461) (tPR = 10336) [OK] 
   278s:       rampup IR =    940 .... (rIR:aIR:PR = 940:955:937) (tPR = 18159) [OK] 
   282s:       rampup IR =   1410 ..... (rIR:aIR:PR = 1410:1398:1368) (tPR = 25935) [OK] 
   287s:       rampup IR =   1880 .... (rIR:aIR:PR = 1880:1884:1843) (tPR = 33328) [OK] 
   291s:       rampup IR =   2351 .... (rIR:aIR:PR = 2351:2377:2329) (tPR = 40707) [OK] 
   295s:       rampup IR =   2821 .... (rIR:aIR:PR = 2821:2809:2799) (tPR = 47943) [OK] 
   299s:       rampup IR =   3291 .... (rIR:aIR:PR = 3291:3217:3217) (tPR = 52346) [OK] 
   303s:       rampup IR =   3761 .... (rIR:aIR:PR = 3761:3745:3745) (tPR = 58950) [OK] 
   307s:       rampup IR =   4231 ...... (rIR:aIR:PR = 4231:4235:4236) (tPR = 64921) [OK] 
   314s:       rampup IR =   4701 ............ (rIR:aIR:PR = 4701:4678:4662) (tPR = 70816) [OK] 
   326s:    snapshot, IR =   4701 ...............|.............................. (rIR:aIR:PR = 4701:4686:4672) (tPR = 69880) [OK] 
   371s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 215294 Kb) (term) (init) ...
   390s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   393s:       rampup IR =    470 ..... (rIR:aIR:PR = 470:476:476) (tPR = 7217) [OK] 
   398s:       rampup IR =    940 .... (rIR:aIR:PR = 940:943:943) (tPR = 14290) [OK] 
   402s:       rampup IR =   1410 .... (rIR:aIR:PR = 1410:1423:1423) (tPR = 20144) [OK] 
   406s:       rampup IR =   1880 .... (rIR:aIR:PR = 1880:1856:1856) (tPR = 25925) [OK] 
   410s:       rampup IR =   2351 .... (rIR:aIR:PR = 2351:2340:2340) (tPR = 35805) [OK] 
   414s:       rampup IR =   2821 ..... (rIR:aIR:PR = 2821:2838:2838) (tPR = 42402) [OK] 
   419s:       rampup IR =   3291 .... (rIR:aIR:PR = 3291:3274:3274) (tPR = 49384) [OK] 
   423s:       rampup IR =   3761 .... (rIR:aIR:PR = 3761:3746:3744) (tPR = 56559) [OK] 
   427s:       rampup IR =   4231 ....... (rIR:aIR:PR = 4231:4228:4229) (tPR = 61402) [OK] 
   434s:       rampup IR =   4701 ....... (rIR:aIR:PR = 4701:4788:4795) (tPR = 70890) [OK] 
   441s:       trying IR =   4801 ................. (rIR:aIR:PR = 4801:4724:4635) (tPR = 68473) [OK] 
   458s:       trying IR =   4821 ........ (rIR:aIR:PR = 4821:4785:4730) (tPR = 71182) [OK] 
   466s:       trying IR =   4845 ............. (rIR:aIR:PR = 4845:4847:4936) (tPR = 73700) [OK] 
   479s:       trying IR =   4874 ........... (rIR:aIR:PR = 4874:4720:4802) (tPR = 71210) [OK] 
   490s:       trying IR =   4908 ........... (rIR:aIR:PR = 4908:4900:4859) (tPR = 72728) [OK] 
   502s:       trying IR =   4950 ............ (rIR:aIR:PR = 4950:4994:4986) (tPR = 74368) [OK] 
   514s:       trying IR =   5000 ........ (rIR:aIR:PR = 5000:5227:5136) (tPR = 77085) [OK] 
   522s:       trying IR =   5059 ............... (rIR:aIR:PR = 5059:5030:5011) (tPR = 75304) [OK] 
   537s:       trying IR =   5131 ............. (rIR:aIR:PR = 5131:5176:5167) (tPR = 76418) [OK] 
   550s:       trying IR =   5217 ........... (rIR:aIR:PR = 5217:5303:5172) (tPR = 76338) [OK] 
   561s:       trying IR =   5320 .......................... (rIR:aIR:PR = 5320:5411:5315) (tPR = 79048) [OK] 
   587s:       trying IR =   5444 ......................... (rIR:aIR:PR = 5444:5430:5331) (tPR = 79142) [OK] 
   612s:       trying IR =   5593 .............................. (rIR:aIR:PR = 5593:5357:5041) (tPR = 74176) [PR is under limit] 
   643s: Re-initializing (term) (init) ... OK
   650s: Searching from base IR = 5444
   650s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   653s:       rampup IR =    544 .... (rIR:aIR:PR = 544:549:549) (tPR = 7589) [OK] 
   657s:       rampup IR =   1089 .... (rIR:aIR:PR = 1089:1082:1082) (tPR = 16030) [OK] 
   661s:       rampup IR =   1633 .... (rIR:aIR:PR = 1633:1617:1617) (tPR = 24330) [OK] 
   665s:       rampup IR =   2178 .... (rIR:aIR:PR = 2178:2179:2179) (tPR = 32150) [OK] 
   669s:       rampup IR =   2722 .... (rIR:aIR:PR = 2722:2719:2719) (tPR = 41146) [OK] 
   673s:       rampup IR =   3266 .... (rIR:aIR:PR = 3266:3139:3136) (tPR = 47877) [OK] 
   677s:       rampup IR =   3811 .... (rIR:aIR:PR = 3811:3809:3808) (tPR = 55584) [OK] 
   681s:       rampup IR =   4355 ..... (rIR:aIR:PR = 4355:4485:4521) (tPR = 66788) [OK] 
   686s:       rampup IR =   4900 ........ (rIR:aIR:PR = 4900:5028:5023) (tPR = 74801) [OK] 
   694s:       rampup IR =   5444 .............................. (rIR:aIR:PR = 5444:5260:4748) (tPR = 70717) [PR is under limit] 
   725s: Re-initializing (term) (init) ... OK
   732s: high-bound for max-jOPS is measured to be 5621
   732s: 
   732s: Restarting (term) (init) ... OK
   739s: 
   739s: Warmup for building throughput-responsetime curve
   739s: (10%)   IR =    562 .................................................................................................................................................................................... (rIR:aIR:PR = 562:562:562) (tPR = 8461) [OK] 
   920s: 
   920s: Building throughput-responsetime curve
   920s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   983s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   983s: ( 1%)   IR =     56 ....|............................................................ (rIR:aIR:PR = 56:56:56) (tPR = 832) [OK] 
  1048s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       3382,          0,          0,       3212,      59.51, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       3212,          0,          0,          0,       2863,       3459,      600,     3900,     5600,     6300,     7500,    10700,
     InStorePurchase,       1690,          0,          0,          0,       1548,       1844,      600,     3600,     5300,     5900,     7455,    10700,
      OnlinePurchase,       1184,          0,          0,          0,       1047,       1248,      600,     4100,     6000,     6600,     7804,     9700,
        InstPurchase,        338,          0,          0,          0,        268,        367,      900,     4300,     5900,     6400,     7196,    10400,
          AssocOfCat,          3,          0,          0,          0,          2,          2,    67000,    76500,    86000,    86000,    86000,    86000,
      AssocOfProduct,         34,          0,          0,          0,         32,         35,     1300,     3000,     4520,     5000,     5400,     5400,
      BusinessReport,          9,          0,          0,          0,          7,          8,    56000,    99000,   132000,   132000,   132000,   132000,
          CustBuyBeh,         34,          0,          0,          0,         30,         35,      700,     2500,     4420,     4780,     5100,     5100,
       ProductReturn,         90,          0,          0,          0,         85,         95,      600,     3000,     5100,     7080,     8500,     8500,

  1048s: ( 2%)   IR =    112 ....|............................................................ (rIR:aIR:PR = 112:112:112) (tPR = 1636) [OK] 
  1112s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       6766,          0,          0,       6428,      59.52, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       6428,          0,          0,          0,       5874,       6680,      600,     4100,     6300,     7100,     9000,   184000,
     InStorePurchase,       3381,          0,          0,          0,       3151,       3534,      600,     3900,     5900,     6725,     8700,    12100,
      OnlinePurchase,       2367,          0,          0,          0,       2161,       2457,      600,     4300,     6600,     7400,     9200,   184000,
        InstPurchase,        680,          0,          0,          0,        562,        689,      900,     4900,     6900,     7800,     9100,    10300,
          AssocOfCat,          7,          0,          0,          0,          6,          6,    61000,    80000,   103000,   103000,   103000,   103000,
      AssocOfProduct,         67,          0,          0,          0,         65,         72,      800,     3600,     6070,     6500,    10700,    10700,
      BusinessReport,         18,          0,          0,          0,         16,         17,    63000,    97000,   140600,   155000,   155000,   155000,
          CustBuyBeh,         67,          0,          0,          0,         65,         71,      500,     2500,     4800,     5720,     8200,     8200,
       ProductReturn,        179,          0,          0,          0,        120,        155,     1000,     3300,     7320,     8960,    80304,   168000,

  1112s: ( 3%)   IR =    169 ....|............................................................ (rIR:aIR:PR = 169:169:169) (tPR = 2499) [OK] 
  1176s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      10196,          0,          0,       9687,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       9688,          0,          0,          0,       9001,      10127,      600,     4300,     7000,     7900,    10000,   130000,
     InStorePurchase,       5102,          0,          0,          0,       4800,       5325,      600,     4000,     6700,     7500,     9400,   130000,
      OnlinePurchase,       3567,          0,          0,          0,       3312,       3754,      700,     4500,     7200,     8125,    10545,    15100,
        InstPurchase,       1019,          0,          0,          0,        889,       1048,      700,     4700,     7200,     7955,     9600,   128000,
          AssocOfCat,         10,          0,          0,          0,          9,         10,    38000,    92000,   133700,   134000,   134000,   134000,
      AssocOfProduct,        102,          0,          0,          0,         94,        108,      800,     3400,     6730,     7755,    13887,    14400,
      BusinessReport,         26,          0,          0,          0,         24,         26,    51000,    96000,   127800,   136550,   139000,   139000,
          CustBuyBeh,        101,          0,          0,          0,        100,        107,      500,     2700,     5200,     6080,     8580,     8700,
       ProductReturn,        269,          0,          0,          0,        210,        288,      400,     3300,     6800,     7955,    12743,    14000,

  1176s: ( 4%)   IR =    225 ....|............................................................ (rIR:aIR:PR = 225:225:225) (tPR = 3346) [OK] 
  1241s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      13569,          0,          0,      12890,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      12890,          0,          0,          0,      12146,      13578,      600,     4600,     7610,     8600,    11100,   159000,
     InStorePurchase,       6794,          0,          0,          0,       6379,       7033,      600,     4200,     7200,     8200,    10500,   159000,
      OnlinePurchase,       4744,          0,          0,          0,       4534,       5064,      600,     4900,     7900,     8800,    11100,   156000,
        InstPurchase,       1352,          0,          0,          0,       1233,       1481,      800,     5500,     8600,     9700,    12154,   156000,
          AssocOfCat,         15,          0,          0,          0,         13,         14,    35000,    86500,   152000,   172000,   172000,   172000,
      AssocOfProduct,        136,          0,          0,          0,        104,        146,     1000,     3800,     7420,     8400,    11106,    11200,
      BusinessReport,         32,          0,          0,          0,         31,         36,    39000,    98000,   114600,   117150,   118000,   118000,
          CustBuyBeh,        134,          0,          0,          0,         88,        124,      500,     2900,     5650,     6625,     9575,    10100,
       ProductReturn,        362,          0,          0,          0,        273,        374,      600,     5100,     8750,    10050,    13700,    34000,

  1241s: ( 5%)   IR =    281 ....|............................................................ (rIR:aIR:PR = 281:281:281) (tPR = 4195) [OK] 
  1305s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      16968,          0,          0,      16114,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      16114,          0,          0,          0,      15314,      17125,      600,     4500,     8200,     9400,    12474,   176000,
     InStorePurchase,       8478,          0,          0,          0,       8131,       9065,      600,     4400,     8100,     9400,    12534,   176000,
      OnlinePurchase,       5943,          0,          0,          0,       5640,       6275,      700,     4600,     8200,     9400,    12100,   169000,
        InstPurchase,       1693,          0,          0,          0,       1543,       1785,      800,     5200,     8600,     9900,    12700,   166000,
          AssocOfCat,         20,          0,          0,          0,         17,         18,    49000,    79000,   115700,   131000,   131000,   131000,
      AssocOfProduct,        169,          0,          0,          0,        112,        177,      900,     5000,     8120,     9000,    14054,    18500,
      BusinessReport,         42,          0,          0,          0,         37,         44,    50000,    92500,   124000,   127250,   141000,   141000,
          CustBuyBeh,        170,          0,          0,          0,        128,        179,      600,     2400,     5400,     6600,     9040,    10800,
       ProductReturn,        452,          0,          0,          0,        345,        431,      600,     4100,     8200,     9200,    11680,    13400,

  1305s: ( 6%)   IR =    337 ....|............................................................ (rIR:aIR:PR = 337:337:337) (tPR = 5056) [OK] 
  1369s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      20308,          0,          0,      19293,      59.51, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      19286,          0,          0,          0,      18278,      20343,      500,     4900,     8900,    10300,    13900,   173000,
     InStorePurchase,      10133,          0,          0,          0,       9666,      10682,      500,     4700,     8800,    10100,    13917,   163000,
      OnlinePurchase,       7117,          0,          0,          0,       6776,       7554,      700,     4800,     8900,    10200,    13545,   173000,
        InstPurchase,       2036,          0,          0,          0,       1836,       2107,      600,     5600,     9700,    11200,    14776,   173000,
          AssocOfCat,         21,          0,          0,          0,         19,         20,    37000,    81000,   112000,   140550,   142000,   142000,
      AssocOfProduct,        203,          0,          0,          0,        141,        202,      800,     5500,     9910,    12085,    15758,    19200,
      BusinessReport,         51,          0,          0,          0,         48,         53,    40000,    91000,   109200,   120700,   154000,   154000,
          CustBuyBeh,        204,          0,          0,          0,        161,        245,      500,     4500,     8180,     9170,    12586,    16500,
       ProductReturn,        537,          0,          0,          0,        433,        542,      500,     4800,     9500,    11000,    14898,    22000,

  1369s: ( 7%)   IR =    393 ....|............................................................ (rIR:aIR:PR = 393:393:393) (tPR = 5903) [OK] 
  1434s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      23673,          0,          0,      22493,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      22493,          0,          0,          0,      21391,      23752,      500,     4900,     9400,    10800,    13900,   158000,
     InStorePurchase,      11852,          0,          0,          0,      11288,      12414,      500,     4500,     8700,    10100,    13185,   158000,
      OnlinePurchase,       8284,          0,          0,          0,       7968,       8892,      500,     5300,     9800,    11100,    14407,   147000,
        InstPurchase,       2357,          0,          0,          0,       2135,       2446,      700,     5700,    10400,    11765,    15500,   146000,
          AssocOfCat,         25,          0,          0,          0,         22,         24,    37000,    82000,    91000,   106000,   111000,   111000,
      AssocOfProduct,        235,          0,          0,          0,        175,        248,      900,     5900,     9210,    10465,    12604,    13000,
      BusinessReport,         61,          0,          0,          0,         58,         62,    43000,    94000,   128700,   134250,   242000,   242000,
          CustBuyBeh,        237,          0,          0,          0,        170,        235,      600,     4800,     9000,     9820,    12092,    13900,
       ProductReturn,        622,          0,          0,          0,        548,        685,      600,     4600,     9600,    11000,    15100,    18800,

  1434s: ( 8%)   IR =    450 .....|............................................................ (rIR:aIR:PR = 450:450:450) (tPR = 6752) [OK] 
  1499s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      27135,          0,          0,      25776,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      25776,          0,          0,          0,      24666,      27559,      600,     5300,    10100,    11600,    14900,   163000,
     InStorePurchase,      13567,          0,          0,          0,      13146,      14577,      600,     5000,     9800,    11300,    14622,   158000,
      OnlinePurchase,       9500,          0,          0,          0,       8996,      10074,      600,     5500,    10300,    11900,    15000,   163000,
        InstPurchase,       2709,          0,          0,          0,       2524,       2908,      600,     5800,    10500,    12000,    15291,   157000,
          AssocOfCat,         27,          0,          0,          0,         24,         28,    34000,    79000,   108100,   118550,   119000,   119000,
      AssocOfProduct,        270,          0,          0,          0,        212,        279,      700,     5600,     9900,    11000,    13940,    23000,
      BusinessReport,         67,          0,          0,          0,         63,         72,    37000,    92000,   111700,   118350,   217000,   217000,
          CustBuyBeh,        272,          0,          0,          0,        212,        292,      500,     2600,     6670,     8200,    10042,    11000,
       ProductReturn,        723,          0,          0,          0,        609,        765,      500,     5400,    10800,    11970,    14768,    17000,

  1499s: ( 9%)   IR =    506 .....|............................................................ (rIR:aIR:PR = 506:506:506) (tPR = 7554) [OK] 
  1564s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      30494,          0,          0,      28965,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      28965,          0,          0,          0,      27828,      31022,      500,     5600,    11000,    12700,    16700,   308000,
     InStorePurchase,      15244,          0,          0,          0,      14761,      16415,      500,     5900,    11100,    12900,    16700,   160000,
      OnlinePurchase,      10666,          0,          0,          0,      10228,      11355,      700,     5100,    10400,    12300,    16500,   308000,
        InstPurchase,       3055,          0,          0,          0,       2839,       3252,      700,     6300,    11300,    12935,    17047,   164000,
          AssocOfCat,         31,          0,          0,          0,         29,         32,    34000,    74000,   100700,   104350,   105000,   105000,
      AssocOfProduct,        305,          0,          0,          0,        260,        353,     1200,     7700,    12900,    14800,    17084,    19800,
      BusinessReport,         76,          0,          0,          0,         73,         82,    49000,    90000,   111200,   118850,   408000,   408000,
          CustBuyBeh,        303,          0,          0,          0,        223,        308,      600,     3800,     8900,     9955,    18322,    40000,
       ProductReturn,        814,          0,          0,          0,        711,        890,      500,     5800,    12300,    14045,    26090,    44000,

  1564s: (10%)   IR =    562 ....|............................................................ (rIR:aIR:PR = 562:561:561) (tPR = 8326) [OK] 
  1629s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      33790,          0,          0,      32095,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32095,          0,          0,          0,      30943,      33909,      600,     5600,    11200,    12900,    16200,   163000,
     InStorePurchase,      16846,          0,          0,          0,      16348,      17786,      600,     5500,    11100,    12700,    16000,   163000,
      OnlinePurchase,      11861,          0,          0,          0,      11422,      12503,      600,     5700,    11400,    13000,    16300,   157000,
        InstPurchase,       3388,          0,          0,          0,       3173,       3620,      800,     6000,    11200,    13000,    16600,   154000,
          AssocOfCat,         33,          0,          0,          0,         32,         34,    34000,    75500,    86000,    89750,    92000,    92000,
      AssocOfProduct,        339,          0,          0,          0,        271,        362,     1000,     6350,    11340,    12700,    15422,    16500,
      BusinessReport,         85,          0,          0,          0,         83,         90,    37000,    90000,   102800,   117250,   182000,   182000,
          CustBuyBeh,        338,          0,          0,          0,        260,        340,      500,     2700,     6390,     8000,    11036,    15400,
       ProductReturn,        901,          0,          0,          0,        770,        951,      600,     4600,    11200,    13300,    17496,    26000,

  1629s: (11%)   IR =    618 ....|............................................................ (rIR:aIR:PR = 618:618:618) (tPR = 9205) [OK] 
  1693s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      37192,          0,          0,      35334,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
