
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20250114-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   298s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1923:1881) (tPR = 35882) [OK] 
   302s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2899:2822) (tPR = 51356) [OK] 
   306s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3906:3843) (tPR = 66063) [OK] 
   310s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4790:4767) (tPR = 78652) [OK] 
   314s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5757:5756) (tPR = 90238) [OK] 
   318s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6789:6790) (tPR = 103584) [OK] 
   322s:       rampup IR =   7712 .... (rIR:aIR:PR = 7712:7720:7720) (tPR = 117771) [OK] 
   326s:       rampup IR =   8676 ...... (rIR:aIR:PR = 8676:8782:8864) (tPR = 129266) [OK] 
   332s:       rampup IR =   9640 .............. (rIR:aIR:PR = 9640:9602:9290) (tPR = 139431) [OK] 
   346s:    snapshot, IR =   9640 ....|.............................. (rIR:aIR:PR = 9640:9620:9613) (tPR = 141713) [OK] 
   380s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 224938 Kb) (term) (init) ...
   396s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   399s:       rampup IR =    964 .... (rIR:aIR:PR = 964:978:978) (tPR = 15729) [OK] 
   403s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1942:1942) (tPR = 27913) [OK] 
   407s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2860:2860) (tPR = 43315) [OK] 
   411s:       rampup IR =   3856 ..... (rIR:aIR:PR = 3856:3951:3946) (tPR = 59255) [OK] 
   416s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4863:4863) (tPR = 72396) [OK] 
   420s:       rampup IR =   5784 ..... (rIR:aIR:PR = 5784:5766:5765) (tPR = 85040) [OK] 
   425s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6760:6760) (tPR = 99770) [OK] 
   429s:       rampup IR =   7712 .... (rIR:aIR:PR = 7712:7830:7830) (tPR = 114837) [OK] 
   433s:       rampup IR =   8676 ......... (rIR:aIR:PR = 8676:8626:8618) (tPR = 128377) [OK] 
   442s:       rampup IR =   9640 ........ (rIR:aIR:PR = 9640:9874:9662) (tPR = 146131) [OK] 
   450s:       trying IR =   9740 ........ (rIR:aIR:PR = 9740:9697:9780) (tPR = 144810) [OK] 
   459s:       trying IR =   9760 ....... (rIR:aIR:PR = 9760:9735:9917) (tPR = 148786) [OK] 
   466s:       trying IR =   9784 ......... (rIR:aIR:PR = 9784:9793:9415) (tPR = 139176) [OK] 
   475s:       trying IR =   9813 ....... (rIR:aIR:PR = 9813:9390:9787) (tPR = 147789) [OK] 
   482s:       trying IR =   9847 ......... (rIR:aIR:PR = 9847:9934:9811) (tPR = 141981) [OK] 
   491s:       trying IR =   9889 ......... (rIR:aIR:PR = 9889:9774:9650) (tPR = 144789) [OK] 
   500s:       trying IR =   9939 ...... (rIR:aIR:PR = 9939:10347:10271) (tPR = 152457) [OK] 
   506s:       trying IR =   9998 .............. (rIR:aIR:PR = 9998:10044:9705) (tPR = 144485) [OK] 
   520s:       trying IR =  10070 ....................... (rIR:aIR:PR = 10070:9957:9779) (tPR = 146063) [OK] 
   543s:       trying IR =  10156 ....... (rIR:aIR:PR = 10156:10597:10084) (tPR = 147306) [OK] 
   550s:       trying IR =  10259 ....... (rIR:aIR:PR = 10259:10286:10258) (tPR = 158533) [OK] 
   557s:       trying IR =  10383 .............. (rIR:aIR:PR = 10383:10327:10038) (tPR = 149090) [OK] 
   571s:       trying IR =  10532 .............................. (rIR:aIR:PR = 10532:10357:9853) (tPR = 149685) [PR is under limit] 
   602s: Re-initializing (term) (init) ... OK
   608s: Searching from base IR = 10383
   608s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   611s:       rampup IR =   1038 ..... (rIR:aIR:PR = 1038:1033:1033) (tPR = 15542) [OK] 
   616s:       rampup IR =   2077 .... (rIR:aIR:PR = 2077:2095:2095) (tPR = 30918) [OK] 
   620s:       rampup IR =   3115 .... (rIR:aIR:PR = 3115:3116:3116) (tPR = 45234) [OK] 
   624s:       rampup IR =   4153 .... (rIR:aIR:PR = 4153:4126:4126) (tPR = 61758) [OK] 
   628s:       rampup IR =   5192 .... (rIR:aIR:PR = 5192:5210:5210) (tPR = 76511) [OK] 
   632s:       rampup IR =   6230 .... (rIR:aIR:PR = 6230:6326:6326) (tPR = 93022) [OK] 
   636s:       rampup IR =   7268 .... (rIR:aIR:PR = 7268:7265:7265) (tPR = 107218) [OK] 
   640s:       rampup IR =   8306 ....... (rIR:aIR:PR = 8306:8246:8350) (tPR = 125146) [OK] 
   647s:       rampup IR =   9345 ..... (rIR:aIR:PR = 9345:9504:9573) (tPR = 142220) [OK] 
   653s:       rampup IR =  10383 ......................... (rIR:aIR:PR = 10383:10227:9889) (tPR = 148010) [OK] 
   678s:    snapshot, IR =  10383 ............|.............................. (rIR:aIR:PR = 10383:10366:9804) (tPR = 144764) [PR is under limit] 
   720s: Re-initializing (term) (init) ... OK
   727s: high-bound for max-jOPS is measured to be 11548
   727s: 
   727s: Restarting (term) (init) ... OK
   734s: 
   734s: Warmup for building throughput-responsetime curve
   734s: (10%)   IR =   1155 .................................................................................................................................................................................... (rIR:aIR:PR = 1155:1155:1155) (tPR = 17218) [OK] 
   914s: 
   914s: Building throughput-responsetime curve
   914s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   977s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   977s: ( 1%)   IR =    115 ....|............................................................ (rIR:aIR:PR = 115:115:115) (tPR = 1761) [OK] 
  1042s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       6904,          0,          0,       6558,      59.50, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       6558,          0,          0,          0,       5954,       6866,      600,     1700,     2100,     2200,     2900,     4000,
     InStorePurchase,       3453,          0,          0,          0,       3168,       3612,      600,     1500,     1800,     1900,     2800,     4000,
      OnlinePurchase,       2416,          0,          0,          0,       2229,       2571,      600,     1800,     2200,     2340,     2828,     4000,
        InstPurchase,        689,          0,          0,          0,        557,        683,      700,     1900,     2200,     2300,     3200,     3500,
          AssocOfCat,          6,          0,          0,          0,          5,          6,    44000,    76000,    84000,    84000,    84000,    84000,
      AssocOfProduct,         69,          0,          0,          0,         63,         72,      700,     1600,     2200,     2400,     2500,     2500,
      BusinessReport,         19,          0,          0,          0,         18,         18,    64000,    84000,    85400,    89000,    89000,    89000,
          CustBuyBeh,         68,          0,          0,          0,         65,         73,      500,      900,     1200,     1200,     1300,     1300,
       ProductReturn,        184,          0,          0,          0,        130,        179,      400,     1000,     1200,     1300,     1420,     1500,

  1042s: ( 2%)   IR =    231 ....|............................................................ (rIR:aIR:PR = 231:231:231) (tPR = 3477) [OK] 
  1106s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      13895,          0,          0,      13199,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13199,          0,          0,          0,      12293,      13800,      500,     1800,     2500,     2800,     3400,     4700,
     InStorePurchase,       6954,          0,          0,          0,       6533,       7268,      500,     1700,     2300,     2600,     3200,     4700,
      OnlinePurchase,       4848,          0,          0,          0,       4508,       5033,      500,     2000,     2500,     2800,     3400,     4400,
        InstPurchase,       1397,          0,          0,          0,       1252,       1499,      600,     2200,     2800,     3200,     3700,     4400,
          AssocOfCat,         15,          0,          0,          0,         13,         14,    33000,    74500,    95000,    95000,    95000,    95000,
      AssocOfProduct,        139,          0,          0,          0,         99,        152,      700,     2000,     2600,     2835,     3347,     3400,
      BusinessReport,         35,          0,          0,          0,         33,         36,    41000,    85000,    91300,    92000,    92000,    92000,
          CustBuyBeh,        139,          0,          0,          0,        112,        165,      500,     1000,     1400,     1500,     2804,     3200,
       ProductReturn,        368,          0,          0,          0,        290,        368,      400,     1100,     1400,     1600,     2562,     2900,

  1106s: ( 3%)   IR =    346 ....|............................................................ (rIR:aIR:PR = 346:346:346) (tPR = 5033) [OK] 
  1170s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      20811,          0,          0,      19765,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      19765,          0,          0,          0,      18778,      20888,      400,     2100,     3100,     3500,     4200,   126000,
     InStorePurchase,      10411,          0,          0,          0,       9952,      10929,      500,     1900,     3000,     3400,     4100,   126000,
      OnlinePurchase,       7276,          0,          0,          0,       6917,       7727,      400,     2200,     3200,     3600,     4200,   126000,
        InstPurchase,       2078,          0,          0,          0,       1909,       2232,      500,     2300,     3200,     3500,     4200,     5700,
          AssocOfCat,         23,          0,          0,          0,         19,         22,    54000,    76000,    88000,    92250,    93000,    93000,
      AssocOfProduct,        209,          0,          0,          0,        161,        228,      700,     2400,     3500,     3800,     4271,     4600,
      BusinessReport,         52,          0,          0,          0,         48,         54,    47000,    85000,    87000,    88250,    93000,    93000,
          CustBuyBeh,        209,          0,          0,          0,        158,        251,      600,     1200,     1900,     2500,     3940,     4700,
       ProductReturn,        553,          0,          0,          0,        442,        544,      400,     1100,     1500,     2375,     3065,     3600,

  1170s: ( 4%)   IR =    462 .....|............................................................ (rIR:aIR:PR = 462:462:462) (tPR = 6855) [OK] 
  1235s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      27744,          0,          0,      26359,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      26359,          0,          0,          0,      25108,      28266,      500,     2400,     3600,     4000,     4800,   128000,
     InStorePurchase,      13873,          0,          0,          0,      13301,      14915,      500,     2100,     3400,     3800,     4700,   127000,
      OnlinePurchase,       9709,          0,          0,          0,       9302,      10472,      500,     2500,     3800,     4100,     4927,   128000,
        InstPurchase,       2777,          0,          0,          0,       2505,       2879,      700,     2600,     3900,     4300,     5000,   121000,
          AssocOfCat,         26,          0,          0,          0,         24,         28,    49000,    74000,    78600,    85650,    87000,    87000,
      AssocOfProduct,        277,          0,          0,          0,        209,        281,     1000,     2400,     3780,     4000,     5626,     7600,
      BusinessReport,         69,          0,          0,          0,         67,         74,    25000,    86000,    92000,    93750,   104000,   104000,
          CustBuyBeh,        280,          0,          0,          0,        216,        295,      500,     1100,     2600,     2900,     3700,     4200,
       ProductReturn,        733,          0,          0,          0,        629,        785,      400,     1300,     2800,     3270,     4114,     4900,

  1235s: ( 5%)   IR =    577 .....|............................................................ (rIR:aIR:PR = 577:577:577) (tPR = 8456) [OK] 
  1300s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      34685,          0,          0,      32947,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32947,          0,          0,          0,      31207,      34772,      500,     2500,     4100,     4600,     5800,   120000,
     InStorePurchase,      17324,          0,          0,          0,      16500,      18342,      500,     2400,     4000,     4500,     5600,   120000,
      OnlinePurchase,      12137,          0,          0,          0,      11515,      12823,      600,     2600,     4200,     4700,     5800,   120000,
        InstPurchase,       3486,          0,          0,          0,       3192,       3607,      700,     2800,     4300,     4700,     6092,   120000,
          AssocOfCat,         33,          0,          0,          0,         30,         36,    32000,    76000,    79000,    80050,    86000,    86000,
      AssocOfProduct,        349,          0,          0,          0,        252,        338,     1000,     2500,     4000,     4300,     5261,     6700,
      BusinessReport,         88,          0,          0,          0,         83,         92,    31000,    85000,    89000,    96000,   188000,   188000,
          CustBuyBeh,        347,          0,          0,          0,        266,        381,      500,     1300,     2800,     3680,     6118,     7400,
       ProductReturn,        921,          0,          0,          0,        798,        968,      400,     1300,     3100,     3600,     4800,     6200,

  1300s: ( 6%)   IR =    693 ....|............................................................ (rIR:aIR:PR = 693:693:693) (tPR = 10347) [OK] 
  1364s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41669,          0,          0,      39590,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39590,          0,          0,          0,      37917,      41464,      500,     2700,     4700,     5200,     6300,   115000,
     InStorePurchase,      20832,          0,          0,          0,      20016,      21733,      500,     2700,     4600,     5100,     6200,   115000,
      OnlinePurchase,      14596,          0,          0,          0,      14020,      15382,      500,     2700,     4700,     5200,     6300,   115000,
        InstPurchase,       4162,          0,          0,          0,       3881,       4349,      600,     3300,     5100,     5600,     6600,    10000,
          AssocOfCat,         41,          0,          0,          0,         41,         43,    40000,    76000,    79600,    85800,    87000,    87000,
      AssocOfProduct,        417,          0,          0,          0,        326,        423,      600,     2300,     4160,     4700,     5928,     7100,
      BusinessReport,        104,          0,          0,          0,         98,        110,    52000,    86000,    90000,    94900,   165570,   167000,
          CustBuyBeh,        414,          0,          0,          0,        344,        461,      500,     2500,     4300,     4800,     6338,     7000,
       ProductReturn,       1103,          0,          0,          0,        967,       1160,      500,     2300,     4000,     4500,     5600,     7000,

  1364s: ( 7%)   IR =    808 ....|............................................................ (rIR:aIR:PR = 808:809:809) (tPR = 11876) [OK] 
  1428s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      48602,          0,          0,      46162,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      46162,          0,          0,          0,      44148,      48141,      400,     2900,     5100,     5800,     6900,   142000,
     InStorePurchase,      24273,          0,          0,          0,      23352,      25295,      500,     2700,     4800,     5500,     6600,   135000,
      OnlinePurchase,      17017,          0,          0,          0,      16251,      17741,      400,     3300,     5400,     6000,     7100,   141000,
        InstPurchase,       4872,          0,          0,          0,       4545,       5105,      700,     3500,     5400,     6000,     7300,   142000,
          AssocOfCat,         49,          0,          0,          0,         44,         51,    28000,    73000,    84000,   115000,   174000,   174000,
      AssocOfProduct,        490,          0,          0,          0,        408,        547,      800,     3600,     5700,     6100,     9480,   102000,
      BusinessReport,        123,          0,          0,          0,         92,        137,    28000,    85000,    91000,    91000,   162760,   200000,
          CustBuyBeh,        485,          0,          0,          0,        395,        509,      400,     1400,     3200,     4100,     5890,     8000,
       ProductReturn,       1293,          0,          0,          0,       1155,       1388,      400,     2800,     4800,     5300,     6700,    17300,

  1428s: ( 8%)   IR =    924 ....|............................................................ (rIR:aIR:PR = 924:924:925) (tPR = 13744) [OK] 
  1492s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      55577,          0,          0,      52791,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      52771,          0,          0,          0,      50477,      55094,      400,     3200,     5700,     6400,     7900,   136000,
     InStorePurchase,      27773,          0,          0,          0,      26588,      28912,      400,     3100,     5500,     6200,     7700,   136000,
      OnlinePurchase,      19454,          0,          0,          0,      18646,      20285,      400,     3200,     5700,     6400,     8000,   130000,
        InstPurchase,       5544,          0,          0,          0,       5243,       5897,      600,     3600,     6000,     6700,     8200,   103000,
          AssocOfCat,         56,          0,          0,          0,         52,         58,    31000,    75500,    80100,    85100,   199000,   199000,
      AssocOfProduct,        558,          0,          0,          0,        471,        602,      700,     2200,     2900,     3400,     4897,     5600,
      BusinessReport,        137,          0,          0,          0,         97,        132,    34000,    87000,    92400,    95350,   190800,   204000,
          CustBuyBeh,        559,          0,          0,          0,        465,        568,      500,     1500,     3810,     4600,     6762,     7200,
       ProductReturn,       1473,          0,          0,          0,       1291,       1486,      400,     1700,     4100,     5000,     6526,   117000,

  1492s: ( 9%)   IR =   1039 ....|............................................................ (rIR:aIR:PR = 1039:1038:1038) (tPR = 15429) [OK] 
  1557s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      62398,          0,          0,      59276,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      59277,          0,          0,          0,      57183,      62520,      500,     3200,     6000,     6800,     8300,   124000,
     InStorePurchase,      31198,          0,          0,          0,      30193,      32928,      500,     3300,     6000,     6700,     8300,   122000,
      OnlinePurchase,      21845,          0,          0,          0,      21104,      23075,      500,     3100,     6000,     6700,     8300,   124000,
        InstPurchase,       6234,          0,          0,          0,       5886,       6517,      600,     3200,     6000,     6800,     8400,   114000,
          AssocOfCat,         62,          0,          0,          0,         58,         66,    32000,    74000,    81000,    86000,    93000,    93000,
      AssocOfProduct,        624,          0,          0,          0,        529,        635,      700,     2300,     4500,     5300,     7592,   120000,
      BusinessReport,        155,          0,          0,          0,        117,        181,    33000,    84000,    91000,    92000,   115340,   167000,
          CustBuyBeh,        625,          0,          0,          0,        519,        645,      400,     1200,     2900,     3700,     6178,   120000,
       ProductReturn,       1655,          0,          0,          0,       1491,       1735,      400,     2800,     5600,     6220,     7764,   120000,

  1557s: (10%)   IR =   1155 ........|............................................................ (rIR:aIR:PR = 1155:1155:1155) (tPR = 16983) [OK] 
  1625s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      69465,          0,          0,      65991,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      65991,          0,          0,          0,      63883,      74123,      500,     3300,     6400,     7300,     9000,   137000,
     InStorePurchase,      34739,          0,          0,          0,      33756,      38914,      500,     3300,     6300,     7200,     8900,   137000,
      OnlinePurchase,      24286,          0,          0,          0,      23552,      27421,      500,     3200,     6400,     7300,     8900,   136000,
        InstPurchase,       6966,          0,          0,          0,       6575,       7788,      600,     3600,     6800,     7600,     9400,   134000,
          AssocOfCat,         70,          0,          0,          0,         65,         78,    26000,    72000,    80100,    84000,   167000,   167000,
      AssocOfProduct,        694,          0,          0,          0,        598,        824,      800,     3700,     6600,     7400,     9300,   135000,
      BusinessReport,        174,          0,          0,          0,        128,        191,    33000,    81000,    90800,    93400,   111040,   169000,
