
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231211-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   177s:       trying IR =    719 .... (rIR:aIR:PR = 719:722:706) (tPR = 13603) [OK] 
   181s:       trying IR =    843 .... (rIR:aIR:PR = 843:847:828) (tPR = 15963) [OK] 
   185s:       trying IR =    992 .... (rIR:aIR:PR = 992:995:975) (tPR = 16550) [OK] 
   189s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1163:1139) (tPR = 19726) [OK] 
   193s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1399:1371) (tPR = 23639) [OK] 
   197s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1643:1632) (tPR = 26647) [OK] 
   201s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1951:1951) (tPR = 32350) [OK] 
   205s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2324:2324) (tPR = 37970) [OK] 
   209s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2766:2766) (tPR = 42551) [OK] 
   213s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3316:3316) (tPR = 51042) [OK] 
   218s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3929:3928) (tPR = 61722) [OK] 
   222s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4750:4749) (tPR = 71243) [OK] 
   226s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5646:5646) (tPR = 86322) [OK] 
   230s:       trying IR =   6725 ....... (rIR:aIR:PR = 6725:6919:6919) (tPR = 103475) [OK] 
   237s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:8196:8196) (tPR = 125129) [OK] 
   241s:       trying IR =   9640 .............................. (rIR:aIR:PR = 9640:9694:8647) (tPR = 129694) [PR is under limit] 
   271s: Re-initializing (term) (init) ... OK
   276s: Searching from base IR = 8050
   276s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   279s:       rampup IR =    805 .... (rIR:aIR:PR = 805:802:786) (tPR = 15719) [OK] 
   283s:       rampup IR =   1610 ..... (rIR:aIR:PR = 1610:1588:1555) (tPR = 29908) [OK] 
   288s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2426:2377) (tPR = 42964) [OK] 
   292s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3219:3149) (tPR = 53632) [OK] 
   296s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:3932:3922) (tPR = 66389) [OK] 
   300s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4815:4815) (tPR = 77466) [OK] 
   304s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5654:5654) (tPR = 87091) [OK] 
   308s:       rampup IR =   6440 ...... (rIR:aIR:PR = 6440:6564:6564) (tPR = 99985) [OK] 
   314s:       rampup IR =   7245 ..... (rIR:aIR:PR = 7245:6973:6991) (tPR = 108260) [OK] 
   319s:       rampup IR =   8050 .... (rIR:aIR:PR = 8050:8079:8079) (tPR = 128386) [OK] 
   323s:    snapshot, IR =   8050 ......|.............................. (rIR:aIR:PR = 8050:8080:8054) (tPR = 120648) [OK] 
   359s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 220974 Kb) (term) (init) ...
   376s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   379s:       rampup IR =    805 .... (rIR:aIR:PR = 805:811:811) (tPR = 10777) [OK] 
   383s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1640:1640) (tPR = 24178) [OK] 
   387s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2412:2412) (tPR = 35689) [OK] 
   391s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3198:3198) (tPR = 47660) [OK] 
   395s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4042:4042) (tPR = 59334) [OK] 
   399s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4805:4805) (tPR = 73022) [OK] 
   403s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5621:5621) (tPR = 85964) [OK] 
   407s:       rampup IR =   6440 ...... (rIR:aIR:PR = 6440:6491:6466) (tPR = 96803) [OK] 
   413s:       rampup IR =   7245 ...... (rIR:aIR:PR = 7245:7208:7202) (tPR = 108000) [OK] 
   419s:       rampup IR =   8050 ....... (rIR:aIR:PR = 8050:8089:8089) (tPR = 120925) [OK] 
   426s:       trying IR =   8150 .... (rIR:aIR:PR = 8150:8244:8159) (tPR = 119249) [OK] 
   430s:       trying IR =   8170 ....... (rIR:aIR:PR = 8170:8240:8055) (tPR = 118291) [OK] 
   437s:       trying IR =   8194 ......... (rIR:aIR:PR = 8194:8186:8284) (tPR = 122951) [OK] 
   446s:       trying IR =   8223 ..... (rIR:aIR:PR = 8223:8204:8382) (tPR = 123779) [OK] 
   451s:       trying IR =   8257 ...... (rIR:aIR:PR = 8257:8248:8292) (tPR = 124603) [OK] 
   457s:       trying IR =   8299 .......... (rIR:aIR:PR = 8299:8353:8352) (tPR = 126489) [OK] 
   467s:       trying IR =   8349 ....... (rIR:aIR:PR = 8349:8582:8627) (tPR = 128342) [OK] 
   474s:       trying IR =   8408 ........ (rIR:aIR:PR = 8408:8524:8519) (tPR = 127283) [OK] 
   482s:       trying IR =   8480 ........ (rIR:aIR:PR = 8480:8370:8433) (tPR = 126885) [OK] 
   490s:       trying IR =   8566 ....... (rIR:aIR:PR = 8566:8729:8846) (tPR = 130665) [OK] 
   497s:       trying IR =   8669 ........ (rIR:aIR:PR = 8669:8686:8683) (tPR = 127832) [OK] 
   506s:       trying IR =   8793 ....... (rIR:aIR:PR = 8793:8932:8962) (tPR = 135073) [OK] 
   513s:       trying IR =   8942 ........ (rIR:aIR:PR = 8942:8722:8696) (tPR = 130786) [OK] 
   521s:       trying IR =   9120 ........ (rIR:aIR:PR = 9120:9201:8762) (tPR = 128484) [OK] 
   529s:       trying IR =   9334 ...... (rIR:aIR:PR = 9334:9354:9488) (tPR = 145575) [OK] 
   535s:       trying IR =   9591 .............................. (rIR:aIR:PR = 9591:9610:9093) (tPR = 136826) [PR is under limit] 
   565s: Re-initializing (term) (init) ... OK
   572s: Searching from base IR = 9334
   572s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   575s:       rampup IR =    933 .... (rIR:aIR:PR = 933:921:921) (tPR = 13228) [OK] 
   579s:       rampup IR =   1867 ..... (rIR:aIR:PR = 1867:1867:1867) (tPR = 26551) [OK] 
   584s:       rampup IR =   2800 ..... (rIR:aIR:PR = 2800:2795:2795) (tPR = 41597) [OK] 
   589s:       rampup IR =   3734 .... (rIR:aIR:PR = 3734:3782:3782) (tPR = 55304) [OK] 
   593s:       rampup IR =   4667 ..... (rIR:aIR:PR = 4667:4696:4696) (tPR = 69330) [OK] 
   598s:       rampup IR =   5600 .... (rIR:aIR:PR = 5600:5588:5588) (tPR = 81713) [OK] 
   602s:       rampup IR =   6534 .... (rIR:aIR:PR = 6534:6418:6413) (tPR = 96953) [OK] 
   606s:       rampup IR =   7467 .... (rIR:aIR:PR = 7467:7322:7350) (tPR = 108547) [OK] 
   610s:       rampup IR =   8401 .......... (rIR:aIR:PR = 8401:8395:8395) (tPR = 123006) [OK] 
   620s:       rampup IR =   9334 ............... (rIR:aIR:PR = 9334:9363:9060) (tPR = 130549) [OK] 
   635s:    snapshot, IR =   9334 ...............|.............................. (rIR:aIR:PR = 9334:9289:8991) (tPR = 133554) [OK] 
   680s: Performing snapshot: (quiescence......) (stop TxI) (stop BE) (saving... 226875 Kb) (term) (init) ...
   699s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   702s:       rampup IR =    933 ..... (rIR:aIR:PR = 933:913:913) (tPR = 14218) [OK] 
   707s:       rampup IR =   1867 .... (rIR:aIR:PR = 1867:1892:1892) (tPR = 29566) [OK] 
   711s:       rampup IR =   2800 ..... (rIR:aIR:PR = 2800:2762:2763) (tPR = 40355) [OK] 
   716s:       rampup IR =   3734 .... (rIR:aIR:PR = 3734:3763:3763) (tPR = 55270) [OK] 
   720s:       rampup IR =   4667 .... (rIR:aIR:PR = 4667:4681:4678) (tPR = 71065) [OK] 
   724s:       rampup IR =   5600 .... (rIR:aIR:PR = 5600:5580:5580) (tPR = 83950) [OK] 
   728s:       rampup IR =   6534 .... (rIR:aIR:PR = 6534:6571:6571) (tPR = 97067) [OK] 
   732s:       rampup IR =   7467 ..... (rIR:aIR:PR = 7467:7385:7310) (tPR = 105619) [OK] 
   737s:       rampup IR =   8401 .... (rIR:aIR:PR = 8401:8174:8176) (tPR = 125582) [OK] 
   741s:       rampup IR =   9334 .............................. (rIR:aIR:PR = 9334:9225:8266) (tPR = 121833) [PR is under limit] 
   772s: Re-initializing (term) (init) ... OK
   778s: high-bound for max-jOPS is measured to be 9640
   778s: 
   778s: Restarting (term) (init) ... OK
   784s: 
   784s: Warmup for building throughput-responsetime curve
   784s: (10%)   IR =    964 .................................................................................................................................................................................... (rIR:aIR:PR = 964:964:964) (tPR = 14378) [OK] 
   965s: 
   965s: Building throughput-responsetime curve
   965s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1028s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1028s: ( 1%)   IR =     96 ....|............................................................ (rIR:aIR:PR = 96:96:96) (tPR = 1462) [OK] 
  1092s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       5778,          0,          0,       5487,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       5487,          0,          0,          0,       4879,       5609,      400,     1700,     2100,     2300,     3000,     7700,
     InStorePurchase,       2889,          0,          0,          0,       2605,       2941,      400,     1500,     1900,     2000,     3200,     7700,
      OnlinePurchase,       2024,          0,          0,          0,       1790,       2059,      500,     1700,     2200,     2300,     2800,     6700,
        InstPurchase,        574,          0,          0,          0,        484,        609,      600,     1900,     2300,     2300,     2990,     7700,
          AssocOfCat,          6,          0,          0,          0,          5,          6,    40000,    71500,    89000,    89000,    89000,    89000,
      AssocOfProduct,         58,          0,          0,          0,         54,         61,      700,     1500,     1980,     2290,     5900,     5900,
      BusinessReport,         16,          0,          0,          0,         13,         14,    47000,    79500,    93000,    94000,    94000,    94000,
          CustBuyBeh,         59,          0,          0,          0,         55,         60,      500,      900,     1190,     1295,     1400,     1400,
       ProductReturn,        152,          0,          0,          0,        116,        168,      400,     1000,     1200,     1300,     1631,     1700,

  1092s: ( 2%)   IR =    193 ....|............................................................ (rIR:aIR:PR = 193:193:193) (tPR = 2942) [OK] 
  1156s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      11621,          0,          0,      11035,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      11035,          0,          0,          0,      10256,      11536,      500,     1800,     2400,     2600,     3300,     5000,
     InStorePurchase,       5811,          0,          0,          0,       5418,       6010,      500,     1700,     2200,     2500,     3300,     4600,
      OnlinePurchase,       4062,          0,          0,          0,       3790,       4279,      500,     2000,     2500,     2700,     3300,     4400,
        InstPurchase,       1162,          0,          0,          0,       1048,       1247,      600,     2200,     2600,     2900,     3600,     5000,
          AssocOfCat,         12,          0,          0,          0,          9,         12,    38000,    72500,    80700,    81000,    81000,    81000,
      AssocOfProduct,        117,          0,          0,          0,        111,        122,      700,     1700,     2200,     2570,     3508,     3600,
      BusinessReport,         32,          0,          0,          0,         27,         30,    50000,    85000,   107300,   140950,   180000,   180000,
          CustBuyBeh,        116,          0,          0,          0,        113,        123,      400,     1100,     1300,     1480,     3264,     3600,
       ProductReturn,        309,          0,          0,          0,        241,        330,      300,     1200,     1500,     2100,     2500,     2800,

  1156s: ( 3%)   IR =    289 ....|............................................................ (rIR:aIR:PR = 289:289:289) (tPR = 4266) [OK] 
  1220s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      17392,          0,          0,      16519,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      16519,          0,          0,          0,      15572,      17330,      500,     2100,     2900,     3300,     4100,   152000,
     InStorePurchase,       8684,          0,          0,          0,       8256,       9091,      500,     2000,     2800,     3300,     4100,   143000,
      OnlinePurchase,       6090,          0,          0,          0,       5758,       6420,      500,     2200,     2900,     3300,     4200,   152000,
        InstPurchase,       1745,          0,          0,          0,       1558,       1819,      700,     2300,     3000,     3300,     4180,    26000,
          AssocOfCat,         19,          0,          0,          0,         15,         18,    33000,    76000,    94600,   100000,   100000,   100000,
      AssocOfProduct,        173,          0,          0,          0,        121,        168,      900,     2000,     2700,     2800,     3400,     3400,
      BusinessReport,         42,          0,          0,          0,         42,         45,    69000,    86000,    89000,    91400,   187000,   187000,
          CustBuyBeh,        175,          0,          0,          0,        125,        172,      500,     1100,     1400,     1600,     2589,     3100,
       ProductReturn,        464,          0,          0,          0,        370,        474,      400,     1100,     1400,     2225,     3225,     5600,

  1220s: ( 4%)   IR =    386 ....|............................................................ (rIR:aIR:PR = 386:386:386) (tPR = 5687) [OK] 
  1284s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      23191,          0,          0,      22029,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      22029,          0,          0,          0,      20971,      23045,      400,     2300,     3400,     3800,     4900,   150000,
     InStorePurchase,      11602,          0,          0,          0,      11110,      12149,      400,     2100,     3200,     3600,     4800,   150000,
      OnlinePurchase,       8105,          0,          0,          0,       7714,       8454,      600,     2400,     3600,     3900,     4900,   147000,
        InstPurchase,       2322,          0,          0,          0,       2147,       2442,      600,     2600,     3700,     4000,     4957,   142000,
          AssocOfCat,         25,          0,          0,          0,         23,         24,    44000,    76000,    90000,   171750,   199000,   199000,
      AssocOfProduct,        232,          0,          0,          0,        159,        223,      800,     2200,     2600,     2880,     3652,     4000,
      BusinessReport,         59,          0,          0,          0,         55,         60,    47000,    87000,    92000,    93950,   104000,   104000,
          CustBuyBeh,        233,          0,          0,          0,        158,        213,      500,     1300,     2600,     3130,     5432,     5800,
       ProductReturn,        613,          0,          0,          0,        529,        651,      300,     1300,     3000,     3800,    26748,   142000,

  1284s: ( 5%)   IR =    482 ....|............................................................ (rIR:aIR:PR = 482:482:482) (tPR = 7224) [OK] 
  1349s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      28981,          0,          0,      27532,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      27532,          0,          0,          0,      26418,      29000,      400,     2400,     3900,     4300,     5699,   160000,
     InStorePurchase,      14497,          0,          0,          0,      14018,      15278,      400,     2200,     3700,     4100,     5300,   160000,
      OnlinePurchase,      10133,          0,          0,          0,       9693,      10640,      600,     2500,     3900,     4400,     5700,   160000,
        InstPurchase,       2902,          0,          0,          0,       2707,       3082,      600,     2900,     4400,     4900,    14214,   152000,
          AssocOfCat,         32,          0,          0,          0,         26,         30,    40000,    72500,    84900,    85000,    85000,    85000,
      AssocOfProduct,        286,          0,          0,          0,        225,        299,      900,     2800,     4200,     4600,     6700,    56000,
      BusinessReport,         72,          0,          0,          0,         70,         76,    42000,    86000,    95600,   102150,   128000,   128000,
          CustBuyBeh,        289,          0,          0,          0,        217,        295,      500,     1800,     3540,     3920,     6256,    19900,
       ProductReturn,        770,          0,          0,          0,        656,        810,      300,     1400,     3300,     4200,     5389,    19900,

  1349s: ( 6%)   IR =    578 ....|............................................................ (rIR:aIR:PR = 578:578:578) (tPR = 8578) [OK] 
  1413s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      34781,          0,          0,      33047,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      33047,          0,          0,          0,      31767,      34796,      400,     2600,     4300,     4900,     6500,   279000,
     InStorePurchase,      17398,          0,          0,          0,      16839,      18341,      500,     2600,     4300,     4800,     6600,   278000,
      OnlinePurchase,      12169,          0,          0,          0,      11750,      12919,      400,     2600,     4300,     4900,     6200,   279000,
        InstPurchase,       3480,          0,          0,          0,       3178,       3536,      700,     2900,     4600,     5100,     6600,   156000,
          AssocOfCat,         34,          0,          0,          0,         33,         36,    25000,    75000,    83300,    87350,    95000,    95000,
      AssocOfProduct,        346,          0,          0,          0,        261,        340,      900,     3500,     4700,     5095,     8100,   140000,
      BusinessReport,         88,          0,          0,          0,         87,         91,    31000,    87000,    93000,    95400,   111000,   111000,
          CustBuyBeh,        348,          0,          0,          0,        259,        336,      500,     2150,     3900,     4615,    81227,   156000,
       ProductReturn,        918,          0,          0,          0,        810,        997,      400,     2100,     3900,     4400,     5602,   157000,

  1413s: ( 7%)   IR =    675 ....|............................................................ (rIR:aIR:PR = 675:676:676) (tPR = 10076) [OK] 
  1477s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      40752,          0,          0,      38718,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      38718,          0,          0,          0,      37164,      40512,      500,     2700,     4700,     5200,     6400,   261000,
     InStorePurchase,      20358,          0,          0,          0,      19609,      21192,      500,     2600,     4500,     5100,     6200,   259000,
      OnlinePurchase,      14280,          0,          0,          0,      13743,      15087,      500,     2800,     4700,     5200,     6400,   261000,
        InstPurchase,       4080,          0,          0,          0,       3812,       4233,      700,     3500,     5200,     5700,     6932,   135000,
          AssocOfCat,         40,          0,          0,          0,         40,         42,    25000,    76000,    79000,    80850,   111000,   111000,
      AssocOfProduct,        407,          0,          0,          0,        331,        425,      900,     3800,     5300,     5700,     7296,   127000,
      BusinessReport,        103,          0,          0,          0,        102,        109,    41000,    87000,    92000,    93500,   299800,   312000,
          CustBuyBeh,        408,          0,          0,          0,        325,        415,      500,     1700,     4200,     4720,     6768,   127000,
       ProductReturn,       1076,          0,          0,          0,        944,       1142,      400,     2900,     4800,     5400,     6900,   107000,

  1477s: ( 8%)   IR =    771 .........|............................................................ (rIR:aIR:PR = 771:771:771) (tPR = 11619) [OK] 
  1546s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      46345,          0,          0,      44016,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      44020,          0,          0,          0,      42304,      49978,      400,     2900,     5200,     5900,     8100,   287000,
     InStorePurchase,      23174,          0,          0,          0,      22453,      26393,      400,     2800,     5100,     5800,     8006,   287000,
      OnlinePurchase,      16211,          0,          0,          0,      15442,      18253,      500,     2900,     5200,     5900,     8100,   287000,
        InstPurchase,       4635,          0,          0,          0,       4409,       5332,      600,     3300,     5600,     6235,     8267,   153000,
          AssocOfCat,         46,          0,          0,          0,         45,         52,    46000,    75000,    82400,    89050,    97000,    97000,
      AssocOfProduct,        462,          0,          0,          0,        379,        531,      800,     2500,     4600,     5540,     7868,   149000,
      BusinessReport,        117,          0,          0,          0,        108,        132,    38000,    87000,    92000,    96000,   172660,   205000,
          CustBuyBeh,        463,          0,          0,          0,        350,        486,      700,     2700,     4400,     5200,     7526,    11400,
       ProductReturn,       1239,          0,          0,          0,       1088,       1381,      300,     2100,     4900,     5700,    10254,   144000,

  1546s: ( 9%)   IR =    868 ....|............................................................ (rIR:aIR:PR = 868:868:868) (tPR = 12792) [OK] 
  1611s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      52228,          0,          0,      49610,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      49610,          0,          0,          0,      47722,      51760,      500,     3000,     5600,     6300,     8100,   160000,
     InStorePurchase,      26119,          0,          0,          0,      25362,      27268,      500,     2800,     5400,     6100,     7800,   160000,
      OnlinePurchase,      18279,          0,          0,          0,      17400,      18955,      500,     3300,     5700,     6400,     8300,   159000,
        InstPurchase,       5212,          0,          0,          0,       4960,       5537,      500,     3200,     5900,     6600,     8262,   157000,
          AssocOfCat,         52,          0,          0,          0,         50,         55,    29000,    74000,    83400,    85200,    95000,    95000,
      AssocOfProduct,        525,          0,          0,          0,        431,        544,      800,     3500,     5700,     6375,    13305,   157000,
