
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20231019-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   118s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:69) (tPR = 1649) [OK] 
   122s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:79) (tPR = 1751) [OK] 
   126s:       rampup IR =     90 .... (rIR:aIR:PR = 90:96:94) (tPR = 1880) [OK] 
   130s:       rampup IR =    100 .... (rIR:aIR:PR = 100:101:98) (tPR = 2176) [OK] 
   134s:       trying IR =    200 .... (rIR:aIR:PR = 200:195:191) (tPR = 3797) [OK] 
   138s:       trying IR =    220 .... (rIR:aIR:PR = 220:228:223) (tPR = 4321) [OK] 
   142s:       trying IR =    244 .... (rIR:aIR:PR = 244:248:244) (tPR = 4989) [OK] 
   146s:       trying IR =    273 .... (rIR:aIR:PR = 273:276:269) (tPR = 4838) [OK] 
   150s:       trying IR =    307 .... (rIR:aIR:PR = 307:309:302) (tPR = 6064) [OK] 
   154s:       trying IR =    349 ..... (rIR:aIR:PR = 349:351:345) (tPR = 6500) [OK] 
   159s:       trying IR =    399 .... (rIR:aIR:PR = 399:398:391) (tPR = 7016) [OK] 
   163s:       trying IR =    458 .... (rIR:aIR:PR = 458:457:450) (tPR = 7993) [OK] 
   167s:       trying IR =    530 .... (rIR:aIR:PR = 530:529:518) (tPR = 9727) [OK] 
   171s:       trying IR =    616 .... (rIR:aIR:PR = 616:616:605) (tPR = 11437) [OK] 
   175s:       trying IR =    719 ..... (rIR:aIR:PR = 719:725:717) (tPR = 12937) [OK] 
   180s:       trying IR =    843 .... (rIR:aIR:PR = 843:850:831) (tPR = 13443) [OK] 
   184s:       trying IR =    992 .... (rIR:aIR:PR = 992:1003:981) (tPR = 16166) [OK] 
   188s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1177:1153) (tPR = 19570) [OK] 
   192s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1377:1363) (tPR = 23570) [OK] 
   196s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1628:1624) (tPR = 27806) [OK] 
   200s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1956:1956) (tPR = 33161) [OK] 
   204s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2282:2282) (tPR = 36903) [OK] 
   208s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2718:2718) (tPR = 43786) [OK] 
   212s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3278:3278) (tPR = 52282) [OK] 
   216s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3952:3952) (tPR = 60382) [OK] 
   220s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4737:4737) (tPR = 72393) [OK] 
   224s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5459:5455) (tPR = 81342) [OK] 
   228s:       trying IR =   6725 ....... (rIR:aIR:PR = 6725:6881:6914) (tPR = 106153) [OK] 
   235s:       trying IR =   8050 .............................. (rIR:aIR:PR = 8050:7911:6975) (tPR = 103656) [PR is under limit] 
   266s: Re-initializing (term) (init) ... OK
   270s: Searching from base IR = 6725
   270s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   273s:       rampup IR =    673 ............... (rIR:aIR:PR = 673:701:686) (tPR = 13391) [OK] 
   289s:       rampup IR =   1345 .... (rIR:aIR:PR = 1345:1337:1310) (tPR = 23932) [OK] 
   293s:       rampup IR =   2018 .... (rIR:aIR:PR = 2018:2001:1958) (tPR = 33910) [OK] 
   297s:       rampup IR =   2690 .... (rIR:aIR:PR = 2690:2691:2631) (tPR = 45325) [OK] 
   301s:       rampup IR =   3363 .... (rIR:aIR:PR = 3363:3328:3316) (tPR = 56590) [OK] 
   305s:       rampup IR =   4035 .... (rIR:aIR:PR = 4035:3983:3983) (tPR = 64948) [OK] 
   309s:       rampup IR =   4708 ..... (rIR:aIR:PR = 4708:4776:4776) (tPR = 72479) [OK] 
   314s:       rampup IR =   5380 .... (rIR:aIR:PR = 5380:5379:5379) (tPR = 81949) [OK] 
   318s:       rampup IR =   6052 .... (rIR:aIR:PR = 6052:6129:6129) (tPR = 92040) [OK] 
   322s:       rampup IR =   6725 ..... (rIR:aIR:PR = 6725:6902:6916) (tPR = 103533) [OK] 
   327s:    snapshot, IR =   6725 .........|.............................. (rIR:aIR:PR = 6725:6700:6681) (tPR = 100131) [OK] 
   366s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 217697 Kb) (term) (init) ...
   384s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   387s:       rampup IR =    673 .... (rIR:aIR:PR = 673:680:680) (tPR = 10737) [OK] 
   391s:       rampup IR =   1345 .... (rIR:aIR:PR = 1345:1370:1370) (tPR = 20804) [OK] 
   395s:       rampup IR =   2018 .... (rIR:aIR:PR = 2018:2009:2009) (tPR = 30176) [OK] 
   399s:       rampup IR =   2690 .... (rIR:aIR:PR = 2690:2649:2649) (tPR = 38936) [OK] 
   403s:       rampup IR =   3363 .... (rIR:aIR:PR = 3363:3377:3377) (tPR = 47919) [OK] 
   407s:       rampup IR =   4035 .... (rIR:aIR:PR = 4035:4102:4102) (tPR = 59566) [OK] 
   411s:       rampup IR =   4708 .... (rIR:aIR:PR = 4708:4722:4722) (tPR = 71390) [OK] 
   415s:       rampup IR =   5380 .... (rIR:aIR:PR = 5380:5395:5395) (tPR = 80483) [OK] 
   419s:       rampup IR =   6052 .... (rIR:aIR:PR = 6052:6088:6089) (tPR = 91570) [OK] 
   423s:       rampup IR =   6725 .... (rIR:aIR:PR = 6725:6668:6649) (tPR = 97369) [OK] 
   427s:       trying IR =   6825 ...... (rIR:aIR:PR = 6825:6913:6955) (tPR = 103115) [OK] 
   433s:       trying IR =   6845 ....... (rIR:aIR:PR = 6845:6813:6804) (tPR = 101732) [OK] 
   440s:       trying IR =   6869 ........ (rIR:aIR:PR = 6869:6870:6848) (tPR = 102017) [OK] 
   448s:       trying IR =   6898 .... (rIR:aIR:PR = 6898:6849:6808) (tPR = 101322) [OK] 
   452s:       trying IR =   6932 ......... (rIR:aIR:PR = 6932:6982:6958) (tPR = 102921) [OK] 
   461s:       trying IR =   6974 ......... (rIR:aIR:PR = 6974:7024:6993) (tPR = 103707) [OK] 
   470s:       trying IR =   7024 ........ (rIR:aIR:PR = 7024:7244:6977) (tPR = 102017) [OK] 
   478s:       trying IR =   7083 ......... (rIR:aIR:PR = 7083:7081:6934) (tPR = 103512) [OK] 
   487s:       trying IR =   7155 .... (rIR:aIR:PR = 7155:7214:7215) (tPR = 106074) [OK] 
   491s:       trying IR =   7241 ....... (rIR:aIR:PR = 7241:7385:7386) (tPR = 113608) [OK] 
   499s:       trying IR =   7344 ....... (rIR:aIR:PR = 7344:7294:7303) (tPR = 107598) [OK] 
   506s:       trying IR =   7468 ......... (rIR:aIR:PR = 7468:7400:7372) (tPR = 110590) [OK] 
   515s:       trying IR =   7617 ........ (rIR:aIR:PR = 7617:7740:7847) (tPR = 115514) [OK] 
   523s:       trying IR =   7795 ............... (rIR:aIR:PR = 7795:7672:7571) (tPR = 112906) [OK] 
   538s:       trying IR =   8009 ....... (rIR:aIR:PR = 8009:7964:8007) (tPR = 118544) [OK] 
   545s:       trying IR =   8266 .............................. (rIR:aIR:PR = 8266:8269:7732) (tPR = 115504) [PR is under limit] 
   575s: Re-initializing (term) (init) ... OK
   582s: Searching from base IR = 8009
   582s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   585s:       rampup IR =    801 .... (rIR:aIR:PR = 801:804:804) (tPR = 11582) [OK] 
   589s:       rampup IR =   1602 .... (rIR:aIR:PR = 1602:1614:1614) (tPR = 24697) [OK] 
   593s:       rampup IR =   2403 .... (rIR:aIR:PR = 2403:2379:2379) (tPR = 35006) [OK] 
   597s:       rampup IR =   3204 .... (rIR:aIR:PR = 3204:3215:3215) (tPR = 48840) [OK] 
   601s:       rampup IR =   4005 .... (rIR:aIR:PR = 4005:4026:4025) (tPR = 61038) [OK] 
   605s:       rampup IR =   4805 .... (rIR:aIR:PR = 4805:4795:4794) (tPR = 73720) [OK] 
   609s:       rampup IR =   5606 .... (rIR:aIR:PR = 5606:5576:5583) (tPR = 83591) [OK] 
   613s:       rampup IR =   6407 ..... (rIR:aIR:PR = 6407:6410:6410) (tPR = 94009) [OK] 
   618s:       rampup IR =   7208 ....... (rIR:aIR:PR = 7208:7413:7442) (tPR = 111170) [OK] 
   625s:       rampup IR =   8009 .............................. (rIR:aIR:PR = 8009:8038:7502) (tPR = 110880) [PR is under limit] 
   655s: Re-initializing (term) (init) ... OK
   662s: high-bound for max-jOPS is measured to be 8266
   662s: 
   662s: Restarting (term) (init) ... OK
   669s: 
   669s: Warmup for building throughput-responsetime curve
   669s: (10%)   IR =    827 .................................................................................................................................................................................... (rIR:aIR:PR = 827:827:827) (tPR = 12251) [OK] 
   850s: 
   850s: Building throughput-responsetime curve
   850s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   913s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   913s: ( 1%)   IR =     83 .....|............................................................ (rIR:aIR:PR = 83:83:83) (tPR = 1258) [OK] 
   978s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       4998,          0,          0,       4747,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       4747,          0,          0,          0,       4303,       5132,      400,     2200,     3200,     3500,     4400,     6000,
     InStorePurchase,       2497,          0,          0,          0,       2287,       2655,      400,     2000,     2900,     3200,     3900,     5800,
      OnlinePurchase,       1754,          0,          0,          0,       1583,       1903,      600,     2300,     3400,     3700,     4500,     6000,
        InstPurchase,        496,          0,          0,          0,        433,        574,      700,     2500,     3450,     3800,     4725,     5200,
          AssocOfCat,          5,          0,          0,          0,          4,          4,    35000,    42000,    74000,    74000,    74000,    74000,
      AssocOfProduct,         48,          0,          0,          0,         48,         52,      700,     2200,     3370,     3535,     3600,     3600,
      BusinessReport,         14,          0,          0,          0,         11,         12,    43000,    87500,   187700,   188000,   188000,   188000,
          CustBuyBeh,         50,          0,          0,          0,         48,         54,      400,     1300,     1850,     2250,     4000,     4000,
       ProductReturn,        134,          0,          0,          0,         92,        149,      500,     1400,     2000,     2700,     3850,     4100,

   978s: ( 2%)   IR =    165 ....|............................................................ (rIR:aIR:PR = 165:165:165) (tPR = 2477) [OK] 
  1042s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       9917,          0,          0,       9414,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       9414,          0,          0,          0,       8738,       9929,      500,     2500,     3600,     4000,     4900,   165000,
     InStorePurchase,       4952,          0,          0,          0,       4631,       5212,      500,     2300,     3400,     3800,     4800,   165000,
      OnlinePurchase,       3474,          0,          0,          0,       3254,       3706,      600,     2600,     3700,     4100,     4993,   165000,
        InstPurchase,        988,          0,          0,          0,        853,       1011,      700,     2900,     3900,     4340,     5300,     7400,
          AssocOfCat,         12,          0,          0,          0,         10,         10,    50000,    80000,    93200,    94000,    94000,    94000,
      AssocOfProduct,        100,          0,          0,          0,         95,        105,     1300,     2800,     3900,     4170,     5364,     5400,
      BusinessReport,         26,          0,          0,          0,         24,         26,    58000,    92000,   112600,   121150,   125000,   125000,
          CustBuyBeh,         99,          0,          0,          0,         96,        105,      400,     1500,     2400,     3040,     3194,     3200,
       ProductReturn,        266,          0,          0,          0,        215,        303,      600,     1600,     2760,     3300,     4992,     5300,

  1042s: ( 3%)   IR =    248 ....|............................................................ (rIR:aIR:PR = 248:248:248) (tPR = 3669) [OK] 
  1107s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      14919,          0,          0,      14174,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      14174,          0,          0,          0,      13245,      14761,      500,     2800,     4300,     4700,     5900,   124000,
     InStorePurchase,       7466,          0,          0,          0,       7042,       7772,      500,     2600,     4100,     4500,     5700,   124000,
      OnlinePurchase,       5219,          0,          0,          0,       4864,       5407,      500,     2900,     4300,     4800,     5900,   124000,
        InstPurchase,       1489,          0,          0,          0,       1339,       1582,      600,     3200,     4700,     5100,     6317,     7600,
          AssocOfCat,         16,          0,          0,          0,         13,         14,    73000,    80500,   102500,   111000,   111000,   111000,
      AssocOfProduct,        150,          0,          0,          0,        109,        143,      700,     2900,     4100,     4400,     4912,     5000,
      BusinessReport,         36,          0,          0,          0,         32,         38,    38000,    90000,   133200,   135150,   138000,   138000,
          CustBuyBeh,        149,          0,          0,          0,        113,        168,      500,     1700,     2900,     3355,     4331,     4400,
       ProductReturn,        394,          0,          0,          0,        312,        409,      400,     1700,     3400,     3800,     5640,     6000,

  1107s: ( 4%)   IR =    331 ....|............................................................ (rIR:aIR:PR = 331:331:331) (tPR = 4972) [OK] 
  1171s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      19899,          0,          0,      18905,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      18905,          0,          0,          0,      17900,      19960,      400,     3000,     4800,     5300,     6600,   163000,
     InStorePurchase,       9965,          0,          0,          0,       9522,      10453,      400,     2800,     4600,     5200,     6300,   163000,
      OnlinePurchase,       6949,          0,          0,          0,       6568,       7434,      500,     3200,     4900,     5400,     6665,   163000,
        InstPurchase,       1991,          0,          0,          0,       1810,       2073,      700,     3500,     5200,     5800,     7000,     9200,
          AssocOfCat,         20,          0,          0,          0,         19,         20,    38000,    82000,   108000,   111800,   112000,   112000,
      AssocOfProduct,        198,          0,          0,          0,        134,        196,      700,     3100,     5000,     5630,     6930,     7900,
      BusinessReport,         50,          0,          0,          0,         47,         52,    33000,    90000,   108000,   115500,   122000,   122000,
          CustBuyBeh,        198,          0,          0,          0,        145,        202,      500,     1800,     3500,     4100,     5870,     8000,
       ProductReturn,        528,          0,          0,          0,        422,        500,      400,     1800,     4100,     4700,     5399,     6600,

  1171s: ( 5%)   IR =    413 ......|............................................................ (rIR:aIR:PR = 413:413:413) (tPR = 6148) [OK] 
  1237s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      24889,          0,          0,      23640,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      23640,          0,          0,          0,      22423,      25540,      500,     3300,     5300,     6000,     7200,   161000,
     InStorePurchase,      12446,          0,          0,          0,      11906,      13460,      500,     3200,     5200,     5800,     7100,   161000,
      OnlinePurchase,       8713,          0,          0,          0,       8287,       9411,      500,     3300,     5400,     6100,     7300,   160000,
        InstPurchase,       2481,          0,          0,          0,       2230,       2669,      600,     3500,     5500,     6200,     7300,   159000,
          AssocOfCat,         25,          0,          0,          0,         22,         26,    46000,    81000,   110400,   117950,   119000,   119000,
      AssocOfProduct,        249,          0,          0,          0,        187,        254,     1100,     3800,     5950,     6625,     8625,   159000,
      BusinessReport,         62,          0,          0,          0,         55,         66,    47000,    92000,   120300,   132650,   152000,   152000,
          CustBuyBeh,        252,          0,          0,          0,        200,        264,      700,     3250,     4850,     5650,     6600,     7200,
       ProductReturn,        661,          0,          0,          0,        587,        751,      400,     2100,     4500,     5300,     7248,   159000,

  1237s: ( 6%)   IR =    496 ....|............................................................ (rIR:aIR:PR = 496:496:496) (tPR = 7416) [OK] 
  1301s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      29832,          0,          0,      28344,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      28345,          0,          0,          0,      26984,      29664,      500,     3400,     5900,     6600,     8300,   135000,
     InStorePurchase,      14922,          0,          0,          0,      14323,      15600,      500,     3200,     5700,     6400,     7999,   135000,
      OnlinePurchase,      10451,          0,          0,          0,       9905,      10939,      600,     3600,     6100,     6800,     8400,   134000,
        InstPurchase,       2972,          0,          0,          0,       2756,       3125,      600,     4000,     6300,     7100,     8800,   134000,
          AssocOfCat,         31,          0,          0,          0,         28,         30,    39000,    85000,   112600,   136300,   144000,   144000,
      AssocOfProduct,        298,          0,          0,          0,        221,        303,      700,     3100,     4960,     5580,     9128,    10900,
      BusinessReport,         75,          0,          0,          0,         75,         80,    31000,    89000,   118800,   121000,   138000,   138000,
          CustBuyBeh,        294,          0,          0,          0,        240,        329,      400,     3100,     5400,     5750,     6950,     9600,
       ProductReturn,        789,          0,          0,          0,        665,        836,      500,     3500,     5700,     6400,     8463,   133000,

  1301s: ( 7%)   IR =    579 ......|............................................................ (rIR:aIR:PR = 579:579:579) (tPR = 8651) [OK] 
  1367s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      34821,          0,          0,      33077,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      33077,          0,          0,          0,      31625,      35813,      500,     3700,     6400,     7200,     8900,   144000,
     InStorePurchase,      17402,          0,          0,          0,      16702,      18852,      500,     3600,     6300,     7100,     8900,   140000,
      OnlinePurchase,      12201,          0,          0,          0,      11694,      13159,      600,     3800,     6600,     7400,     9000,   144000,
        InstPurchase,       3474,          0,          0,          0,       3229,       3802,      600,     3600,     6300,     7000,     8597,   139000,
          AssocOfCat,         36,          0,          0,          0,         35,         38,    23000,    79000,    96900,   117400,   125000,   125000,
      AssocOfProduct,        348,          0,          0,          0,        260,        389,      700,     4400,     6800,     7300,     9330,    11600,
      BusinessReport,         87,          0,          0,          0,         86,         95,    28000,    90000,   125800,   145400,   175000,   175000,
          CustBuyBeh,        348,          0,          0,          0,        279,        389,      400,     1700,     3100,     3800,     5800,     6500,
       ProductReturn,        925,          0,          0,          0,        795,        983,      300,     3700,     6200,     6900,     8616,    14600,

  1367s: ( 8%)   IR =    661 .....|............................................................ (rIR:aIR:PR = 661:661:661) (tPR = 9887) [OK] 
  1432s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      39716,          0,          0,      37737,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      37738,          0,          0,          0,      36173,      40321,      500,     3900,     6900,     7700,     9500,   139000,
     InStorePurchase,      19843,          0,          0,          0,      19033,      21107,      500,     3800,     6700,     7600,     9300,   138000,
      OnlinePurchase,      13929,          0,          0,          0,      13445,      15020,      600,     4000,     6900,     7800,     9500,   139000,
        InstPurchase,       3966,          0,          0,          0,       3695,       4194,      500,     4500,     7300,     8100,     9905,   138000,
          AssocOfCat,         39,          0,          0,          0,         35,         42,    47000,    75500,    89000,    98100,   109000,   109000,
      AssocOfProduct,        396,          0,          0,          0,        336,        448,      900,     3500,     6010,     7155,     8902,   114000,
      BusinessReport,         99,          0,          0,          0,         98,        106,    41000,    91000,   121500,   135300,   154090,   155000,
          CustBuyBeh,        401,          0,          0,          0,        316,        425,      500,     3600,     6400,     7200,    11780,   108000,
       ProductReturn,       1048,          0,          0,          0,        936,       1145,      500,     3400,     6200,     7100,     9100,   138000,

  1432s: ( 9%)   IR =    744 .....|............................................................ (rIR:aIR:PR = 744:744:744) (tPR = 10848) [OK] 
  1498s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      44863,          0,          0,      42613,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      42613,          0,          0,          0,      40791,      45213,      500,     4000,     7400,     8300,    10600,   139000,
     InStorePurchase,      22441,          0,          0,          0,      21685,      23839,      500,     3800,     7100,     8100,    10400,   139000,
      OnlinePurchase,      15688,          0,          0,          0,      14919,      16586,      500,     4200,     7500,     8500,    10900,   138000,
        InstPurchase,       4484,          0,          0,          0,       4187,       4788,      600,     4500,     7700,     8600,    11111,   116000,
          AssocOfCat,         47,          0,          0,          0,         46,         48,    39000,    80000,   112300,   138350,   172000,   172000,
      AssocOfProduct,        445,          0,          0,          0,        359,        476,      700,     4600,     7900,     9100,    11569,   112000,
      BusinessReport,        113,          0,          0,          0,        112,        120,    27000,    88000,   115800,   132000,   292370,   314000,
          CustBuyBeh,        453,          0,          0,          0,        363,        479,      500,     2700,     5900,     6400,     8440,    10300,
       ProductReturn,       1193,          0,          0,          0,       1011,       1210,      500,     3200,     6700,     7800,     9600,   111000,

  1498s: (10%)   IR =    827 .....|............................................................ (rIR:aIR:PR = 827:827:827) (tPR = 12381) [OK] 
  1563s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      49804,          0,          0,      47318,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      47318,          0,          0,          0,      45655,      50691,      500,     4300,     8000,     9000,    11100,   228000,
     InStorePurchase,      24888,          0,          0,          0,      24213,      26796,      500,     4100,     7800,     8800,    10900,   144000,
      OnlinePurchase,      17445,          0,          0,          0,      16702,      18480,      500,     4500,     8200,     9200,    11500,   228000,
        InstPurchase,       4985,          0,          0,          0,       4740,       5415,      500,     4500,     8100,     9000,    11584,   142000,
          AssocOfCat,         50,          0,          0,          0,         47,         53,    29000,    77000,   103600,   116500,   172000,   172000,
      AssocOfProduct,        498,          0,          0,          0,        415,        523,      900,     4200,     8500,     9600,    12052,   109000,
      BusinessReport,        123,          0,          0,          0,         89,        143,    37000,    88000,   111000,   121600,   254960,   317000,
          CustBuyBeh,        495,          0,          0,          0,        414,        546,      500,     3000,     6830,     7965,    75980,   110000,
