
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: Binary log file is ./specjbb2015-C-20221226-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   107s:       rampup IR =     40 .... (rIR:aIR:PR = 40:42:42) (tPR = 825) [OK] 
   111s:       rampup IR =     50 .... (rIR:aIR:PR = 50:53:52) (tPR = 991) [OK] 
   115s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 1530) [OK] 
   119s:       rampup IR =     70 .... (rIR:aIR:PR = 70:73:71) (tPR = 1654) [OK] 
   123s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:78) (tPR = 1742) [OK] 
   127s:       rampup IR =     90 .... (rIR:aIR:PR = 90:94:92) (tPR = 2056) [OK] 
   131s:       rampup IR =    100 .... (rIR:aIR:PR = 100:101:98) (tPR = 2183) [OK] 
   135s:       trying IR =    200 .... (rIR:aIR:PR = 200:202:197) (tPR = 4077) [OK] 
   140s:       trying IR =    220 .... (rIR:aIR:PR = 220:223:219) (tPR = 4330) [OK] 
   144s:       trying IR =    244 ..... (rIR:aIR:PR = 244:240:235) (tPR = 4490) [OK] 
   149s:       trying IR =    273 .... (rIR:aIR:PR = 273:268:263) (tPR = 5109) [OK] 
   153s:       trying IR =    307 .... (rIR:aIR:PR = 307:301:293) (tPR = 5888) [OK] 
   157s:       trying IR =    349 .... (rIR:aIR:PR = 349:346:340) (tPR = 6461) [OK] 
   161s:       trying IR =    399 ..... (rIR:aIR:PR = 399:398:390) (tPR = 7302) [OK] 
   166s:       trying IR =    458 .... (rIR:aIR:PR = 458:457:448) (tPR = 7765) [OK] 
   170s:       trying IR =    530 ..... (rIR:aIR:PR = 530:538:526) (tPR = 10103) [OK] 
   175s:       trying IR =    616 .... (rIR:aIR:PR = 616:612:598) (tPR = 10035) [OK] 
   179s:       trying IR =    719 ..... (rIR:aIR:PR = 719:718:703) (tPR = 12415) [OK] 
   184s:       trying IR =    843 .... (rIR:aIR:PR = 843:844:827) (tPR = 14735) [OK] 
   188s:       trying IR =    992 .... (rIR:aIR:PR = 992:998:977) (tPR = 17148) [OK] 
   192s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1163:1144) (tPR = 20627) [OK] 
   196s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1377:1364) (tPR = 24003) [OK] 
   200s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1640:1640) (tPR = 25833) [OK] 
   204s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1960:1960) (tPR = 33352) [OK] 
   208s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2292:2292) (tPR = 37317) [OK] 
   212s:       trying IR =   2762 ...... (rIR:aIR:PR = 2762:2839:2840) (tPR = 43914) [OK] 
   218s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3290:3290) (tPR = 49307) [OK] 
   222s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3923:3923) (tPR = 60780) [OK] 
   226s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4730:4730) (tPR = 72952) [OK] 
   230s:       trying IR =   5621 .......... (rIR:aIR:PR = 5621:5700:5700) (tPR = 84232) [OK] 
   240s:       trying IR =   6725 .............................. (rIR:aIR:PR = 6725:6527:5815) (tPR = 86964) [PR is under limit] 
   270s: Re-initializing (term) (init) ... OK
   276s: Searching from base IR = 5621
   276s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   279s:       rampup IR =    562 .... (rIR:aIR:PR = 562:572:559) (tPR = 13204) [OK] 
   283s:       rampup IR =   1124 .... (rIR:aIR:PR = 1124:1124:1103) (tPR = 21955) [OK] 
   287s:       rampup IR =   1686 .... (rIR:aIR:PR = 1686:1675:1637) (tPR = 29995) [OK] 
   291s:       rampup IR =   2248 .... (rIR:aIR:PR = 2248:2269:2225) (tPR = 40371) [OK] 
   295s:       rampup IR =   2811 .... (rIR:aIR:PR = 2811:2807:2747) (tPR = 48641) [OK] 
   299s:       rampup IR =   3373 .... (rIR:aIR:PR = 3373:3334:3334) (tPR = 55855) [OK] 
   303s:       rampup IR =   3935 .... (rIR:aIR:PR = 3935:3944:3944) (tPR = 66757) [OK] 
   307s:       rampup IR =   4497 .... (rIR:aIR:PR = 4497:4477:4477) (tPR = 71909) [OK] 
   311s:       rampup IR =   5059 ..... (rIR:aIR:PR = 5059:5067:5061) (tPR = 76447) [OK] 
   316s:       rampup IR =   5621 .... (rIR:aIR:PR = 5621:5674:5674) (tPR = 86409) [OK] 
   320s:    snapshot, IR =   5621 ..........|.............................. (rIR:aIR:PR = 5621:5550:5523) (tPR = 82766) [OK] 
   361s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 217302 Kb) (term) (init) ...
   378s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   381s:       rampup IR =    562 .... (rIR:aIR:PR = 562:568:568) (tPR = 8163) [OK] 
   385s:       rampup IR =   1124 .... (rIR:aIR:PR = 1124:1143:1143) (tPR = 17113) [OK] 
   389s:       rampup IR =   1686 .... (rIR:aIR:PR = 1686:1704:1705) (tPR = 24963) [OK] 
   393s:       rampup IR =   2248 .... (rIR:aIR:PR = 2248:2246:2246) (tPR = 32088) [OK] 
   397s:       rampup IR =   2811 .... (rIR:aIR:PR = 2811:2817:2817) (tPR = 40202) [OK] 
   401s:       rampup IR =   3373 .... (rIR:aIR:PR = 3373:3352:3352) (tPR = 49991) [OK] 
   405s:       rampup IR =   3935 ..... (rIR:aIR:PR = 3935:4001:4003) (tPR = 56073) [OK] 
   410s:       rampup IR =   4497 .... (rIR:aIR:PR = 4497:4495:4495) (tPR = 66870) [OK] 
   414s:       rampup IR =   5059 .... (rIR:aIR:PR = 5059:4937:4900) (tPR = 73462) [OK] 
   418s:       rampup IR =   5621 ....... (rIR:aIR:PR = 5621:5472:5498) (tPR = 82677) [OK] 
   425s:       trying IR =   5721 ............. (rIR:aIR:PR = 5721:5547:5502) (tPR = 81739) [OK] 
   438s:       trying IR =   5741 ........... (rIR:aIR:PR = 5741:5726:5760) (tPR = 85792) [OK] 
   449s:       trying IR =   5765 ......... (rIR:aIR:PR = 5765:5651:5620) (tPR = 82854) [OK] 
   458s:       trying IR =   5794 ......... (rIR:aIR:PR = 5794:5839:5840) (tPR = 87377) [OK] 
   467s:       trying IR =   5828 ......... (rIR:aIR:PR = 5828:5825:5818) (tPR = 86341) [OK] 
   477s:       trying IR =   5870 ........... (rIR:aIR:PR = 5870:5819:5819) (tPR = 87312) [OK] 
   488s:       trying IR =   5920 ........... (rIR:aIR:PR = 5920:5915:5915) (tPR = 88153) [OK] 
   499s:       trying IR =   5979 ........... (rIR:aIR:PR = 5979:5925:5899) (tPR = 88843) [OK] 
   510s:       trying IR =   6051 ............. (rIR:aIR:PR = 6051:5986:5962) (tPR = 88617) [OK] 
   523s:       trying IR =   6137 .................... (rIR:aIR:PR = 6137:6110:5970) (tPR = 88430) [OK] 
   543s:       trying IR =   6240 ....................... (rIR:aIR:PR = 6240:6323:6166) (tPR = 91741) [OK] 
   566s:       trying IR =   6364 ........... (rIR:aIR:PR = 6364:6400:6086) (tPR = 92448) [OK] 
   577s:       trying IR =   6513 .......... (rIR:aIR:PR = 6513:6476:6365) (tPR = 95230) [OK] 
   587s:       trying IR =   6691 .............................. (rIR:aIR:PR = 6691:6589:6078) (tPR = 91565) [PR is under limit] 
   617s: Re-initializing (term) (init) ... OK
   624s: Searching from base IR = 6513
   624s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   627s:       rampup IR =    651 ..... (rIR:aIR:PR = 651:667:667) (tPR = 9023) [OK] 
   632s:       rampup IR =   1303 .... (rIR:aIR:PR = 1303:1293:1293) (tPR = 18796) [OK] 
   636s:       rampup IR =   1954 .... (rIR:aIR:PR = 1954:1956:1956) (tPR = 28404) [OK] 
   640s:       rampup IR =   2605 .... (rIR:aIR:PR = 2605:2505:2506) (tPR = 37497) [OK] 
   644s:       rampup IR =   3257 .... (rIR:aIR:PR = 3257:3243:3243) (tPR = 47543) [OK] 
   648s:       rampup IR =   3908 .... (rIR:aIR:PR = 3908:3900:3900) (tPR = 56768) [OK] 
   652s:       rampup IR =   4559 .... (rIR:aIR:PR = 4559:4566:4565) (tPR = 66428) [OK] 
   656s:       rampup IR =   5210 ..... (rIR:aIR:PR = 5210:5106:5106) (tPR = 76007) [OK] 
   661s:       rampup IR =   5862 ..... (rIR:aIR:PR = 5862:5912:5977) (tPR = 87813) [OK] 
   666s:       rampup IR =   6513 .............................. (rIR:aIR:PR = 6513:6481:5985) (tPR = 89155) [PR is under limit] 
   697s: Re-initializing (term) (init) ... OK
   704s: high-bound for max-jOPS is measured to be 6725
   704s: 
   704s: Restarting (term) (init) ... OK
   710s: 
   710s: Warmup for building throughput-responsetime curve
   710s: (10%)   IR =    673 .................................................................................................................................................................................... (rIR:aIR:PR = 673:673:673) (tPR = 9961) [OK] 
   891s: 
   891s: Building throughput-responsetime curve
   891s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   954s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   954s: ( 1%)   IR =     67 ....|............................................................ (rIR:aIR:PR = 67:67:67) (tPR = 1037) [OK] 
  1018s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       4030,          0,          0,       3828,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       3828,          0,          0,          0,       3380,       4002,      700,     2100,     3200,     3500,     4300,     6300,
     InStorePurchase,       2012,          0,          0,          0,       1798,       2087,      700,     2000,     2900,     3300,     4212,     6300,
      OnlinePurchase,       1412,          0,          0,          0,       1250,       1460,      700,     2300,     3390,     3600,     4439,     5200,
        InstPurchase,        404,          0,          0,          0,        332,        455,     1100,     2400,     3400,     3720,     4500,     4700,
          AssocOfCat,          4,          0,          0,          0,          4,          4,    28000,    63000,    95000,    95000,    95000,    95000,
      AssocOfProduct,         41,          0,          0,          0,         38,         42,     1000,     1800,     2980,     3300,     4500,     4500,
      BusinessReport,         10,          0,          0,          0,         10,         10,    43000,    84500,   107800,   109000,   109000,   109000,
          CustBuyBeh,         40,          0,          0,          0,         40,         42,      700,     1200,     1700,     1785,     1900,     1900,
       ProductReturn,        107,          0,          0,          0,        102,        111,      700,     1400,     3000,     3600,     5132,     5300,

  1018s: ( 2%)   IR =    134 ....|............................................................ (rIR:aIR:PR = 134:134:134) (tPR = 2019) [OK] 
  1082s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       8076,          0,          0,       7674,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       7674,          0,          0,          0,       7136,       8157,      500,     2200,     3600,     4100,     5100,   132000,
     InStorePurchase,       4037,          0,          0,          0,       3826,       4306,      500,     2100,     3400,     3865,     5000,   132000,
      OnlinePurchase,       2825,          0,          0,          0,       2621,       3013,      500,     2400,     3700,     4200,     5300,   131000,
        InstPurchase,        812,          0,          0,          0,        689,        838,      600,     2600,     3900,     4400,     5261,     8100,
          AssocOfCat,          9,          0,          0,          0,          6,          8,    49000,    78000,   104000,   104000,   104000,   104000,
      AssocOfProduct,         80,          0,          0,          0,         77,         84,      600,     1900,     3250,     3825,     5500,     5500,
      BusinessReport,         21,          0,          0,          0,         19,         20,    29000,    87500,   103200,   132500,   134000,   134000,
          CustBuyBeh,         82,          0,          0,          0,         77,         84,      400,     1200,     2450,     3375,     5200,     5200,
       ProductReturn,        210,          0,          0,          0,        153,        210,      400,     1400,     3790,     4100,     5689,     6200,

  1082s: ( 3%)   IR =    202 ....|............................................................ (rIR:aIR:PR = 202:202:202) (tPR = 3020) [OK] 
  1147s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      12168,          0,          0,      11555,      59.50, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      11555,          0,          0,          0,      10761,      12114,      500,     2700,     4400,     5100,     7000,   165000,
     InStorePurchase,       6086,          0,          0,          0,       5735,       6377,      500,     2500,     4200,     4800,     7000,   165000,
      OnlinePurchase,       4252,          0,          0,          0,       3941,       4452,      500,     2800,     4570,     5200,     6847,   164000,
        InstPurchase,       1217,          0,          0,          0,       1085,       1285,      600,     3000,     4800,     5600,     7214,   165000,
          AssocOfCat,         13,          0,          0,          0,         10,         12,    57000,    78000,    99900,   102000,   102000,   102000,
      AssocOfProduct,        123,          0,          0,          0,         83,        119,     1400,     2500,     4600,     5600,     8620,     9000,
      BusinessReport,         32,          0,          0,          0,         27,         32,    41000,    89000,   109100,   121400,   124000,   124000,
          CustBuyBeh,        122,          0,          0,          0,         82,        122,      400,     1350,     3300,     3785,     5424,     5700,
       ProductReturn,        323,          0,          0,          0,        245,        301,      600,     2700,     4700,     5290,     9278,    11500,

  1147s: ( 4%)   IR =    269 .....|............................................................ (rIR:aIR:PR = 269:269:269) (tPR = 3959) [OK] 
  1212s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      16195,          0,          0,      15387,      59.52, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      15387,          0,          0,          0,      14481,      16358,      400,     2800,     4900,     5700,     7200,   132000,
     InStorePurchase,       8107,          0,          0,          0,       7662,       8517,      400,     2700,     4900,     5700,     7300,    12400,
      OnlinePurchase,       5655,          0,          0,          0,       5369,       6141,      400,     2900,     4900,     5700,     7100,   132000,
        InstPurchase,       1625,          0,          0,          0,       1450,       1700,      600,     3000,     4990,     5600,     7099,     9600,
          AssocOfCat,         17,          0,          0,          0,         15,         16,    38000,    75000,   109000,   109000,   109000,   109000,
      AssocOfProduct,        163,          0,          0,          0,        123,        180,      600,     3000,     5200,     6400,     6876,     7200,
      BusinessReport,         40,          0,          0,          0,         40,         43,    51000,    89000,   127200,   200000,   246000,   246000,
          CustBuyBeh,        161,          0,          0,          0,        130,        189,      500,     1600,     4400,     5800,     7410,     7500,
       ProductReturn,        428,          0,          0,          0,        350,        473,      400,     2600,     4800,     5500,     7400,    12100,

  1212s: ( 5%)   IR =    336 ....|............................................................ (rIR:aIR:PR = 336:336:336) (tPR = 5043) [OK] 
  1276s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      20206,          0,          0,      19205,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      19205,          0,          0,          0,      18172,      20123,      500,     2800,     5200,     5900,     7500,   173000,
     InStorePurchase,      10123,          0,          0,          0,       9614,      10505,      500,     2600,     4900,     5600,     7300,   173000,
      OnlinePurchase,       7068,          0,          0,          0,       6763,       7524,      500,     3000,     5300,     6000,     7500,   170000,
        InstPurchase,       2014,          0,          0,          0,       1795,       2094,      600,     3400,     5600,     6300,     8205,   170000,
          AssocOfCat,         21,          0,          0,          0,         17,         20,    51000,    80500,   113100,   115900,   116000,   116000,
      AssocOfProduct,        201,          0,          0,          0,        152,        221,      800,     2500,     5200,     5600,     6700,     8500,
      BusinessReport,         50,          0,          0,          0,         46,         53,    35000,    90000,   110200,   118600,   132000,   132000,
          CustBuyBeh,        200,          0,          0,          0,        140,        228,      500,     1300,     3200,     3700,     4542,     5100,
       ProductReturn,        529,          0,          0,          0,        421,        546,      400,     2500,     5300,     5965,     8312,    15100,

  1276s: ( 6%)   IR =    403 ....|............................................................ (rIR:aIR:PR = 403:403:403) (tPR = 6022) [OK] 
  1340s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      24228,          0,          0,      23025,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      23025,          0,          0,          0,      21849,      24160,      500,     3200,     5800,     6600,     8300,   127000,
     InStorePurchase,      12128,          0,          0,          0,      11609,      12733,      500,     2900,     5500,     6400,     8100,   119000,
      OnlinePurchase,       8478,          0,          0,          0,       8068,       8928,      500,     3500,     6100,     6900,     8600,   127000,
        InstPurchase,       2419,          0,          0,          0,       2172,       2499,      600,     3400,     5700,     6500,     8100,    14100,
          AssocOfCat,         24,          0,          0,          0,         21,         24,    32000,    77000,    96500,   107250,   109000,   109000,
      AssocOfProduct,        241,          0,          0,          0,        191,        249,      900,     3700,     6100,     6600,     8350,     9000,
      BusinessReport,         61,          0,          0,          0,         57,         64,    29000,    89000,   121500,   130250,   325000,   325000,
          CustBuyBeh,        242,          0,          0,          0,        180,        231,      400,     2000,     4960,     6020,     8576,    11500,
       ProductReturn,        635,          0,          0,          0,        499,        616,      400,     3500,     6100,     7015,     8649,     9700,

  1340s: ( 7%)   IR =    471 ......|............................................................ (rIR:aIR:PR = 471:471:471) (tPR = 6840) [OK] 
  1406s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      28323,          0,          0,      26911,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      26911,          0,          0,          0,      25637,      29029,      500,     3300,     6300,     7200,     9000,   161000,
     InStorePurchase,      14173,          0,          0,          0,      13613,      15330,      500,     3300,     6290,     7200,     9000,   161000,
      OnlinePurchase,       9909,          0,          0,          0,       9454,      10687,      500,     3400,     6400,     7300,     9200,   159000,
        InstPurchase,       2829,          0,          0,          0,       2570,       3012,      600,     3200,     6200,     7100,     9200,   126000,
          AssocOfCat,         29,          0,          0,          0,         28,         30,    24000,    73500,    98600,   107550,   118000,   118000,
      AssocOfProduct,        281,          0,          0,          0,        219,        297,      700,     4200,     6900,     7600,     8806,     9100,
      BusinessReport,         71,          0,          0,          0,         66,         77,    37000,    89000,   104600,   117500,   130000,   130000,
          CustBuyBeh,        285,          0,          0,          0,        241,        363,      400,     3400,     5600,     6500,     8136,    10000,
       ProductReturn,        746,          0,          0,          0,        624,        795,      300,     2600,     5600,     6520,     9500,    13300,

  1406s: ( 8%)   IR =    538 ....|............................................................ (rIR:aIR:PR = 538:538:538) (tPR = 8014) [OK] 
  1471s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      32355,          0,          0,      30743,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      30743,          0,          0,          0,      29383,      32255,      500,     3500,     7000,     8100,    11000,   162000,
     InStorePurchase,      16184,          0,          0,          0,      15659,      17104,      500,     3300,     6600,     7700,    10600,   162000,
      OnlinePurchase,      11325,          0,          0,          0,      10768,      11775,      600,     3900,     7300,     8400,    11000,   161000,
        InstPurchase,       3234,          0,          0,          0,       2956,       3376,      600,     4000,     7530,     8600,    15346,   162000,
          AssocOfCat,         32,          0,          0,          0,         32,         34,    37000,    74000,    85000,    92500,   109000,   109000,
      AssocOfProduct,        322,          0,          0,          0,        253,        344,      900,     4000,     6750,     8475,    10865,    17800,
      BusinessReport,         81,          0,          0,          0,         72,         84,    39000,    87000,   103000,   109750,   115000,   115000,
          CustBuyBeh,        325,          0,          0,          0,        258,        357,      500,     4500,     7620,     8700,    11184,    13400,
       ProductReturn,        853,          0,          0,          0,        748,        926,      400,     2600,     6200,     7100,     9200,   161000,

  1471s: ( 9%)   IR =    605 .....|............................................................ (rIR:aIR:PR = 605:605:605) (tPR = 9086) [OK] 
  1536s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      36428,          0,          0,      34598,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      34598,          0,          0,          0,      33135,      36747,      500,     3800,     7500,     8600,    12000,   167000,
     InStorePurchase,      18192,          0,          0,          0,      17516,      19397,      500,     3500,     7300,     8500,    12902,   163000,
      OnlinePurchase,      12753,          0,          0,          0,      12203,      13504,      500,     4000,     7500,     8575,    11200,   167000,
        InstPurchase,       3653,          0,          0,          0,       3416,       3846,      600,     4200,     8000,     9100,    11700,   166000,
          AssocOfCat,         36,          0,          0,          0,         34,         38,    35000,    78000,   100000,   105300,   111000,   111000,
      AssocOfProduct,        368,          0,          0,          0,        291,        394,      800,     4350,     7500,     8400,    10010,    13800,
      BusinessReport,         92,          0,          0,          0,         90,         98,    33000,    88000,   104100,   117150,   366000,   366000,
          CustBuyBeh,        366,          0,          0,          0,        297,        376,      500,     4200,     7100,     8600,    11822,    14300,
       ProductReturn,        968,          0,          0,          0,        867,       1042,      400,     2700,     5800,     6985,     9614,   158000,

  1536s: (10%)   IR =    672 ....|............................................................ (rIR:aIR:PR = 672:672:672) (tPR = 9818) [OK] 
  1600s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      40426,          0,          0,      38399,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      38399,          0,          0,          0,      36712,      40023,      500,     3700,     7600,     8700,    11300,   178000,
     InStorePurchase,      20195,          0,          0,          0,      19407,      21021,      500,     4000,     7800,     8900,    11500,   178000,
      OnlinePurchase,      14158,          0,          0,          0,      13517,      14733,      500,     3400,     7200,     8300,    10900,   178000,
        InstPurchase,       4046,          0,          0,          0,       3788,       4269,      600,     3900,     7700,     8800,    11700,   158000,
          AssocOfCat,         40,          0,          0,          0,         39,         42,    26000,    69500,    85200,    98200,   116000,   116000,
      AssocOfProduct,        406,          0,          0,          0,        334,        436,      800,     5500,     8800,     9900,    12389,    42000,
      BusinessReport,        102,          0,          0,          0,         99,        109,    31000,    88000,   102000,   117500,   331100,   353000,
          CustBuyBeh,        402,          0,          0,          0,        328,        439,      500,     3800,     7200,     8400,    16200,   170000,
       ProductReturn,       1077,          0,          0,          0,        963,       1134,      400,     2300,     5900,     7125,    10365,   107000,

  1600s: (11%)   IR =    740 ....|............................................................ (rIR:aIR:PR = 740:740:740) (tPR = 10967) [OK] 
  1664s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
