
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: Binary log file is ./specjbb2015-C-20231012-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   126s:       rampup IR =     90 .... (rIR:aIR:PR = 90:90:88) (tPR = 1569) [OK] 
   130s:       rampup IR =    100 .... (rIR:aIR:PR = 100:103:100) (tPR = 2013) [OK] 
   134s:       trying IR =    200 .... (rIR:aIR:PR = 200:193:189) (tPR = 3942) [OK] 
   138s:       trying IR =    220 ...... (rIR:aIR:PR = 220:231:226) (tPR = 4237) [OK] 
   144s:       trying IR =    244 .... (rIR:aIR:PR = 244:237:233) (tPR = 4374) [OK] 
   148s:       trying IR =    273 .... (rIR:aIR:PR = 273:278:273) (tPR = 5182) [OK] 
   152s:       trying IR =    307 .... (rIR:aIR:PR = 307:310:304) (tPR = 5756) [OK] 
   156s:       trying IR =    349 .... (rIR:aIR:PR = 349:344:337) (tPR = 6351) [OK] 
   160s:       trying IR =    399 .... (rIR:aIR:PR = 399:391:384) (tPR = 6576) [OK] 
   164s:       trying IR =    458 .... (rIR:aIR:PR = 458:460:451) (tPR = 8628) [OK] 
   168s:       trying IR =    530 .... (rIR:aIR:PR = 530:541:528) (tPR = 10417) [OK] 
   172s:       trying IR =    616 .... (rIR:aIR:PR = 616:624:611) (tPR = 10386) [OK] 
   176s:       trying IR =    719 .... (rIR:aIR:PR = 719:721:704) (tPR = 11053) [OK] 
   180s:       trying IR =    843 .... (rIR:aIR:PR = 843:853:834) (tPR = 14569) [OK] 
   184s:       trying IR =    992 .... (rIR:aIR:PR = 992:1006:983) (tPR = 16870) [OK] 
   188s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1167:1143) (tPR = 19500) [OK] 
   192s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1355:1331) (tPR = 23050) [OK] 
   196s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1650:1631) (tPR = 27781) [OK] 
   200s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1940:1919) (tPR = 31663) [OK] 
   204s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2326:2316) (tPR = 37895) [OK] 
   208s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2827:2827) (tPR = 42567) [OK] 
   212s:       trying IR =   3295 ..... (rIR:aIR:PR = 3295:3267:3267) (tPR = 50157) [OK] 
   217s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3964:3964) (tPR = 60909) [OK] 
   221s:       trying IR =   4701 ...... (rIR:aIR:PR = 4701:4776:4776) (tPR = 72421) [OK] 
   227s:       trying IR =   5621 ..?...... (rIR:aIR:PR = 5621:5634:5634) (tPR = 85273) [OK] 
   237s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6729:6729) (tPR = 100808) [OK] 
   241s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:8247:8246) (tPR = 118752) [OK] 
   245s:       trying IR =   9640 .............................. (rIR:aIR:PR = 9640:9569:8868) (tPR = 132926) [PR is under limit] 
   276s: Re-initializing (term) (init) ... OK
   281s: Searching from base IR = 8050
   281s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   284s:       rampup IR =    805 ........ (rIR:aIR:PR = 805:809:792) (tPR = 16057) [OK] 
   292s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1604:1570) (tPR = 29282) [OK] 
   296s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2386:2331) (tPR = 43540) [OK] 
   300s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3253:3194) (tPR = 53715) [OK] 
   304s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4048:4035) (tPR = 66426) [OK] 
   308s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4817:4817) (tPR = 74750) [OK] 
   312s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5674:5674) (tPR = 87388) [OK] 
   316s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6491:6491) (tPR = 98024) [OK] 
   320s:       rampup IR =   7245 .... (rIR:aIR:PR = 7245:7259:7251) (tPR = 107752) [OK] 
   324s:       rampup IR =   8050 ?.......................... (rIR:aIR:PR = 8050:8247:8159) (tPR = 123195) [OK] 
   352s:    snapshot, IR =   8050 .............|.............................. (rIR:aIR:PR = 8050:8005:8005) (tPR = 119561) [OK] 
   395s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 220577 Kb) (term) (init) ...
   415s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   418s:       rampup IR =    805 .... (rIR:aIR:PR = 805:806:806) (tPR = 12349) [OK] 
   422s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1617:1617) (tPR = 24862) [OK] 
   426s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2412:2412) (tPR = 35268) [OK] 
   430s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3115:3114) (tPR = 47028) [OK] 
   434s:       rampup IR =   4025 ...?.... (rIR:aIR:PR = 4025:4056:4056) (tPR = 59824) [OK] 
   443s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4818:4817) (tPR = 72786) [OK] 
   447s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5642:5642) (tPR = 87355) [OK] 
   451s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6444:6444) (tPR = 94919) [OK] 
   455s:       rampup IR =   7245 .... (rIR:aIR:PR = 7245:7194:7194) (tPR = 105227) [OK] 
   459s:       rampup IR =   8050 ...... (rIR:aIR:PR = 8050:8058:8057) (tPR = 122402) [OK] 
   465s:       trying IR =   8150 .......... (rIR:aIR:PR = 8150:8169:8172) (tPR = 121279) [OK] 
   475s:       trying IR =   8170 .... (rIR:aIR:PR = 8170:8224:8228) (tPR = 123666) [OK] 
   479s:       trying IR =   8194 ...... (rIR:aIR:PR = 8194:8367:8358) (tPR = 125208) [OK] 
   485s:       trying IR =   8223 ........... (rIR:aIR:PR = 8223:8200:8193) (tPR = 121537) [OK] 
   497s:       trying IR =   8257 .... (rIR:aIR:PR = 8257:8165:8165) (tPR = 122257) [OK] 
   501s:       trying IR =   8299 .... (rIR:aIR:PR = 8299:8278:8278) (tPR = 126206) [OK] 
   505s:       trying IR =   8349 ............. (rIR:aIR:PR = 8349:8198:8167) (tPR = 122085) [OK] 
   519s:       trying IR =   8408 ..... (rIR:aIR:PR = 8408:8483:8485) (tPR = 123455) [OK] 
   524s:       trying IR =   8480 ..... (rIR:aIR:PR = 8480:8447:8456) (tPR = 127596) [OK] 
   529s:       trying IR =   8566 .............. (rIR:aIR:PR = 8566:8344:8226) (tPR = 123112) [OK] 
   543s:       trying IR =   8669 ........ (rIR:aIR:PR = 8669:9003:8997) (tPR = 132536) [OK] 
   551s:       trying IR =   8793 ....................... (rIR:aIR:PR = 8793:8806:8746) (tPR = 132415) [OK] 
   575s:       trying IR =   8942 ..... (rIR:aIR:PR = 8942:9209:9210) (tPR = 136463) [OK] 
   580s:       trying IR =   9120 .......... (rIR:aIR:PR = 9120:8848:8826) (tPR = 130270) [OK] 
   590s:       trying IR =   9334 ............................. (rIR:aIR:PR = 9334:9213:8852) (tPR = 129379) [PR is under limit] 
   620s: Re-initializing (term) (init) ... OK
   627s: Searching from base IR = 9120
   627s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   630s:       rampup IR =    912 .... (rIR:aIR:PR = 912:918:918) (tPR = 13154) [OK] 
   634s:       rampup IR =   1824 .... (rIR:aIR:PR = 1824:1836:1836) (tPR = 27909) [OK] 
   638s:       rampup IR =   2736 ....... (rIR:aIR:PR = 2736:2723:2724) (tPR = 39764) [OK] 
   646s:       rampup IR =   3648 .... (rIR:aIR:PR = 3648:3646:3646) (tPR = 54541) [OK] 
   650s:       rampup IR =   4560 ..... (rIR:aIR:PR = 4560:4502:4462) (tPR = 65641) [OK] 
   655s:       rampup IR =   5472 ..... (rIR:aIR:PR = 5472:5601:5601) (tPR = 85070) [OK] 
   660s:       rampup IR =   6384 .... (rIR:aIR:PR = 6384:6414:6415) (tPR = 94448) [OK] 
   664s:       rampup IR =   7296 .... (rIR:aIR:PR = 7296:7375:7375) (tPR = 108412) [OK] 
   668s:       rampup IR =   8208 ........... (rIR:aIR:PR = 8208:7962:7964) (tPR = 118381) [OK] 
   680s:       rampup IR =   9120 .... (rIR:aIR:PR = 9120:9136:9086) (tPR = 131916) [OK] 
   684s:    snapshot, IR =   9120 ......|.............................. (rIR:aIR:PR = 9120:8890:8567) (tPR = 126449) [PR is under limit] 
   721s: Re-initializing (term) (init) ... OK
   727s: high-bound for max-jOPS is measured to be 9640
   727s: 
   727s: Restarting (term) (init) ... OK
   734s: 
   734s: Warmup for building throughput-responsetime curve
   734s: (10%)   IR =    964 ..........................?........................................................................................................................................................ (rIR:aIR:PR = 964:964:964) (tPR = 14387) [OK] 
   915s: 
   915s: Building throughput-responsetime curve
   915s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   978s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   978s: ( 1%)   IR =     96 ....|............................................................ (rIR:aIR:PR = 96:96:96) (tPR = 1354) [OK] 
  1042s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       5784,          0,          0,       5493,      59.50, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       5493,          0,          0,          0,       5019,       5839,      500,     2200,     3200,     3500,     4200,   186000,
     InStorePurchase,       2886,          0,          0,          0,       2626,       3042,      500,     2100,     2900,     3200,     4000,   186000,
      OnlinePurchase,       2027,          0,          0,          0,       1898,       2187,      500,     2300,     3300,     3660,     4312,     8500,
        InstPurchase,        580,          0,          0,          0,        495,        610,      600,     2550,     3600,     3800,     4389,     5000,
          AssocOfCat,          8,          0,          0,          0,          6,          6,    46000,    70000,    74000,    74000,    74000,    74000,
      AssocOfProduct,         58,          0,          0,          0,         54,         60,      900,     1900,     3270,     3600,   186000,   186000,
      BusinessReport,         15,          0,          0,          0,         13,         14,    57000,    81000,    93500,    95000,    95000,    95000,
          CustBuyBeh,         59,          0,          0,          0,         54,         60,      500,     1300,     1700,     2375,     2800,     2800,
       ProductReturn,        151,          0,          0,          0,        108,        144,      400,     1500,     3650,     4400,     5650,     6100,

  1042s: ( 2%)   IR =    193 ....|............................................................ (rIR:aIR:PR = 193:193:193) (tPR = 2869) [OK] 
  1106s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      11624,          0,          0,      11039,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      11039,          0,          0,          0,      10216,      11555,      500,     2500,     3600,     4000,     4800,   183000,
     InStorePurchase,       5812,          0,          0,          0,       5477,       6137,      500,     2400,     3400,     3800,     4600,   176000,
      OnlinePurchase,       4065,          0,          0,          0,       3730,       4189,      500,     2700,     3800,     4200,     5000,   183000,
        InstPurchase,       1162,          0,          0,          0,       1009,       1229,      600,     2900,     3800,     4100,     5000,     5900,
          AssocOfCat,         13,          0,          0,          0,         10,         12,    45000,    71000,    87000,    90000,    90000,    90000,
      AssocOfProduct,        117,          0,          0,          0,        113,        123,      700,     2600,     4060,     4500,     6068,     6500,
      BusinessReport,         30,          0,          0,          0,         27,         30,    50000,    80000,    96500,   108450,   109000,   109000,
          CustBuyBeh,        117,          0,          0,          0,        115,        123,      500,     1600,     2760,     3200,     3600,     3600,
       ProductReturn,        308,          0,          0,          0,        263,        351,      500,     1700,     3800,     4640,     5900,     6300,

  1106s: ( 3%)   IR =    289 .....|............................................................ (rIR:aIR:PR = 289:289:289) (tPR = 4277) [OK] 
  1171s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      17383,          0,          0,      16507,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      16507,          0,          0,          0,      15529,      17646,      500,     2800,     4300,     4800,     5900,   192000,
     InStorePurchase,       8683,          0,          0,          0,       8250,       9373,      500,     2700,     4200,     4700,     5900,   190000,
      OnlinePurchase,       6088,          0,          0,          0,       5742,       6459,      500,     2900,     4300,     4800,     6000,   192000,
        InstPurchase,       1736,          0,          0,          0,       1537,       1814,      600,     3200,     4600,     5000,     6000,     8100,
          AssocOfCat,         19,          0,          0,          0,         17,         18,    15900,    70000,   200100,   246000,   246000,   246000,
      AssocOfProduct,        175,          0,          0,          0,        125,        191,      600,     2800,     4000,     4440,     5016,     5200,
      BusinessReport,         45,          0,          0,          0,         42,         46,    33000,    81000,   105200,   109300,   116000,   116000,
          CustBuyBeh,        175,          0,          0,          0,        128,        193,      700,     2200,     4000,     4490,     5548,     6300,
       ProductReturn,        462,          0,          0,          0,        366,        500,      300,     1700,     4300,     5600,     7000,   173000,

  1171s: ( 4%)   IR =    386 ....|............................................................ (rIR:aIR:PR = 386:386:386) (tPR = 5877) [OK] 
  1235s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      23224,          0,          0,      22058,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      22058,          0,          0,          0,      20914,      23216,      500,     3100,     4900,     5600,     7000,   191000,
     InStorePurchase,      11594,          0,          0,          0,      11076,      12213,      500,     2900,     4800,     5400,     6900,   187000,
      OnlinePurchase,       8139,          0,          0,          0,       7731,       8569,      600,     3100,     4900,     5600,     7400,   191000,
        InstPurchase,       2325,          0,          0,          0,       2107,       2434,      600,     3700,     5500,     6000,     7000,   191000,
          AssocOfCat,         25,          0,          0,          0,         22,         24,    39000,    70000,    93000,    94000,    94000,    94000,
      AssocOfProduct,        232,          0,          0,          0,        173,        240,     1100,     3100,     5190,     5800,     7118,     9900,
      BusinessReport,         60,          0,          0,          0,         57,         61,    30000,    82000,   109400,   118000,   243000,   243000,
          CustBuyBeh,        229,          0,          0,          0,        163,        225,      500,     1500,     2440,     3000,     3996,     4700,
       ProductReturn,        620,          0,          0,          0,        521,        642,      500,     2600,     5500,     6800,     8000,   179000,

  1235s: ( 5%)   IR =    482 ....|............................................................ (rIR:aIR:PR = 482:482:482) (tPR = 7077) [OK] 
  1300s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      28990,          0,          0,      27535,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      27535,          0,          0,          0,      26393,      29111,      500,     3300,     5600,     6200,     7800,   194000,
     InStorePurchase,      14505,          0,          0,          0,      13965,      15232,      500,     3300,     5600,     6200,     7700,   189000,
      OnlinePurchase,      10137,          0,          0,          0,       9724,      10759,      600,     3300,     5500,     6200,     8000,   194000,
        InstPurchase,       2893,          0,          0,          0,       2704,       3120,      600,     3600,     5700,     6300,     8000,   185000,
          AssocOfCat,         30,          0,          0,          0,         27,         30,    24000,    71500,    82900,   154500,   226000,   226000,
      AssocOfProduct,        290,          0,          0,          0,        217,        287,      800,     4200,     6340,     7120,    11500,    11500,
      BusinessReport,         73,          0,          0,          0,         68,         76,    32000,    83000,   104000,   175800,   230000,   230000,
          CustBuyBeh,        288,          0,          0,          0,        224,        289,      600,     3200,     5400,     6300,     8020,   165000,
       ProductReturn,        774,          0,          0,          0,        658,        812,      500,     2900,     6100,     7000,     8935,   188000,

  1300s: ( 6%)   IR =    578 ....|............................................................ (rIR:aIR:PR = 578:578:578) (tPR = 8456) [OK] 
  1364s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      34743,          0,          0,      33012,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      33012,          0,          0,          0,      31474,      34460,      500,     3600,     6200,     7000,     9500,   195000,
     InStorePurchase,      17371,          0,          0,          0,      16676,      18106,      500,     3600,     6200,     7000,     9593,   195000,
      OnlinePurchase,      12161,          0,          0,          0,      11572,      12709,      500,     3600,     6100,     7000,     9200,   195000,
        InstPurchase,       3480,          0,          0,          0,       3226,       3645,      600,     4100,     6600,     7400,     9500,   193000,
          AssocOfCat,         34,          0,          0,          0,         32,         36,    37000,    69000,    82500,    98900,   104000,   104000,
      AssocOfProduct,        347,          0,          0,          0,        275,        378,      800,     3600,     6200,     6800,     9499,   185000,
      BusinessReport,         90,          0,          0,          0,         87,         93,    27000,    81000,   108200,   118900,   226000,   226000,
          CustBuyBeh,        343,          0,          0,          0,        273,        368,      400,     1600,     3100,     3700,     6510,   185000,
       ProductReturn,        917,          0,          0,          0,        807,        987,      400,     2500,     5800,     7100,     9112,   184000,

  1364s: ( 7%)   IR =    675 ....|............................................................ (rIR:aIR:PR = 675:675:675) (tPR = 9945) [OK] 
  1428s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      40616,          0,          0,      38590,      59.50, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      38590,          0,          0,          0,      36843,      40595,      600,     3800,     6800,     7800,    11500,   195000,
     InStorePurchase,      20292,          0,          0,          0,      19441,      21488,      600,     3600,     6600,     7600,    13322,   193000,
      OnlinePurchase,      14228,          0,          0,          0,      13671,      14869,      600,     4100,     7100,     8000,    10730,   191000,
        InstPurchase,       4070,          0,          0,          0,       3731,       4238,      600,     4100,     6900,     7900,    11500,   195000,
          AssocOfCat,         40,          0,          0,          0,         34,         42,    32000,    68500,    80500,    83850,   216000,   216000,
      AssocOfProduct,        408,          0,          0,          0,        337,        468,     1100,     4400,     6910,     7700,    12331,   170000,
      BusinessReport,        102,          0,          0,          0,         95,        107,    46000,    80000,    90600,    98600,   109280,   110000,
          CustBuyBeh,        403,          0,          0,          0,        316,        429,      600,     3800,     6200,     7100,     9320,    11600,
       ProductReturn,       1073,          0,          0,          0,        928,       1099,      500,     3600,     7300,     8500,    10600,   184000,

  1428s: ( 8%)   IR =    771 .......|............................................................ (rIR:aIR:PR = 771:769:769) (tPR = 11392) [OK] 
  1495s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      46375,          0,          0,      44058,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      44060,          0,          0,          0,      42230,      48642,      400,     4100,     7500,     8600,    11800,   195000,
     InStorePurchase,      23176,          0,          0,          0,      22404,      25602,      500,     4200,     7500,     8500,    11700,   195000,
      OnlinePurchase,      16240,          0,          0,          0,      15507,      17914,      400,     4200,     7700,     8800,    13000,   194000,
        InstPurchase,       4644,          0,          0,          0,       4319,       5126,      600,     3700,     6900,     8000,    10200,   188000,
          AssocOfCat,         47,          0,          0,          0,         45,         50,    36000,    70000,    86800,    95350,    98000,    98000,
      AssocOfProduct,        464,          0,          0,          0,        371,        520,      800,     4050,     6990,     7795,    10658,   188000,
      BusinessReport,        117,          0,          0,          0,        112,        127,    27000,    80000,    94000,   109600,   255160,   263000,
          CustBuyBeh,        464,          0,          0,          0,        390,        540,      600,     4000,     7000,     7700,     9777,    14400,
       ProductReturn,       1229,          0,          0,          0,       1089,       1351,      500,     4800,     8800,     9800,    11796,   188000,

  1495s: ( 9%)   IR =    868 ......|............................................................ (rIR:aIR:PR = 868:868:868) (tPR = 12876) [OK] 
  1562s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      52422,          0,          0,      49810,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      49810,          0,          0,          0,      47270,      53556,      500,     4200,     8000,     9200,    14200,   196000,
     InStorePurchase,      26205,          0,          0,          0,      24989,      28144,      500,     3800,     7600,     8700,    12000,   195000,
      OnlinePurchase,      18362,          0,          0,          0,      17354,      19681,      500,     4500,     8400,     9800,    19400,   196000,
        InstPurchase,       5243,          0,          0,          0,       4927,       5731,      600,     4800,     8400,     9400,    12568,   194000,
          AssocOfCat,         52,          0,          0,          0,         51,         57,    18700,    69000,    75000,    89600,   222000,   222000,
      AssocOfProduct,        523,          0,          0,          0,        442,        570,      700,     4900,     8600,     9600,    12729,    16400,
      BusinessReport,        128,          0,          0,          0,         92,        147,    27000,    79000,    96000,   103600,   205480,   241000,
          CustBuyBeh,        524,          0,          0,          0,        430,        563,      400,     3000,     6460,     7600,    11968,    12900,
       ProductReturn,       1385,          0,          0,          0,       1252,       1510,      400,     3600,     8190,     9500,    13234,   190000,

  1562s: (10%)   IR =    964 .....|............................................................ (rIR:aIR:PR = 964:963:963) (tPR = 14426) [OK] 
  1627s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      58293,          0,          0,      55376,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      55376,          0,          0,          0,      52251,      59230,      500,     4500,     8700,    10100,    21000,  1200000,
     InStorePurchase,      29175,          0,          0,          0,      27813,      31308,      500,     4500,     8700,    10300,    21000,  1200000,
      OnlinePurchase,      20368,          0,          0,          0,      19184,      21812,      500,     4200,     8400,     9600,    13600,  1200000,
        InstPurchase,       5833,          0,          0,          0,       5254,       6110,      700,     6000,     9700,    11300,    24000,  1200000,
          AssocOfCat,         56,          0,          0,          0,         53,         62,    17100,    61000,    75000,    77850,    80000,    80000,
      AssocOfProduct,        581,          0,          0,          0,        468,        627,     1200,     5600,     8800,     9660,    13716,   183000,
