/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46360 -classpath /root/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true -Dmaster.address=results org.radargun.LaunchMaster --config //results/config.xml
Running in directory: /results/.
PerNodeRollingFileAppender::Not using file prefix.
02:43:04,689 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /results/.
02:43:21,124 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
02:43:21,126 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
02:43:21,127 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
02:43:21,200 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
02:43:21,210 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 7 ms, 1 = 6 ms, 2 = 7 ms]
02:43:21,211 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
02:43:21,222 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
02:43:28,014 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 6.76 seconds, 1 = 6.75 seconds, 2 = 6.79 seconds]
02:43:28,015 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
02:43:28,022 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
02:43:28,024 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
02:44:28,065 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.02 seconds, 1 = 60.01 seconds, 2 = 60.02 seconds]
02:44:28,065 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
02:44:28,067 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
02:44:28,068 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
02:44:28,230 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 153 ms, 1 = 156 ms, 2 = 158 ms]
02:44:28,234 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
02:44:28,236 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
02:44:30,731 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 2.44 seconds, 1 = 2.48 seconds, 2 = 2.49 seconds]
02:44:30,731 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
02:44:30,762 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
02:44:30,763 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
02:54:31,197 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
02:54:31,357 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
02:54:31,357 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
02:54:31,363 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
02:54:31,365 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioDestroy.
02:54:32,492 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioDestroy.
02:54:32,493 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioCleanup.
02:54:37,552 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 0 has changed available memory from 1357 MB to 1348 MB and has 1 unfinished threads
02:54:37,553 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 1 has changed available memory from 1358 MB to 1348 MB and has 3 unfinished threads
02:54:37,553 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 2 has changed available memory from 1358 MB to 1348 MB and has 3 unfinished threads
02:54:37,553 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioCleanup.
02:54:37,553 INFO  [org.radargun.Master] (main) Finished scenario on Cluster[default=3] in 11 mins 26 secs
02:54:37,590 INFO  [org.radargun.Master] (main) Finished benchmarking configuration 'Infinispan 9.2 - distributed' in 11 mins 27 secs
02:54:37,597 INFO  [org.radargun.Master] (main) Executed all benchmarks in 11 mins 27 secs, reporting...
02:54:37,598 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.csv.CsvReporter@573906eb
02:54:37,599 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/stress-test_Infinispan 9.2 - distributed_default_3.csv
02:54:37,643 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_RSS Memory usage.csv
02:54:37,675 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_CPU usage.csv
02:54:37,696 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_GC CPU usage.csv
02:54:37,714 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Open files.csv
02:54:37,734 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Memory usage.csv
02:54:37,754 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.html.HtmlReporter@119cbf96
02:54:40,609 INFO  [org.radargun.Master] (main) All reporters have been executed, exiting.
02:54:40,611 INFO  [org.radargun.ShutDownHook] (Thread-0) Master process is being shutdown
