/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46762 -classpath /home/tester/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true org.radargun.LaunchMaster --config /mnt/workspace/results/config.xml
Running in directory: /mnt/workspace/results/.
PerNodeRollingFileAppender::Not using file prefix.
03:18:55,857 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /mnt/workspace/results/.
03:19:13,850 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 6 ms, 1 = 5 ms, 2 = 13 ms]
03:19:13,850 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
03:19:13,862 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
03:19:27,216 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 13.35 seconds, 1 = 12.97 seconds, 2 = 13.06 seconds]
03:19:27,217 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
03:19:27,233 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
03:19:27,236 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
03:20:27,342 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.07 seconds, 1 = 60.03 seconds, 2 = 60.06 seconds]
03:20:27,346 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
03:20:27,347 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
03:20:27,348 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
03:20:27,552 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 200 ms, 1 = 148 ms, 2 = 92 ms]
03:20:27,552 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
03:20:27,553 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
03:20:31,715 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 4.16 seconds, 1 = 4.09 seconds, 2 = 4.14 seconds]
03:20:31,715 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
03:20:31,776 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
03:20:31,776 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
03:30:32,136 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
03:30:32,220 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
03:30:32,222 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
03:30:32,231 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
03:30:32,234 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioDestroy.
03:30:32,370 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioDestroy.
03:30:32,371 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioCleanup.
03:30:37,532 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 0 has changed available memory from 1358 MB to 1348 MB and has 1 unfinished threads
03:30:37,533 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 1 has changed available memory from 1358 MB to 1348 MB and has 3 unfinished threads
03:30:37,534 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 2 has changed available memory from 1358 MB to 1348 MB and has 3 unfinished threads
03:30:37,534 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioCleanup.
03:30:37,535 INFO  [org.radargun.Master] (main) Finished scenario on Cluster[default=3] in 11 mins 34 secs
03:30:37,569 INFO  [org.radargun.Master] (main) Finished benchmarking configuration 'Infinispan 9.2 - distributed' in 11 mins 36 secs
03:30:37,571 INFO  [org.radargun.Master] (main) Executed all benchmarks in 11 mins 36 secs, reporting...
03:30:37,572 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.csv.CsvReporter@291f18
03:30:37,579 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/stress-test_Infinispan 9.2 - distributed_default_3.csv
03:30:37,644 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_RSS Memory usage.csv
03:30:37,683 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Memory usage.csv
03:30:37,705 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_GC CPU usage.csv
03:30:37,716 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Open files.csv
03:30:37,725 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_CPU usage.csv
03:30:37,734 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.html.HtmlReporter@65b104b9
03:30:40,875 INFO  [org.radargun.Master] (main) All reporters have been executed, exiting.
03:30:40,879 INFO  [org.radargun.ShutDownHook] (Thread-0) Master process is being shutdown
