
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20230106-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   440s:       trying IR =   8223 ....... (rIR:aIR:PR = 8223:7989:7969) (tPR = 117825) [OK] 
   447s:       trying IR =   8257 ....... (rIR:aIR:PR = 8257:8399:8405) (tPR = 125258) [OK] 
   454s:       trying IR =   8299 ......... (rIR:aIR:PR = 8299:8400:8400) (tPR = 125327) [OK] 
   463s:       trying IR =   8349 ........ (rIR:aIR:PR = 8349:8383:8419) (tPR = 125027) [OK] 
   471s:       trying IR =   8408 ...... (rIR:aIR:PR = 8408:8367:8373) (tPR = 125683) [OK] 
   477s:       trying IR =   8480 ......... (rIR:aIR:PR = 8480:8653:8660) (tPR = 128512) [OK] 
   486s:       trying IR =   8566 ........ (rIR:aIR:PR = 8566:8673:8678) (tPR = 131470) [OK] 
   494s:       trying IR =   8669 ....... (rIR:aIR:PR = 8669:8640:8737) (tPR = 127663) [OK] 
   501s:       trying IR =   8793 ........ (rIR:aIR:PR = 8793:8901:8927) (tPR = 130424) [OK] 
   509s:       trying IR =   8942 ....... (rIR:aIR:PR = 8942:9075:8994) (tPR = 130774) [OK] 
   516s:       trying IR =   9120 ....... (rIR:aIR:PR = 9120:9422:9149) (tPR = 133850) [OK] 
   523s:       trying IR =   9334 .............. (rIR:aIR:PR = 9334:9287:9139) (tPR = 135966) [OK] 
   537s:       trying IR =   9591 .............................. (rIR:aIR:PR = 9591:9714:9141) (tPR = 136991) [OK] 
   568s:       trying IR =   9899 .............................. (rIR:aIR:PR = 9899:9981:9309) (tPR = 135163) [PR is under limit] 
   598s: Re-initializing (term) (init) ... OK
   604s: Searching from base IR = 9591
   604s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   607s:       rampup IR =    959 .... (rIR:aIR:PR = 959:946:946) (tPR = 14165) [OK] 
   611s:       rampup IR =   1918 .... (rIR:aIR:PR = 1918:1905:1905) (tPR = 28201) [OK] 
   615s:       rampup IR =   2877 .... (rIR:aIR:PR = 2877:2874:2874) (tPR = 42628) [OK] 
   619s:       rampup IR =   3836 .... (rIR:aIR:PR = 3836:3795:3795) (tPR = 57644) [OK] 
   623s:       rampup IR =   4796 .... (rIR:aIR:PR = 4796:4862:4846) (tPR = 72717) [OK] 
   627s:       rampup IR =   5755 ....... (rIR:aIR:PR = 5755:5751:5751) (tPR = 86151) [OK] 
   635s:       rampup IR =   6714 ...... (rIR:aIR:PR = 6714:6757:6757) (tPR = 100135) [OK] 
   641s:       rampup IR =   7673 .... (rIR:aIR:PR = 7673:7639:7545) (tPR = 107832) [OK] 
   645s:       rampup IR =   8632 ....... (rIR:aIR:PR = 8632:8813:8919) (tPR = 131570) [OK] 
   652s:       rampup IR =   9591 ......... (rIR:aIR:PR = 9591:9452:9138) (tPR = 136012) [OK] 
   661s:    snapshot, IR =   9591 ............|.............................. (rIR:aIR:PR = 9591:9657:9160) (tPR = 139134) [OK] 
   703s: Performing snapshot: (quiescence.......) (stop TxI) (stop BE) (saving... 229114 Kb) (term) (init) ...
   723s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   726s:       rampup IR =    959 .... (rIR:aIR:PR = 959:955:955) (tPR = 14181) [OK] 
   730s:       rampup IR =   1918 .... (rIR:aIR:PR = 1918:1928:1927) (tPR = 28398) [OK] 
   734s:       rampup IR =   2877 .... (rIR:aIR:PR = 2877:2905:2905) (tPR = 43665) [OK] 
   738s:       rampup IR =   3836 .... (rIR:aIR:PR = 3836:3855:3855) (tPR = 56198) [OK] 
   742s:       rampup IR =   4796 .... (rIR:aIR:PR = 4796:4845:4845) (tPR = 72553) [OK] 
   746s:       rampup IR =   5755 .... (rIR:aIR:PR = 5755:5753:5753) (tPR = 87895) [OK] 
   750s:       rampup IR =   6714 ..... (rIR:aIR:PR = 6714:6783:6789) (tPR = 99789) [OK] 
   755s:       rampup IR =   7673 .... (rIR:aIR:PR = 7673:7748:7707) (tPR = 113380) [OK] 
   759s:       rampup IR =   8632 ......... (rIR:aIR:PR = 8632:8761:8590) (tPR = 128860) [OK] 
   768s:       rampup IR =   9591 .............................. (rIR:aIR:PR = 9591:9567:8607) (tPR = 127952) [PR is under limit] 
   798s: Re-initializing (term) (init) ... OK
   805s: high-bound for max-jOPS is measured to be 9899
   805s: 
   805s: Restarting (term) (init) ... OK
   812s: 
   812s: Warmup for building throughput-responsetime curve
   812s: (10%)   IR =    990 .................................................................................................................................................................................... (rIR:aIR:PR = 990:990:990) (tPR = 14857) [OK] 
   992s: 
   992s: Building throughput-responsetime curve
   992s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1056s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1056s: ( 1%)   IR =     99 ....|............................................................ (rIR:aIR:PR = 99:99:99) (tPR = 1459) [OK] 
  1120s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       5949,          0,          0,       5652,      59.44, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       5652,          0,          0,          0,       5226,       6094,      400,     1600,     2000,     2200,     2700,   155000,
     InStorePurchase,       2976,          0,          0,          0,       2798,       3222,      400,     1500,     1800,     1900,     2500,   154000,
      OnlinePurchase,       2083,          0,          0,          0,       1927,       2241,      400,     1700,     2100,     2300,     2900,   155000,
        InstPurchase,        593,          0,          0,          0,        501,        631,      600,     1900,     2200,     2300,     2968,     3600,
          AssocOfCat,          6,          0,          0,          0,          6,          6,    49000,    68500,    77000,    77000,    77000,    77000,
      AssocOfProduct,         61,          0,          0,          0,         59,         62,      600,     1400,     2040,     2100,     2200,     2200,
      BusinessReport,         15,          0,          0,          0,         12,         14,    56000,    77000,    86500,    87000,    87000,    87000,
          CustBuyBeh,         59,          0,          0,          0,         58,         63,      400,      900,     1100,     1100,     1300,     1300,
       ProductReturn,        156,          0,          0,          0,        115,        171,      300,      900,     1100,     1200,     1696,     2200,

  1120s: ( 2%)   IR =    198 ....|............................................................ (rIR:aIR:PR = 198:198:198) (tPR = 2963) [OK] 
  1184s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      11893,          0,          0,      11300,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      11300,          0,          0,          0,      10492,      11765,      500,     1800,     2300,     2600,     3200,   123000,
     InStorePurchase,       5940,          0,          0,          0,       5590,       6233,      500,     1700,     2100,     2400,     3100,   123000,
      OnlinePurchase,       4167,          0,          0,          0,       3834,       4250,      500,     1900,     2400,     2600,     3300,     4000,
        InstPurchase,       1193,          0,          0,          0,       1068,       1282,      600,     2100,     2400,     2700,     3300,     4200,
          AssocOfCat,         13,          0,          0,          0,         10,         12,    39000,    67000,    77400,    78000,    78000,    78000,
      AssocOfProduct,        118,          0,          0,          0,        113,        126,      500,     1600,     2300,     2465,     3338,     3500,
      BusinessReport,         30,          0,          0,          0,         26,         30,    59000,    84000,    90900,    93700,    97000,    97000,
          CustBuyBeh,        119,          0,          0,          0,        114,        123,      300,     1000,     1300,     1400,     2832,     3000,
       ProductReturn,        313,          0,          0,          0,        243,        366,      300,     1000,     1400,     1565,     2766,     3200,

  1184s: ( 3%)   IR =    297 ....|............................................................ (rIR:aIR:PR = 297:297:297) (tPR = 4314) [OK] 
  1248s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      17844,          0,          0,      16947,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      16947,          0,          0,          0,      16107,      17989,      400,     1900,     2800,     3200,     3900,   153000,
     InStorePurchase,       8914,          0,          0,          0,       8508,       9401,      500,     1800,     2600,     3000,     3700,   153000,
      OnlinePurchase,       6248,          0,          0,          0,       5938,       6630,      400,     2100,     2900,     3300,     3900,   153000,
        InstPurchase,       1785,          0,          0,          0,       1661,       1958,      600,     2300,     3200,     3500,     4200,   151000,
          AssocOfCat,         19,          0,          0,          0,         18,         18,    43000,    76000,    91200,    93000,    93000,    93000,
      AssocOfProduct,        180,          0,          0,          0,        135,        188,      800,     1900,     2300,     2455,     2833,     3100,
      BusinessReport,         45,          0,          0,          0,         42,         46,    49000,    87000,    90000,    90650,    96000,    96000,
          CustBuyBeh,        178,          0,          0,          0,        126,        181,      300,     1200,     1780,     2190,     3188,     4500,
       ProductReturn,        475,          0,          0,          0,        402,        522,      300,     1200,     2400,     2700,     3300,     3800,

  1248s: ( 4%)   IR =    396 ....|............................................................ (rIR:aIR:PR = 396:396:396) (tPR = 5863) [OK] 
  1312s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      23812,          0,          0,      22618,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      22618,          0,          0,          0,      21384,      23696,      500,     2200,     3300,     3700,     4600,   156000,
     InStorePurchase,      11899,          0,          0,          0,      11306,      12445,      500,     2000,     3200,     3600,     4500,   156000,
      OnlinePurchase,       8343,          0,          0,          0,       7898,       8752,      500,     2200,     3400,     3800,     4700,   153000,
        InstPurchase,       2376,          0,          0,          0,       2180,       2499,      600,     2300,     3500,     3800,     4600,   134000,
          AssocOfCat,         25,          0,          0,          0,         22,         24,    41000,    75000,    80000,    87500,    90000,    90000,
      AssocOfProduct,        241,          0,          0,          0,        179,        262,      800,     2200,     3200,     3500,     5200,     5300,
      BusinessReport,         61,          0,          0,          0,         58,         62,    47000,    86000,    93000,    94850,   226000,   226000,
          CustBuyBeh,        239,          0,          0,          0,        180,        268,      500,     1600,     3010,     3400,     4962,     5200,
       ProductReturn,        628,          0,          0,          0,        529,        663,      400,     1200,     2500,     3080,     4500,   152000,

  1312s: ( 5%)   IR =    495 ....|............................................................ (rIR:aIR:PR = 495:495:495) (tPR = 7395) [OK] 
  1376s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      29747,          0,          0,      28262,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      28262,          0,          0,          0,      27075,      29696,      500,     2300,     3700,     4100,     5200,   156000,
     InStorePurchase,      14846,          0,          0,          0,      14293,      15563,      500,     2200,     3600,     4100,     5100,   156000,
      OnlinePurchase,      10431,          0,          0,          0,      10034,      11033,      500,     2400,     3700,     4200,     5300,   155000,
        InstPurchase,       2985,          0,          0,          0,       2748,       3100,      600,     2500,     3900,     4300,     5200,   117000,
          AssocOfCat,         31,          0,          0,          0,         29,         30,    39000,    74000,    80000,    89200,    98000,    98000,
      AssocOfProduct,        295,          0,          0,          0,        236,        314,      900,     2700,     4000,     4600,     6380,     8600,
      BusinessReport,         74,          0,          0,          0,         73,         78,    48000,    87000,    90000,    92050,   106000,   106000,
          CustBuyBeh,        294,          0,          0,          0,        216,        286,      400,     1400,     3000,     3600,     6003,    13600,
       ProductReturn,        791,          0,          0,          0,        671,        796,      300,     2200,     3600,     4100,     5206,     9000,

  1376s: ( 6%)   IR =    594 .....|............................................................ (rIR:aIR:PR = 594:594:594) (tPR = 8902) [OK] 
  1441s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      35722,          0,          0,      33933,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      33933,          0,          0,          0,      32349,      35895,      500,     2500,     4100,     4700,     5900,   273000,
     InStorePurchase,      17861,          0,          0,          0,      17086,      18785,      500,     2300,     4000,     4500,     5600,   148000,
      OnlinePurchase,      12503,          0,          0,          0,      11971,      13322,      500,     2600,     4300,     4800,     6000,   273000,
        InstPurchase,       3569,          0,          0,          0,       3292,       3788,      600,     2800,     4400,     5000,     6500,   148000,
          AssocOfCat,         36,          0,          0,          0,         33,         38,    35000,    76000,    80100,    97100,   327000,   327000,
      AssocOfProduct,        357,          0,          0,          0,        279,        390,      800,     2500,     4400,     5200,    12398,    19800,
      BusinessReport,         91,          0,          0,          0,         82,         95,    47000,    86000,    90000,    95200,   108000,   108000,
          CustBuyBeh,        358,          0,          0,          0,        279,        383,      400,     1200,     2500,     3100,     4516,     5100,
       ProductReturn,        947,          0,          0,          0,        807,        980,      400,     1300,     3300,     4100,     5819,   146000,

  1441s: ( 7%)   IR =    693 ....|............................................................ (rIR:aIR:PR = 693:692:692) (tPR = 10423) [OK] 
  1505s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41663,          0,          0,      39586,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39585,          0,          0,          0,      38019,      41440,      500,     2700,     4700,     5300,     7459,   280000,
     InStorePurchase,      20827,          0,          0,          0,      20216,      21973,      500,     2600,     4600,     5200,     7600,   159000,
      OnlinePurchase,      14595,          0,          0,          0,      13893,      15069,      500,     2600,     4700,     5300,     7000,   280000,
        InstPurchase,       4163,          0,          0,          0,       3910,       4398,      600,     3000,     4900,     5500,     7800,   148000,
          AssocOfCat,         42,          0,          0,          0,         37,         44,    36000,    73000,    81500,    86500,    89000,    89000,
      AssocOfProduct,        417,          0,          0,          0,        337,        441,      700,     2300,     3800,     4590,    11790,   137000,
      BusinessReport,        104,          0,          0,          0,        100,        109,    35000,    87000,    91000,    95500,   186300,   187000,
          CustBuyBeh,        415,          0,          0,          0,        322,        405,      500,     2600,     4000,     4600,     6294,    10500,
       ProductReturn,       1100,          0,          0,          0,        975,       1151,      400,     1300,     3200,     4300,     6048,     8600,

  1505s: ( 8%)   IR =    792 ....|............................................................ (rIR:aIR:PR = 792:792:792) (tPR = 11847) [OK] 
  1570s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      47599,          0,          0,      45224,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      45224,          0,          0,          0,      43747,      47640,      500,     2800,     5000,     5700,     7900,   156000,
     InStorePurchase,      23798,          0,          0,          0,      23245,      25161,      500,     2600,     4800,     5500,     7500,   151000,
      OnlinePurchase,      16670,          0,          0,          0,      16066,      17519,      500,     3000,     5200,     5900,     8300,   156000,
        InstPurchase,       4756,          0,          0,          0,       4436,       4960,      600,     3200,     5300,     5900,     8239,   151000,
          AssocOfCat,         48,          0,          0,          0,         48,         50,    29000,    76000,    83000,    84900,    91000,    91000,
      AssocOfProduct,        477,          0,          0,          0,        352,        446,      900,     3800,     5330,     6065,     6906,    10800,
      BusinessReport,        118,          0,          0,          0,        114,        126,    37000,    87000,    93000,    96650,   266950,   325000,
          CustBuyBeh,        479,          0,          0,          0,        389,        517,      400,     1200,     2500,     3210,     4482,     6400,
       ProductReturn,       1253,          0,          0,          0,       1107,       1306,      400,     2100,     4700,     5500,     7079,   148000,

  1570s: ( 9%)   IR =    891 .....|............................................................ (rIR:aIR:PR = 891:890:890) (tPR = 13205) [OK] 
  1635s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      53497,          0,          0,      50835,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      50835,          0,          0,          0,      49320,      54225,      500,     2900,     5400,     6100,     8100,   167000,
     InStorePurchase,      26765,          0,          0,          0,      25970,      28364,      500,     2700,     5200,     5900,     7700,   167000,
      OnlinePurchase,      18735,          0,          0,          0,      18266,      20107,      500,     3000,     5500,     6300,     8300,   166000,
        InstPurchase,       5335,          0,          0,          0,       5084,       5754,      500,     3300,     5800,     6500,     9345,   111000,
