
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20230104-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   181s:       trying IR =    843 .... (rIR:aIR:PR = 843:834:816) (tPR = 14757) [OK] 
   185s:       trying IR =    992 .... (rIR:aIR:PR = 992:998:976) (tPR = 17352) [OK] 
   189s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1144:1120) (tPR = 19394) [OK] 
   193s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1389:1377) (tPR = 23629) [OK] 
   197s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1639:1639) (tPR = 27093) [OK] 
   201s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1951:1951) (tPR = 31902) [OK] 
   205s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2307:2307) (tPR = 36486) [OK] 
   209s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2739:2738) (tPR = 42338) [OK] 
   213s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3308:3308) (tPR = 49870) [OK] 
   217s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3926:3926) (tPR = 60495) [OK] 
   221s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4730:4729) (tPR = 70999) [OK] 
   225s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5522:5522) (tPR = 81612) [OK] 
   229s:       trying IR =   6725 ...... (rIR:aIR:PR = 6725:6735:6748) (tPR = 102630) [OK] 
   235s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:7984:8000) (tPR = 122613) [OK] 
   239s:       trying IR =   9640 .... (rIR:aIR:PR = 9640:9669:9629) (tPR = 139584) [OK] 
   243s:       trying IR =  11548 .... (rIR:aIR:PR = 11548:11617:11662) (tPR = 171396) [OK] 
   247s:       trying IR =  13837 .............................. (rIR:aIR:PR = 13837:13621:11312) (tPR = 168753) [PR is under limit] 
   278s: Re-initializing (term) (init) ... OK
   283s: Searching from base IR = 11548
   283s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   286s:       rampup IR =   1155 .... (rIR:aIR:PR = 1155:1164:1139) (tPR = 21826) [OK] 
   290s:       rampup IR =   2310 .... (rIR:aIR:PR = 2310:2320:2270) (tPR = 43866) [OK] 
   294s:       rampup IR =   3464 .... (rIR:aIR:PR = 3464:3445:3371) (tPR = 60651) [OK] 
   298s:       rampup IR =   4619 .... (rIR:aIR:PR = 4619:4635:4585) (tPR = 77241) [OK] 
   302s:       rampup IR =   5774 .... (rIR:aIR:PR = 5774:5835:5836) (tPR = 92610) [OK] 
   306s:       rampup IR =   6929 .... (rIR:aIR:PR = 6929:7079:7079) (tPR = 108148) [OK] 
   310s:       rampup IR =   8084 .... (rIR:aIR:PR = 8084:8140:8140) (tPR = 123480) [OK] 
   314s:       rampup IR =   9238 ......... (rIR:aIR:PR = 9238:9100:9100) (tPR = 135579) [OK] 
   324s:       rampup IR =  10393 ....... (rIR:aIR:PR = 10393:10047:9934) (tPR = 148416) [OK] 
   331s:       rampup IR =  11548 ........................... (rIR:aIR:PR = 11548:11437:11144) (tPR = 167601) [OK] 
   359s:    snapshot, IR =  11548 ......|............................. (rIR:aIR:PR = 11548:11634:11012) (tPR = 164442) [OK] 
   395s: Performing snapshot: (quiescence.......) (stop TxI) (stop BE) (saving... 237203 Kb) (term) (init) ...
   417s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   420s:       rampup IR =   1155 .... (rIR:aIR:PR = 1155:1158:1158) (tPR = 17547) [OK] 
   424s:       rampup IR =   2310 .... (rIR:aIR:PR = 2310:2297:2297) (tPR = 33378) [OK] 
   428s:       rampup IR =   3464 .... (rIR:aIR:PR = 3464:3475:3475) (tPR = 53481) [OK] 
   432s:       rampup IR =   4619 ........................ (rIR:aIR:PR = 4619:4618:4618) (tPR = 68593) [OK] 
   457s:       rampup IR =   5774 .... (rIR:aIR:PR = 5774:5816:5816) (tPR = 86032) [OK] 
   461s:       rampup IR =   6929 .... (rIR:aIR:PR = 6929:7006:7004) (tPR = 102958) [OK] 
   465s:       rampup IR =   8084 ....... (rIR:aIR:PR = 8084:7948:7949) (tPR = 118857) [OK] 
   472s:       rampup IR =   9238 .... (rIR:aIR:PR = 9238:9149:9109) (tPR = 133701) [OK] 
   476s:       rampup IR =  10393 ..... (rIR:aIR:PR = 10393:10108:10134) (tPR = 152571) [OK] 
   481s:       rampup IR =  11548 ......................... (rIR:aIR:PR = 11548:11540:11437) (tPR = 169923) [OK] 
   508s:       trying IR =  11648 ..... (rIR:aIR:PR = 11648:11634:11680) (tPR = 173663) [OK] 
   513s:       trying IR =  11668 ........................ (rIR:aIR:PR = 11668:11804:11352) (tPR = 167544) [OK] 
   538s:       trying IR =  11692 .................... (rIR:aIR:PR = 11692:11540:11199) (tPR = 163515) [OK] 
   559s:       trying IR =  11721 ............ (rIR:aIR:PR = 11721:12120:12126) (tPR = 182362) [OK] 
   571s:       trying IR =  11755 ............................. (rIR:aIR:PR = 11755:11766:11163) (tPR = 161919) [PR is under limit] 
   601s: Re-initializing (term) (init) ... OK
   608s: Searching from base IR = 11721
   608s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   611s:       rampup IR =   1172 .... (rIR:aIR:PR = 1172:1174:1174) (tPR = 17473) [OK] 
   615s:       rampup IR =   2344 .... (rIR:aIR:PR = 2344:2336:2336) (tPR = 36762) [OK] 
   619s:       rampup IR =   3516 .... (rIR:aIR:PR = 3516:3528:3528) (tPR = 51607) [OK] 
   623s:       rampup IR =   4688 ?........................ (rIR:aIR:PR = 4688:4689:4689) (tPR = 69893) [OK] 
   648s:       rampup IR =   5861 .... (rIR:aIR:PR = 5861:5889:5889) (tPR = 87792) [OK] 
   652s:       rampup IR =   7033 .... (rIR:aIR:PR = 7033:7119:7119) (tPR = 107139) [OK] 
   656s:       rampup IR =   8205 ...... (rIR:aIR:PR = 8205:8260:8260) (tPR = 124169) [OK] 
   663s:       rampup IR =   9377 .... (rIR:aIR:PR = 9377:9233:9193) (tPR = 136533) [OK] 
   667s:       rampup IR =  10549 .... (rIR:aIR:PR = 10549:10589:10615) (tPR = 148942) [OK] 
   671s:       rampup IR =  11721 ............................. (rIR:aIR:PR = 11721:11746:11241) (tPR = 167617) [OK] 
   701s:    snapshot, IR =  11721 ............................. (rIR:aIR:PR = 11721:11588:10991) (tPR = 166396) [PR is under limit] 
   732s: Re-initializing (term) (init) ... OK
   738s: high-bound for max-jOPS is measured to be 13837
   738s: 
   738s: Restarting (term) (init) ... OK
   745s: 
   745s: Warmup for building throughput-responsetime curve
   745s: (10%)   IR =   1384 ................................................................................................................................................................................... (rIR:aIR:PR = 1384:1384:1384) (tPR = 20548) [OK] 
   926s: 
   926s: Building throughput-responsetime curve
   926s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   989s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   989s: ( 1%)   IR =    138 ....|............................................................ (rIR:aIR:PR = 138:138:138) (tPR = 2033) [OK] 
  1053s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       8322,          0,          0,       7903,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       7903,          0,          0,          0,       7245,       8237,      400,     1500,     1900,     2100,     2700,   119000,
     InStorePurchase,       4169,          0,          0,          0,       3878,       4333,      400,     1400,     1700,     1900,     2700,   118000,
      OnlinePurchase,       2898,          0,          0,          0,       2675,       3063,      500,     1600,     2000,     2200,     2800,   118000,
        InstPurchase,        836,          0,          0,          0,        692,        841,      500,     1800,     2100,     2200,     2900,   119000,
          AssocOfCat,          9,          0,          0,          0,          7,          8,    36000,    61500,    75000,    75000,    75000,    75000,
      AssocOfProduct,         84,          0,          0,          0,         81,         88,      800,     1400,     2000,     2055,     2700,     2700,
      BusinessReport,         22,          0,          0,          0,         19,         22,    41000,    77000,    83000,    85550,    86000,    86000,
          CustBuyBeh,         84,          0,          0,          0,         79,         88,      500,      800,     1000,     1100,     1100,     1100,
       ProductReturn,        220,          0,          0,          0,        168,        259,      400,      900,     1100,     1200,     1720,     2200,

  1053s: ( 2%)   IR =    277 ....|............................................................ (rIR:aIR:PR = 277:277:277) (tPR = 4234) [OK] 
  1117s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      16646,          0,          0,      15813,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      15813,          0,          0,          0,      14856,      16520,      300,     1800,     2400,     2700,     3300,   121000,
     InStorePurchase,       8324,          0,          0,          0,       7891,       8741,      400,     1600,     2300,     2600,     3200,   121000,
      OnlinePurchase,       5820,          0,          0,          0,       5471,       6049,      300,     1900,     2500,     2800,     3400,   121000,
        InstPurchase,       1669,          0,          0,          0,       1494,       1730,      500,     2000,     2700,     3000,     3400,     4600,
          AssocOfCat,         16,          0,          0,          0,         14,         16,    50000,    66000,    72200,    75000,    75000,    75000,
      AssocOfProduct,        166,          0,          0,          0,        124,        186,      900,     1800,     2200,     2300,     2891,     3500,
      BusinessReport,         43,          0,          0,          0,         39,         44,    29000,    80000,    85000,    86000,    87000,    87000,
          CustBuyBeh,        166,          0,          0,          0,        125,        178,      400,      900,     1100,     1205,     2621,     2700,
       ProductReturn,        442,          0,          0,          0,        355,        444,      200,     1000,     1300,     1800,     2765,     3500,

  1117s: ( 3%)   IR =    415 ....|............................................................ (rIR:aIR:PR = 415:415:415) (tPR = 6362) [OK] 
  1181s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      24939,          0,          0,      23691,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      23691,          0,          0,          0,      22367,      24801,      400,     2000,     3000,     3300,     4100,   122000,
     InStorePurchase,      12448,          0,          0,          0,      11778,      12935,      400,     1900,     2900,     3200,     4000,   122000,
      OnlinePurchase,       8734,          0,          0,          0,       8277,       9231,      500,     2100,     3000,     3400,     4100,   122000,
        InstPurchase,       2509,          0,          0,          0,       2312,       2635,      500,     2300,     3300,     3620,     4464,   122000,
          AssocOfCat,         27,          0,          0,          0,         24,         26,    17500,    69000,    72000,    73950,    75000,    75000,
      AssocOfProduct,        248,          0,          0,          0,        190,        271,      600,     2000,     2600,     2940,     3328,     3400,
      BusinessReport,         63,          0,          0,          0,         63,         65,    33000,    81000,    84400,    85700,   154000,   154000,
          CustBuyBeh,        247,          0,          0,          0,        193,        257,      500,     1100,     2300,     2600,     3326,     3500,
       ProductReturn,        663,          0,          0,          0,        547,        683,      300,     1200,     2460,     2800,     3632,     5100,

  1181s: ( 4%)   IR =    553 ....|............................................................ (rIR:aIR:PR = 553:553:553) (tPR = 8252) [OK] 
  1245s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      33249,          0,          0,      31586,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      31586,          0,          0,          0,      30278,      33213,      500,     2200,     3500,     3900,     4900,   126000,
     InStorePurchase,      16625,          0,          0,          0,      16003,      17492,      500,     2100,     3400,     3900,     4900,   126000,
      OnlinePurchase,      11628,          0,          0,          0,      11214,      12264,      500,     2300,     3600,     4000,     5100,   126000,
        InstPurchase,       3333,          0,          0,          0,       3061,       3457,      500,     2400,     3600,     4000,     4800,   124000,
          AssocOfCat,         33,          0,          0,          0,         32,         34,    28000,    70000,    74500,    96750,   159000,   159000,
      AssocOfProduct,        331,          0,          0,          0,        254,        348,      900,     2100,     3400,     3755,     4653,     5200,
      BusinessReport,         84,          0,          0,          0,         79,         88,    22000,    80000,    84100,    85550,   168000,   168000,
          CustBuyBeh,        334,          0,          0,          0,        255,        349,      400,     1200,     2900,     3250,     4200,     5400,
       ProductReturn,        881,          0,          0,          0,        753,        890,      300,     2000,     3500,     3900,     4809,   125000,

  1245s: ( 5%)   IR =    692 ....|............................................................ (rIR:aIR:PR = 692:691:691) (tPR = 10233) [OK] 
  1310s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41538,          0,          0,      39469,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39469,          0,          0,          0,      38072,      41886,      400,     2500,     4100,     4600,     5800,   137000,
     InStorePurchase,      20769,          0,          0,          0,      20165,      22026,      400,     2400,     4100,     4500,     5600,   137000,
      OnlinePurchase,      14530,          0,          0,          0,      13975,      15378,      500,     2500,     4200,     4700,     6200,   137000,
        InstPurchase,       4170,          0,          0,          0,       3932,       4482,      500,     2600,     4100,     4600,     5600,   137000,
          AssocOfCat,         41,          0,          0,          0,         37,         44,    40000,    68000,    73000,   137000,   164000,   164000,
      AssocOfProduct,        412,          0,          0,          0,        331,        444,      700,     2500,     4350,     4775,     5620,   123000,
      BusinessReport,        104,          0,          0,          0,         99,        109,    33000,    80000,    88000,    92000,   167200,   168000,
          CustBuyBeh,        415,          0,          0,          0,        339,        431,      300,     2200,     3700,     4300,     5068,     6400,
       ProductReturn,       1097,          0,          0,          0,        987,       1199,      400,     1600,     3600,     4200,     5200,     7700,

  1310s: ( 6%)   IR =    830 ....|............................................................ (rIR:aIR:PR = 830:831:831) (tPR = 12420) [OK] 
  1374s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      49978,          0,          0,      47480,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      47480,          0,          0,          0,      45633,      49873,      400,     2700,     4700,     5200,     6800,   133000,
     InStorePurchase,      24978,          0,          0,          0,      24129,      26217,      400,     2400,     4500,     5100,     6800,   130000,
      OnlinePurchase,      17503,          0,          0,          0,      16841,      18443,      500,     3000,     4800,     5300,     6800,   133000,
        InstPurchase,       4999,          0,          0,          0,       4663,       5213,      500,     2900,     4900,     5500,     7200,   129000,
          AssocOfCat,         50,          0,          0,          0,         48,         52,    35000,    69000,    74000,    78050,   140000,   140000,
      AssocOfProduct,        499,          0,          0,          0,        419,        538,      900,     3550,     5200,     5800,     8827,    10400,
      BusinessReport,        125,          0,          0,          0,         98,        137,    25000,    80000,    85000,    88200,   176960,   180000,
          CustBuyBeh,        499,          0,          0,          0,        442,        560,      500,     2800,     4700,     5600,     9100,   130000,
       ProductReturn,       1325,          0,          0,          0,       1188,       1392,      300,     2200,     4400,     5000,     5814,   126000,

  1374s: ( 7%)   IR =    969 .....|............................................................ (rIR:aIR:PR = 969:971:971) (tPR = 14394) [OK] 
  1439s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      58567,          0,          0,      55644,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      55645,          0,          0,          0,      53350,      59899,      400,     2900,     5200,     6000,    11600,  1100000,
     InStorePurchase,      29302,          0,          0,          0,      28176,      31507,      400,     2800,     5100,     5900,     8492,  1100000,
      OnlinePurchase,      20486,          0,          0,          0,      19698,      22049,      500,     3000,     5300,     6000,    13150,  1100000,
        InstPurchase,       5857,          0,          0,          0,       5476,       6343,      500,     2700,     5100,     5900,    22000,  1100000,
          AssocOfCat,         59,          0,          0,          0,         55,         62,    19400,    70000,    77000,    84100,    93000,    93000,
      AssocOfProduct,        588,          0,          0,          0,        473,        619,      700,     3200,     5100,     5800,    31000,    66000,
      BusinessReport,        145,          0,          0,          0,        107,        167,    26000,    79000,    87200,   101600,   170640,   189000,
          CustBuyBeh,        584,          0,          0,          0,        472,        644,      400,      900,     1300,     2200,    11600,    12000,
       ProductReturn,       1546,          0,          0,          0,       1397,       1724,      400,     3000,     5100,     5875,    11100,   126000,

  1439s: ( 8%)   IR =   1107 ......|............................................................ (rIR:aIR:PR = 1107:1106:1106) (tPR = 16423) [OK] 
  1505s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      66506,          0,          0,      63178,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      63177,          0,          0,          0,      61064,      68256,      400,     3100,     5600,     6300,     8200,   122000,
     InStorePurchase,      33245,          0,          0,          0,      32232,      35897,      400,     2900,     5400,     6100,     7900,   122000,
      OnlinePurchase,      23276,          0,          0,          0,      22517,      25103,      400,     3100,     5700,     6400,     8200,   122000,
        InstPurchase,       6656,          0,          0,          0,       6315,       7256,      600,     3800,     6100,     6800,     9343,   122000,
          AssocOfCat,         65,          0,          0,          0,         59,         72,    17200,    68000,    81400,   117150,   170000,   170000,
      AssocOfProduct,        664,          0,          0,          0,        558,        702,     1100,     3900,     6200,     6900,    11737,   122000,
      BusinessReport,        165,          0,          0,          0,        116,        168,    23000,    79000,   103400,   146100,   186000,   186000,
          CustBuyBeh,        659,          0,          0,          0,        558,        741,      500,     3400,     5500,     6400,     7500,   115000,
       ProductReturn,       1776,          0,          0,          0,       1627,       1943,      300,     1500,     4600,     5400,     7400,   115000,

  1505s: ( 9%)   IR =   1245 .......|............................................................ (rIR:aIR:PR = 1245:1245:1245) (tPR = 18490) [OK] 
  1573s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      74932,          0,          0,      71172,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      71172,          0,          0,          0,      68850,      78659,      400,     3100,     6100,     6900,     8900,   130000,
     InStorePurchase,      37457,          0,          0,          0,      36482,      41448,      400,     2900,     5900,     6800,     8800,   128000,
      OnlinePurchase,      26224,          0,          0,          0,      25353,      28919,      400,     3300,     6200,     7000,     8900,   130000,
        InstPurchase,       7491,          0,          0,          0,       7015,       8292,      500,     3400,     6400,     7235,    11407,   129000,
          AssocOfCat,         74,          0,          0,          0,         73,         82,    19600,    66000,    74700,   141750,   189000,   189000,
      AssocOfProduct,        753,          0,          0,          0,        639,        810,      800,     3100,     5500,     6145,     7500,    12100,
      BusinessReport,        188,          0,          0,          0,        125,        202,    26000,    78000,    88700,   130500,   189880,   191000,
          CustBuyBeh,        757,          0,          0,          0,        655,        827,      600,     3300,     5900,     6500,     8672,   124000,
       ProductReturn,       1988,          0,          0,          0,       1776,       2143,      300,     1700,     5300,     6400,     8800,   128000,

  1573s: (10%)   IR =   1384 ....|............................................................ (rIR:aIR:PR = 1384:1384:1384) (tPR = 20606) [OK] 
  1637s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      83163,          0,          0,      78998,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      78998,          0,          0,          0,      76484,      82784,      400,     3300,     6600,     7500,    10100,   134000,
     InStorePurchase,      41583,          0,          0,          0,      40347,      43469,      400,     3100,     6400,     7300,     9800,   134000,
      OnlinePurchase,      29121,          0,          0,          0,      28241,      30545,      500,     3400,     6800,     7700,    10200,   134000,
        InstPurchase,       8294,          0,          0,          0,       7896,       8770,      500,     3550,     6900,     7900,    10700,   134000,
          AssocOfCat,         84,          0,          0,          0,         83,         88,    17100,    65000,    78000,    82550,   176000,   176000,
      AssocOfProduct,        838,          0,          0,          0,        701,        847,      700,     3500,     6300,     7300,     9712,   122000,
      BusinessReport,        209,          0,          0,          0,        148,        207,    22000,    75000,    90000,   142200,   190400,   193000,
          CustBuyBeh,        828,          0,          0,          0,        697,        869,      300,     1900,     4500,     5300,     7280,   122000,
       ProductReturn,       2206,          0,          0,          0,       1972,       2244,      400,     3400,     6700,     7600,     9755,   127000,

  1637s: (11%)   IR =   1522 .....|............................................................ (rIR:aIR:PR = 1522:1521:1521) (tPR = 22658) [OK] 
  1702s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      91714,          0,          0,      87143,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
