
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240602-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     4s: 
     4s: Check whether properties are compliant
     4s: (validation=PASSED) Property settings are COMPLIANT.
     4s: 
     4s: Searching for high-bound for max-jOPS possible for this system
     4s: Searching from base IR = 100
     4s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   195s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1167:1143) (tPR = 19705) [OK] 
   199s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1391:1387) (tPR = 23068) [OK] 
   203s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1649:1649) (tPR = 27361) [OK] 
   207s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1967:1967) (tPR = 32202) [OK] 
   211s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2299:2299) (tPR = 36786) [OK] 
   215s:       trying IR =   2762 ..... (rIR:aIR:PR = 2762:2769:2769) (tPR = 42137) [OK] 
   220s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3321:3321) (tPR = 52004) [OK] 
   224s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3932:3932) (tPR = 58873) [OK] 
   228s:       trying IR =   4701 ........... (rIR:aIR:PR = 4701:4713:4705) (tPR = 69954) [OK] 
   239s:       trying IR =   5621 .............................. (rIR:aIR:PR = 5621:5570:4802) (tPR = 70990) [PR is under limit] 
   270s: Re-initializing (term) (init) ... OK
   275s: Searching from base IR = 4701
   275s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   278s:       rampup IR =    470 ..... (rIR:aIR:PR = 470:473:463) (tPR = 10401) [OK] 
   283s:       rampup IR =    940 .... (rIR:aIR:PR = 940:935:915) (tPR = 17547) [OK] 
   287s:       rampup IR =   1410 ..... (rIR:aIR:PR = 1410:1436:1403) (tPR = 26231) [OK] 
   292s:       rampup IR =   1880 .... (rIR:aIR:PR = 1880:1878:1837) (tPR = 32947) [OK] 
   296s:       rampup IR =   2351 ....... (rIR:aIR:PR = 2351:2341:2293) (tPR = 39996) [OK] 
   303s:       rampup IR =   2821 .... (rIR:aIR:PR = 2821:2835:2806) (tPR = 47859) [OK] 
   307s:       rampup IR =   3291 ...... (rIR:aIR:PR = 3291:3299:3300) (tPR = 53821) [OK] 
   313s:       rampup IR =   3761 ...... (rIR:aIR:PR = 3761:3769:3770) (tPR = 58411) [OK] 
   319s:       rampup IR =   4231 ........ (rIR:aIR:PR = 4231:4194:4194) (tPR = 63963) [OK] 
   327s:       rampup IR =   4701 ......... (rIR:aIR:PR = 4701:4667:4653) (tPR = 70182) [OK] 
   336s:    snapshot, IR =   4701 ........|.............................. (rIR:aIR:PR = 4701:4743:4679) (tPR = 69977) [OK] 
   374s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 216103 Kb) (term) (init) ...
   393s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   396s:       rampup IR =    470 .... (rIR:aIR:PR = 470:465:465) (tPR = 6796) [OK] 
   400s:       rampup IR =    940 .... (rIR:aIR:PR = 940:952:951) (tPR = 14178) [OK] 
   404s:       rampup IR =   1410 .... (rIR:aIR:PR = 1410:1422:1422) (tPR = 20835) [OK] 
   408s:       rampup IR =   1880 .... (rIR:aIR:PR = 1880:1849:1834) (tPR = 25621) [OK] 
   412s:       rampup IR =   2351 ...... (rIR:aIR:PR = 2351:2425:2426) (tPR = 35204) [OK] 
   418s:       rampup IR =   2821 ..... (rIR:aIR:PR = 2821:2831:2831) (tPR = 41684) [OK] 
   423s:       rampup IR =   3291 .... (rIR:aIR:PR = 3291:3278:3277) (tPR = 47674) [OK] 
   427s:       rampup IR =   3761 .... (rIR:aIR:PR = 3761:3731:3730) (tPR = 55086) [OK] 
   431s:       rampup IR =   4231 ....... (rIR:aIR:PR = 4231:4214:4214) (tPR = 63203) [OK] 
   438s:       rampup IR =   4701 ....... (rIR:aIR:PR = 4701:4572:4570) (tPR = 69050) [OK] 
   445s:       trying IR =   4801 ...... (rIR:aIR:PR = 4801:4996:5016) (tPR = 74141) [OK] 
   451s:       trying IR =   4821 .......... (rIR:aIR:PR = 4821:4683:4598) (tPR = 68055) [OK] 
   461s:       trying IR =   4845 ....... (rIR:aIR:PR = 4845:4783:4930) (tPR = 74574) [OK] 
   468s:       trying IR =   4874 .......... (rIR:aIR:PR = 4874:4890:4883) (tPR = 71963) [OK] 
   478s:       trying IR =   4908 ........ (rIR:aIR:PR = 4908:4977:4768) (tPR = 71404) [OK] 
   486s:       trying IR =   4950 ............. (rIR:aIR:PR = 4950:5044:4904) (tPR = 73509) [OK] 
   499s:       trying IR =   5000 ....... (rIR:aIR:PR = 5000:5189:4879) (tPR = 70934) [OK] 
   507s:       trying IR =   5059 .......... (rIR:aIR:PR = 5059:4891:4876) (tPR = 71991) [OK] 
   517s:       trying IR =   5131 ................ (rIR:aIR:PR = 5131:5166:5083) (tPR = 76391) [OK] 
   533s:       trying IR =   5217 .......... (rIR:aIR:PR = 5217:5104:4975) (tPR = 76704) [OK] 
   543s:       trying IR =   5320 ........ (rIR:aIR:PR = 5320:5093:5130) (tPR = 77433) [OK] 
   551s:       trying IR =   5444 ...... (rIR:aIR:PR = 5444:5479:5596) (tPR = 83530) [OK] 
   557s:       trying IR =   5593 .............................. (rIR:aIR:PR = 5593:5309:5343) (tPR = 80755) [IR is under limit] 
   587s: Re-initializing (term) (init) ... OK
   594s: Searching from base IR = 5444
   594s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   597s:       rampup IR =    544 .... (rIR:aIR:PR = 544:541:541) (tPR = 8212) [OK] 
   601s:       rampup IR =   1089 .... (rIR:aIR:PR = 1089:1078:1078) (tPR = 15801) [OK] 
   605s:       rampup IR =   1633 .... (rIR:aIR:PR = 1633:1632:1632) (tPR = 23036) [OK] 
   609s:       rampup IR =   2178 ...... (rIR:aIR:PR = 2178:2176:2176) (tPR = 31661) [OK] 
   615s:       rampup IR =   2722 .... (rIR:aIR:PR = 2722:2728:2728) (tPR = 41977) [OK] 
   619s:       rampup IR =   3266 .... (rIR:aIR:PR = 3266:3221:3220) (tPR = 48491) [OK] 
   623s:       rampup IR =   3811 .... (rIR:aIR:PR = 3811:3759:3757) (tPR = 55559) [OK] 
   627s:       rampup IR =   4355 ....... (rIR:aIR:PR = 4355:4498:4500) (tPR = 66904) [OK] 
   634s:       rampup IR =   4900 .......... (rIR:aIR:PR = 4900:4856:4858) (tPR = 71417) [OK] 
   644s:       rampup IR =   5444 .............................. (rIR:aIR:PR = 5444:5246:4774) (tPR = 70629) [PR is under limit] 
   675s: Re-initializing (term) (init) ... OK
   682s: high-bound for max-jOPS is measured to be 5621
   682s: 
   682s: Restarting (term) (init) ... OK
   689s: 
   689s: Warmup for building throughput-responsetime curve
   689s: (10%)   IR =    562 .................................................................................................................................................................................... (rIR:aIR:PR = 562:562:562) (tPR = 8453) [OK] 
   870s: 
   870s: Building throughput-responsetime curve
   870s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   933s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   933s: ( 1%)   IR =     56 ....|............................................................ (rIR:aIR:PR = 56:56:56) (tPR = 894) [OK] 
   998s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       3383,          0,          0,       3211,      59.44, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       3211,          0,          0,          0,       2828,       3311,      700,     3600,     5700,     6400,     7988,    18000,
     InStorePurchase,       1695,          0,          0,          0,       1535,       1747,      700,     3500,     5400,     6100,     7600,    15600,
      OnlinePurchase,       1177,          0,          0,          0,       1025,       1214,      700,     3900,     5900,     6600,     8270,    18000,
        InstPurchase,        339,          0,          0,          0,        268,        350,      700,     4000,     6090,     6600,     8390,     9900,
          AssocOfCat,          3,          0,          0,          0,          2,          2,    54000,    81000,   108000,   108000,   108000,   108000,
      AssocOfProduct,         34,          0,          0,          0,         32,         34,      700,     2650,     4500,     6450,     6600,     6600,
      BusinessReport,         10,          0,          0,          0,          8,          8,    90000,    97500,   117000,   117000,   117000,   117000,
          CustBuyBeh,         34,          0,          0,          0,         32,         35,      800,     2400,     3700,     4320,     5200,     5200,
       ProductReturn,         91,          0,          0,          0,         83,         94,      500,     2750,     5150,     5675,     8000,     8000,

   998s: ( 2%)   IR =    112 ....|............................................................ (rIR:aIR:PR = 112:112:112) (tPR = 1692) [OK] 
  1062s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       6781,          0,          0,       6436,      59.50, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       6436,          0,          0,          0,       5869,       6613,      600,     4000,     6500,     7500,    10100,   181000,
     InStorePurchase,       3386,          0,          0,          0,       3138,       3476,      600,     3800,     6030,     7000,     9500,   181000,
      OnlinePurchase,       2373,          0,          0,          0,       2154,       2438,      600,     4100,     6700,     7900,    10700,   181000,
        InstPurchase,        677,          0,          0,          0,        577,        699,      900,     4600,     7000,     8000,    10400,    16800,
          AssocOfCat,          8,          0,          0,          0,          6,          6,    40000,    84500,   112000,   112000,   112000,   112000,
      AssocOfProduct,         67,          0,          0,          0,         61,         71,      900,     3300,     6080,     7580,   157000,   157000,
      BusinessReport,         19,          0,          0,          0,         17,         18,    59000,    94000,   123300,   162000,   162000,   162000,
          CustBuyBeh,         68,          0,          0,          0,         65,         71,      700,     2500,     4700,     5340,     6900,     6900,
       ProductReturn,        183,          0,          0,          0,        133,        199,      700,     2800,     5700,     6700,    12600,    12600,

  1062s: ( 3%)   IR =    169 ....|............................................................ (rIR:aIR:PR = 169:169:169) (tPR = 2463) [OK] 
  1127s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      10199,          0,          0,       9688,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       9688,          0,          0,          0,       9016,      10145,      500,     4100,     6900,     8000,    10600,   128000,
     InStorePurchase,       5100,          0,          0,          0,       4799,       5310,      500,     3900,     6400,     7445,    10000,   128000,
      OnlinePurchase,       3568,          0,          0,          0,       3314,       3737,      500,     4400,     7200,     8400,    11162,    75000,
        InstPurchase,       1020,          0,          0,          0,        903,       1098,      800,     4700,     7600,     8705,    11101,    33000,
          AssocOfCat,         11,          0,          0,          0,          8,         10,    37000,    93000,   112100,   114000,   114000,   114000,
      AssocOfProduct,        101,          0,          0,          0,         99,        107,      800,     4000,     6660,     7300,    30128,    32000,
      BusinessReport,         27,          0,          0,          0,         23,         26,    49000,    94500,   127300,   131900,   134000,   134000,
          CustBuyBeh,        102,          0,          0,          0,        100,        107,      400,     2300,     4940,     6460,     8136,     8200,
       ProductReturn,        270,          0,          0,          0,        194,        275,      400,     3200,     7140,     8140,    11644,    12500,

  1127s: ( 4%)   IR =    225 ....|............................................................ (rIR:aIR:PR = 225:225:225) (tPR = 3266) [OK] 
  1191s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      13577,          0,          0,      12896,      59.50, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      12896,          0,          0,          0,      12001,      13257,      600,     4400,     7500,     8500,    11500,   162000,
     InStorePurchase,       6780,          0,          0,          0,       6375,       6946,      600,     4200,     7100,     8165,    11306,   162000,
      OnlinePurchase,       4755,          0,          0,          0,       4437,       4937,      700,     4600,     7600,     8800,    11700,   162000,
        InstPurchase,       1361,          0,          0,          0,       1189,       1374,      800,     5150,     8200,     9300,    11500,    25000,
          AssocOfCat,         15,          0,          0,          0,         14,         14,    54000,    85000,   142000,   169000,   169000,   169000,
      AssocOfProduct,        135,          0,          0,          0,         96,        140,     1000,     3800,     7380,     8595,    16000,    16000,
      BusinessReport,         33,          0,          0,          0,         31,         34,    31000,    93000,   149000,   164500,   178000,   178000,
          CustBuyBeh,        136,          0,          0,          0,         97,        138,      800,     3400,     6720,     8230,    11037,    11700,
       ProductReturn,        362,          0,          0,          0,        268,        350,      500,     3400,     8100,     9090,    15258,    20000,

  1191s: ( 5%)   IR =    281 ....|............................................................ (rIR:aIR:PR = 281:281:281) (tPR = 4242) [OK] 
  1255s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      16929,          0,          0,      16078,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      16078,          0,          0,          0,      15236,      17028,      500,     4500,     7900,     9000,    11500,   162000,
     InStorePurchase,       8464,          0,          0,          0,       8142,       9030,      500,     4300,     7700,     8800,    11400,   162000,
      OnlinePurchase,       5923,          0,          0,          0,       5561,       6176,      600,     4700,     8100,     9115,    11523,   152000,
        InstPurchase,       1691,          0,          0,          0,       1533,       1822,      700,     4800,     8000,     9100,    11400,   128000,
          AssocOfCat,         19,          0,          0,          0,         17,         18,    41000,    82000,    99800,   134000,   134000,   134000,
      AssocOfProduct,        169,          0,          0,          0,        130,        183,      900,     4300,     8060,     9600,    11444,    12200,
      BusinessReport,         44,          0,          0,          0,         40,         44,    36000,    88000,   125500,   136000,   261000,   261000,
          CustBuyBeh,        171,          0,          0,          0,        134,        193,      700,     4300,     7300,     9030,    10918,    11200,
       ProductReturn,        448,          0,          0,          0,        357,        464,      500,     4200,     8600,     9775,    12005,    14700,

  1255s: ( 6%)   IR =    337 ....|............................................................ (rIR:aIR:PR = 337:337:337) (tPR = 5095) [OK] 
  1320s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      20372,          0,          0,      19349,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      19349,          0,          0,          0,      18362,      20241,      600,     4800,     8900,    10100,    13100,   163000,
     InStorePurchase,      10181,          0,          0,          0,       9700,      10612,      600,     4600,     8700,    10100,    12900,   163000,
      OnlinePurchase,       7132,          0,          0,          0,       6775,       7443,      700,     4900,     8800,    10100,    13100,   163000,
        InstPurchase,       2036,          0,          0,          0,       1887,       2186,      800,     5500,     9500,    10800,    14100,   133000,
          AssocOfCat,         21,          0,          0,          0,         20,         20,    26000,    78500,   102700,   104900,   105000,   105000,
      AssocOfProduct,        205,          0,          0,          0,        158,        229,      800,     5500,     8400,    10000,    13800,    19600,
      BusinessReport,         52,          0,          0,          0,         52,         54,    44000,    92000,   119000,   127250,   149000,   149000,
          CustBuyBeh,        202,          0,          0,          0,        159,        235,      600,     3000,     6500,     8020,    11100,    12700,
       ProductReturn,        543,          0,          0,          0,        468,        574,      500,     4200,     8950,    10025,    12325,   143000,

  1320s: ( 7%)   IR =    393 ....|............................................................ (rIR:aIR:PR = 393:393:393) (tPR = 5710) [OK] 
  1384s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      23714,          0,          0,      22519,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      22519,          0,          0,          0,      21374,      23542,      600,     4900,     9200,    10600,    13800,   181000,
     InStorePurchase,      11845,          0,          0,          0,      11339,      12416,      700,     4800,     9030,    10415,    13500,   163000,
      OnlinePurchase,       8297,          0,          0,          0,       7855,       8623,      600,     5100,     9600,    10900,    14376,   181000,
        InstPurchase,       2377,          0,          0,          0,       2180,       2503,      700,     4900,     9100,    10500,    13300,    28000,
          AssocOfCat,         26,          0,          0,          0,         24,         24,    27000,    80000,   111500,   124750,   129000,   129000,
      AssocOfProduct,        237,          0,          0,          0,        166,        232,      900,     4500,     8670,    10040,    19174,    22000,
      BusinessReport,         60,          0,          0,          0,         57,         62,    33000,    95000,   122100,   153200,   191000,   191000,
          CustBuyBeh,        240,          0,          0,          0,        164,        258,      600,     3550,     7200,     8305,    10923,    13900,
       ProductReturn,        632,          0,          0,          0,        530,        637,      300,     3700,     8600,    10410,    13262,    16100,

  1384s: ( 8%)   IR =    450 ....|............................................................ (rIR:aIR:PR = 450:450:450) (tPR = 6617) [OK] 
  1448s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      27085,          0,          0,      25725,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      25724,          0,          0,          0,      24440,      26873,      600,     5200,     9900,    11400,    14800,   170000,
     InStorePurchase,      13545,          0,          0,          0,      12911,      14078,      600,     4900,     9500,    11000,    14200,   168000,
      OnlinePurchase,       9478,          0,          0,          0,       9038,       9921,      600,     5400,    10000,    11500,    15478,   170000,
        InstPurchase,       2701,          0,          0,          0,       2491,       2874,      800,     6400,    10900,    12400,    15800,   167000,
          AssocOfCat,         29,          0,          0,          0,         27,         28,    41000,    80500,   102000,   129350,   137000,   137000,
      AssocOfProduct,        269,          0,          0,          0,        202,        262,     1200,     5750,     9400,    10285,    13937,    16600,
      BusinessReport,         68,          0,          0,          0,         65,         70,    41000,    92000,   116800,   126150,   246000,   246000,
          CustBuyBeh,        271,          0,          0,          0,        210,        279,      400,     2900,     7500,     9100,    12440,    17300,
       ProductReturn,        724,          0,          0,          0,        636,        796,      400,     4800,    10000,    11615,    15518,   163000,

  1448s: ( 9%)   IR =    506 ....|............................................................ (rIR:aIR:PR = 506:505:505) (tPR = 7627) [OK] 
  1513s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      30426,          0,          0,      28905,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      28905,          0,          0,          0,      27614,      30390,      400,     4500,    10000,    11700,    15200,   167000,
     InStorePurchase,      15217,          0,          0,          0,      14583,      15924,      400,     4100,     9300,    10900,    14600,   167000,
      OnlinePurchase,      10646,          0,          0,          0,      10215,      11238,      600,     4800,    10600,    12300,    15561,   153000,
        InstPurchase,       3042,          0,          0,          0,       2816,       3228,      800,     5500,    10900,    12555,    15971,   159000,
          AssocOfCat,         33,          0,          0,          0,         30,         32,    34000,    65000,    99200,   112750,   116000,   116000,
      AssocOfProduct,        306,          0,          0,          0,        238,        333,     1200,     5700,    10600,    12400,    16458,    18700,
      BusinessReport,         76,          0,          0,          0,         72,         80,    40000,    90000,   105000,   113950,   218000,   218000,
          CustBuyBeh,        298,          0,          0,          0,        228,        312,      500,     2700,     7800,     9570,    15175,    22000,
       ProductReturn,        808,          0,          0,          0,        689,        863,      600,     4200,     9660,    11880,    17244,    21000,

  1513s: (10%)   IR =    562 .....|............................................................ (rIR:aIR:PR = 562:562:562) (tPR = 8355) [OK] 
  1578s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      33901,          0,          0,      32208,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32208,          0,          0,          0,      30810,      34267,      600,     5200,    10800,    12500,    15700,   156000,
     InStorePurchase,      16944,          0,          0,          0,      16362,      18108,      600,     4800,    10200,    12000,    15400,   155000,
      OnlinePurchase,      11873,          0,          0,          0,      11305,      12499,      600,     5400,    10900,    12500,    15600,   156000,
        InstPurchase,       3391,          0,          0,          0,       3143,       3660,      800,     7100,    12400,    14100,    17400,    78000,
          AssocOfCat,         34,          0,          0,          0,         33,         35,    38000,    75000,    97000,   126600,   193000,   193000,
      AssocOfProduct,        335,          0,          0,          0,        252,        352,      800,     6000,    10900,    12605,    16523,    18200,
      BusinessReport,         84,          0,          0,          0,         83,         91,    42000,    91000,   113600,   121400,   137000,   137000,
          CustBuyBeh,        338,          0,          0,          0,        245,        320,      500,     5800,    10700,    11990,    14790,    17600,
       ProductReturn,        901,          0,          0,          0,        794,        973,      500,     5800,    11800,    13200,    16352,    29000,

  1578s: (11%)   IR =    618 ....|............................................................ (rIR:aIR:PR = 618:619:619) (tPR = 9181) [OK] 
  1642s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      37259,          0,          0,      35402,      59.50, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
