/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46756 -classpath /home/tester/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true -Dmaster.address=results org.radargun.LaunchMaster --config /mnt/workspace/results/config.xml
Running in directory: /mnt/workspace/results/.
PerNodeRollingFileAppender::Not using file prefix.
00:36:39,115 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /mnt/workspace/results/.
00:36:58,296 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
00:36:58,298 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
00:36:58,299 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
00:36:58,351 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
00:36:58,377 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 10 ms, 1 = 17 ms, 2 = 12 ms]
00:36:58,379 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
00:36:58,389 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
00:37:15,797 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 17.4 seconds, 1 = 17.38 seconds, 2 = 17.27 seconds]
00:37:15,797 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
00:37:15,810 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
00:37:15,814 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
00:38:15,895 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.05 seconds, 1 = 60.02 seconds, 2 = 60.03 seconds]
00:38:15,896 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
00:38:15,898 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
00:38:15,899 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
00:38:16,161 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 202 ms, 1 = 248 ms, 2 = 253 ms]
00:38:16,166 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
00:38:16,168 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
00:38:27,403 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 11.21 seconds, 1 = 11.16 seconds, 2 = 11.23 seconds]
00:38:27,403 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
00:38:27,633 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
00:38:27,634 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
00:48:28,310 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
00:48:28,415 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
00:48:28,415 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
00:48:28,420 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
00:48:28,421 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioDestroy.
00:48:29,626 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioDestroy.
00:48:29,630 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioCleanup.
00:48:34,855 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 0 has changed available memory from 1206 MB to 1286 MB and has 0 unfinished threads
00:48:34,855 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 1 has changed available memory from 1206 MB to 1279 MB and has 2 unfinished threads
00:48:34,856 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 2 has changed available memory from 1206 MB to 1288 MB and has 2 unfinished threads
00:48:34,856 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioCleanup.
00:48:34,856 INFO  [org.radargun.Master] (main) Finished scenario on Cluster[default=3] in 11 mins 48 secs
00:48:34,893 INFO  [org.radargun.Master] (main) Finished benchmarking configuration 'Infinispan 9.2 - distributed' in 11 mins 50 secs
00:48:34,909 INFO  [org.radargun.Master] (main) Executed all benchmarks in 11 mins 50 secs, reporting...
00:48:34,910 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.csv.CsvReporter@5a4aa2f2
00:48:34,919 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/stress-test_Infinispan 9.2 - distributed_default_3.csv
00:48:34,986 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_CPU usage.csv
00:48:35,017 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_GC CPU usage.csv
00:48:35,037 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Memory usage.csv
00:48:35,053 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Open files.csv
00:48:35,068 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_RSS Memory usage.csv
00:48:35,081 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.html.HtmlReporter@57175e74
00:48:39,028 INFO  [org.radargun.Master] (main) All reporters have been executed, exiting.
00:48:39,042 INFO  [org.radargun.ShutDownHook] (Thread-0) Master process is being shutdown
