
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240803-00001.data.gz
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
Performing handshake with all agents ...
     1s:      1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   135s:       trying IR =    200 .... (rIR:aIR:PR = 200:198:194) (tPR = 4358) [OK] 
   139s:       trying IR =    220 .... (rIR:aIR:PR = 220:222:218) (tPR = 3788) [OK] 
   143s:       trying IR =    244 ..... (rIR:aIR:PR = 244:250:245) (tPR = 4789) [OK] 
   148s:       trying IR =    273 .... (rIR:aIR:PR = 273:273:267) (tPR = 5824) [OK] 
   152s:       trying IR =    307 ..... (rIR:aIR:PR = 307:308:301) (tPR = 6261) [OK] 
   157s:       trying IR =    349 .... (rIR:aIR:PR = 349:359:351) (tPR = 6620) [OK] 
   161s:       trying IR =    399 ..... (rIR:aIR:PR = 399:400:392) (tPR = 7275) [OK] 
   166s:       trying IR =    458 .... (rIR:aIR:PR = 458:448:439) (tPR = 8203) [OK] 
   170s:       trying IR =    530 .... (rIR:aIR:PR = 530:537:524) (tPR = 8713) [OK] 
   174s:       trying IR =    616 .... (rIR:aIR:PR = 616:613:600) (tPR = 9972) [OK] 
   178s:       trying IR =    719 ...... (rIR:aIR:PR = 719:716:701) (tPR = 12651) [OK] 
   184s:       trying IR =    843 .... (rIR:aIR:PR = 843:856:839) (tPR = 14750) [OK] 
   188s:       trying IR =    992 .... (rIR:aIR:PR = 992:991:969) (tPR = 16212) [OK] 
   192s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1178:1154) (tPR = 18678) [OK] 
   196s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1409:1377) (tPR = 23146) [OK] 
   200s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1656:1656) (tPR = 27638) [OK] 
   204s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1934:1934) (tPR = 31652) [OK] 
   208s:       trying IR =   2319 ..... (rIR:aIR:PR = 2319:2317:2317) (tPR = 37501) [OK] 
   214s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2763:2763) (tPR = 43877) [OK] 
   218s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3293:3294) (tPR = 50714) [OK] 
   222s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3943:3943) (tPR = 59708) [OK] 
   226s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4660:4660) (tPR = 70579) [OK] 
   230s:       trying IR =   5621 ...... (rIR:aIR:PR = 5621:5606:5613) (tPR = 84919) [OK] 
   236s:       trying IR =   6725 ..... (rIR:aIR:PR = 6725:6617:6634) (tPR = 100351) [OK] 
   241s:       trying IR =   8050 .............................. (rIR:aIR:PR = 8050:8096:6379) (tPR = 95008) [PR is under limit] 
   271s: Re-initializing (term) (init) ... OK
   277s: Searching from base IR = 6725
   277s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   280s:       rampup IR =    673 ....... (rIR:aIR:PR = 673:678:663) (tPR = 14482) [OK] 
   287s:       rampup IR =   1345 .... (rIR:aIR:PR = 1345:1357:1325) (tPR = 25898) [OK] 
   291s:       rampup IR =   2018 .... (rIR:aIR:PR = 2018:2000:1958) (tPR = 36512) [OK] 
   295s:       rampup IR =   2690 .... (rIR:aIR:PR = 2690:2661:2604) (tPR = 46159) [OK] 
   299s:       rampup IR =   3363 .... (rIR:aIR:PR = 3363:3370:3338) (tPR = 55969) [OK] 
   303s:       rampup IR =   4035 ..... (rIR:aIR:PR = 4035:4016:4015) (tPR = 65390) [OK] 
   308s:       rampup IR =   4708 .... (rIR:aIR:PR = 4708:4707:4707) (tPR = 76291) [OK] 
   312s:       rampup IR =   5380 .... (rIR:aIR:PR = 5380:5391:5391) (tPR = 84647) [OK] 
   316s:       rampup IR =   6052 .... (rIR:aIR:PR = 6052:6087:6087) (tPR = 93392) [OK] 
   320s:       rampup IR =   6725 ......... (rIR:aIR:PR = 6725:6728:6728) (tPR = 103538) [OK] 
   329s:    snapshot, IR =   6725 ........|.............................. (rIR:aIR:PR = 6725:6712:6694) (tPR = 100153) [OK] 
   367s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 220635 Kb) (term) (init) ...
   385s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   388s:       rampup IR =    673 .... (rIR:aIR:PR = 673:674:675) (tPR = 10198) [OK] 
   392s:       rampup IR =   1345 .... (rIR:aIR:PR = 1345:1361:1361) (tPR = 20289) [OK] 
   396s:       rampup IR =   2018 .... (rIR:aIR:PR = 2018:2030:2031) (tPR = 30873) [OK] 
   400s:       rampup IR =   2690 .... (rIR:aIR:PR = 2690:2688:2688) (tPR = 40596) [OK] 
   404s:       rampup IR =   3363 .... (rIR:aIR:PR = 3363:3365:3365) (tPR = 50850) [OK] 
   408s:       rampup IR =   4035 .... (rIR:aIR:PR = 4035:4037:4037) (tPR = 60283) [OK] 
   412s:       rampup IR =   4708 .... (rIR:aIR:PR = 4708:4654:4654) (tPR = 67123) [OK] 
   416s:       rampup IR =   5380 ....... (rIR:aIR:PR = 5380:5366:5365) (tPR = 79506) [OK] 
   423s:       rampup IR =   6052 ..... (rIR:aIR:PR = 6052:6156:6153) (tPR = 89966) [OK] 
   428s:       rampup IR =   6725 ........... (rIR:aIR:PR = 6725:6716:6654) (tPR = 98928) [OK] 
   439s:       trying IR =   6825 ........ (rIR:aIR:PR = 6825:7023:6852) (tPR = 98783) [OK] 
   447s:       trying IR =   6845 ....... (rIR:aIR:PR = 6845:7007:6791) (tPR = 101655) [OK] 
   454s:       trying IR =   6869 ....... (rIR:aIR:PR = 6869:7036:6707) (tPR = 100483) [OK] 
   461s:       trying IR =   6898 ........................... (rIR:aIR:PR = 6898:6715:6614) (tPR = 97638) [OK] 
   488s:       trying IR =   6932 ........ (rIR:aIR:PR = 6932:6791:6823) (tPR = 100239) [OK] 
   496s:       trying IR =   6974 .................. (rIR:aIR:PR = 6974:6855:6695) (tPR = 98231) [OK] 
   514s:       trying IR =   7024 .......................... (rIR:aIR:PR = 7024:6984:6793) (tPR = 100627) [OK] 
   541s:       trying IR =   7083 .............. (rIR:aIR:PR = 7083:7188:6803) (tPR = 100169) [OK] 
   555s:       trying IR =   7155 .......... (rIR:aIR:PR = 7155:7095:7302) (tPR = 108280) [OK] 
   565s:       trying IR =   7241 ........... (rIR:aIR:PR = 7241:7081:7418) (tPR = 111947) [OK] 
   576s:       trying IR =   7344 ............ (rIR:aIR:PR = 7344:7360:7223) (tPR = 106376) [OK] 
   588s:       trying IR =   7468 ................ (rIR:aIR:PR = 7468:7307:7268) (tPR = 111368) [OK] 
   604s:       trying IR =   7617 ......... (rIR:aIR:PR = 7617:7321:7455) (tPR = 108980) [OK] 
   613s:       trying IR =   7795 .............................. (rIR:aIR:PR = 7795:7836:7122) (tPR = 106116) [PR is under limit] 
   643s: Re-initializing (term) (init) ... OK
   650s: Searching from base IR = 7617
   650s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   653s:       rampup IR =    762 .... (rIR:aIR:PR = 762:758:758) (tPR = 11512) [OK] 
   657s:       rampup IR =   1523 ..... (rIR:aIR:PR = 1523:1551:1551) (tPR = 23291) [OK] 
   662s:       rampup IR =   2285 .... (rIR:aIR:PR = 2285:2272:2272) (tPR = 32458) [OK] 
   666s:       rampup IR =   3047 .... (rIR:aIR:PR = 3047:3071:3071) (tPR = 45335) [OK] 
   670s:       rampup IR =   3809 .... (rIR:aIR:PR = 3809:3889:3889) (tPR = 59659) [OK] 
   674s:       rampup IR =   4570 .... (rIR:aIR:PR = 4570:4587:4587) (tPR = 68654) [OK] 
   678s:       rampup IR =   5332 .... (rIR:aIR:PR = 5332:5341:5341) (tPR = 79331) [OK] 
   682s:       rampup IR =   6094 .... (rIR:aIR:PR = 6094:6214:6216) (tPR = 93517) [OK] 
   686s:       rampup IR =   6855 ........ (rIR:aIR:PR = 6855:6738:6636) (tPR = 97195) [OK] 
   694s:       rampup IR =   7617 .............................. (rIR:aIR:PR = 7617:7481:6838) (tPR = 101209) [PR is under limit] 
   724s: Re-initializing (term) (init) ... OK
   731s: high-bound for max-jOPS is measured to be 8050
   731s: 
   731s: Restarting (term) (init) ... OK
   738s: 
   738s: Warmup for building throughput-responsetime curve
   738s: (10%)   IR =    805 .................................................................................................................................................................................... (rIR:aIR:PR = 805:805:805) (tPR = 12061) [OK] 
   919s: 
   919s: Building throughput-responsetime curve
   919s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   982s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   982s: ( 1%)   IR =     80 ....|............................................................ (rIR:aIR:PR = 80:80:80) (tPR = 1156) [OK] 
  1046s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       4823,          0,          0,       4580,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       4580,          0,          0,          0,       4092,       4760,      500,     2200,     3100,     3500,     4300,   155000,
     InStorePurchase,       2410,          0,          0,          0,       2194,       2504,      500,     2000,     2900,     3200,     4200,   155000,
      OnlinePurchase,       1687,          0,          0,          0,       1514,       1767,      500,     2300,     3300,     3700,     4432,   155000,
        InstPurchase,        483,          0,          0,          0,        384,        489,      600,     2400,     3400,     3700,     4310,     5400,
          AssocOfCat,          5,          0,          0,          0,          4,          4,    42000,    73000,   101000,   101000,   101000,   101000,
      AssocOfProduct,         47,          0,          0,          0,         46,         50,      500,     2000,     3000,     3100,     3900,     3900,
      BusinessReport,         13,          0,          0,          0,         11,         12,    48000,    86500,   108500,   110000,   110000,   110000,
          CustBuyBeh,         49,          0,          0,          0,         48,         50,      400,     1300,     1700,     2195,     2900,     2900,
       ProductReturn,        129,          0,          0,          0,         86,        111,      300,     1400,     2880,     3560,     4576,     4600,

  1046s: ( 2%)   IR =    161 ....|............................................................ (rIR:aIR:PR = 161:161:161) (tPR = 2280) [OK] 
  1111s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       9685,          0,          0,       9197,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       9197,          0,          0,          0,       8454,       9614,      500,     2400,     3500,     3900,     4800,     8500,
     InStorePurchase,       4838,          0,          0,          0,       4471,       5023,      500,     2200,     3300,     3700,     4600,     6400,
      OnlinePurchase,       3392,          0,          0,          0,       3125,       3553,      600,     2600,     3700,     4100,     5000,     8500,
        InstPurchase,        967,          0,          0,          0,        858,       1038,      600,     2700,     3800,     4100,     5000,     6400,
          AssocOfCat,         10,          0,          0,          0,         10,         10,    59000,    81500,   110500,   111000,   111000,   111000,
      AssocOfProduct,         97,          0,          0,          0,         90,        102,      700,     2300,     3300,     4085,     4700,     4700,
      BusinessReport,         25,          0,          0,          0,         22,         24,    59000,    91000,   128000,   129750,   130000,   130000,
          CustBuyBeh,         98,          0,          0,          0,         95,        103,      500,     1600,     2700,     3500,     3892,     3900,
       ProductReturn,        258,          0,          0,          0,        200,        273,      400,     1600,     3000,     3430,     4778,     5100,

  1111s: ( 3%)   IR =    241 ....|............................................................ (rIR:aIR:PR = 241:241:241) (tPR = 3469) [OK] 
  1175s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      14481,          0,          0,      13753,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13753,          0,          0,          0,      12955,      14539,      500,     2600,     4100,     4600,     5760,   148000,
     InStorePurchase,       7239,          0,          0,          0,       6925,       7720,      500,     2400,     3800,     4300,     5400,   148000,
      OnlinePurchase,       5066,          0,          0,          0,       4771,       5341,      600,     2800,     4200,     4800,     6000,   146000,
        InstPurchase,       1448,          0,          0,          0,       1259,       1478,      600,     3100,     4500,     5000,     5921,    99000,
          AssocOfCat,         15,          0,          0,          0,         12,         14,    22000,    75000,   111000,   111000,   111000,   111000,
      AssocOfProduct,        144,          0,          0,          0,        103,        152,      800,     2400,     3600,     4135,     5200,     5200,
      BusinessReport,         36,          0,          0,          0,         34,         38,    33000,    89500,   131500,   140700,   173000,   173000,
          CustBuyBeh,        145,          0,          0,          0,        104,        145,      400,     1500,     2540,     3100,     5864,     6600,
       ProductReturn,        388,          0,          0,          0,        310,        379,      400,     1700,     3900,     5000,     5880,     6900,

  1175s: ( 4%)   IR =    322 ....|............................................................ (rIR:aIR:PR = 322:322:322) (tPR = 4785) [OK] 
  1239s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      19359,          0,          0,      18388,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      18388,          0,          0,          0,      17431,      19428,      500,     2900,     4600,     5200,     6400,   161000,
     InStorePurchase,       9681,          0,          0,          0,       9255,      10242,      500,     2700,     4500,     5100,     6400,   161000,
      OnlinePurchase,       6765,          0,          0,          0,       6421,       7156,      500,     3000,     4700,     5300,     6400,   157000,
        InstPurchase,       1942,          0,          0,          0,       1755,       2030,      600,     3100,     4600,     5300,     6400,     7800,
          AssocOfCat,         21,          0,          0,          0,         19,         20,    29000,    79000,   104500,   105000,   105000,   105000,
      AssocOfProduct,        194,          0,          0,          0,        152,        234,      700,     3100,     4450,     5200,     6690,     7100,
      BusinessReport,         48,          0,          0,          0,         44,         50,    34000,    92000,   130700,   139700,   148000,   148000,
          CustBuyBeh,        194,          0,          0,          0,        131,        181,      500,     1700,     3700,     3900,     4454,     4700,
       ProductReturn,        514,          0,          0,          0,        435,        578,      400,     1800,     4210,     5205,     7021,     8800,

  1239s: ( 5%)   IR =    402 ....|............................................................ (rIR:aIR:PR = 402:402:402) (tPR = 5936) [OK] 
  1303s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      24205,          0,          0,      23002,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      23002,          0,          0,          0,      21963,      24098,      500,     3100,     5200,     5900,     7200,   134000,
     InStorePurchase,      12114,          0,          0,          0,      11645,      12650,      500,     2900,     5000,     5700,     7000,   134000,
      OnlinePurchase,       8464,          0,          0,          0,       8113,       8877,      500,     3300,     5500,     6100,     7500,   134000,
        InstPurchase,       2424,          0,          0,          0,       2205,       2571,      600,     3300,     5300,     6000,     7700,   134000,
          AssocOfCat,         25,          0,          0,          0,         23,         24,    27000,    83500,   105000,   113750,   115000,   115000,
      AssocOfProduct,        240,          0,          0,          0,        182,        242,      700,     3500,     5600,     6200,     7157,     8100,
      BusinessReport,         61,          0,          0,          0,         56,         64,    28000,    88000,   109000,   121500,   309000,   309000,
          CustBuyBeh,        241,          0,          0,          0,        183,        254,      400,     1700,     3550,     4400,     5625,     6700,
       ProductReturn,        636,          0,          0,          0,        539,        659,      400,     1700,     4600,     5400,     6300,     8300,

  1303s: ( 6%)   IR =    483 ....|............................................................ (rIR:aIR:PR = 483:482:482) (tPR = 7131) [OK] 
  1367s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      29005,          0,          0,      27560,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      27560,          0,          0,          0,      26285,      28983,      500,     3300,     5800,     6500,     8300,   175000,
     InStorePurchase,      14511,          0,          0,          0,      14038,      15396,      500,     3100,     5600,     6400,     8100,   161000,
      OnlinePurchase,      10144,          0,          0,          0,       9599,      10563,      500,     3600,     6000,     6800,     8436,   175000,
        InstPurchase,       2905,          0,          0,          0,       2648,       3024,      700,     3300,     5400,     6200,     8475,   175000,
          AssocOfCat,         30,          0,          0,          0,         23,         30,    30000,    78000,   103800,   106900,   108000,   108000,
      AssocOfProduct,        286,          0,          0,          0,        219,        298,      700,     3350,     5800,     6505,    11446,    16000,
      BusinessReport,         72,          0,          0,          0,         70,         77,    37000,    90000,   114000,   123400,   144000,   144000,
          CustBuyBeh,        291,          0,          0,          0,        225,        300,      500,     2250,     4990,     5700,     7394,     8800,
       ProductReturn,        766,          0,          0,          0,        652,        809,      400,     2500,     5600,     6200,     8090,    13600,

  1367s: ( 7%)   IR =    563 ....|............................................................ (rIR:aIR:PR = 563:563:563) (tPR = 8458) [OK] 
  1431s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      33844,          0,          0,      32150,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32150,          0,          0,          0,      30832,      33697,      500,     3500,     6400,     7200,     9100,   152000,
     InStorePurchase,      16929,          0,          0,          0,      16380,      17815,      500,     3600,     6400,     7200,     9100,   152000,
      OnlinePurchase,      11837,          0,          0,          0,      11378,      12460,      500,     3400,     6200,     7000,     9000,   149000,
        InstPurchase,       3384,          0,          0,          0,       3074,       3422,      600,     4000,     6800,     7585,     9377,   148000,
          AssocOfCat,         32,          0,          0,          0,         31,         34,    29000,    67000,    91500,   102250,   109000,   109000,
      AssocOfProduct,        337,          0,          0,          0,        245,        336,      900,     3600,     6300,     6900,     9189,    10100,
      BusinessReport,         84,          0,          0,          0,         81,         89,    42000,    92000,   121000,   126500,   207000,   207000,
          CustBuyBeh,        343,          0,          0,          0,        257,        341,      600,     3700,     5780,     7090,     8158,     9100,
       ProductReturn,        898,          0,          0,          0,        767,        914,      400,     2800,     6000,     7100,     9400,    16300,

  1431s: ( 8%)   IR =    644 ....|............................................................ (rIR:aIR:PR = 644:644:644) (tPR = 9677) [OK] 
  1496s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      38696,          0,          0,      36756,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      36756,          0,          0,          0,      35264,      38557,      500,     3700,     6900,     7900,    10400,   159000,
     InStorePurchase,      19345,          0,          0,          0,      18675,      20267,      500,     3500,     6700,     7700,    10300,   158000,
      OnlinePurchase,      13540,          0,          0,          0,      12993,      14200,      500,     4000,     7100,     8100,    10500,   159000,
        InstPurchase,       3871,          0,          0,          0,       3596,       4090,      600,     4000,     7200,     8300,    11218,   156000,
          AssocOfCat,         38,          0,          0,          0,         37,         40,    44000,    80500,   106900,   109000,   125000,   125000,
      AssocOfProduct,        388,          0,          0,          0,        328,        442,      700,     3500,     7100,     8285,    11528,   140000,
      BusinessReport,         98,          0,          0,          0,         91,        102,    37000,    91000,   113700,   132850,   340910,   341000,
          CustBuyBeh,        386,          0,          0,          0,        319,        436,      600,     3900,     6500,     7700,    10626,   143000,
       ProductReturn,       1030,          0,          0,          0,        900,       1083,      400,     2800,     6600,     7700,     9832,   131000,

  1496s: ( 9%)   IR =    724 .....|............................................................ (rIR:aIR:PR = 724:724:724) (tPR = 10849) [OK] 
  1561s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      43653,          0,          0,      41480,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      41480,          0,          0,          0,      40045,      44628,      500,     3800,     7300,     8400,    11000,   256000,
     InStorePurchase,      21818,          0,          0,          0,      21300,      23702,      500,     3900,     7300,     8400,    11200,   157000,
      OnlinePurchase,      15281,          0,          0,          0,      14682,      16293,      600,     3800,     7400,     8400,    10900,   256000,
        InstPurchase,       4381,          0,          0,          0,       4063,       4633,      600,     3500,     6860,     8000,    10566,   157000,
          AssocOfCat,         44,          0,          0,          0,         44,         46,    41000,    79000,   109900,   170100,   229000,   229000,
      AssocOfProduct,        433,          0,          0,          0,        340,        455,     1000,     5100,     8300,     9000,    10888,   124000,
      BusinessReport,        110,          0,          0,          0,        110,        118,    29000,    88000,   114400,   128100,   270790,   301000,
          CustBuyBeh,        435,          0,          0,          0,        350,        485,      500,     2500,     5840,     6870,     9936,   154000,
       ProductReturn,       1151,          0,          0,          0,        969,       1191,      400,     3000,     6600,     7840,    10108,   150000,

  1561s: (10%)   IR =    805 ....|............................................................ (rIR:aIR:PR = 805:804:805) (tPR = 11796) [OK] 
  1625s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      48484,          0,          0,      46057,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      46048,          0,          0,          0,      44353,      48286,      400,     3900,     7700,     8800,    11300,   164000,
     InStorePurchase,      24239,          0,          0,          0,      23387,      25380,      400,     3700,     7500,     8500,    11000,   163000,
      OnlinePurchase,      16964,          0,          0,          0,      16370,      17755,      500,     4000,     7900,     8900,    11444,   164000,
        InstPurchase,       4845,          0,          0,          0,       4596,       5151,      600,     4600,     8300,     9300,    11848,   160000,
          AssocOfCat,         49,          0,          0,          0,         44,         50,    24000,    70000,    94800,    98900,   106000,   106000,
      AssocOfProduct,        484,          0,          0,          0,        403,        542,     1000,     4800,     7970,     8900,    12100,    13100,
      BusinessReport,        121,          0,          0,          0,         90,        132,    33000,    88000,   109000,   117350,   131010,   132000,
          CustBuyBeh,        483,          0,          0,          0,        426,        550,      500,     3400,     6390,     7400,     9590,   162000,
       ProductReturn,       1286,          0,          0,          0,       1127,       1315,      400,     3100,     7300,     8820,    11684,   160000,

  1625s: (11%)   IR =    885 ....|............................................................ (rIR:aIR:PR = 885:885:885) (tPR = 13176) [OK] 
