
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231214-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   175s:       trying IR =    719 .... (rIR:aIR:PR = 719:725:709) (tPR = 13386) [OK] 
   179s:       trying IR =    843 .... (rIR:aIR:PR = 843:836:818) (tPR = 14429) [OK] 
   183s:       trying IR =    992 .... (rIR:aIR:PR = 992:1008:985) (tPR = 17263) [OK] 
   187s:       trying IR =   1170 ..... (rIR:aIR:PR = 1170:1161:1139) (tPR = 19695) [OK] 
   192s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1401:1395) (tPR = 24054) [OK] 
   196s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1630:1630) (tPR = 26798) [OK] 
   200s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1959:1959) (tPR = 32448) [OK] 
   205s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2321:2321) (tPR = 37844) [OK] 
   209s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2774:2775) (tPR = 44246) [OK] 
   213s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3289:3289) (tPR = 50270) [OK] 
   217s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3990:3990) (tPR = 63193) [OK] 
   221s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4732:4732) (tPR = 70983) [OK] 
   225s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5672:5673) (tPR = 83733) [OK] 
   229s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6806:6807) (tPR = 103324) [OK] 
   233s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:7989:7978) (tPR = 119268) [OK] 
   237s:       trying IR =   9640 .............................. (rIR:aIR:PR = 9640:9484:8407) (tPR = 123992) [PR is under limit] 
   267s: Re-initializing (term) (init) ... OK
   272s: Searching from base IR = 8050
   272s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   275s:       rampup IR =    805 .... (rIR:aIR:PR = 805:817:802) (tPR = 17634) [OK] 
   279s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1598:1562) (tPR = 30877) [OK] 
   283s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2433:2384) (tPR = 41290) [OK] 
   287s:       rampup IR =   3220 ...... (rIR:aIR:PR = 3220:3208:3140) (tPR = 53911) [OK] 
   293s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4024:4009) (tPR = 66528) [OK] 
   297s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4845:4836) (tPR = 76366) [OK] 
   301s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5645:5645) (tPR = 88346) [OK] 
   305s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6467:6467) (tPR = 99337) [OK] 
   309s:       rampup IR =   7245 .... (rIR:aIR:PR = 7245:7128:7103) (tPR = 106224) [OK] 
   313s:       rampup IR =   8050 ..... (rIR:aIR:PR = 8050:8050:8022) (tPR = 120209) [OK] 
   318s:    snapshot, IR =   8050 .......|.............................. (rIR:aIR:PR = 8050:8006:8002) (tPR = 119239) [OK] 
   356s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 221163 Kb) (term) (init) ...
   372s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   375s:       rampup IR =    805 .... (rIR:aIR:PR = 805:813:813) (tPR = 12144) [OK] 
   379s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1614:1614) (tPR = 24417) [OK] 
   383s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2416:2416) (tPR = 34680) [OK] 
   387s:       rampup IR =   3220 ..... (rIR:aIR:PR = 3220:3265:3265) (tPR = 49311) [OK] 
   392s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4001:4001) (tPR = 58993) [OK] 
   396s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4863:4863) (tPR = 73748) [OK] 
   400s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5587:5587) (tPR = 84326) [OK] 
   404s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6438:6438) (tPR = 95934) [OK] 
   408s:       rampup IR =   7245 ..... (rIR:aIR:PR = 7245:7448:7447) (tPR = 111129) [OK] 
   413s:       rampup IR =   8050 ..... (rIR:aIR:PR = 8050:7975:7933) (tPR = 117198) [OK] 
   418s:       trying IR =   8150 ..... (rIR:aIR:PR = 8150:8189:7939) (tPR = 120704) [OK] 
   423s:       trying IR =   8170 ....... (rIR:aIR:PR = 8170:8103:8097) (tPR = 120283) [OK] 
   430s:       trying IR =   8194 ....... (rIR:aIR:PR = 8194:8234:8300) (tPR = 121996) [OK] 
   437s:       trying IR =   8223 ...... (rIR:aIR:PR = 8223:8252:8283) (tPR = 123378) [OK] 
   443s:       trying IR =   8257 ...... (rIR:aIR:PR = 8257:8149:8207) (tPR = 122424) [OK] 
   449s:       trying IR =   8299 ......... (rIR:aIR:PR = 8299:8407:8393) (tPR = 124204) [OK] 
   458s:       trying IR =   8349 ..... (rIR:aIR:PR = 8349:8491:8557) (tPR = 126326) [OK] 
   463s:       trying IR =   8408 ....... (rIR:aIR:PR = 8408:8440:8430) (tPR = 123575) [OK] 
   470s:       trying IR =   8480 ......... (rIR:aIR:PR = 8480:8496:8497) (tPR = 127129) [OK] 
   479s:       trying IR =   8566 ....... (rIR:aIR:PR = 8566:8644:8451) (tPR = 123896) [OK] 
   487s:       trying IR =   8669 .......... (rIR:aIR:PR = 8669:8649:8657) (tPR = 129512) [OK] 
   497s:       trying IR =   8793 ....... (rIR:aIR:PR = 8793:9064:9136) (tPR = 135202) [OK] 
   504s:       trying IR =   8942 ......... (rIR:aIR:PR = 8942:8819:8665) (tPR = 127178) [OK] 
   513s:       trying IR =   9120 ........... (rIR:aIR:PR = 9120:9091:8930) (tPR = 131212) [OK] 
   524s:       trying IR =   9334 ........... (rIR:aIR:PR = 9334:9286:8997) (tPR = 132682) [OK] 
   535s:       trying IR =   9591 .............. (rIR:aIR:PR = 9591:9474:9324) (tPR = 137359) [OK] 
   549s:       trying IR =   9899 .............................. (rIR:aIR:PR = 9899:9779:9296) (tPR = 140008) [PR is under limit] 
   579s: Re-initializing (term) (init) ... OK
   586s: Searching from base IR = 9591
   586s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   589s:       rampup IR =    959 ..... (rIR:aIR:PR = 959:962:962) (tPR = 14250) [OK] 
   594s:       rampup IR =   1918 ..... (rIR:aIR:PR = 1918:1909:1909) (tPR = 29193) [OK] 
   599s:       rampup IR =   2877 .... (rIR:aIR:PR = 2877:2784:2784) (tPR = 43090) [OK] 
   603s:       rampup IR =   3836 ..... (rIR:aIR:PR = 3836:3820:3819) (tPR = 57299) [OK] 
   608s:       rampup IR =   4796 .... (rIR:aIR:PR = 4796:4829:4829) (tPR = 72006) [OK] 
   612s:       rampup IR =   5755 ...... (rIR:aIR:PR = 5755:5868:5864) (tPR = 86473) [OK] 
   618s:       rampup IR =   6714 .... (rIR:aIR:PR = 6714:6701:6696) (tPR = 100708) [OK] 
   622s:       rampup IR =   7673 .... (rIR:aIR:PR = 7673:7514:7514) (tPR = 114427) [OK] 
   626s:       rampup IR =   8632 ....... (rIR:aIR:PR = 8632:8631:8649) (tPR = 127665) [OK] 
   633s:       rampup IR =   9591 ....................... (rIR:aIR:PR = 9591:9514:9304) (tPR = 140799) [OK] 
   656s:    snapshot, IR =   9591 ............|.............................. (rIR:aIR:PR = 9591:9509:9253) (tPR = 138840) [OK] 
   698s: Performing snapshot: (quiescence.......) (stop TxI) (stop BE) (saving... 228236 Kb) (term) (init) ...
   719s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   722s:       rampup IR =    959 ...... (rIR:aIR:PR = 959:957:957) (tPR = 14708) [OK] 
   728s:       rampup IR =   1918 .... (rIR:aIR:PR = 1918:1929:1929) (tPR = 28371) [OK] 
   732s:       rampup IR =   2877 .... (rIR:aIR:PR = 2877:2870:2870) (tPR = 43155) [OK] 
   736s:       rampup IR =   3836 .... (rIR:aIR:PR = 3836:3864:3865) (tPR = 56926) [OK] 
   740s:       rampup IR =   4796 ..... (rIR:aIR:PR = 4796:4772:4716) (tPR = 69912) [OK] 
   745s:       rampup IR =   5755 .... (rIR:aIR:PR = 5755:5781:5781) (tPR = 84589) [OK] 
   749s:       rampup IR =   6714 .... (rIR:aIR:PR = 6714:6662:6662) (tPR = 98564) [OK] 
   753s:       rampup IR =   7673 ........ (rIR:aIR:PR = 7673:7684:7688) (tPR = 114385) [OK] 
   761s:       rampup IR =   8632 ....... (rIR:aIR:PR = 8632:8858:8800) (tPR = 130762) [OK] 
   768s:       rampup IR =   9591 .............................. (rIR:aIR:PR = 9591:9570:8877) (tPR = 132147) [PR is under limit] 
   798s: Re-initializing (term) (init) ... OK
   805s: high-bound for max-jOPS is measured to be 9899
   805s: 
   805s: Restarting (term) (init) ... OK
   811s: 
   811s: Warmup for building throughput-responsetime curve
   811s: (10%)   IR =    990 .................................................................................................................................................................................... (rIR:aIR:PR = 990:990:990) (tPR = 14757) [OK] 
   992s: 
   992s: Building throughput-responsetime curve
   992s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1055s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1055s: ( 1%)   IR =     99 ....|............................................................ (rIR:aIR:PR = 99:99:99) (tPR = 1398) [OK] 
  1119s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       5951,          0,          0,       5653,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       5653,          0,          0,          0,       5184,       6040,      500,     1600,     2100,     2200,     2800,   176000,
     InStorePurchase,       2981,          0,          0,          0,       2783,       3204,      500,     1500,     1800,     1900,     2700,   117000,
      OnlinePurchase,       2080,          0,          0,          0,       1915,       2209,      500,     1700,     2200,     2300,     2900,   176000,
        InstPurchase,        592,          0,          0,          0,        486,        627,      700,     1900,     2300,     2400,     3200,     4000,
          AssocOfCat,          8,          0,          0,          0,          6,          6,    50000,    66000,    75000,    75000,    75000,    75000,
      AssocOfProduct,         60,          0,          0,          0,         59,         64,     1000,     1400,     2000,     2100,     2100,     2100,
      BusinessReport,         14,          0,          0,          0,         13,         14,    49000,    74000,    82500,    83000,    83000,    83000,
          CustBuyBeh,         58,          0,          0,          0,         55,         62,      400,      900,     1100,     1100,     1200,     1200,
       ProductReturn,        158,          0,          0,          0,        114,        161,      600,     1000,     1200,     1300,     1500,     1500,

  1119s: ( 2%)   IR =    198 ....|............................................................ (rIR:aIR:PR = 198:198:198) (tPR = 2917) [OK] 
  1183s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      11900,          0,          0,      11302,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      11302,          0,          0,          0,      10635,      12012,      400,     1800,     2400,     2700,     3300,     4800,
     InStorePurchase,       5948,          0,          0,          0,       5647,       6320,      400,     1700,     2200,     2600,     3300,     4300,
      OnlinePurchase,       4160,          0,          0,          0,       3920,       4422,      400,     2000,     2500,     2700,     3300,     4800,
        InstPurchase,       1194,          0,          0,          0,       1068,       1270,      500,     2100,     2690,     2900,     3500,     4400,
          AssocOfCat,         12,          0,          0,          0,         11,         12,    56000,    71500,    83200,    85000,    85000,    85000,
      AssocOfProduct,        121,          0,          0,          0,        117,        126,      500,     2000,     2530,     2665,     3546,     3600,
      BusinessReport,         31,          0,          0,          0,         27,         30,    49000,    81000,    86000,   127650,   170000,   170000,
          CustBuyBeh,        121,          0,          0,          0,        113,        122,      300,     1000,     1200,     1300,     1477,     1500,
       ProductReturn,        313,          0,          0,          0,        231,        328,      400,     1100,     1300,     1500,     2371,     3200,

  1183s: ( 3%)   IR =    297 ....|............................................................ (rIR:aIR:PR = 297:297:297) (tPR = 4339) [OK] 
  1247s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      17880,          0,          0,      16987,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      16987,          0,          0,          0,      15990,      17776,      500,     2000,     2900,     3300,     4100,   114000,
     InStorePurchase,       8951,          0,          0,          0,       8483,       9333,      500,     1900,     2700,     3100,     4000,   113000,
      OnlinePurchase,       6246,          0,          0,          0,       5896,       6547,      500,     2200,     3000,     3300,     4100,   114000,
        InstPurchase,       1790,          0,          0,          0,       1611,       1896,      600,     2400,     3300,     3700,     4700,   114000,
          AssocOfCat,         18,          0,          0,          0,         17,         18,    54000,    74000,    77100,    78000,    78000,    78000,
      AssocOfProduct,        181,          0,          0,          0,        126,        178,      600,     2050,     2600,     3300,    27048,   113000,
      BusinessReport,         46,          0,          0,          0,         44,         46,    45000,    82000,    96000,   169450,   197000,   197000,
          CustBuyBeh,        178,          0,          0,          0,        128,        177,      500,     1100,     1400,     1500,     2232,     2700,
       ProductReturn,        470,          0,          0,          0,        367,        497,      400,     1300,     2300,     2800,     3500,     3800,

  1247s: ( 4%)   IR =    396 ....|............................................................ (rIR:aIR:PR = 396:397:397) (tPR = 5888) [OK] 
  1312s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      23832,          0,          0,      22641,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      22640,          0,          0,          0,      21631,      23880,      400,     2300,     3400,     3800,     4800,   143000,
     InStorePurchase,      11912,          0,          0,          0,      11417,      12485,      500,     2100,     3300,     3700,     4700,   143000,
      OnlinePurchase,       8348,          0,          0,          0,       7961,       8807,      400,     2300,     3500,     3900,     4900,   143000,
        InstPurchase,       2380,          0,          0,          0,       2253,       2588,      600,     2500,     3600,     4000,     5111,   143000,
          AssocOfCat,         24,          0,          0,          0,         23,         24,    24000,    71500,    84000,    90250,    91000,    91000,
      AssocOfProduct,        240,          0,          0,          0,        174,        237,      800,     2400,     3720,     4200,     5658,     6000,
      BusinessReport,         60,          0,          0,          0,         55,         62,    41000,    85000,    90700,    98650,   330000,   330000,
          CustBuyBeh,        241,          0,          0,          0,        188,        266,      400,     1200,     1930,     2500,     3564,   138000,
       ProductReturn,        627,          0,          0,          0,        526,        651,      300,     1400,     2900,     3500,     4348,   138000,

  1312s: ( 5%)   IR =    495 .....|............................................................ (rIR:aIR:PR = 495:495:495) (tPR = 7499) [OK] 
  1377s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      29777,          0,          0,      28296,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      28296,          0,          0,          0,      27041,      30146,      500,     2400,     3900,     4300,     5400,   153000,
     InStorePurchase,      14905,          0,          0,          0,      14378,      15915,      500,     2200,     3600,     4100,     5200,   152000,
      OnlinePurchase,      10409,          0,          0,          0,       9921,      11048,      600,     2700,     4100,     4600,     5651,   153000,
        InstPurchase,       2982,          0,          0,          0,       2742,       3183,      600,     2500,     3600,     4080,     4900,   122000,
          AssocOfCat,         29,          0,          0,          0,         27,         32,    29000,    74500,    87700,    90050,    92000,    92000,
      AssocOfProduct,        297,          0,          0,          0,        239,        346,      800,     2400,     3600,     3900,     5153,     5700,
      BusinessReport,         75,          0,          0,          0,         68,         80,    38000,    86000,    89000,    91950,   177000,   177000,
          CustBuyBeh,        295,          0,          0,          0,        239,        328,      400,     1500,     3200,     3600,     4271,     6100,
       ProductReturn,        785,          0,          0,          0,        657,        811,      400,     2300,     3800,     4300,     5300,     7400,

  1377s: ( 6%)   IR =    594 ....|............................................................ (rIR:aIR:PR = 594:594:594) (tPR = 8741) [OK] 
  1441s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      35773,          0,          0,      33987,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      33987,          0,          0,          0,      32652,      35929,      500,     2600,     4300,     4900,     6400,   157000,
     InStorePurchase,      17888,          0,          0,          0,      17195,      18663,      500,     2500,     4200,     4800,     6400,   157000,
      OnlinePurchase,      12517,          0,          0,          0,      12080,      13338,      500,     2700,     4400,     5000,     6500,   155000,
        InstPurchase,       3582,          0,          0,          0,       3377,       3928,      500,     2800,     4400,     4900,     6171,   142000,
          AssocOfCat,         35,          0,          0,          0,         34,         37,    39000,    74000,    79200,    83100,    84000,    84000,
      AssocOfProduct,        355,          0,          0,          0,        282,        367,      900,     2900,     5120,     5800,    11984,    28000,
      BusinessReport,         91,          0,          0,          0,         89,         94,    34000,    83000,    90000,    91000,    97000,    97000,
          CustBuyBeh,        357,          0,          0,          0,        275,        379,      400,     1200,     3000,     3600,     5020,     9000,
       ProductReturn,        949,          0,          0,          0,        852,       1028,      400,     2100,     4200,     4655,     6639,    12400,

  1441s: ( 7%)   IR =    693 ....|............................................................ (rIR:aIR:PR = 693:693:693) (tPR = 10335) [OK] 
  1505s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41753,          0,          0,      39666,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39666,          0,          0,          0,      38234,      41820,      500,     2700,     4800,     5400,     6800,   140000,
     InStorePurchase,      20872,          0,          0,          0,      20183,      21920,      500,     2400,     4500,     5100,     6500,   136000,
      OnlinePurchase,      14623,          0,          0,          0,      14169,      15559,      500,     2800,     4900,     5500,     7000,   140000,
        InstPurchase,       4171,          0,          0,          0,       3882,       4341,      600,     3600,     5300,     5800,     7500,   124000,
          AssocOfCat,         43,          0,          0,          0,         42,         44,    40000,    73000,    79500,    90500,    95000,    95000,
      AssocOfProduct,        420,          0,          0,          0,        324,        416,      700,     2600,     4700,     5315,     6600,     8600,
      BusinessReport,        105,          0,          0,          0,        102,        110,    35000,    86500,    90000,    91000,   196280,   202000,
          CustBuyBeh,        414,          0,          0,          0,        350,        487,      400,     2500,     4300,     5000,     6708,    10400,
       ProductReturn,       1105,          0,          0,          0,        965,       1140,      300,     2200,     4400,     5000,     6759,   120000,

  1505s: ( 8%)   IR =    792 ....|............................................................ (rIR:aIR:PR = 792:793:793) (tPR = 11735) [OK] 
  1569s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      47633,          0,          0,      45248,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      45248,          0,          0,          0,      43777,      47514,      500,     2900,     5200,     5800,     7300,   175000,
     InStorePurchase,      23801,          0,          0,          0,      23146,      25086,      500,     2900,     5100,     5800,     7300,   169000,
      OnlinePurchase,      16679,          0,          0,          0,      16147,      17425,      500,     2800,     5100,     5800,     7200,   175000,
        InstPurchase,       4768,          0,          0,          0,       4484,       5003,      600,     3400,     5600,     6200,     7900,   175000,
          AssocOfCat,         49,          0,          0,          0,         45,         50,    43000,    72500,    86000,    93950,   193000,   193000,
      AssocOfProduct,        477,          0,          0,          0,        384,        501,      800,     2600,     5480,     6290,    28796,   145000,
      BusinessReport,        119,          0,          0,          0,        115,        126,    25000,    87000,    91000,    92000,   191520,   225000,
          CustBuyBeh,        477,          0,          0,          0,        387,        508,      400,     1500,     3910,     4500,     5900,    10300,
       ProductReturn,       1263,          0,          0,          0,       1130,       1366,      400,     2400,     4800,     5500,     6733,    51000,

  1569s: ( 9%)   IR =    891 ....|............................................................ (rIR:aIR:PR = 891:891:891) (tPR = 13405) [OK] 
  1634s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      53646,          0,          0,      50959,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      50957,          0,          0,          0,      49219,      53616,      500,     3100,     5600,     6400,     8700,   163000,
     InStorePurchase,      26816,          0,          0,          0,      25997,      28074,      500,     3200,     5600,     6300,     8800,   161000,
      OnlinePurchase,      18781,          0,          0,          0,      18142,      19779,      500,     3000,     5600,     6400,     8900,   158000,
        InstPurchase,       5360,          0,          0,          0,       5080,       5763,      600,     3000,     5600,     6380,     8200,   163000,
          AssocOfCat,         54,          0,          0,          0,         52,         56,    19900,    73000,    80000,   105100,   362000,   362000,
