/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46306 -classpath /root/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true -Dmaster.address=results org.radargun.LaunchMaster --config //results/config.xml
Running in directory: /results/.
PerNodeRollingFileAppender::Not using file prefix.
14:44:17,330 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /results/.
14:44:40,589 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 16 ms, 1 = 16 ms, 2 = 8 ms]
14:44:40,589 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
14:44:40,599 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
14:44:52,835 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 12.23 seconds, 1 = 11.99 seconds, 2 = 12 seconds]
14:44:52,835 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
14:44:52,843 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
14:44:52,845 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
14:45:52,896 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.02 seconds, 1 = 60.02 seconds, 2 = 60.02 seconds]
14:45:52,897 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
14:45:52,898 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
14:45:52,899 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
14:45:53,054 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 127 ms, 1 = 133 ms, 2 = 151 ms]
14:45:53,055 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
14:45:53,056 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
14:45:58,489 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 5.42 seconds, 1 = 5.43 seconds, 2 = 5.43 seconds]
14:45:58,490 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
14:45:58,548 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
14:45:58,549 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
14:55:58,955 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
14:55:59,036 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
14:55:59,037 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
14:55:59,042 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
14:55:59,043 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioDestroy.
14:55:59,339 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioDestroy.
14:55:59,340 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioCleanup.
14:56:04,502 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 0 has changed available memory from 1358 MB to 1348 MB and has 3 unfinished threads
14:56:04,502 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 1 has changed available memory from 1358 MB to 1348 MB and has 1 unfinished threads
14:56:04,502 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 2 has changed available memory from 1358 MB to 1348 MB and has 3 unfinished threads
14:56:04,502 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioCleanup.
14:56:04,503 INFO  [org.radargun.Master] (main) Finished scenario on Cluster[default=3] in 11 mins 39 secs
14:56:04,540 INFO  [org.radargun.Master] (main) Finished benchmarking configuration 'Infinispan 9.2 - distributed' in 11 mins 41 secs
14:56:04,541 INFO  [org.radargun.Master] (main) Executed all benchmarks in 11 mins 41 secs, reporting...
14:56:04,541 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.csv.CsvReporter@36060e
14:56:04,542 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/stress-test_Infinispan 9.2 - distributed_default_3.csv
14:56:04,611 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_RSS Memory usage.csv
14:56:04,641 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_CPU usage.csv
14:56:04,659 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_GC CPU usage.csv
14:56:04,676 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Open files.csv
14:56:04,687 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Memory usage.csv
14:56:04,706 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.html.HtmlReporter@12359a82
#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007fea1b83ae4d, pid=403, tid=3992
#
# JRE version: OpenJDK Runtime Environment (11.0.12) (build 11.0.12-internal+0-adhoc.tester.openjdk)
# Java VM: OpenJDK 64-Bit Server VM (11.0.12-internal+0-adhoc.tester.openjdk, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  [libharfbuzz.so+0x3ae4d]  hb_font_get_font_v_extents_default(hb_font_t*, void*, hb_font_extents_t*, void*)+0xd
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/lib/systemd/systemd-coredump %P %u %g %s %t %c %h" (or dumping to /results/core.403)
#
# An error report file with more information is saved as:
# /results/hs_err_pid403.log
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#
