
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240314-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   108s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:50) (tPR = 1051) [OK] 
   112s:       rampup IR =     60 .... (rIR:aIR:PR = 60:65:64) (tPR = 1630) [OK] 
   116s:       rampup IR =     70 .... (rIR:aIR:PR = 70:70:68) (tPR = 1314) [OK] 
   121s:       rampup IR =     80 .... (rIR:aIR:PR = 80:78:77) (tPR = 1615) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:88:87) (tPR = 1547) [OK] 
   129s:       rampup IR =    100 .... (rIR:aIR:PR = 100:94:92) (tPR = 2232) [OK] 
   133s:       trying IR =    200 .... (rIR:aIR:PR = 200:196:191) (tPR = 4156) [OK] 
   137s:       trying IR =    220 .... (rIR:aIR:PR = 220:222:217) (tPR = 4441) [OK] 
   141s:       trying IR =    244 .... (rIR:aIR:PR = 244:247:241) (tPR = 4269) [OK] 
   145s:       trying IR =    273 ..... (rIR:aIR:PR = 273:274:269) (tPR = 4818) [OK] 
   150s:       trying IR =    307 .... (rIR:aIR:PR = 307:312:305) (tPR = 6060) [OK] 
   154s:       trying IR =    349 ...... (rIR:aIR:PR = 349:355:348) (tPR = 6856) [OK] 
   160s:       trying IR =    399 .... (rIR:aIR:PR = 399:395:387) (tPR = 7487) [OK] 
   164s:       trying IR =    458 .... (rIR:aIR:PR = 458:458:448) (tPR = 8136) [OK] 
   168s:       trying IR =    530 .... (rIR:aIR:PR = 530:537:526) (tPR = 9566) [OK] 
   172s:       trying IR =    616 ..... (rIR:aIR:PR = 616:617:605) (tPR = 10858) [OK] 
   177s:       trying IR =    719 .... (rIR:aIR:PR = 719:720:705) (tPR = 12415) [OK] 
   181s:       trying IR =    843 .... (rIR:aIR:PR = 843:841:821) (tPR = 13728) [OK] 
   185s:       trying IR =    992 ..... (rIR:aIR:PR = 992:990:968) (tPR = 16381) [OK] 
   190s:       trying IR =   1170 ..... (rIR:aIR:PR = 1170:1177:1158) (tPR = 19710) [OK] 
   195s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1387:1371) (tPR = 22009) [OK] 
   199s:       trying IR =   1641 ..... (rIR:aIR:PR = 1641:1640:1622) (tPR = 28361) [OK] 
   204s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1974:1955) (tPR = 31722) [OK] 
   208s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2317:2303) (tPR = 37550) [OK] 
   212s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2731:2731) (tPR = 41650) [OK] 
   216s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3302:3302) (tPR = 51247) [OK] 
   220s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3933:3933) (tPR = 59046) [OK] 
   224s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4719:4719) (tPR = 72210) [OK] 
   228s:       trying IR =   5621 ..... (rIR:aIR:PR = 5621:5620:5621) (tPR = 86383) [OK] 
   233s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6745:6745) (tPR = 101119) [OK] 
   237s:       trying IR =   8050 ..... (rIR:aIR:PR = 8050:8140:8161) (tPR = 126855) [OK] 
   242s:       trying IR =   9640 ..... (rIR:aIR:PR = 9640:9903:9957) (tPR = 147836) [OK] 
   247s:       trying IR =  11548 .............................. (rIR:aIR:PR = 11548:11257:10604) (tPR = 155782) [PR is under limit] 
   277s: Re-initializing (term) (init) ... OK
   282s: Searching from base IR = 9640
   282s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   285s:       rampup IR =    964 .... (rIR:aIR:PR = 964:964:942) (tPR = 19758) [OK] 
   289s:       rampup IR =   1928 ..... (rIR:aIR:PR = 1928:1927:1887) (tPR = 35936) [OK] 
   294s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2915:2851) (tPR = 49568) [OK] 
   298s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3868:3829) (tPR = 67691) [OK] 
   302s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4784:4783) (tPR = 79372) [OK] 
   306s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5778:5778) (tPR = 90826) [OK] 
   310s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6753:6760) (tPR = 102491) [OK] 
   314s:       rampup IR =   7712 .... (rIR:aIR:PR = 7712:7723:7723) (tPR = 116958) [OK] 
   318s:       rampup IR =   8676 .... (rIR:aIR:PR = 8676:8651:8632) (tPR = 129827) [OK] 
   322s:       rampup IR =   9640 ....... (rIR:aIR:PR = 9640:9643:9436) (tPR = 140435) [OK] 
   329s:    snapshot, IR =   9640 .......|.............................. (rIR:aIR:PR = 9640:9642:9590) (tPR = 141448) [OK] 
   366s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 223022 Kb) (term) (init) ...
   384s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   387s:       rampup IR =    964 .... (rIR:aIR:PR = 964:954:954) (tPR = 13972) [OK] 
   391s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1895:1895) (tPR = 28655) [OK] 
   395s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2902:2903) (tPR = 42746) [OK] 
   399s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3811:3811) (tPR = 55916) [OK] 
   403s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4805:4805) (tPR = 71155) [OK] 
   407s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5776:5776) (tPR = 85241) [OK] 
   411s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6665:6660) (tPR = 98966) [OK] 
   415s:       rampup IR =   7712 ..... (rIR:aIR:PR = 7712:7791:7796) (tPR = 117102) [OK] 
   420s:       rampup IR =   8676 ..... (rIR:aIR:PR = 8676:8599:8603) (tPR = 128168) [OK] 
   425s:       rampup IR =   9640 ......... (rIR:aIR:PR = 9640:9547:9499) (tPR = 140834) [OK] 
   435s:       trying IR =   9740 ......... (rIR:aIR:PR = 9740:9919:9832) (tPR = 143540) [OK] 
   444s:       trying IR =   9760 ....... (rIR:aIR:PR = 9760:10113:10071) (tPR = 150157) [OK] 
   451s:       trying IR =   9784 .......... (rIR:aIR:PR = 9784:9942:9645) (tPR = 146182) [OK] 
   461s:       trying IR =   9813 ......... (rIR:aIR:PR = 9813:9834:9926) (tPR = 149827) [OK] 
   470s:       trying IR =   9847 ........ (rIR:aIR:PR = 9847:9759:9853) (tPR = 141519) [OK] 
   478s:       trying IR =   9889 ....... (rIR:aIR:PR = 9889:9885:10154) (tPR = 150531) [OK] 
   485s:       trying IR =   9939 ........ (rIR:aIR:PR = 9939:10071:10024) (tPR = 150347) [OK] 
   493s:       trying IR =   9998 ...... (rIR:aIR:PR = 9998:9881:10005) (tPR = 149035) [OK] 
   499s:       trying IR =  10070 ............. (rIR:aIR:PR = 10070:9943:9854) (tPR = 149179) [OK] 
   512s:       trying IR =  10156 ............... (rIR:aIR:PR = 10156:10057:10034) (tPR = 150196) [OK] 
   527s:       trying IR =  10259 ........ (rIR:aIR:PR = 10259:10213:10006) (tPR = 145992) [OK] 
   535s:       trying IR =  10383 .............. (rIR:aIR:PR = 10383:10423:9981) (tPR = 149999) [OK] 
   549s:       trying IR =  10532 .............. (rIR:aIR:PR = 10532:10526:10270) (tPR = 152037) [OK] 
   564s:       trying IR =  10710 .... (rIR:aIR:PR = 10710:10670:10857) (tPR = 168266) [OK] 
   568s:       trying IR =  10924 .............................. (rIR:aIR:PR = 10924:10877:10171) (tPR = 151759) [PR is under limit] 
   598s: Re-initializing (term) (init) ... OK
   605s: Searching from base IR = 10710
   605s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   608s:       rampup IR =   1071 .... (rIR:aIR:PR = 1071:1074:1074) (tPR = 16108) [OK] 
   612s:       rampup IR =   2142 .... (rIR:aIR:PR = 2142:2187:2187) (tPR = 31700) [OK] 
   616s:       rampup IR =   3213 .... (rIR:aIR:PR = 3213:3212:3212) (tPR = 48273) [OK] 
   620s:       rampup IR =   4284 ..... (rIR:aIR:PR = 4284:4280:4280) (tPR = 63425) [OK] 
   625s:       rampup IR =   5355 .... (rIR:aIR:PR = 5355:5355:5355) (tPR = 77773) [OK] 
   629s:       rampup IR =   6426 .... (rIR:aIR:PR = 6426:6399:6399) (tPR = 95095) [OK] 
   633s:       rampup IR =   7497 ...... (rIR:aIR:PR = 7497:7411:7392) (tPR = 109042) [OK] 
   639s:       rampup IR =   8568 ...... (rIR:aIR:PR = 8568:8665:8665) (tPR = 129894) [OK] 
   645s:       rampup IR =   9639 ......... (rIR:aIR:PR = 9639:9527:9294) (tPR = 135406) [OK] 
   654s:       rampup IR =  10710 .............................. (rIR:aIR:PR = 10710:10492:10159) (tPR = 152012) [PR is under limit] 
   684s: Re-initializing (term) (init) ... OK
   690s: high-bound for max-jOPS is measured to be 11548
   690s: 
   690s: Restarting (term) (init) ... OK
   697s: 
   697s: Warmup for building throughput-responsetime curve
   697s: (10%)   IR =   1155 .................................................................................................................................................................................... (rIR:aIR:PR = 1155:1155:1155) (tPR = 17271) [OK] 
   877s: 
   877s: Building throughput-responsetime curve
   877s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   940s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   940s: ( 1%)   IR =    115 ....|............................................................ (rIR:aIR:PR = 115:115:115) (tPR = 1732) [OK] 
  1004s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       6920,          0,          0,       6569,      59.44, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       6569,          0,          0,          0,       5981,       6882,      400,     1500,     1900,     2000,     2700,     3900,
     InStorePurchase,       3458,          0,          0,          0,       3185,       3587,      400,     1400,     1700,     1800,     2512,     3900,
      OnlinePurchase,       2419,          0,          0,          0,       2227,       2610,      600,     1600,     2000,     2100,     2800,     3800,
        InstPurchase,        692,          0,          0,          0,        569,        685,      600,     1700,     2100,     2100,     2914,     3600,
          AssocOfCat,          8,          0,          0,          0,          6,          6,    48000,    70500,    79000,    79000,    79000,    79000,
      AssocOfProduct,         70,          0,          0,          0,         69,         73,      600,     1600,     2000,     2100,     2200,     2200,
      BusinessReport,         20,          0,          0,          0,         14,         18,    49000,    79000,    87000,    87000,    87000,    87000,
          CustBuyBeh,         69,          0,          0,          0,         66,         72,      400,      850,     1100,     1135,     1500,     1500,
       ProductReturn,        184,          0,          0,          0,        137,        208,      500,      900,     1100,     1200,     1200,     1500,

  1004s: ( 2%)   IR =    231 ....|............................................................ (rIR:aIR:PR = 231:231:231) (tPR = 3351) [OK] 
  1068s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      13896,          0,          0,      13204,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13204,          0,          0,          0,      12319,      13905,      400,     1700,     2300,     2600,     3200,     5200,
     InStorePurchase,       6957,          0,          0,          0,       6483,       7167,      400,     1600,     2200,     2500,     3100,     4100,
      OnlinePurchase,       4854,          0,          0,          0,       4589,       5255,      400,     1800,     2400,     2700,     3344,     5200,
        InstPurchase,       1393,          0,          0,          0,       1247,       1483,      500,     2000,     2500,     2800,     3316,     4200,
          AssocOfCat,         14,          0,          0,          0,         13,         14,    52000,    76000,    87000,    90000,    90000,    90000,
      AssocOfProduct,        139,          0,          0,          0,        104,        142,      900,     1800,     2400,     2600,     3471,     3600,
      BusinessReport,         32,          0,          0,          0,         26,         36,    27000,    81500,    86000,   116050,   190000,   190000,
          CustBuyBeh,        139,          0,          0,          0,        103,        154,      400,     1000,     1250,     1300,     2145,     2200,
       ProductReturn,        368,          0,          0,          0,        285,        376,      300,      900,     1200,     1200,     1823,     2400,

  1068s: ( 3%)   IR =    346 .....|............................................................ (rIR:aIR:PR = 346:346:346) (tPR = 5109) [OK] 
  1133s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      20792,          0,          0,      19745,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      19745,          0,          0,          0,      18690,      21130,      500,     1900,     2900,     3200,     3900,   106000,
     InStorePurchase,      10375,          0,          0,          0,       9828,      10974,      500,     1800,     2800,     3100,     3800,   102000,
      OnlinePurchase,       7289,          0,          0,          0,       6990,       7943,      500,     2000,     2800,     3100,     3900,   106000,
        InstPurchase,       2081,          0,          0,          0,       1872,       2213,      600,     2200,     3000,     3400,     4086,   101000,
          AssocOfCat,         23,          0,          0,          0,         20,         22,    47000,    73500,    78400,   159750,   174000,   174000,
      AssocOfProduct,        209,          0,          0,          0,        155,        232,      800,     2000,     2600,     2900,     3567,     3700,
      BusinessReport,         52,          0,          0,          0,         45,         55,    46000,    84000,    87400,    88000,    88000,    88000,
          CustBuyBeh,        209,          0,          0,          0,        159,        240,      300,     1200,     2300,     2600,     2859,     3100,
       ProductReturn,        554,          0,          0,          0,        463,        581,      400,     1200,     2500,     2700,     3400,     4800,

  1133s: ( 4%)   IR =    462 .....|............................................................ (rIR:aIR:PR = 462:463:463) (tPR = 6719) [OK] 
  1199s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      27804,          0,          0,      26421,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      26421,          0,          0,          0,      25124,      28322,      400,     2100,     3300,     3700,     4600,   137000,
     InStorePurchase,      13909,          0,          0,          0,      13330,      14969,      400,     2000,     3200,     3600,     4500,   137000,
      OnlinePurchase,       9740,          0,          0,          0,       9231,      10378,      400,     2200,     3500,     3800,     4621,   137000,
        InstPurchase,       2772,          0,          0,          0,       2563,       2975,      500,     2300,     3400,     3700,     4500,     5600,
          AssocOfCat,         27,          0,          0,          0,         27,         29,    45000,    75000,    88000,   136500,   175000,   175000,
      AssocOfProduct,        277,          0,          0,          0,        206,        284,      900,     2500,     3700,     3900,     4415,     4700,
      BusinessReport,         70,          0,          0,          0,         69,         74,    23000,    84000,    86500,    92250,   177000,   177000,
          CustBuyBeh,        276,          0,          0,          0,        230,        320,      400,     1000,     2000,     2595,     3400,     4600,
       ProductReturn,        733,          0,          0,          0,        612,        752,      300,     1100,     1600,     2200,     3247,     5000,

  1199s: ( 5%)   IR =    577 ....|............................................................ (rIR:aIR:PR = 577:577:577) (tPR = 8504) [OK] 
  1263s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      34712,          0,          0,      32977,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32977,          0,          0,          0,      31385,      34478,      500,     2400,     3900,     4300,     5200,   129000,
     InStorePurchase,      17375,          0,          0,          0,      16663,      18062,      500,     2300,     3800,     4300,     5100,   129000,
      OnlinePurchase,      12135,          0,          0,          0,      11525,      12758,      500,     2400,     3900,     4400,     5200,   128000,
        InstPurchase,       3467,          0,          0,          0,       3197,       3658,      500,     2500,     3900,     4305,     5300,     7400,
          AssocOfCat,         35,          0,          0,          0,         32,         36,    44000,    76000,    80000,    84150,    85000,    85000,
      AssocOfProduct,        348,          0,          0,          0,        269,        366,      800,     2150,     2800,     3265,     3966,     4200,
      BusinessReport,         89,          0,          0,          0,         84,         92,    48000,    84000,    88000,    89350,   180000,   180000,
          CustBuyBeh,        347,          0,          0,          0,        284,        397,      600,     2300,     3500,     3910,     4900,     5900,
       ProductReturn,        916,          0,          0,          0,        797,        981,      400,     1200,     2900,     3390,     4300,     6400,

  1263s: ( 6%)   IR =    693 ......|............................................................ (rIR:aIR:PR = 693:693:693) (tPR = 10241) [OK] 
  1329s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41627,          0,          0,      39539,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39539,          0,          0,          0,      37751,      42644,      400,     2500,     4300,     4700,     5800,   138000,
     InStorePurchase,      20813,          0,          0,          0,      19973,      22431,      400,     2300,     4100,     4600,     5600,   138000,
      OnlinePurchase,      14569,          0,          0,          0,      13882,      15679,      500,     2700,     4400,     4900,     5900,   135000,
        InstPurchase,       4157,          0,          0,          0,       3896,       4534,      600,     2800,     4500,     5000,     6065,   130000,
          AssocOfCat,         41,          0,          0,          0,         40,         45,    46000,    73000,    77000,    78000,    81000,    81000,
      AssocOfProduct,        419,          0,          0,          0,        342,        474,     1000,     3200,     4500,     5000,     5950,    11200,
      BusinessReport,        104,          0,          0,          0,        103,        113,    34000,    84000,    88000,    93200,   179960,   192000,
          CustBuyBeh,        418,          0,          0,          0,        344,        454,      400,     1200,     3400,     4125,     6025,    10700,
       ProductReturn,       1106,          0,          0,          0,        979,       1227,      400,     1500,     3400,     3900,     5272,    10700,

  1329s: ( 7%)   IR =    808 ....|............................................................ (rIR:aIR:PR = 808:808:808) (tPR = 11979) [OK] 
  1393s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      48549,          0,          0,      46113,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      46113,          0,          0,          0,      44189,      48401,      500,     2800,     4800,     5400,     6500,   139000,
     InStorePurchase,      24240,          0,          0,          0,      23428,      25602,      500,     2800,     4700,     5300,     6400,   139000,
      OnlinePurchase,      17005,          0,          0,          0,      16237,      17739,      500,     2700,     4800,     5300,     6400,   134000,
        InstPurchase,       4868,          0,          0,          0,       4524,       5060,      600,     3200,     5000,     5600,     6800,   134000,
          AssocOfCat,         48,          0,          0,          0,         47,         50,    28000,    73000,    79900,    81800,    86000,    86000,
      AssocOfProduct,        488,          0,          0,          0,        402,        512,      700,     3400,     5100,     5700,     7048,     8000,
      BusinessReport,        121,          0,          0,          0,         85,        118,    43000,    82000,    88000,    90000,   221810,   222000,
          CustBuyBeh,        482,          0,          0,          0,        402,        496,      400,     1200,     3900,     4530,     5800,     7500,
       ProductReturn,       1296,          0,          0,          0,       1140,       1305,      500,     2900,     4800,     5300,     6600,   110000,

  1393s: ( 8%)   IR =    924 .....|............................................................ (rIR:aIR:PR = 924:924:924) (tPR = 13775) [OK] 
  1458s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      55494,          0,          0,      52716,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      52716,          0,          0,          0,      50900,      56538,      400,     2900,     5200,     5800,     7100,   136000,
     InStorePurchase,      27723,          0,          0,          0,      26927,      29848,      400,     2900,     5100,     5800,     7000,   136000,
      OnlinePurchase,      19437,          0,          0,          0,      18761,      20799,      500,     2800,     5000,     5600,     6900,   130000,
        InstPurchase,       5556,          0,          0,          0,       5212,       5891,      600,     3800,     5800,     6300,     7500,   134000,
          AssocOfCat,         56,          0,          0,          0,         54,         58,    28000,    70500,    78200,    84450,   182000,   182000,
      AssocOfProduct,        555,          0,          0,          0,        475,        615,     1200,     4100,     6100,     6600,     7768,   128000,
      BusinessReport,        140,          0,          0,          0,        104,        166,    26000,    80000,    89000,    98250,   149570,   169000,
          CustBuyBeh,        551,          0,          0,          0,        460,        584,      400,     2400,     4600,     5200,     6515,     7100,
       ProductReturn,       1476,          0,          0,          0,       1339,       1619,      400,     2900,     4800,     5200,     6480,     9100,

  1458s: ( 9%)   IR =   1039 ....|............................................................ (rIR:aIR:PR = 1039:1039:1039) (tPR = 15551) [OK] 
  1522s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      62409,          0,          0,      59292,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      59292,          0,          0,          0,      57053,      62283,      400,     3000,     5600,     6300,     7700,   141000,
     InStorePurchase,      31209,          0,          0,          0,      30260,      32838,      400,     2900,     5500,     6200,     7600,   137000,
      OnlinePurchase,      21848,          0,          0,          0,      21012,      22985,      500,     3100,     5700,     6500,     7900,   141000,
        InstPurchase,       6235,          0,          0,          0,       5781,       6460,      500,     3100,     5700,     6400,     7700,   134000,
          AssocOfCat,         62,          0,          0,          0,         60,         65,    29000,    71000,    79400,    83100,    93000,    93000,
      AssocOfProduct,        624,          0,          0,          0,        516,        632,      800,     2600,     5670,     6435,     8267,   107000,
      BusinessReport,        154,          0,          0,          0,        104,        143,    35000,    82000,    89000,    90000,    99480,   103000,
          CustBuyBeh,        626,          0,          0,          0,        530,        673,      400,     1900,     4300,     5100,     6430,   137000,
       ProductReturn,       1651,          0,          0,          0,       1434,       1685,      400,     2500,     4900,     5600,     7114,     9200,

  1522s: (10%)   IR =   1155 ....|............................................................ (rIR:aIR:PR = 1155:1156:1156) (tPR = 17237) [OK] 
  1586s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      69437,          0,          0,      65970,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      65970,          0,          0,          0,      63571,      69162,      500,     3100,     6000,     6800,     8600,   134000,
     InStorePurchase,      34689,          0,          0,          0,      33624,      36436,      500,     3000,     6000,     6700,     8700,   134000,
      OnlinePurchase,      24322,          0,          0,          0,      23375,      25436,      500,     3100,     6000,     6800,     8500,   134000,
        InstPurchase,       6959,          0,          0,          0,       6572,       7290,      600,     3700,     6300,     7145,     8900,   134000,
          AssocOfCat,         68,          0,          0,          0,         61,         72,    33000,    75000,    81700,    85700,    91000,    91000,
