
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20241119-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   853s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   916s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   916s: ( 1%)   IR =    115 ....|............................................................ (rIR:aIR:PR = 115:115:115) (tPR = 1631) [OK] 
   980s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       6919,          0,          0,       6571,      59.50, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       6571,          0,          0,          0,       6050,       6971,      400,     1600,     2000,     2100,     2700,     3900,
     InStorePurchase,       3462,          0,          0,          0,       3275,       3724,      400,     1400,     1700,     1800,     2775,     3900,
      OnlinePurchase,       2417,          0,          0,          0,       2202,       2543,      400,     1600,     2000,     2200,     2700,     3500,
        InstPurchase,        692,          0,          0,          0,        573,        704,      600,     1800,     2100,     2200,     2695,     3700,
          AssocOfCat,          6,          0,          0,          0,          5,          6,    54000,    56500,    77000,    77000,    77000,    77000,
      AssocOfProduct,         69,          0,          0,          0,         68,         73,      900,     1600,     2100,     2200,     2400,     2400,
      BusinessReport,         19,          0,          0,          0,         17,         18,    53000,    83000,    85900,    94000,    94000,    94000,
          CustBuyBeh,         70,          0,          0,          0,         70,         74,      600,      800,     1100,     1200,     1300,     1300,
       ProductReturn,        184,          0,          0,          0,        130,        193,      400,     1000,     1200,     1300,     1830,     2300,

   980s: ( 2%)   IR =    231 ....|............................................................ (rIR:aIR:PR = 231:231:231) (tPR = 3490) [OK] 
  1044s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      13878,          0,          0,      13186,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13186,          0,          0,          0,      12248,      13737,      500,     1700,     2300,     2600,     3200,   124000,
     InStorePurchase,       6937,          0,          0,          0,       6428,       7134,      500,     1600,     2200,     2425,     3100,   124000,
      OnlinePurchase,       4862,          0,          0,          0,       4604,       5171,      500,     1800,     2400,     2600,     3200,   121000,
        InstPurchase,       1387,          0,          0,          0,       1216,       1432,      500,     2000,     2600,     2800,     3300,   121000,
          AssocOfCat,         15,          0,          0,          0,         14,         14,    48000,    75500,    78500,    79000,    79000,    79000,
      AssocOfProduct,        138,          0,          0,          0,         93,        137,      900,     2000,     2700,     2910,     3300,     3300,
      BusinessReport,         34,          0,          0,          0,         30,         36,    60000,    85000,    89000,   100650,   161000,   161000,
          CustBuyBeh,        136,          0,          0,          0,        100,        145,      500,     1000,     1300,     1400,     1900,     1900,
       ProductReturn,        369,          0,          0,          0,        305,        401,      300,     1000,     1200,     1300,     1898,     2300,

  1044s: ( 3%)   IR =    346 .....|............................................................ (rIR:aIR:PR = 346:346:346) (tPR = 5114) [OK] 
  1109s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      20841,          0,          0,      19797,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      19797,          0,          0,          0,      18808,      21301,      500,     1900,     2900,     3300,     4000,   111000,
     InStorePurchase,      10423,          0,          0,          0,       9986,      11219,      500,     1800,     2800,     3100,     3900,   111000,
      OnlinePurchase,       7292,          0,          0,          0,       6966,       7876,      500,     2000,     2900,     3300,     4000,   109000,
        InstPurchase,       2082,          0,          0,          0,       1856,       2206,      600,     2300,     3300,     3600,     4300,   111000,
          AssocOfCat,         24,          0,          0,          0,         19,         22,    46000,    74000,    81500,    88100,    89000,    89000,
      AssocOfProduct,        205,          0,          0,          0,        157,        228,      800,     2200,     3110,     3600,     4942,     5300,
      BusinessReport,         54,          0,          0,          0,         52,         56,    53000,    85500,    89000,    96750,   194000,   194000,
          CustBuyBeh,        208,          0,          0,          0,        148,        210,      500,     1200,     2500,     3245,     3889,     4700,
       ProductReturn,        553,          0,          0,          0,        453,        587,      400,     1100,     2200,     2500,     3512,     4600,

  1109s: ( 4%)   IR =    462 ....|............................................................ (rIR:aIR:PR = 462:462:462) (tPR = 6774) [OK] 
  1174s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      27738,          0,          0,      26346,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      26346,          0,          0,          0,      24955,      27657,      500,     2200,     3400,     3800,     4600,   104000,
     InStorePurchase,      13860,          0,          0,          0,      13191,      14509,      500,     2000,     3200,     3600,     4490,   104000,
      OnlinePurchase,       9708,          0,          0,          0,       9206,      10230,      500,     2300,     3500,     3900,     4700,   104000,
        InstPurchase,       2778,          0,          0,          0,       2558,       2918,      600,     2400,     3500,     3900,     4800,     6500,
          AssocOfCat,         30,          0,          0,          0,         28,         28,    45000,    75000,    93200,   132400,   163000,   163000,
      AssocOfProduct,        277,          0,          0,          0,        212,        292,      700,     2400,     3570,     3900,     4521,     5700,
      BusinessReport,         70,          0,          0,          0,         64,         72,    49000,    86000,    89000,    90000,    93000,    93000,
          CustBuyBeh,        278,          0,          0,          0,        219,        308,      400,     1200,     2700,     3210,     4846,     5200,
       ProductReturn,        737,          0,          0,          0,        638,        763,      300,     1100,     2300,     2700,     3700,     5700,

  1174s: ( 5%)   IR =    577 ....|............................................................ (rIR:aIR:PR = 577:578:578) (tPR = 8417) [OK] 
  1238s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      34751,          0,          0,      33013,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      33013,          0,          0,          0,      31489,      34500,      400,     2400,     3900,     4400,     5300,   134000,
     InStorePurchase,      17395,          0,          0,          0,      16643,      18103,      400,     2200,     3700,     4200,     5200,   132000,
      OnlinePurchase,      12149,          0,          0,          0,      11651,      12800,      500,     2500,     4000,     4500,     5400,   134000,
        InstPurchase,       3469,          0,          0,          0,       3195,       3597,      600,     2600,     4100,     4500,     5300,   132000,
          AssocOfCat,         34,          0,          0,          0,         31,         36,    22000,    74000,    81600,    85350,    93000,    93000,
      AssocOfProduct,        351,          0,          0,          0,        265,        368,      800,     2900,     4310,     5000,     5500,     6300,
      BusinessReport,         86,          0,          0,          0,         77,         90,    48000,    86500,    90000,    93450,   194000,   194000,
          CustBuyBeh,        343,          0,          0,          0,        244,        339,      400,     1500,     3200,     3600,     5700,     7100,
       ProductReturn,        924,          0,          0,          0,        807,       1013,      400,     1800,     3400,     3800,     4586,     6600,

  1238s: ( 6%)   IR =    693 .....|............................................................ (rIR:aIR:PR = 693:694:694) (tPR = 10377) [OK] 
  1303s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41667,          0,          0,      39578,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39578,          0,          0,          0,      37928,      42221,      500,     2600,     4400,     4900,     6000,   141000,
     InStorePurchase,      20810,          0,          0,          0,      20026,      22185,      500,     2400,     4200,     4800,     5814,   141000,
      OnlinePurchase,      14600,          0,          0,          0,      14022,      15608,      500,     2700,     4500,     5000,     6100,   138000,
        InstPurchase,       4168,          0,          0,          0,       3880,       4428,      600,     2700,     4500,     5000,     6000,   139000,
          AssocOfCat,         44,          0,          0,          0,         39,         44,    35000,    72000,    79000,    82250,    83000,    83000,
      AssocOfProduct,        420,          0,          0,          0,        330,        428,      900,     2400,     4100,     4555,     5913,     6500,
      BusinessReport,        103,          0,          0,          0,         98,        112,    45000,    87000,    91000,    93000,   196440,   211000,
          CustBuyBeh,        418,          0,          0,          0,        324,        434,      400,     1200,     3100,     3600,     5065,     5400,
       ProductReturn,       1104,          0,          0,          0,        965,       1174,      500,     2400,     4000,     4500,     5525,     6500,

  1303s: ( 7%)   IR =    808 ....|............................................................ (rIR:aIR:PR = 808:808:808) (tPR = 12054) [OK] 
  1367s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      48526,          0,          0,      46097,      59.44, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      46097,          0,          0,          0,      44160,      48271,      500,     2800,     4800,     5400,     6500,   136000,
     InStorePurchase,      24251,          0,          0,          0,      23231,      25212,      500,     2800,     4800,     5400,     6500,   136000,
      OnlinePurchase,      16994,          0,          0,          0,      16400,      17900,      500,     2700,     4900,     5500,     6600,   136000,
        InstPurchase,       4852,          0,          0,          0,       4529,       5159,      600,     3000,     5000,     5600,     6700,   114000,
          AssocOfCat,         49,          0,          0,          0,         47,         51,    37000,    76000,    80800,    86800,    88000,    88000,
      AssocOfProduct,        484,          0,          0,          0,        381,        483,     1100,     3900,     5300,     5780,     7164,     8800,
      BusinessReport,        125,          0,          0,          0,         88,        117,    37000,    86000,    91000,    94000,   164240,   179000,
          CustBuyBeh,        488,          0,          0,          0,        403,        524,      500,     2500,     4200,     4700,     5800,   116000,
       ProductReturn,       1283,          0,          0,          0,       1168,       1424,      400,     2600,     4700,     5200,     6300,   118000,

  1367s: ( 8%)   IR =    924 ......|............................................................ (rIR:aIR:PR = 924:924:924) (tPR = 13625) [OK] 
  1433s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      55500,          0,          0,      52726,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      52726,          0,          0,          0,      50695,      56986,      400,     2900,     5300,     5900,     7200,   135000,
     InStorePurchase,      27739,          0,          0,          0,      26736,      29895,      400,     2700,     5000,     5700,     7000,   135000,
      OnlinePurchase,      19440,          0,          0,          0,      18709,      21075,      500,     3200,     5500,     6100,     7400,   123000,
        InstPurchase,       5547,          0,          0,          0,       5250,       6016,      600,     3200,     5500,     6200,     7383,   123000,
          AssocOfCat,         56,          0,          0,          0,         48,         60,    18600,    75000,    82000,    83950,   164000,   164000,
      AssocOfProduct,        554,          0,          0,          0,        460,        595,     1300,     4100,     5900,     6420,     8508,   102000,
      BusinessReport,        139,          0,          0,          0,        104,        159,    29000,    81000,    89000,    92000,   100000,   100000,
          CustBuyBeh,        555,          0,          0,          0,        454,        593,      400,     2500,     4400,     4900,     6618,   123000,
       ProductReturn,       1470,          0,          0,          0,       1302,       1576,      300,     1800,     4500,     5200,     6700,   119000,

  1433s: ( 9%)   IR =   1039 ....|............................................................ (rIR:aIR:PR = 1039:1040:1040) (tPR = 15479) [OK] 
  1497s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      62439,          0,          0,      59300,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      59300,          0,          0,          0,      57097,      62412,      500,     3100,     5800,     6500,     8000,   140000,
     InStorePurchase,      31219,          0,          0,          0,      30214,      32909,      500,     3200,     5800,     6500,     8000,   139000,
      OnlinePurchase,      21842,          0,          0,          0,      21033,      22937,      500,     2900,     5800,     6400,     7900,   140000,
        InstPurchase,       6239,          0,          0,          0,       5850,       6566,      600,     3100,     5800,     6500,     8000,   130000,
          AssocOfCat,         63,          0,          0,          0,         58,         66,    34000,    63500,    81000,    85000,    88000,    88000,
      AssocOfProduct,        632,          0,          0,          0,        526,        632,      900,     3000,     5800,     6600,     8034,    10600,
      BusinessReport,        158,          0,          0,          0,        109,        160,    38000,    82000,    90900,    94000,   132250,   178000,
          CustBuyBeh,        627,          0,          0,          0,        537,        658,      500,     3200,     5400,     6005,     8141,    12300,
       ProductReturn,       1658,          0,          0,          0,       1493,       1810,      300,     2600,     5290,     5945,     7189,   139000,

  1497s: (10%)   IR =   1155 .....|............................................................ (rIR:aIR:PR = 1155:1154:1154) (tPR = 17252) [OK] 
  1562s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      69407,          0,          0,      65940,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      65938,          0,          0,          0,      63785,      70612,      500,     3100,     6100,     6900,     8700,   134000,
     InStorePurchase,      34691,          0,          0,          0,      33647,      37151,      500,     3200,     6000,     6900,     8700,   134000,
      OnlinePurchase,      24307,          0,          0,          0,      23553,      26010,      500,     3000,     6000,     6900,     8700,   133000,
        InstPurchase,       6940,          0,          0,          0,       6585,       7451,      600,     3300,     6400,     7200,     9100,   129000,
          AssocOfCat,         71,          0,          0,          0,         67,         74,    27000,    70500,    81500,    87250,   172000,   172000,
      AssocOfProduct,        692,          0,          0,          0,        583,        742,      800,     2200,     3600,     4485,     5757,     7500,
      BusinessReport,        172,          0,          0,          0,        129,        194,    37000,    79500,    91500,    94000,   193150,   215000,
