
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240123-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   471s:       trying IR =   9889 ........ (rIR:aIR:PR = 9889:9567:9501) (tPR = 140273) [OK] 
   479s:       trying IR =   9939 ..... (rIR:aIR:PR = 9939:9760:10263) (tPR = 157119) [OK] 
   485s:       trying IR =   9998 ........ (rIR:aIR:PR = 9998:10049:10050) (tPR = 147012) [OK] 
   493s:       trying IR =  10070 ...... (rIR:aIR:PR = 10070:10080:10000) (tPR = 143056) [OK] 
   499s:       trying IR =  10156 ........ (rIR:aIR:PR = 10156:10392:10173) (tPR = 151372) [OK] 
   507s:       trying IR =  10259 ....... (rIR:aIR:PR = 10259:10456:10270) (tPR = 156524) [OK] 
   514s:       trying IR =  10383 ........ (rIR:aIR:PR = 10383:10273:10075) (tPR = 151452) [OK] 
   522s:       trying IR =  10532 ..................... (rIR:aIR:PR = 10532:10397:10153) (tPR = 147330) [OK] 
   543s:       trying IR =  10710 ...... (rIR:aIR:PR = 10710:11031:10468) (tPR = 157869) [OK] 
   549s:       trying IR =  10924 .............................. (rIR:aIR:PR = 10924:10967:10057) (tPR = 147381) [PR is under limit] 
   580s: Re-initializing (term) (init) ... OK
   586s: Searching from base IR = 10710
   586s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   589s:       rampup IR =   1071 .... (rIR:aIR:PR = 1071:1069:1069) (tPR = 15587) [OK] 
   593s:       rampup IR =   2142 .... (rIR:aIR:PR = 2142:2129:2129) (tPR = 30719) [OK] 
   597s:       rampup IR =   3213 .... (rIR:aIR:PR = 3213:3230:3230) (tPR = 50463) [OK] 
   601s:       rampup IR =   4284 .... (rIR:aIR:PR = 4284:4288:4287) (tPR = 63354) [OK] 
   605s:       rampup IR =   5355 .... (rIR:aIR:PR = 5355:5364:5364) (tPR = 79887) [OK] 
   609s:       rampup IR =   6426 .... (rIR:aIR:PR = 6426:6396:6396) (tPR = 97560) [OK] 
   613s:       rampup IR =   7497 ...... (rIR:aIR:PR = 7497:7560:7529) (tPR = 108340) [OK] 
   619s:       rampup IR =   8568 ..... (rIR:aIR:PR = 8568:8495:8495) (tPR = 127300) [OK] 
   624s:       rampup IR =   9639 ...... (rIR:aIR:PR = 9639:9235:9204) (tPR = 135935) [OK] 
   630s:       rampup IR =  10710 ....... (rIR:aIR:PR = 10710:10823:10290) (tPR = 157545) [OK] 
   637s:    snapshot, IR =  10710 ............|.............................. (rIR:aIR:PR = 10710:10575:9894) (tPR = 148763) [PR is under limit] 
   679s: Re-initializing (term) (init) ... OK
   686s: high-bound for max-jOPS is measured to be 11548
   686s: 
   686s: Restarting (term) (init) ... OK
   693s: 
   693s: Warmup for building throughput-responsetime curve
   693s: (10%)   IR =   1155 .................................................................................................................................................................................... (rIR:aIR:PR = 1155:1155:1155) (tPR = 17206) [OK] 
   873s: 
   873s: Building throughput-responsetime curve
   873s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   936s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   936s: ( 1%)   IR =    115 ....|............................................................ (rIR:aIR:PR = 115:115:115) (tPR = 1709) [OK] 
  1000s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       6931,          0,          0,       6585,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       6585,          0,          0,          0,       6050,       7004,      500,     1600,     2100,     2200,     2895,   134000,
     InStorePurchase,       3462,          0,          0,          0,       3219,       3646,      500,     1500,     1800,     1900,     2800,     4100,
      OnlinePurchase,       2428,          0,          0,          0,       2235,       2593,      500,     1700,     2100,     2300,     2800,     3400,
        InstPurchase,        695,          0,          0,          0,        596,        765,      600,     1800,     2200,     2300,     3134,   134000,
          AssocOfCat,          6,          0,          0,          0,          6,          6,    51000,    68000,    76000,    76000,    76000,    76000,
      AssocOfProduct,         69,          0,          0,          0,         60,         72,      800,     1500,     2170,     2400,     3200,     3200,
      BusinessReport,         19,          0,          0,          0,         17,         18,    49000,    79500,    87100,    88000,    88000,    88000,
          CustBuyBeh,         70,          0,          0,          0,         63,         73,      400,      900,     1100,     1200,     1200,     1200,
       ProductReturn,        182,          0,          0,          0,        125,        179,      400,     1000,     1200,     1200,     1420,     1500,

  1000s: ( 2%)   IR =    231 .....|............................................................ (rIR:aIR:PR = 231:231:231) (tPR = 3461) [OK] 
  1066s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      13889,          0,          0,      13196,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13196,          0,          0,          0,      12490,      14182,      400,     1800,     2500,     2800,     3500,   112000,
     InStorePurchase,       6949,          0,          0,          0,       6664,       7486,      400,     1700,     2300,     2600,     3400,   112000,
      OnlinePurchase,       4857,          0,          0,          0,       4573,       5165,      500,     1900,     2600,     2900,     3600,   112000,
        InstPurchase,       1390,          0,          0,          0,       1253,       1531,      500,     2100,     2700,     2900,     3600,   112000,
          AssocOfCat,         16,          0,          0,          0,         13,         14,    41000,    72500,    79500,    83000,    83000,    83000,
      AssocOfProduct,        139,          0,          0,          0,         93,        141,      600,     2000,     2600,     2900,     3916,     4000,
      BusinessReport,         34,          0,          0,          0,         32,         36,    36000,    82500,    85600,    88000,    88000,    88000,
          CustBuyBeh,        139,          0,          0,          0,        108,        150,      500,     1100,     1300,     1300,     2092,     2500,
       ProductReturn,        365,          0,          0,          0,        290,        375,      300,     1100,     1400,     1800,     2500,     3100,

  1066s: ( 3%)   IR =    346 ....|............................................................ (rIR:aIR:PR = 346:346:346) (tPR = 5246) [OK] 
  1130s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      20803,          0,          0,      19763,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      19763,          0,          0,          0,      18649,      20748,      500,     2100,     3100,     3400,     4200,   133000,
     InStorePurchase,      10398,          0,          0,          0,       9882,      10905,      600,     2000,     3100,     3400,     4300,   133000,
      OnlinePurchase,       7287,          0,          0,          0,       6850,       7632,      500,     2200,     3100,     3500,     4200,   133000,
        InstPurchase,       2078,          0,          0,          0,       1917,       2211,      700,     2300,     3200,     3500,     4200,   132000,
          AssocOfCat,         24,          0,          0,          0,         20,         22,    46000,    75500,    88900,    91000,    91000,    91000,
      AssocOfProduct,        208,          0,          0,          0,        155,        230,      800,     2300,     3300,     3645,     4269,     5000,
      BusinessReport,         52,          0,          0,          0,         51,         54,    55000,    84000,    87500,   117500,   193000,   193000,
          CustBuyBeh,        205,          0,          0,          0,        147,        203,      500,     1300,     2360,     2780,     3496,     4400,
       ProductReturn,        551,          0,          0,          0,        458,        582,      400,     1400,     2800,     3400,     5417,   132000,

  1130s: ( 4%)   IR =    462 ....|............................................................ (rIR:aIR:PR = 462:462:462) (tPR = 6826) [OK] 
  1194s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      27762,          0,          0,      26373,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      26373,          0,          0,          0,      25036,      27669,      500,     2300,     3600,     4000,     4800,   138000,
     InStorePurchase,      13876,          0,          0,          0,      13264,      14538,      500,     2200,     3500,     3900,     4700,   137000,
      OnlinePurchase,       9721,          0,          0,          0,       9230,      10231,      500,     2400,     3600,     4000,     4800,   138000,
        InstPurchase,       2776,          0,          0,          0,       2542,       2900,      600,     2600,     3900,     4300,     5000,     6300,
          AssocOfCat,         29,          0,          0,          0,         25,         28,    39000,    75000,    91100,    93100,    94000,    94000,
      AssocOfProduct,        276,          0,          0,          0,        223,        310,      900,     2300,     3500,     3845,     4478,     5200,
      BusinessReport,         70,          0,          0,          0,         66,         73,    36000,    84000,    87000,    88300,   177000,   177000,
          CustBuyBeh,        278,          0,          0,          0,        199,        276,      400,     1200,     2630,     3000,     3846,     4300,
       ProductReturn,        736,          0,          0,          0,        630,        782,      400,     1400,     3170,     3500,     4200,     4600,

  1194s: ( 5%)   IR =    577 ....|............................................................ (rIR:aIR:PR = 577:577:577) (tPR = 8799) [OK] 
  1258s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      34670,          0,          0,      32938,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32938,          0,          0,          0,      31541,      34702,      400,     2500,     4100,     4600,     5700,   136000,
     InStorePurchase,      17323,          0,          0,          0,      16757,      18363,      500,     2300,     3900,     4400,     5400,   136000,
      OnlinePurchase,      12144,          0,          0,          0,      11559,      12673,      400,     2700,     4300,     4800,     5800,   136000,
        InstPurchase,       3471,          0,          0,          0,       3225,       3666,      600,     3000,     4500,     4965,     6100,   135000,
          AssocOfCat,         33,          0,          0,          0,         33,         36,    41000,    73500,    79300,    98100,   144000,   144000,
      AssocOfProduct,        345,          0,          0,          0,        283,        376,      800,     2600,     4300,     4915,     6469,     7100,
      BusinessReport,         88,          0,          0,          0,         87,         91,    30000,    84000,    88000,    90000,    91000,    91000,
          CustBuyBeh,        348,          0,          0,          0,        281,        384,      300,     1400,     3100,     3675,     4900,     6200,
       ProductReturn,        918,          0,          0,          0,        768,        948,      400,     1400,     3000,     3600,     4800,     7000,

  1258s: ( 6%)   IR =    693 ....|............................................................ (rIR:aIR:PR = 693:693:693) (tPR = 10216) [OK] 
  1322s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41653,          0,          0,      39572,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39572,          0,          0,          0,      37849,      41370,      500,     2700,     4600,     5100,     6300,   119000,
     InStorePurchase,      20821,          0,          0,          0,      19930,      21652,      500,     2800,     4700,     5200,     6400,   118000,
      OnlinePurchase,      14587,          0,          0,          0,      14004,      15295,      500,     2700,     4600,     5100,     6300,   119000,
        InstPurchase,       4164,          0,          0,          0,       3915,       4423,      600,     2600,     4460,     5000,     6000,     7800,
          AssocOfCat,         42,          0,          0,          0,         39,         44,    23000,    74000,    80500,    81750,    85000,    85000,
      AssocOfProduct,        416,          0,          0,          0,        342,        454,     1200,     3650,     5250,     5700,     6935,     9300,
      BusinessReport,        104,          0,          0,          0,        103,        109,    25000,    85000,    88000,    89500,   150800,   151000,
          CustBuyBeh,        418,          0,          0,          0,        337,        465,      500,     1600,     4200,     4600,     5868,     7100,
       ProductReturn,       1101,          0,          0,          0,        966,       1201,      400,     2800,     4400,     5000,     6398,     8000,

  1322s: ( 7%)   IR =    808 ....|............................................................ (rIR:aIR:PR = 808:808:808) (tPR = 11986) [OK] 
  1386s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      48733,          0,          0,      46303,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      46303,          0,          0,          0,      44308,      48519,      400,     3000,     5100,     5700,     7000,   138000,
     InStorePurchase,      24386,          0,          0,          0,      23440,      25455,      400,     2800,     5000,     5600,     6900,   138000,
      OnlinePurchase,      17044,          0,          0,          0,      16287,      17869,      500,     3000,     5100,     5800,     7000,   138000,
        InstPurchase,       4873,          0,          0,          0,       4581,       5195,      600,     3400,     5400,     6000,     7300,   137000,
          AssocOfCat,         50,          0,          0,          0,         46,         51,    38000,    74000,    80000,    91200,   192000,   192000,
      AssocOfProduct,        484,          0,          0,          0,        418,        556,     1100,     3300,     5500,     6000,     7043,     7500,
      BusinessReport,        124,          0,          0,          0,         88,        130,    30000,    83000,    88900,    90000,    99210,   102000,
          CustBuyBeh,        481,          0,          0,          0,        392,        502,      400,     1400,     4100,     4485,     5697,     6000,
       ProductReturn,       1292,          0,          0,          0,       1148,       1339,      500,     2600,     4700,     5400,     6700,   135000,

  1386s: ( 8%)   IR =    924 ....|............................................................ (rIR:aIR:PR = 924:923:923) (tPR = 13892) [OK] 
  1451s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      55519,          0,          0,      52738,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      52738,          0,          0,          0,      50497,      55528,      500,     3100,     5600,     6300,     7700,   143000,
     InStorePurchase,      27784,          0,          0,          0,      26710,      29152,      500,     3000,     5500,     6200,     7600,   143000,
      OnlinePurchase,      19410,          0,          0,          0,      18561,      20502,      500,     3200,     5600,     6300,     7800,   111000,
        InstPurchase,       5544,          0,          0,          0,       5226,       5874,      600,     3300,     5800,     6400,     8025,   143000,
          AssocOfCat,         56,          0,          0,          0,         51,         58,    40000,    73500,    79700,    87200,    94000,    94000,
      AssocOfProduct,        559,          0,          0,          0,        468,        588,      900,     4000,     6400,     7455,     8600,    10500,
      BusinessReport,        140,          0,          0,          0,        102,        147,    24000,    80000,    89000,    92200,   135080,   161000,
          CustBuyBeh,        555,          0,          0,          0,        458,        575,      400,     1900,     4500,     5420,     7124,     8300,
       ProductReturn,       1474,          0,          0,          0,       1295,       1510,      300,     1400,     3600,     4700,     6400,    14900,

  1451s: ( 9%)   IR =   1039 ....|............................................................ (rIR:aIR:PR = 1039:1039:1039) (tPR = 15619) [OK] 
  1515s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      62435,          0,          0,      59324,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      59324,          0,          0,          0,      57028,      62199,      500,     3300,     6100,     6800,     8400,   128000,
     InStorePurchase,      31202,          0,          0,          0,      30078,      32670,      500,     3100,     5900,     6700,     8229,   127000,
      OnlinePurchase,      21876,          0,          0,          0,      21082,      22982,      500,     3500,     6300,     7000,     8800,   128000,
        InstPurchase,       6246,          0,          0,          0,       5868,       6547,      600,     3200,     6100,     6900,     8300,   124000,
          AssocOfCat,         62,          0,          0,          0,         59,         65,    32000,    76000,    85000,    88700,    93000,    93000,
      AssocOfProduct,        618,          0,          0,          0,        498,        639,     1000,     4400,     6900,     7400,     8920,   121000,
      BusinessReport,        156,          0,          0,          0,        125,        184,    28000,    82000,    90000,    91000,   104600,   142000,
          CustBuyBeh,        622,          0,          0,          0,        538,        710,      400,     1400,     4100,     4745,     7100,   127000,
       ProductReturn,       1653,          0,          0,          0,       1532,       1846,      500,     3600,     6100,     6700,     8400,   121000,

  1515s: (10%)   IR =   1155 .....|............................................................ (rIR:aIR:PR = 1155:1155:1155) (tPR = 17276) [OK] 
  1580s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      69398,          0,          0,      65929,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      65929,          0,          0,          0,      63827,      70927,      400,     3300,     6400,     7200,     8900,   149000,
     InStorePurchase,      34704,          0,          0,          0,      33897,      37593,      500,     3100,     6300,     7100,     8800,   149000,
      OnlinePurchase,      24282,          0,          0,          0,      23336,      25835,      400,     3500,     6500,     7400,     9000,   149000,
        InstPurchase,       6943,          0,          0,          0,       6594,       7499,      600,     3600,     6700,     7500,     9200,   136000,
          AssocOfCat,         69,          0,          0,          0,         69,         74,    30000,    70000,    81000,    87500,   172000,   172000,
