/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46520 -classpath /root/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true -Dmaster.address=results org.radargun.LaunchMaster --config //results/config.xml
Running in directory: /results/.
PerNodeRollingFileAppender::Not using file prefix.
16:09:17,855 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /results/.
16:09:35,075 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
16:09:35,095 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
16:09:44,388 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 9.29 seconds, 1 = 9.24 seconds, 2 = 9.22 seconds]
16:09:44,388 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
16:09:44,396 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
16:09:44,398 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
16:10:44,462 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.02 seconds, 1 = 60.02 seconds, 2 = 60.04 seconds]
16:10:44,462 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
16:10:44,463 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
16:10:44,464 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
16:10:44,813 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 346 ms, 1 = 340 ms, 2 = 327 ms]
16:10:44,813 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
16:10:44,814 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
16:10:50,578 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 5.75 seconds, 1 = 5.74 seconds, 2 = 5.76 seconds]
16:10:50,578 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
16:10:50,651 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
16:10:50,652 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
16:20:51,087 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
16:20:51,220 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
16:20:51,221 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
16:20:51,226 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
16:20:51,227 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioDestroy.
16:20:51,411 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioDestroy.
16:20:51,412 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioCleanup.
16:20:56,665 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 0 has changed available memory from 1305 MB to 1286 MB and has 0 unfinished threads
16:20:56,665 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 1 has changed available memory from 1305 MB to 1282 MB and has 2 unfinished threads
16:20:56,665 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 2 has changed available memory from 1305 MB to 1286 MB and has 2 unfinished threads
16:20:56,665 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioCleanup.
16:20:56,665 INFO  [org.radargun.Master] (main) Finished scenario on Cluster[default=3] in 11 mins 31 secs
16:20:56,702 INFO  [org.radargun.Master] (main) Finished benchmarking configuration 'Infinispan 9.2 - distributed' in 11 mins 33 secs
16:20:56,703 INFO  [org.radargun.Master] (main) Executed all benchmarks in 11 mins 33 secs, reporting...
16:20:56,703 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.csv.CsvReporter@70b0b186
16:20:56,704 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/stress-test_Infinispan 9.2 - distributed_default_3.csv
16:20:56,770 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_CPU usage.csv
16:20:56,800 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_GC CPU usage.csv
16:20:56,810 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Open files.csv
16:20:56,818 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_RSS Memory usage.csv
16:20:56,825 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Memory usage.csv
16:20:56,831 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.html.HtmlReporter@6b53e23f
16:21:00,601 INFO  [org.radargun.Master] (main) All reporters have been executed, exiting.
16:21:00,614 INFO  [org.radargun.ShutDownHook] (Thread-0) Master process is being shutdown
