
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231213-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   277s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   280s:       rampup IR =    805 .... (rIR:aIR:PR = 805:818:797) (tPR = 17304) [OK] 
   284s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1591:1556) (tPR = 29473) [OK] 
   288s:       rampup IR =   2415 ...... (rIR:aIR:PR = 2415:2409:2356) (tPR = 43224) [OK] 
   294s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3230:3175) (tPR = 55333) [OK] 
   298s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4094:4094) (tPR = 69027) [OK] 
   302s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4946:4945) (tPR = 81107) [OK] 
   306s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5671:5671) (tPR = 87482) [OK] 
   310s:       rampup IR =   6440 ....... (rIR:aIR:PR = 6440:6572:6568) (tPR = 100534) [OK] 
   317s:       rampup IR =   7245 ....... (rIR:aIR:PR = 7245:7409:7441) (tPR = 112079) [OK] 
   324s:       rampup IR =   8050 ...... (rIR:aIR:PR = 8050:8091:8193) (tPR = 125734) [OK] 
   330s:    snapshot, IR =   8050 ..........|.............................. (rIR:aIR:PR = 8050:8071:8065) (tPR = 119661) [OK] 
   370s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 220322 Kb) (term) (init) ...
   388s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   391s:       rampup IR =    805 .... (rIR:aIR:PR = 805:800:800) (tPR = 11754) [OK] 
   395s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1597:1597) (tPR = 23999) [OK] 
   399s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2413:2412) (tPR = 36224) [OK] 
   403s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3227:3227) (tPR = 47977) [OK] 
   407s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4044:4044) (tPR = 61076) [OK] 
   411s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4873:4873) (tPR = 74159) [OK] 
   415s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5624:5624) (tPR = 82892) [OK] 
   419s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6435:6434) (tPR = 97356) [OK] 
   423s:       rampup IR =   7245 .... (rIR:aIR:PR = 7245:7238:7238) (tPR = 109520) [OK] 
   427s:       rampup IR =   8050 ........ (rIR:aIR:PR = 8050:7992:7956) (tPR = 119496) [OK] 
   435s:       trying IR =   8150 ....... (rIR:aIR:PR = 8150:8283:8283) (tPR = 122911) [OK] 
   442s:       trying IR =   8170 ......... (rIR:aIR:PR = 8170:8113:8077) (tPR = 120787) [OK] 
   451s:       trying IR =   8194 ...... (rIR:aIR:PR = 8194:8209:8219) (tPR = 119113) [OK] 
   457s:       trying IR =   8223 .... (rIR:aIR:PR = 8223:8263:8244) (tPR = 121496) [OK] 
   461s:       trying IR =   8257 ...... (rIR:aIR:PR = 8257:8252:8347) (tPR = 126161) [OK] 
   467s:       trying IR =   8299 ...... (rIR:aIR:PR = 8299:8178:8059) (tPR = 120537) [OK] 
   473s:       trying IR =   8349 .......... (rIR:aIR:PR = 8349:8270:8286) (tPR = 123693) [OK] 
   483s:       trying IR =   8408 ........ (rIR:aIR:PR = 8408:8386:8386) (tPR = 125041) [OK] 
   491s:       trying IR =   8480 ........ (rIR:aIR:PR = 8480:8485:8468) (tPR = 123847) [OK] 
   499s:       trying IR =   8566 ........ (rIR:aIR:PR = 8566:8674:8705) (tPR = 131507) [OK] 
   507s:       trying IR =   8669 ........ (rIR:aIR:PR = 8669:8853:8853) (tPR = 130268) [OK] 
   515s:       trying IR =   8793 ........ (rIR:aIR:PR = 8793:8928:8907) (tPR = 129083) [OK] 
   523s:       trying IR =   8942 .... (rIR:aIR:PR = 8942:9347:8791) (tPR = 136486) [OK] 
   527s:       trying IR =   9120 ........... (rIR:aIR:PR = 9120:8851:8874) (tPR = 134753) [OK] 
   539s:       trying IR =   9334 ....... (rIR:aIR:PR = 9334:9326:9184) (tPR = 136130) [OK] 
   546s:       trying IR =   9591 ....... (rIR:aIR:PR = 9591:9393:9427) (tPR = 138700) [OK] 
   553s:       trying IR =   9899 .............................. (rIR:aIR:PR = 9899:9856:9341) (tPR = 139120) [PR is under limit] 
   583s: Re-initializing (term) (init) ... OK
   589s: Searching from base IR = 9591
   589s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   592s:       rampup IR =    959 .... (rIR:aIR:PR = 959:964:964) (tPR = 13644) [OK] 
   596s:       rampup IR =   1918 ...... (rIR:aIR:PR = 1918:1919:1919) (tPR = 28216) [OK] 
   602s:       rampup IR =   2877 ..... (rIR:aIR:PR = 2877:2884:2884) (tPR = 42360) [OK] 
   607s:       rampup IR =   3836 .... (rIR:aIR:PR = 3836:3836:3836) (tPR = 56575) [OK] 
   611s:       rampup IR =   4796 .... (rIR:aIR:PR = 4796:4817:4817) (tPR = 72792) [OK] 
   615s:       rampup IR =   5755 .... (rIR:aIR:PR = 5755:5762:5762) (tPR = 86280) [OK] 
   620s:       rampup IR =   6714 .... (rIR:aIR:PR = 6714:6724:6724) (tPR = 98796) [OK] 
   624s:       rampup IR =   7673 ...... (rIR:aIR:PR = 7673:7885:7887) (tPR = 118054) [OK] 
   630s:       rampup IR =   8632 ......... (rIR:aIR:PR = 8632:8562:8286) (tPR = 123261) [OK] 
   639s:       rampup IR =   9591 .......................... (rIR:aIR:PR = 9591:9687:9140) (tPR = 136876) [OK] 
   665s:    snapshot, IR =   9591 ........|.............................. (rIR:aIR:PR = 9591:9670:9235) (tPR = 135804) [OK] 
   703s: Performing snapshot: (quiescence.......) (stop TxI) (stop BE) (saving... 227628 Kb) (term) (init) ...
   722s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   725s:       rampup IR =    959 .... (rIR:aIR:PR = 959:955:955) (tPR = 14959) [OK] 
   729s:       rampup IR =   1918 .... (rIR:aIR:PR = 1918:1917:1917) (tPR = 29497) [OK] 
   733s:       rampup IR =   2877 .... (rIR:aIR:PR = 2877:2860:2860) (tPR = 41383) [OK] 
   737s:       rampup IR =   3836 .... (rIR:aIR:PR = 3836:3861:3861) (tPR = 56621) [OK] 
   741s:       rampup IR =   4796 .... (rIR:aIR:PR = 4796:4818:4818) (tPR = 70915) [OK] 
   746s:       rampup IR =   5755 ..... (rIR:aIR:PR = 5755:5848:5836) (tPR = 86050) [OK] 
   751s:       rampup IR =   6714 .... (rIR:aIR:PR = 6714:6803:6803) (tPR = 102259) [OK] 
   755s:       rampup IR =   7673 .... (rIR:aIR:PR = 7673:7492:7541) (tPR = 113150) [OK] 
   759s:       rampup IR =   8632 .... (rIR:aIR:PR = 8632:8485:8312) (tPR = 122580) [OK] 
   763s:       rampup IR =   9591 ............... (rIR:aIR:PR = 9591:9592:9304) (tPR = 136793) [OK] 
   778s:       trying IR =   9691 ........................ (rIR:aIR:PR = 9691:9460:9291) (tPR = 136123) [OK] 
   802s:       trying IR =   9711 .............................. (rIR:aIR:PR = 9711:9701:9233) (tPR = 136541) [PR is under limit] 
   832s: Re-initializing (term) (init) ... OK
   839s: Searching from base IR = 9691
   839s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   842s:       rampup IR =    969 .... (rIR:aIR:PR = 969:963:963) (tPR = 14429) [OK] 
   846s:       rampup IR =   1938 .... (rIR:aIR:PR = 1938:1945:1944) (tPR = 29445) [OK] 
   850s:       rampup IR =   2907 .... (rIR:aIR:PR = 2907:2887:2889) (tPR = 42337) [OK] 
   854s:       rampup IR =   3876 .... (rIR:aIR:PR = 3876:3902:3902) (tPR = 57959) [OK] 
   858s:       rampup IR =   4846 .... (rIR:aIR:PR = 4846:4912:4912) (tPR = 74076) [OK] 
   862s:       rampup IR =   5815 .... (rIR:aIR:PR = 5815:5836:5836) (tPR = 88701) [OK] 
   866s:       rampup IR =   6784 .... (rIR:aIR:PR = 6784:6811:6811) (tPR = 101713) [OK] 
   870s:       rampup IR =   7753 .... (rIR:aIR:PR = 7753:7770:7752) (tPR = 114883) [OK] 
   874s:       rampup IR =   8722 ......... (rIR:aIR:PR = 8722:8892:9002) (tPR = 135443) [OK] 
   883s:       rampup IR =   9691 .............................. (rIR:aIR:PR = 9691:9418:8936) (tPR = 135237) [PR is under limit] 
   913s: Re-initializing (term) (init) ... OK
   920s: high-bound for max-jOPS is measured to be 9899
   920s: 
   920s: Restarting (term) (init) ... OK
   927s: 
   927s: Warmup for building throughput-responsetime curve
   927s: (10%)   IR =    990 .................................................................................................................................................................................... (rIR:aIR:PR = 990:990:990) (tPR = 14708) [OK] 
  1107s: 
  1107s: Building throughput-responsetime curve
  1107s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1170s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1170s: ( 1%)   IR =     99 ....|............................................................ (rIR:aIR:PR = 99:99:99) (tPR = 1443) [OK] 
  1235s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       5965,          0,          0,       5665,      59.44, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       5665,          0,          0,          0,       5099,       5875,      400,     1600,     2100,     2200,     2800,     3900,
     InStorePurchase,       2988,          0,          0,          0,       2712,       3071,      400,     1500,     1800,     1900,     2728,     3800,
      OnlinePurchase,       2079,          0,          0,          0,       1890,       2160,      500,     1700,     2100,     2200,     2739,     3800,
        InstPurchase,        598,          0,          0,          0,        497,        644,      600,     1900,     2200,     2300,     3200,     3900,
          AssocOfCat,          6,          0,          0,          0,          6,          6,    55000,    72000,    82000,    82000,    82000,    82000,
      AssocOfProduct,         59,          0,          0,          0,         54,         62,     1100,     1500,     1900,     2285,     2500,     2500,
      BusinessReport,         15,          0,          0,          0,         13,         14,    80000,    84000,   190500,   192000,   192000,   192000,
          CustBuyBeh,         61,          0,          0,          0,         60,         63,      400,      900,     1100,     1200,     1200,     1200,
       ProductReturn,        159,          0,          0,          0,        119,        185,      500,     1000,     1200,     1270,     1400,     1400,

  1235s: ( 2%)   IR =    198 ....|............................................................ (rIR:aIR:PR = 198:198:198) (tPR = 2910) [OK] 
  1299s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      11894,          0,          0,      11297,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      11297,          0,          0,          0,      10561,      11933,      400,     1800,     2400,     2700,     3366,   122000,
     InStorePurchase,       5940,          0,          0,          0,       5611,       6277,      400,     1700,     2200,     2500,     3200,     4200,
      OnlinePurchase,       4161,          0,          0,          0,       3887,       4395,      500,     1900,     2500,     2700,     3400,   121000,
        InstPurchase,       1196,          0,          0,          0,       1063,       1261,      600,     2100,     2700,     3000,     3500,   122000,
          AssocOfCat,         13,          0,          0,          0,         12,         12,    42000,    74500,    85300,    88000,    88000,    88000,
      AssocOfProduct,        119,          0,          0,          0,        115,        122,      800,     1800,     2370,     2500,    93906,   121000,
      BusinessReport,         31,          0,          0,          0,         30,         30,    55000,    86500,    92900,    97150,   101000,   101000,
          CustBuyBeh,        118,          0,          0,          0,        114,        125,      400,     1000,     1200,     1300,     2240,     2500,
       ProductReturn,        316,          0,          0,          0,        246,        330,      300,     1150,     1700,     2200,     2700,     2900,

  1299s: ( 3%)   IR =    297 ....|............................................................ (rIR:aIR:PR = 297:297:297) (tPR = 4486) [OK] 
  1363s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      17886,          0,          0,      16992,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      16992,          0,          0,          0,      16119,      17811,      400,     2000,     2900,     3300,     4000,   152000,
     InStorePurchase,       8946,          0,          0,          0,       8603,       9403,      400,     1900,     2700,     3100,     3800,   152000,
      OnlinePurchase,       6253,          0,          0,          0,       5902,       6538,      400,     2100,     2900,     3300,     4000,    77000,
        InstPurchase,       1793,          0,          0,          0,       1614,       1870,      600,     2400,     3400,     3700,     4600,     6100,
          AssocOfCat,         19,          0,          0,          0,         18,         18,    36000,    75500,    87000,    87000,    87000,    87000,
      AssocOfProduct,        180,          0,          0,          0,        125,        175,      900,     2000,     2440,     2700,     3420,     3800,
      BusinessReport,         44,          0,          0,          0,         42,         46,    35000,    86000,    91600,   150700,   343000,   343000,
          CustBuyBeh,        179,          0,          0,          0,        136,        211,      400,     1200,     1400,     1500,     2676,     3800,
       ProductReturn,        472,          0,          0,          0,        389,        499,      300,     1400,     2900,     3200,     4700,     5300,

  1363s: ( 4%)   IR =    396 ....|............................................................ (rIR:aIR:PR = 396:397:397) (tPR = 6026) [OK] 
  1427s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      23845,          0,          0,      22649,      59.50, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      22649,          0,          0,          0,      21449,      23511,      400,     2200,     3400,     3800,     4700,   143000,
     InStorePurchase,      11902,          0,          0,          0,      11345,      12423,      400,     2100,     3200,     3600,     4500,   143000,
      OnlinePurchase,       8363,          0,          0,          0,       7970,       8691,      400,     2400,     3600,     3900,     4800,   101000,
        InstPurchase,       2384,          0,          0,          0,       2134,       2397,      600,     2500,     3500,     3900,     5000,    10900,
          AssocOfCat,         25,          0,          0,          0,         21,         24,    48000,    75500,    84000,    90750,    93000,    93000,
      AssocOfProduct,        241,          0,          0,          0,        170,        234,      800,     2300,     3500,     4000,     4695,     4800,
      BusinessReport,         61,          0,          0,          0,         57,         62,    41000,    86000,    93000,   166750,   352000,   352000,
          CustBuyBeh,        242,          0,          0,          0,        177,        247,      500,     1200,     1600,     2360,     3508,     4000,
       ProductReturn,        627,          0,          0,          0,        526,        678,      300,     1400,     2910,     3300,     4142,     5800,

  1427s: ( 5%)   IR =    495 .....|............................................................ (rIR:aIR:PR = 495:495:495) (tPR = 7307) [OK] 
  1492s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      29756,          0,          0,      28271,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      28271,          0,          0,          0,      26916,      30010,      500,     2400,     3800,     4300,     5300,   156000,
     InStorePurchase,      14873,          0,          0,          0,      14285,      15851,      500,     2300,     3700,     4200,     5200,   156000,
      OnlinePurchase,      10424,          0,          0,          0,       9902,      11014,      500,     2400,     3900,     4300,     5400,   151000,
        InstPurchase,       2974,          0,          0,          0,       2729,       3145,      600,     2800,     4200,     4670,     5500,   119000,
          AssocOfCat,         30,          0,          0,          0,         29,         31,    29000,    74000,    80600,    84200,    89000,    89000,
      AssocOfProduct,        297,          0,          0,          0,        213,        290,      800,     2600,     4200,     4800,     5609,     5800,
      BusinessReport,         75,          0,          0,          0,         73,         80,    26000,    87000,    93000,    96900,   187000,   187000,
          CustBuyBeh,        297,          0,          0,          0,        234,        331,      700,     2200,     3400,     3900,     4768,     5500,
       ProductReturn,        786,          0,          0,          0,        679,        832,      300,     2100,     3700,     4200,     5300,   116000,

  1492s: ( 6%)   IR =    594 ....|............................................................ (rIR:aIR:PR = 594:594:594) (tPR = 8790) [OK] 
  1556s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      35763,          0,          0,      33977,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      33977,          0,          0,          0,      32543,      35619,      500,     2500,     4300,     4900,     6600,   168000,
     InStorePurchase,      17892,          0,          0,          0,      17303,      18766,      500,     2400,     4100,     4700,     6300,   166000,
      OnlinePurchase,      12511,          0,          0,          0,      11929,      13075,      500,     2600,     4400,     4900,     6500,   167000,
        InstPurchase,       3574,          0,          0,          0,       3311,       3778,      600,     3200,     4800,     5300,     8163,   168000,
          AssocOfCat,         35,          0,          0,          0,         33,         38,    19300,    74500,    83100,    86450,    95000,    95000,
      AssocOfProduct,        357,          0,          0,          0,        275,        395,      700,     2300,     3140,     3720,     5104,     6200,
      BusinessReport,         88,          0,          0,          0,         84,         92,    30000,    87500,    92700,   123250,   380000,   380000,
          CustBuyBeh,        357,          0,          0,          0,        290,        412,      400,     1600,     3400,     3935,     5074,    15000,
       ProductReturn,        949,          0,          0,          0,        816,        983,      400,     2500,     4300,     4900,     6516,   104000,

  1556s: ( 7%)   IR =    693 ....|............................................................ (rIR:aIR:PR = 693:693:693) (tPR = 10400) [OK] 
  1621s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41728,          0,          0,      39647,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39646,          0,          0,          0,      38350,      41838,      500,     2700,     4700,     5300,     7000,   153000,
     InStorePurchase,      20871,          0,          0,          0,      20263,      21945,      500,     2600,     4600,     5200,     6800,   152000,
      OnlinePurchase,      14611,          0,          0,          0,      14157,      15471,      500,     3000,     4900,     5500,     7400,   153000,
        InstPurchase,       4164,          0,          0,          0,       3930,       4422,      600,     2600,     4300,     5000,     6400,   147000,
          AssocOfCat,         42,          0,          0,          0,         41,         44,    35000,    75500,    82000,    91000,    94000,    94000,
      AssocOfProduct,        418,          0,          0,          0,        334,        461,      800,     3400,     5000,     5500,     7200,     7600,
      BusinessReport,        104,          0,          0,          0,        103,        109,    44000,    87000,    91000,    94000,   207500,   209000,
          CustBuyBeh,        413,          0,          0,          0,        347,        450,      400,     1500,     4000,     4500,     5398,     7900,
       ProductReturn,       1104,          0,          0,          0,        967,       1131,      400,     2600,     4680,     5300,     6568,    10100,

  1621s: ( 8%)   IR =    792 ....|............................................................ (rIR:aIR:PR = 792:792:792) (tPR = 11769) [OK] 
  1685s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      47614,          0,          0,      45236,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      45236,          0,          0,          0,      43802,      47792,      500,     2800,     5100,     5800,     8100,   171000,
     InStorePurchase,      23798,          0,          0,          0,      23130,      24990,      500,     2700,     5000,     5700,     8900,   171000,
      OnlinePurchase,      16675,          0,          0,          0,      16158,      17652,      500,     3000,     5300,     5900,     7900,   169000,
        InstPurchase,       4763,          0,          0,          0,       4514,       5150,      600,     3100,     5300,     5900,     7600,   170000,
