
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231212-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   203s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1981:1981) (tPR = 33145) [OK] 
   207s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2334:2334) (tPR = 37757) [OK] 
   211s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2769:2769) (tPR = 43102) [OK] 
   215s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3286:3286) (tPR = 50479) [OK] 
   219s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3944:3944) (tPR = 58768) [OK] 
   223s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4725:4725) (tPR = 71967) [OK] 
   227s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5643:5643) (tPR = 85383) [OK] 
   232s:       trying IR =   6725 ..... (rIR:aIR:PR = 6725:6672:6672) (tPR = 102337) [OK] 
   237s:       trying IR =   8050 ..... (rIR:aIR:PR = 8050:8007:8007) (tPR = 121471) [OK] 
   242s:       trying IR =   9640 .............................. (rIR:aIR:PR = 9640:9429:8788) (tPR = 129165) [PR is under limit] 
   272s: Re-initializing (term) (init) ... OK
   276s: Searching from base IR = 8050
   276s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   279s:       rampup IR =    805 ...... (rIR:aIR:PR = 805:807:790) (tPR = 15389) [OK] 
   286s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1615:1581) (tPR = 30257) [OK] 
   290s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2447:2396) (tPR = 42899) [OK] 
   294s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3216:3147) (tPR = 53783) [OK] 
   298s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4048:4042) (tPR = 67810) [OK] 
   302s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4852:4852) (tPR = 80920) [OK] 
   306s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5638:5638) (tPR = 87163) [OK] 
   310s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6476:6476) (tPR = 97054) [OK] 
   314s:       rampup IR =   7245 ..... (rIR:aIR:PR = 7245:7295:7343) (tPR = 111322) [OK] 
   319s:       rampup IR =   8050 .... (rIR:aIR:PR = 8050:8178:8050) (tPR = 121219) [OK] 
   323s:    snapshot, IR =   8050 ........|.............................. (rIR:aIR:PR = 8050:8141:8155) (tPR = 120911) [OK] 
   361s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 223624 Kb) (term) (init) ...
   378s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   381s:       rampup IR =    805 .... (rIR:aIR:PR = 805:810:810) (tPR = 11518) [OK] 
   385s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1592:1592) (tPR = 24384) [OK] 
   389s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2430:2433) (tPR = 37003) [OK] 
   393s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3202:3202) (tPR = 48952) [OK] 
   397s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4028:4028) (tPR = 61126) [OK] 
   401s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4812:4812) (tPR = 70503) [OK] 
   405s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5661:5661) (tPR = 87271) [OK] 
   409s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6490:6490) (tPR = 98092) [OK] 
   413s:       rampup IR =   7245 ..... (rIR:aIR:PR = 7245:7311:7334) (tPR = 110195) [OK] 
   418s:       rampup IR =   8050 ....... (rIR:aIR:PR = 8050:8131:8135) (tPR = 123465) [OK] 
   425s:       trying IR =   8150 ........ (rIR:aIR:PR = 8150:8165:8176) (tPR = 120141) [OK] 
   433s:       trying IR =   8170 ....... (rIR:aIR:PR = 8170:8255:8254) (tPR = 122833) [OK] 
   440s:       trying IR =   8194 .... (rIR:aIR:PR = 8194:7931:7831) (tPR = 116273) [OK] 
   444s:       trying IR =   8223 ..... (rIR:aIR:PR = 8223:8466:8560) (tPR = 124573) [OK] 
   449s:       trying IR =   8257 ........ (rIR:aIR:PR = 8257:8280:8282) (tPR = 123201) [OK] 
   457s:       trying IR =   8299 ......... (rIR:aIR:PR = 8299:8416:8428) (tPR = 124266) [OK] 
   466s:       trying IR =   8349 ....... (rIR:aIR:PR = 8349:8476:8540) (tPR = 125575) [OK] 
   473s:       trying IR =   8408 ........ (rIR:aIR:PR = 8408:8525:8509) (tPR = 124327) [OK] 
   481s:       trying IR =   8480 ........ (rIR:aIR:PR = 8480:8509:8502) (tPR = 129550) [OK] 
   489s:       trying IR =   8566 ......... (rIR:aIR:PR = 8566:8579:8579) (tPR = 126370) [OK] 
   499s:       trying IR =   8669 ....... (rIR:aIR:PR = 8669:8821:8936) (tPR = 129666) [OK] 
   506s:       trying IR =   8793 .......... (rIR:aIR:PR = 8793:8899:8840) (tPR = 126901) [OK] 
   516s:       trying IR =   8942 ..... (rIR:aIR:PR = 8942:8799:8760) (tPR = 131495) [OK] 
   521s:       trying IR =   9120 ........... (rIR:aIR:PR = 9120:9090:8945) (tPR = 131038) [OK] 
   532s:       trying IR =   9334 ....... (rIR:aIR:PR = 9334:9409:9432) (tPR = 141836) [OK] 
   539s:       trying IR =   9591 ............... (rIR:aIR:PR = 9591:9481:9289) (tPR = 139644) [OK] 
   554s:       trying IR =   9899 .............................. (rIR:aIR:PR = 9899:9992:9483) (tPR = 141737) [OK] 
   584s:       trying IR =  10269 .............................. (rIR:aIR:PR = 10269:10430:9302) (tPR = 136635) [PR is under limit] 
   615s: Re-initializing (term) (init) ... OK
   621s: Searching from base IR = 9899
   621s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   624s:       rampup IR =    990 .... (rIR:aIR:PR = 990:996:996) (tPR = 14472) [OK] 
   628s:       rampup IR =   1980 .... (rIR:aIR:PR = 1980:2005:2005) (tPR = 31439) [OK] 
   632s:       rampup IR =   2970 .... (rIR:aIR:PR = 2970:2993:2993) (tPR = 45984) [OK] 
   636s:       rampup IR =   3960 ..... (rIR:aIR:PR = 3960:3971:3971) (tPR = 57886) [OK] 
   641s:       rampup IR =   4950 .... (rIR:aIR:PR = 4950:4927:4927) (tPR = 73019) [OK] 
   645s:       rampup IR =   5939 .... (rIR:aIR:PR = 5939:5949:5949) (tPR = 88057) [OK] 
   649s:       rampup IR =   6929 .... (rIR:aIR:PR = 6929:6898:6898) (tPR = 101676) [OK] 
   653s:       rampup IR =   7919 ...... (rIR:aIR:PR = 7919:7954:7954) (tPR = 120571) [OK] 
   659s:       rampup IR =   8909 ......... (rIR:aIR:PR = 8909:8771:8733) (tPR = 129686) [OK] 
   668s:       rampup IR =   9899 .............................. (rIR:aIR:PR = 9899:9819:9273) (tPR = 137556) [PR is under limit] 
   698s: Re-initializing (term) (init) ... OK
   705s: high-bound for max-jOPS is measured to be 10269
   705s: 
   705s: Restarting (term) (init) ... OK
   711s: 
   711s: Warmup for building throughput-responsetime curve
   711s: (10%)   IR =   1027 .................................................................................................................................................................................... (rIR:aIR:PR = 1027:1027:1027) (tPR = 15278) [OK] 
   892s: 
   892s: Building throughput-responsetime curve
   892s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   955s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   955s: ( 1%)   IR =    103 ....|............................................................ (rIR:aIR:PR = 103:103:103) (tPR = 1516) [OK] 
  1019s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       6179,          0,          0,       5869,      59.50, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       5869,          0,          0,          0,       5305,       6101,      400,     1700,     2100,     2300,     2900,     3800,
     InStorePurchase,       3088,          0,          0,          0,       2813,       3178,      600,     1500,     1900,     1900,     2800,     3600,
      OnlinePurchase,       2158,          0,          0,          0,       1976,       2295,      400,     1700,     2200,     2320,     2904,     3500,
        InstPurchase,        623,          0,          0,          0,        516,        628,      600,     1900,     2300,     2400,     3142,     3800,
          AssocOfCat,          7,          0,          0,          0,          6,          6,    52000,    57500,    77000,    77000,    77000,    77000,
      AssocOfProduct,         62,          0,          0,          0,         62,         66,      700,     1600,     2200,     2300,     2600,     2600,
      BusinessReport,         16,          0,          0,          0,         14,         16,    55000,    85000,    90100,    95000,    95000,    95000,
          CustBuyBeh,         61,          0,          0,          0,         61,         65,      600,     1000,     1300,     1470,     2700,     2700,
       ProductReturn,        164,          0,          0,          0,        132,        199,      500,     1000,     1400,     1400,     2000,     2000,

  1019s: ( 2%)   IR =    205 ....|............................................................ (rIR:aIR:PR = 205:206:206) (tPR = 3104) [OK] 
  1083s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      12355,          0,          0,      11740,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      11740,          0,          0,          0,      10874,      12208,      400,     1800,     2400,     2700,     3400,   107000,
     InStorePurchase,       6186,          0,          0,          0,       5759,       6358,      400,     1700,     2200,     2600,     3300,     4600,
      OnlinePurchase,       4316,          0,          0,          0,       3979,       4509,      400,     2000,     2500,     2800,     3400,   107000,
        InstPurchase,       1238,          0,          0,          0,       1136,       1341,      600,     2100,     2500,     2800,     3400,     4100,
          AssocOfCat,         13,          0,          0,          0,         12,         12,    47000,    76000,    78700,    79000,    79000,    79000,
      AssocOfProduct,        124,          0,          0,          0,         90,        126,      800,     1850,     2500,     2765,     3346,     3400,
      BusinessReport,         31,          0,          0,          0,         28,         32,    57000,    84500,    91000,   126800,   158000,   158000,
          CustBuyBeh,        122,          0,          0,          0,         82,        103,      400,     1100,     1400,     1740,     2696,     2700,
       ProductReturn,        325,          0,          0,          0,        247,        328,      300,     1100,     1400,     2000,     2500,     2800,

  1083s: ( 3%)   IR =    308 ....|............................................................ (rIR:aIR:PR = 308:308:308) (tPR = 4656) [OK] 
  1147s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      18532,          0,          0,      17604,      59.50, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      17604,          0,          0,          0,      16685,      18500,      500,     2000,     3000,     3400,     4300,   150000,
     InStorePurchase,       9266,          0,          0,          0,       8864,       9737,      500,     1900,     2800,     3200,     4000,   140000,
      OnlinePurchase,       6479,          0,          0,          0,       6153,       6841,      500,     2200,     3200,     3600,     4600,   150000,
        InstPurchase,       1859,          0,          0,          0,       1668,       1922,      500,     2300,     3200,     3600,     4300,   150000,
          AssocOfCat,         19,          0,          0,          0,         15,         18,    47000,    74500,    78400,    82000,    82000,    82000,
      AssocOfProduct,        187,          0,          0,          0,        135,        189,      600,     2000,     2800,     3200,    17940,   138000,
      BusinessReport,         47,          0,          0,          0,         45,         48,    37000,    86000,    92100,   100600,   227000,   227000,
          CustBuyBeh,        183,          0,          0,          0,        132,        198,      500,     1200,     1810,     2405,     3132,     6300,
       ProductReturn,        492,          0,          0,          0,        401,        504,      400,     1300,     2900,     3200,     3895,     6800,

  1147s: ( 4%)   IR =    411 ....|............................................................ (rIR:aIR:PR = 411:411:411) (tPR = 6107) [OK] 
  1212s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      24705,          0,          0,      23471,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      23471,          0,          0,          0,      22382,      24743,      500,     2300,     3500,     3900,     4900,   156000,
     InStorePurchase,      12351,          0,          0,          0,      11843,      12955,      500,     2100,     3300,     3700,     4700,   156000,
      OnlinePurchase,       8643,          0,          0,          0,       8228,       9148,      500,     2400,     3500,     4000,     4900,   156000,
        InstPurchase,       2477,          0,          0,          0,       2311,       2640,      600,     2500,     3700,     4100,     5100,   156000,
          AssocOfCat,         27,          0,          0,          0,         25,         26,    35000,    76000,    80300,    82300,    83000,    83000,
      AssocOfProduct,        247,          0,          0,          0,        199,        266,      800,     2000,     2500,     2900,     3800,     5500,
      BusinessReport,         63,          0,          0,          0,         62,         65,    41000,    86000,    89000,    90000,    91000,    91000,
          CustBuyBeh,        244,          0,          0,          0,        188,        244,      400,     1200,     1650,     2500,     3400,   124000,
       ProductReturn,        654,          0,          0,          0,        552,        696,      400,     1800,     3300,     3900,     5103,     5600,

  1212s: ( 5%)   IR =    513 .....|............................................................ (rIR:aIR:PR = 513:513:513) (tPR = 7637) [OK] 
  1277s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      30836,          0,          0,      29290,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      29290,          0,          0,          0,      28066,      31101,      500,     2500,     3900,     4400,     5600,   160000,
     InStorePurchase,      15411,          0,          0,          0,      14794,      16265,      500,     2400,     3800,     4300,     5500,   160000,
      OnlinePurchase,      10792,          0,          0,          0,      10421,      11565,      500,     2500,     3900,     4400,     5600,   146000,
        InstPurchase,       3087,          0,          0,          0,       2851,       3271,      600,     2700,     4200,     4700,     5800,   156000,
          AssocOfCat,         32,          0,          0,          0,         29,         32,    30000,    74000,    80000,    82400,    85000,    85000,
      AssocOfProduct,        308,          0,          0,          0,        243,        346,      900,     2600,     3900,     4265,     4953,     5900,
      BusinessReport,         77,          0,          0,          0,         77,         83,    27000,    85000,    91000,    91800,   116000,   116000,
          CustBuyBeh,        307,          0,          0,          0,        238,        316,      500,     1400,     2800,     3400,     5366,     5700,
       ProductReturn,        822,          0,          0,          0,        693,        828,      500,     2700,     4100,     4700,    60236,   161000,

  1277s: ( 6%)   IR =    616 ....|............................................................ (rIR:aIR:PR = 616:616:616) (tPR = 9081) [OK] 
  1341s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      37033,          0,          0,      35185,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      35185,          0,          0,          0,      33927,      36991,      500,     2600,     4400,     4900,     6400,   148000,
     InStorePurchase,      18526,          0,          0,          0,      17919,      19404,      500,     2500,     4300,     4900,     6400,   148000,
      OnlinePurchase,      12969,          0,          0,          0,      12539,      13695,      500,     2600,     4300,     4900,     6500,   148000,
        InstPurchase,       3690,          0,          0,          0,       3469,       3892,      600,     2900,     4700,     5300,     6707,   148000,
          AssocOfCat,         36,          0,          0,          0,         33,         38,    32000,    70500,    84100,   102050,   179000,   179000,
      AssocOfProduct,        367,          0,          0,          0,        289,        372,      900,     2700,     4400,     4900,    32080,   137000,
      BusinessReport,         93,          0,          0,          0,         92,         98,    35000,    87000,    93200,   100250,   359000,   359000,
          CustBuyBeh,        375,          0,          0,          0,        285,        360,      300,     1300,     3400,     3995,     5217,   136000,
       ProductReturn,        977,          0,          0,          0,        836,        993,      400,     1900,     3900,     4500,     5806,     8500,

  1341s: ( 7%)   IR =    719 ....|............................................................ (rIR:aIR:PR = 719:719:719) (tPR = 10633) [OK] 
  1405s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      43236,          0,          0,      41080,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      41086,          0,          0,          0,      39497,      43122,      400,     2800,     4900,     5400,     7000,   154000,
     InStorePurchase,      21621,          0,          0,          0,      20929,      22728,      400,     2600,     4700,     5300,     7000,   154000,
      OnlinePurchase,      15142,          0,          0,          0,      14527,      15852,      400,     2800,     5000,     5500,     6900,   154000,
        InstPurchase,       4323,          0,          0,          0,       4041,       4542,      500,     3000,     5100,     5600,     7157,   144000,
          AssocOfCat,         43,          0,          0,          0,         40,         45,    36000,    76000,    82400,    84700,    89000,    89000,
      AssocOfProduct,        437,          0,          0,          0,        370,        481,      800,     3600,     5100,     5500,     6754,   154000,
      BusinessReport,        107,          0,          0,          0,        101,        113,    36000,    86000,    91000,    94000,   110000,   110000,
          CustBuyBeh,        432,          0,          0,          0,        361,        453,      400,     1400,     3700,     4430,     5900,     7200,
       ProductReturn,       1143,          0,          0,          0,       1007,       1188,      400,     2400,     4600,     5300,     6522,     8400,

  1405s: ( 8%)   IR =    822 ......|............................................................ (rIR:aIR:PR = 822:823:823) (tPR = 12386) [OK] 
  1471s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      49460,          0,          0,      46981,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      46981,          0,          0,          0,      45413,      50924,      500,     3000,     5200,     5900,     7400,   282000,
     InStorePurchase,      24725,          0,          0,          0,      24060,      26763,      500,     2700,     5000,     5600,     7100,   282000,
      OnlinePurchase,      17310,          0,          0,          0,      16695,      18790,      500,     3200,     5400,     6100,     7500,   279000,
        InstPurchase,       4946,          0,          0,          0,       4658,       5371,      600,     3600,     5700,     6300,     7900,   142000,
          AssocOfCat,         52,          0,          0,          0,         49,         54,    40000,    73500,    84000,    86500,    91000,    91000,
      AssocOfProduct,        493,          0,          0,          0,        425,        547,      800,     2400,     4400,     5400,     7828,    13300,
      BusinessReport,        122,          0,          0,          0,         92,        129,    36000,    86000,    93000,    99000,   116000,   119000,
          CustBuyBeh,        497,          0,          0,          0,        403,        522,      400,     1600,     3700,     4400,     5877,    12200,
       ProductReturn,       1315,          0,          0,          0,       1183,       1420,      300,     2000,     4700,     5600,     6879,   137000,

  1471s: ( 9%)   IR =    924 .....|............................................................ (rIR:aIR:PR = 924:923:923) (tPR = 13787) [OK] 
  1536s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      55542,          0,          0,      52765,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      52765,          0,          0,          0,      51025,      56306,      500,     3100,     5700,     6400,     8800,   234000,
     InStorePurchase,      27766,          0,          0,          0,      27000,      29564,      500,     2900,     5500,     6200,     8200,   234000,
      OnlinePurchase,      19453,          0,          0,          0,      18737,      20698,      500,     3300,     5800,     6600,     9800,   149000,
        InstPurchase,       5546,          0,          0,          0,       5288,       6044,      500,     3700,     6100,     6800,     9255,   144000,
          AssocOfCat,         56,          0,          0,          0,         55,         60,    33000,    73000,    81800,    88700,   168000,   168000,
      AssocOfProduct,        557,          0,          0,          0,        458,        587,      700,     2400,     5200,     5800,     7000,     9200,
      BusinessReport,        138,          0,          0,          0,        101,        144,    37000,    84000,    90500,    92750,   141850,   172000,
          CustBuyBeh,        556,          0,          0,          0,        455,        595,      400,     2500,     4900,     5700,    10048,   132000,
       ProductReturn,       1470,          0,          0,          0,       1312,       1574,      500,     3400,     6000,     6800,    11425,   139000,

  1536s: (10%)   IR =   1027 ......|............................................................ (rIR:aIR:PR = 1027:1027:1027) (tPR = 15630) [OK] 
  1603s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      61889,          0,          0,      58799,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      58799,          0,          0,          0,      56817,      63518,      400,     3200,     6100,     7000,    11000,   263000,
     InStorePurchase,      30942,          0,          0,          0,      29912,      33269,      400,     3000,     6000,     6800,    10030,   263000,
      OnlinePurchase,      21656,          0,          0,          0,      20991,      23519,      500,     3300,     6300,     7100,    11000,   166000,
        InstPurchase,       6201,          0,          0,          0,       5914,       6730,      500,     3400,     6200,     7000,    10000,   263000,
          AssocOfCat,         62,          0,          0,          0,         60,         67,    38000,    75000,    81400,    87000,   181000,   181000,
