/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46491 -classpath /root/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true -Dmaster.address=results org.radargun.LaunchMaster --config //results/config.xml
Running in directory: /results/.
PerNodeRollingFileAppender::Not using file prefix.
21:24:47,831 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /results/.
21:25:06,795 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
21:25:06,797 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
21:25:06,799 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
21:25:06,870 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
21:25:06,889 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 14 ms, 1 = 8 ms, 2 = 11 ms]
21:25:06,889 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
21:25:06,906 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
21:25:17,768 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 10.7 seconds, 1 = 10.86 seconds, 2 = 10.79 seconds]
21:25:17,769 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
21:25:17,777 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
21:25:17,779 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
21:26:17,831 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.01 seconds, 1 = 60.02 seconds, 2 = 60.02 seconds]
21:26:17,831 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
21:26:17,832 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
21:26:17,833 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
21:26:17,995 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 156 ms, 1 = 139 ms, 2 = 113 ms]
21:26:17,995 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
21:26:17,997 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
21:26:22,980 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 4.96 seconds, 1 = 4.97 seconds, 2 = 4.98 seconds]
21:26:22,981 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
21:26:23,052 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
21:26:23,053 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
21:36:23,455 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
21:36:23,563 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
21:36:23,564 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
21:36:23,578 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
21:36:23,579 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioDestroy.
21:36:24,763 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioDestroy.
21:36:24,769 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioCleanup.
21:36:29,944 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 0 has changed available memory from 1358 MB to 1348 MB and has 1 unfinished threads
21:36:29,945 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 1 has changed available memory from 1358 MB to 1348 MB and has 3 unfinished threads
21:36:29,945 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 2 has changed available memory from 1358 MB to 1348 MB and has 3 unfinished threads
21:36:29,945 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioCleanup.
21:36:29,945 INFO  [org.radargun.Master] (main) Finished scenario on Cluster[default=3] in 11 mins 34 secs
21:36:29,997 INFO  [org.radargun.Master] (main) Finished benchmarking configuration 'Infinispan 9.2 - distributed' in 11 mins 36 secs
21:36:29,998 INFO  [org.radargun.Master] (main) Executed all benchmarks in 11 mins 36 secs, reporting...
21:36:29,998 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.csv.CsvReporter@19c65cdc
21:36:29,999 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/stress-test_Infinispan 9.2 - distributed_default_3.csv
21:36:30,048 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_GC CPU usage.csv
21:36:30,074 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_RSS Memory usage.csv
21:36:30,089 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Open files.csv
21:36:30,102 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_CPU usage.csv
21:36:30,119 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Memory usage.csv
21:36:30,131 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.html.HtmlReporter@51fadaff
21:36:33,426 INFO  [org.radargun.Master] (main) All reporters have been executed, exiting.
21:36:33,431 INFO  [org.radargun.ShutDownHook] (Thread-0) Master process is being shutdown
