/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46943 -classpath /root/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true -Dmaster.address=results org.radargun.LaunchMaster --config //results/config.xml
Running in directory: /results/.
PerNodeRollingFileAppender::Not using file prefix.
08:09:48,580 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /results/.
08:10:04,932 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
08:10:04,933 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
08:10:04,934 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
08:10:05,018 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
08:10:05,032 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 7 ms, 1 = 7 ms, 2 = 7 ms]
08:10:05,032 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
08:10:05,041 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
08:10:12,159 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 7.11 seconds, 1 = 7.1 seconds, 2 = 7.11 seconds]
08:10:12,159 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
08:10:12,167 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
08:10:12,169 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
08:11:12,209 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.01 seconds, 1 = 60.01 seconds, 2 = 60.01 seconds]
08:11:12,210 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
08:11:12,211 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
08:11:12,212 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
08:11:12,366 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 139 ms, 1 = 133 ms, 2 = 151 ms]
08:11:12,367 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
08:11:12,368 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
08:11:14,804 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 2.43 seconds, 1 = 2.43 seconds, 2 = 2.43 seconds]
08:11:14,804 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
08:11:14,850 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
08:11:14,850 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
08:21:15,235 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
08:21:15,346 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
08:21:15,347 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
08:21:15,352 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
08:21:15,353 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioDestroy.
08:21:16,500 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioDestroy.
08:21:16,501 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioCleanup.
08:21:21,561 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 0 has changed available memory from 1358 MB to 1348 MB and has 1 unfinished threads
08:21:21,561 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 1 has changed available memory from 1358 MB to 1348 MB and has 3 unfinished threads
08:21:21,562 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 2 has changed available memory from 1358 MB to 1348 MB and has 3 unfinished threads
08:21:21,562 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioCleanup.
08:21:21,562 INFO  [org.radargun.Master] (main) Finished scenario on Cluster[default=3] in 11 mins 26 secs
08:21:21,594 INFO  [org.radargun.Master] (main) Finished benchmarking configuration 'Infinispan 9.2 - distributed' in 11 mins 27 secs
08:21:21,605 INFO  [org.radargun.Master] (main) Executed all benchmarks in 11 mins 27 secs, reporting...
08:21:21,605 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.csv.CsvReporter@8e50104
08:21:21,607 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/stress-test_Infinispan 9.2 - distributed_default_3.csv
08:21:21,683 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_GC CPU usage.csv
08:21:21,731 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_RSS Memory usage.csv
08:21:21,746 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Memory usage.csv
08:21:21,765 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_CPU usage.csv
08:21:21,780 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Open files.csv
08:21:21,791 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.html.HtmlReporter@457c9034
08:21:24,466 INFO  [org.radargun.Master] (main) All reporters have been executed, exiting.
08:21:24,470 INFO  [org.radargun.ShutDownHook] (Thread-0) Master process is being shutdown
