/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46000 -classpath /home/tester/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true org.radargun.LaunchMaster --config /mnt/workspace/results/config.xml
Running in directory: /mnt/workspace/results/.
PerNodeRollingFileAppender::Not using file prefix.
05:37:02,707 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /mnt/workspace/results/.
05:37:21,598 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 5 ms, 1 = 7 ms, 2 = 6 ms]
05:37:21,598 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
05:37:21,607 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
05:37:35,519 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 13.91 seconds, 1 = 13.75 seconds, 2 = 13.61 seconds]
05:37:35,520 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
05:37:35,533 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
05:37:35,536 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
05:38:35,635 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.05 seconds, 1 = 60.04 seconds, 2 = 60.07 seconds]
05:38:35,636 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
05:38:35,637 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
05:38:35,638 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
05:38:35,832 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 88 ms, 1 = 189 ms, 2 = 139 ms]
05:38:35,833 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
05:38:35,834 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
05:38:39,973 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 4.14 seconds, 1 = 4.12 seconds, 2 = 4.1 seconds]
05:38:39,973 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
05:38:40,078 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
05:38:40,079 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
05:48:40,439 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
05:48:40,497 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
05:48:40,498 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
05:48:40,502 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
05:48:40,503 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioDestroy.
05:48:40,652 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioDestroy.
05:48:40,653 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioCleanup.
05:48:45,814 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 0 has changed available memory from 1358 MB to 1348 MB and has 1 unfinished threads
05:48:45,814 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 1 has changed available memory from 1358 MB to 1348 MB and has 3 unfinished threads
05:48:45,814 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 2 has changed available memory from 1358 MB to 1348 MB and has 3 unfinished threads
05:48:45,815 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioCleanup.
05:48:45,816 INFO  [org.radargun.Master] (main) Finished scenario on Cluster[default=3] in 11 mins 34 secs
05:48:45,859 INFO  [org.radargun.Master] (main) Finished benchmarking configuration 'Infinispan 9.2 - distributed' in 11 mins 37 secs
05:48:45,865 INFO  [org.radargun.Master] (main) Executed all benchmarks in 11 mins 37 secs, reporting...
05:48:45,865 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.csv.CsvReporter@46b61c56
05:48:45,869 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/stress-test_Infinispan 9.2 - distributed_default_3.csv
05:48:45,923 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_RSS Memory usage.csv
05:48:45,951 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_CPU usage.csv
05:48:45,966 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_GC CPU usage.csv
05:48:45,978 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Open files.csv
05:48:45,990 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Memory usage.csv
05:48:46,000 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.html.HtmlReporter@7164ca4c
05:48:49,436 INFO  [org.radargun.Master] (main) All reporters have been executed, exiting.
05:48:49,463 INFO  [org.radargun.ShutDownHook] (Thread-0) Master process is being shutdown
