
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231216-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   105s:       rampup IR =     40 .... (rIR:aIR:PR = 40:42:42) (tPR = 1059) [OK] 
   109s:       rampup IR =     50 .... (rIR:aIR:PR = 50:45:44) (tPR = 1021) [OK] 
   113s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 1358) [OK] 
   117s:       rampup IR =     70 .... (rIR:aIR:PR = 70:71:69) (tPR = 1498) [OK] 
   121s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:77) (tPR = 1941) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:93:91) (tPR = 2013) [OK] 
   129s:       rampup IR =    100 .... (rIR:aIR:PR = 100:97:95) (tPR = 1855) [OK] 
   133s:       trying IR =    200 .... (rIR:aIR:PR = 200:195:191) (tPR = 4042) [OK] 
   137s:       trying IR =    220 .... (rIR:aIR:PR = 220:223:219) (tPR = 4339) [OK] 
   141s:       trying IR =    244 .... (rIR:aIR:PR = 244:245:240) (tPR = 4356) [OK] 
   145s:       trying IR =    273 .... (rIR:aIR:PR = 273:281:275) (tPR = 5151) [OK] 
   149s:       trying IR =    307 ..... (rIR:aIR:PR = 307:299:292) (tPR = 5906) [OK] 
   154s:       trying IR =    349 .... (rIR:aIR:PR = 349:351:343) (tPR = 6970) [OK] 
   158s:       trying IR =    399 ..... (rIR:aIR:PR = 399:396:388) (tPR = 7577) [OK] 
   163s:       trying IR =    458 .... (rIR:aIR:PR = 458:459:449) (tPR = 8682) [OK] 
   167s:       trying IR =    530 .... (rIR:aIR:PR = 530:528:515) (tPR = 9098) [OK] 
   171s:       trying IR =    616 .... (rIR:aIR:PR = 616:621:608) (tPR = 10747) [OK] 
   175s:       trying IR =    719 ...... (rIR:aIR:PR = 719:716:701) (tPR = 12365) [OK] 
   181s:       trying IR =    843 .... (rIR:aIR:PR = 843:847:828) (tPR = 15157) [OK] 
   185s:       trying IR =    992 ...... (rIR:aIR:PR = 992:989:970) (tPR = 17429) [OK] 
   191s:       trying IR =   1170 ..... (rIR:aIR:PR = 1170:1175:1155) (tPR = 19931) [OK] 
   196s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1388:1371) (tPR = 23686) [OK] 
   200s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1653:1636) (tPR = 27874) [OK] 
   204s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1950:1950) (tPR = 32147) [OK] 
   208s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2331:2332) (tPR = 37748) [OK] 
   212s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2763:2763) (tPR = 43930) [OK] 
   216s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3327:3327) (tPR = 52566) [OK] 
   220s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3939:3939) (tPR = 60828) [OK] 
   224s:       trying IR =   4701 ..... (rIR:aIR:PR = 4701:4705:4705) (tPR = 69402) [OK] 
   229s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5614:5614) (tPR = 84506) [OK] 
   233s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6704:6704) (tPR = 98368) [OK] 
   237s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:7966:7920) (tPR = 118130) [OK] 
   241s:       trying IR =   9640 .... (rIR:aIR:PR = 9640:9625:9625) (tPR = 151908) [OK] 
   245s:       trying IR =  11548 .............................. (rIR:aIR:PR = 11548:11594:9648) (tPR = 144018) [PR is under limit] 
   276s: Re-initializing (term) (init) ... OK
   281s: Searching from base IR = 9640
   281s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   284s:       rampup IR =    964 .... (rIR:aIR:PR = 964:953:936) (tPR = 19634) [OK] 
   288s:       rampup IR =   1928 ........ (rIR:aIR:PR = 1928:1993:1950) (tPR = 36005) [OK] 
   296s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2887:2825) (tPR = 49086) [OK] 
   300s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3866:3866) (tPR = 63081) [OK] 
   304s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4856:4856) (tPR = 80199) [OK] 
   308s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5695:5700) (tPR = 90976) [OK] 
   312s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6838:6835) (tPR = 102636) [OK] 
   316s:       rampup IR =   7712 ...... (rIR:aIR:PR = 7712:7778:7779) (tPR = 116203) [OK] 
   322s:       rampup IR =   8676 ....... (rIR:aIR:PR = 8676:8740:8739) (tPR = 131960) [OK] 
   329s:       rampup IR =   9640 ......... (rIR:aIR:PR = 9640:9845:9642) (tPR = 142654) [OK] 
   338s:    snapshot, IR =   9640 ........|.............................. (rIR:aIR:PR = 9640:9649:9631) (tPR = 141296) [OK] 
   377s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 229346 Kb) (term) (init) ...
   394s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   397s:       rampup IR =    964 .... (rIR:aIR:PR = 964:974:974) (tPR = 14502) [OK] 
   401s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1922:1922) (tPR = 26808) [OK] 
   405s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2893:2893) (tPR = 43806) [OK] 
   409s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3828:3828) (tPR = 58851) [OK] 
   413s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4877:4877) (tPR = 72657) [OK] 
   417s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5830:5830) (tPR = 87381) [OK] 
   421s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6740:6740) (tPR = 99810) [OK] 
   425s:       rampup IR =   7712 .... (rIR:aIR:PR = 7712:7771:7802) (tPR = 114197) [OK] 
   429s:       rampup IR =   8676 .... (rIR:aIR:PR = 8676:8802:8845) (tPR = 133318) [OK] 
   433s:       rampup IR =   9640 ....... (rIR:aIR:PR = 9640:9881:9729) (tPR = 146588) [OK] 
   440s:       trying IR =   9740 ........ (rIR:aIR:PR = 9740:9300:9417) (tPR = 140897) [OK] 
   448s:       trying IR =   9760 .......... (rIR:aIR:PR = 9760:10161:9817) (tPR = 142491) [OK] 
   458s:       trying IR =   9784 ......... (rIR:aIR:PR = 9784:9569:9653) (tPR = 140161) [OK] 
   468s:       trying IR =   9813 ........ (rIR:aIR:PR = 9813:10001:9588) (tPR = 141362) [OK] 
   476s:       trying IR =   9847 ....... (rIR:aIR:PR = 9847:9469:9822) (tPR = 147292) [OK] 
   483s:       trying IR =   9889 ....... (rIR:aIR:PR = 9889:10052:9524) (tPR = 142085) [OK] 
   490s:       trying IR =   9939 .......... (rIR:aIR:PR = 9939:9815:9807) (tPR = 143171) [OK] 
   500s:       trying IR =   9998 ...... (rIR:aIR:PR = 9998:10265:9996) (tPR = 147761) [OK] 
   506s:       trying IR =  10070 ....... (rIR:aIR:PR = 10070:10270:9953) (tPR = 146141) [OK] 
   513s:       trying IR =  10156 ...... (rIR:aIR:PR = 10156:9816:10372) (tPR = 159439) [OK] 
   519s:       trying IR =  10259 .............................. (rIR:aIR:PR = 10259:10168:9079) (tPR = 134173) [PR is under limit] 
   549s: Re-initializing (term) (init) ... OK
   557s: Searching from base IR = 10156
   557s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   560s:       rampup IR =   1016 .... (rIR:aIR:PR = 1016:1020:1020) (tPR = 15452) [OK] 
   564s:       rampup IR =   2031 .... (rIR:aIR:PR = 2031:2050:2050) (tPR = 30178) [OK] 
   568s:       rampup IR =   3047 .... (rIR:aIR:PR = 3047:2941:2940) (tPR = 43349) [OK] 
   572s:       rampup IR =   4062 .... (rIR:aIR:PR = 4062:4091:4091) (tPR = 60965) [OK] 
   576s:       rampup IR =   5078 .... (rIR:aIR:PR = 5078:5072:5072) (tPR = 74762) [OK] 
   580s:       rampup IR =   6094 .... (rIR:aIR:PR = 6094:6049:6049) (tPR = 87848) [OK] 
   584s:       rampup IR =   7109 .... (rIR:aIR:PR = 7109:7083:7083) (tPR = 104263) [OK] 
   588s:       rampup IR =   8125 .... (rIR:aIR:PR = 8125:8153:8153) (tPR = 122815) [OK] 
   592s:       rampup IR =   9140 ...... (rIR:aIR:PR = 9140:9388:9164) (tPR = 135442) [OK] 
   598s:       rampup IR =  10156 .............................. (rIR:aIR:PR = 10156:10305:10007) (tPR = 149777) [OK] 
   628s:    snapshot, IR =  10156 ....................|.............................. (rIR:aIR:PR = 10156:10224:9895) (tPR = 146425) [OK] 
   678s: Performing snapshot: (quiescence.......) (stop TxI) (stop BE) (saving... 237189 Kb) (term) (init) ...
   699s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   702s:       rampup IR =   1016 .... (rIR:aIR:PR = 1016:1012:1012) (tPR = 14858) [OK] 
   706s:       rampup IR =   2031 .... (rIR:aIR:PR = 2031:2027:2027) (tPR = 31175) [OK] 
   710s:       rampup IR =   3047 .... (rIR:aIR:PR = 3047:3047:3047) (tPR = 45481) [OK] 
   714s:       rampup IR =   4062 .... (rIR:aIR:PR = 4062:4091:4091) (tPR = 60594) [OK] 
   718s:       rampup IR =   5078 .... (rIR:aIR:PR = 5078:5091:5091) (tPR = 76209) [OK] 
   722s:       rampup IR =   6094 .... (rIR:aIR:PR = 6094:6117:6117) (tPR = 88131) [OK] 
   726s:       rampup IR =   7109 .... (rIR:aIR:PR = 7109:7140:7140) (tPR = 105563) [OK] 
   730s:       rampup IR =   8125 .... (rIR:aIR:PR = 8125:8030:8022) (tPR = 118665) [OK] 
   735s:       rampup IR =   9140 ........ (rIR:aIR:PR = 9140:9149:9088) (tPR = 132894) [OK] 
   743s:       rampup IR =  10156 .............................. (rIR:aIR:PR = 10156:10118:9805) (tPR = 145109) [OK] 
   773s:       trying IR =  10256 .......... (rIR:aIR:PR = 10256:10277:9796) (tPR = 147308) [OK] 
   783s:       trying IR =  10276 ...... (rIR:aIR:PR = 10276:10459:10284) (tPR = 158995) [OK] 
   789s:       trying IR =  10300 ......... (rIR:aIR:PR = 10300:10410:9850) (tPR = 148953) [OK] 
   798s:       trying IR =  10329 ....... (rIR:aIR:PR = 10329:10401:10297) (tPR = 151125) [OK] 
   805s:       trying IR =  10363 ........... (rIR:aIR:PR = 10363:10048:9907) (tPR = 147884) [OK] 
   816s:       trying IR =  10405 ........ (rIR:aIR:PR = 10405:10130:9997) (tPR = 150139) [OK] 
   824s:       trying IR =  10455 ....... (rIR:aIR:PR = 10455:10576:10348) (tPR = 153653) [OK] 
   831s:       trying IR =  10514 .............................. (rIR:aIR:PR = 10514:10549:9979) (tPR = 146961) [PR is under limit] 
   861s: Re-initializing (term) (init) ... OK
   868s: Searching from base IR = 10455
   868s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   871s:       rampup IR =   1046 ..... (rIR:aIR:PR = 1046:1028:1028) (tPR = 15353) [OK] 
   877s:       rampup IR =   2091 .... (rIR:aIR:PR = 2091:2105:2105) (tPR = 32257) [OK] 
   881s:       rampup IR =   3137 .... (rIR:aIR:PR = 3137:3106:3106) (tPR = 44783) [OK] 
   885s:       rampup IR =   4182 .... (rIR:aIR:PR = 4182:4178:4178) (tPR = 61633) [OK] 
   889s:       rampup IR =   5228 .... (rIR:aIR:PR = 5228:5244:5244) (tPR = 80952) [OK] 
   893s:       rampup IR =   6273 .... (rIR:aIR:PR = 6273:6291:6291) (tPR = 94055) [OK] 
   897s:       rampup IR =   7318 ...... (rIR:aIR:PR = 7318:7503:7508) (tPR = 112766) [OK] 
   903s:       rampup IR =   8364 ..... (rIR:aIR:PR = 8364:8513:8536) (tPR = 123555) [OK] 
   908s:       rampup IR =   9409 ................ (rIR:aIR:PR = 9409:9337:9092) (tPR = 136246) [OK] 
   924s:       rampup IR =  10455 .............................. (rIR:aIR:PR = 10455:10642:9479) (tPR = 140280) [PR is under limit] 
   954s: Re-initializing (term) (init) ... OK
   961s: high-bound for max-jOPS is measured to be 11548
   961s: 
   961s: Restarting (term) (init) ... OK
   968s: 
   968s: Warmup for building throughput-responsetime curve
   968s: (10%)   IR =   1155 .................................................................................................................................................................................... (rIR:aIR:PR = 1155:1155:1155) (tPR = 17141) [OK] 
  1149s: 
  1149s: Building throughput-responsetime curve
  1149s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1212s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1212s: ( 1%)   IR =    115 ....|............................................................ (rIR:aIR:PR = 115:115:115) (tPR = 1767) [OK] 
  1276s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       6912,          0,          0,       6565,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       6565,          0,          0,          0,       6069,       7023,      600,     1600,     2000,     2100,     2800,     4000,
     InStorePurchase,       3458,          0,          0,          0,       3273,       3757,      600,     1500,     1800,     1800,     2700,     3600,
      OnlinePurchase,       2421,          0,          0,          0,       2196,       2502,      600,     1700,     2100,     2200,     2700,     4000,
        InstPurchase,        686,          0,          0,          0,        600,        764,      700,     1900,     2200,     2300,     3100,     3700,
          AssocOfCat,          6,          0,          0,          0,          5,          6,    56000,    65000,    76000,    76000,    76000,    76000,
      AssocOfProduct,         69,          0,          0,          0,         69,         73,      900,     1600,     2100,     2260,     2700,     2700,
      BusinessReport,         18,          0,          0,          0,         17,         18,    51000,    81500,    86000,    86000,    86000,    86000,
          CustBuyBeh,         70,          0,          0,          0,         67,         73,      600,      900,     1100,     1200,     1300,     1300,
       ProductReturn,        184,          0,          0,          0,        133,        200,      500,     1000,     1100,     1200,     1300,     2300,

  1276s: ( 2%)   IR =    231 ....|............................................................ (rIR:aIR:PR = 231:231:231) (tPR = 3437) [OK] 
  1340s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      13883,          0,          0,      13185,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13185,          0,          0,          0,      12345,      13748,      400,     1800,     2400,     2700,     3300,   136000,
     InStorePurchase,       6936,          0,          0,          0,       6505,       7193,      400,     1700,     2300,     2600,     3200,   136000,
      OnlinePurchase,       4857,          0,          0,          0,       4619,       5146,      500,     1900,     2500,     2800,     3400,   136000,
        InstPurchase,       1392,          0,          0,          0,       1221,       1409,      500,     2100,     2600,     2900,     3600,   105000,
          AssocOfCat,         15,          0,          0,          0,         13,         14,    46000,    75000,    79000,    81000,    81000,    81000,
      AssocOfProduct,        139,          0,          0,          0,        108,        148,      800,     1900,     2500,     2755,     3200,     3200,
      BusinessReport,         34,          0,          0,          0,         33,         36,    53000,    85000,    87000,    88000,    88000,    88000,
          CustBuyBeh,        139,          0,          0,          0,        104,        160,      500,     1100,     1500,     2400,     3390,     4000,
       ProductReturn,        371,          0,          0,          0,        299,        396,      500,     1200,     1800,     2200,     2903,     3100,

  1340s: ( 3%)   IR =    346 ....|............................................................ (rIR:aIR:PR = 346:346:346) (tPR = 5052) [OK] 
  1404s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      20774,          0,          0,      19732,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      19732,          0,          0,          0,      18734,      20810,      400,     2000,     3000,     3300,     4000,   112000,
     InStorePurchase,      10378,          0,          0,          0,       9914,      10843,      400,     1900,     2900,     3200,     3900,   112000,
      OnlinePurchase,       7277,          0,          0,          0,       6916,       7727,      400,     2100,     3100,     3400,     4100,   111000,
        InstPurchase,       2077,          0,          0,          0,       1904,       2240,      500,     2300,     3100,     3400,     4000,     5200,
          AssocOfCat,         22,          0,          0,          0,         21,         22,    42000,    73000,    79400,    94450,    97000,    97000,
      AssocOfProduct,        207,          0,          0,          0,        154,        225,      600,     2100,     2700,     2970,     3674,     3900,
      BusinessReport,         53,          0,          0,          0,         51,         54,    44000,    85000,    89000,    89500,   273000,   273000,
          CustBuyBeh,        208,          0,          0,          0,        141,        202,      300,     1200,     1500,     1985,     2797,     2900,
       ProductReturn,        552,          0,          0,          0,        456,        561,      400,     1300,     2700,     3000,     3500,     3900,

  1404s: ( 4%)   IR =    462 ....|............................................................ (rIR:aIR:PR = 462:462:462) (tPR = 6754) [OK] 
  1468s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      27755,          0,          0,      26366,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      26366,          0,          0,          0,      25290,      27785,      500,     2300,     3500,     3900,     4900,   106000,
     InStorePurchase,      13873,          0,          0,          0,      13443,      14645,      500,     2100,     3400,     3800,     4700,   103000,
      OnlinePurchase,       9720,          0,          0,          0,       9307,      10243,      500,     2400,     3600,     4100,     5000,   103000,
        InstPurchase,       2773,          0,          0,          0,       2540,       2897,      500,     2500,     3600,     4000,     5002,   106000,
          AssocOfCat,         29,          0,          0,          0,         24,         28,    29000,    70000,    79000,    99900,   117000,   117000,
      AssocOfProduct,        276,          0,          0,          0,        211,        294,      800,     2100,     2900,     3000,     3410,     3700,
      BusinessReport,         70,          0,          0,          0,         68,         73,    38000,    84000,    89600,    92000,    98000,    98000,
          CustBuyBeh,        277,          0,          0,          0,        224,        304,      400,     1100,     1300,     1475,     3180,     4200,
       ProductReturn,        737,          0,          0,          0,        612,        747,      300,     1200,     2500,     3060,     4000,     4700,

  1468s: ( 5%)   IR =    577 .....|............................................................ (rIR:aIR:PR = 577:577:577) (tPR = 8549) [OK] 
  1534s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      34717,          0,          0,      32977,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32976,          0,          0,          0,      31690,      35367,      500,     2500,     4000,     4500,     5400,   110000,
     InStorePurchase,      17368,          0,          0,          0,      16856,      18600,      500,     2300,     3900,     4400,     5300,   110000,
      OnlinePurchase,      12143,          0,          0,          0,      11646,      12996,      500,     2600,     4100,     4600,     5400,   110000,
        InstPurchase,       3465,          0,          0,          0,       3188,       3771,      600,     2600,     4100,     4540,     5600,   103000,
          AssocOfCat,         35,          0,          0,          0,         32,         36,    36000,    75000,    90200,    97400,   111000,   111000,
      AssocOfProduct,        348,          0,          0,          0,        279,        364,      800,     2300,     3700,     4200,     4900,     5600,
      BusinessReport,         87,          0,          0,          0,         86,         94,    29000,    86000,    88500,    90500,   127000,   127000,
          CustBuyBeh,        350,          0,          0,          0,        269,        356,      500,     2400,     3630,     4115,     5286,   106000,
       ProductReturn,        921,          0,          0,          0,        784,        970,      400,     1300,     3100,     3700,     4600,     5500,

  1534s: ( 6%)   IR =    693 ....|............................................................ (rIR:aIR:PR = 693:693:693) (tPR = 10272) [OK] 
  1598s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41729,          0,          0,      39643,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39643,          0,          0,          0,      38243,      41643,      500,     2600,     4400,     4900,     6000,   119000,
     InStorePurchase,      20855,          0,          0,          0,      20204,      21906,      500,     2500,     4300,     4800,     5900,   118000,
      OnlinePurchase,      14614,          0,          0,          0,      14147,      15349,      500,     2800,     4500,     5050,     6000,   119000,
        InstPurchase,       4174,          0,          0,          0,       3892,       4388,      600,     2600,     4500,     4900,     6000,   115000,
          AssocOfCat,         42,          0,          0,          0,         42,         44,    19100,    76000,    80500,    88250,   115000,   115000,
      AssocOfProduct,        420,          0,          0,          0,        347,        451,      700,     2300,     3400,     3840,     4844,     7800,
      BusinessReport,        106,          0,          0,          0,        104,        111,    29000,    86000,    90000,    91000,   135600,   141000,
          CustBuyBeh,        417,          0,          0,          0,        353,        463,      400,     1200,     2400,     2900,     4300,     5200,
       ProductReturn,       1101,          0,          0,          0,        964,       1161,      300,     1200,     2200,     2800,     4400,     5700,

  1598s: ( 7%)   IR =    808 ......|............................................................ (rIR:aIR:PR = 808:808:808) (tPR = 11992) [OK] 
  1664s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      48582,          0,          0,      46152,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      46152,          0,          0,          0,      44491,      49869,      400,     2800,     4900,     5500,     6700,   224000,
     InStorePurchase,      24293,          0,          0,          0,      23493,      26146,      400,     2800,     4900,     5400,     6600,   131000,
      OnlinePurchase,      17014,          0,          0,          0,      16399,      18358,      400,     2900,     5000,     5600,     6800,   224000,
        InstPurchase,       4845,          0,          0,          0,       4599,       5365,      600,     2800,     4900,     5500,     6834,   126000,
          AssocOfCat,         48,          0,          0,          0,         46,         52,    35000,    74000,    83800,    90050,    93000,    93000,
      AssocOfProduct,        488,          0,          0,          0,        371,        487,     1000,     3900,     5600,     6000,     6800,     8200,
      BusinessReport,        122,          0,          0,          0,         84,        116,    30000,    80500,    89000,    91150,   130300,   132000,
          CustBuyBeh,        486,          0,          0,          0,        384,        484,      400,     1400,     3700,     4100,     6415,     7900,
       ProductReturn,       1285,          0,          0,          0,       1117,       1351,      300,     2600,     4580,     5100,     6148,     8900,

  1664s: ( 8%)   IR =    924 ....|............................................................ (rIR:aIR:PR = 924:924:924) (tPR = 13686) [OK] 
  1728s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      55501,          0,          0,      52724,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      52724,          0,          0,          0,      50991,      55290,      500,     2900,     5300,     6000,     7300,   108000,
     InStorePurchase,      27723,          0,          0,          0,      26893,      28978,      500,     2900,     5200,     5900,     7200,   108000,
      OnlinePurchase,      19446,          0,          0,          0,      18873,      20495,      500,     3000,     5400,     6000,     7300,   107000,
