
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20241210-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
 Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:      1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   110s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:49) (tPR = 1318) [OK] 
   114s:       rampup IR =     60 .... (rIR:aIR:PR = 60:64:62) (tPR = 1658) [OK] 
   118s:       rampup IR =     70 .... (rIR:aIR:PR = 70:71:69) (tPR = 1382) [OK] 
   122s:       rampup IR =     80 .... (rIR:aIR:PR = 80:81:79) (tPR = 2273) [OK] 
   126s:       rampup IR =     90 .... (rIR:aIR:PR = 90:94:93) (tPR = 1832) [OK] 
   130s:       rampup IR =    100 .... (rIR:aIR:PR = 100:96:93) (tPR = 1979) [OK] 
   134s:       trying IR =    200 ..... (rIR:aIR:PR = 200:205:201) (tPR = 4459) [OK] 
   139s:       trying IR =    220 .... (rIR:aIR:PR = 220:221:217) (tPR = 4198) [OK] 
   143s:       trying IR =    244 ..... (rIR:aIR:PR = 244:245:240) (tPR = 4360) [OK] 
   148s:       trying IR =    273 .... (rIR:aIR:PR = 273:264:259) (tPR = 5116) [OK] 
   152s:       trying IR =    307 .... (rIR:aIR:PR = 307:309:303) (tPR = 6249) [OK] 
   156s:       trying IR =    349 .... (rIR:aIR:PR = 349:352:345) (tPR = 6856) [OK] 
   160s:       trying IR =    399 .... (rIR:aIR:PR = 399:396:388) (tPR = 7226) [OK] 
   164s:       trying IR =    458 .... (rIR:aIR:PR = 458:456:448) (tPR = 7732) [OK] 
   168s:       trying IR =    530 ..... (rIR:aIR:PR = 530:529:514) (tPR = 8354) [OK] 
   173s:       trying IR =    616 .... (rIR:aIR:PR = 616:616:592) (tPR = 10436) [OK] 
   177s:       trying IR =    719 .... (rIR:aIR:PR = 719:718:701) (tPR = 12722) [OK] 
   181s:       trying IR =    843 .... (rIR:aIR:PR = 843:853:835) (tPR = 14656) [OK] 
   185s:       trying IR =    992 .... (rIR:aIR:PR = 992:992:972) (tPR = 16245) [OK] 
   189s:       trying IR =   1170 ..... (rIR:aIR:PR = 1170:1177:1153) (tPR = 19710) [OK] 
   194s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1389:1363) (tPR = 23519) [OK] 
   198s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1636:1620) (tPR = 29065) [OK] 
   202s:       trying IR =   1949 ...... (rIR:aIR:PR = 1949:1941:1921) (tPR = 32685) [OK] 
   209s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2311:2312) (tPR = 36951) [OK] 
   213s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2748:2748) (tPR = 43497) [OK] 
   217s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3300:3300) (tPR = 52121) [OK] 
   221s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3954:3953) (tPR = 60793) [OK] 
   225s:       trying IR =   4701 ..... (rIR:aIR:PR = 4701:4777:4777) (tPR = 71835) [OK] 
   230s:       trying IR =   5621 ...... (rIR:aIR:PR = 5621:5591:5591) (tPR = 84471) [OK] 
   236s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6735:6735) (tPR = 102538) [OK] 
   240s:       trying IR =   8050 ..... (rIR:aIR:PR = 8050:8134:8089) (tPR = 123994) [OK] 
   245s:       trying IR =   9640 .............................. (rIR:aIR:PR = 9640:9381:8024) (tPR = 119787) [PR is under limit] 
   275s: Re-initializing (term) (init) ... OK
   279s: Searching from base IR = 8050
   279s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   282s:       rampup IR =    805 ..... (rIR:aIR:PR = 805:808:792) (tPR = 17582) [OK] 
   288s:       rampup IR =   1610 ...... (rIR:aIR:PR = 1610:1615:1580) (tPR = 29784) [OK] 
   294s:       rampup IR =   2415 ....... (rIR:aIR:PR = 2415:2392:2341) (tPR = 41650) [OK] 
   301s:       rampup IR =   3220 ..... (rIR:aIR:PR = 3220:3125:3101) (tPR = 53373) [OK] 
   306s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4044:4044) (tPR = 65280) [OK] 
   310s:       rampup IR =   4830 ...... (rIR:aIR:PR = 4830:4824:4824) (tPR = 75288) [OK] 
   316s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5637:5638) (tPR = 83378) [OK] 
   320s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6499:6499) (tPR = 98926) [OK] 
   324s:       rampup IR =   7245 .... (rIR:aIR:PR = 7245:7217:7210) (tPR = 105716) [OK] 
   328s:       rampup IR =   8050 ........................ (rIR:aIR:PR = 8050:8118:7939) (tPR = 118654) [OK] 
   352s:    snapshot, IR =   8050 ..........|.............................. (rIR:aIR:PR = 8050:7985:7881) (tPR = 116176) [OK] 
   393s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 224184 Kb) (term) (init) ...
   410s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   413s:       rampup IR =    805 .... (rIR:aIR:PR = 805:800:799) (tPR = 11685) [OK] 
   417s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1637:1637) (tPR = 25102) [OK] 
   421s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2393:2393) (tPR = 36906) [OK] 
   425s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3198:3198) (tPR = 47937) [OK] 
   429s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:3960:3959) (tPR = 60583) [OK] 
   433s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4851:4851) (tPR = 73030) [OK] 
   437s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5692:5691) (tPR = 85099) [OK] 
   441s:       rampup IR =   6440 ..... (rIR:aIR:PR = 6440:6467:6467) (tPR = 95838) [OK] 
   446s:       rampup IR =   7245 ...... (rIR:aIR:PR = 7245:7437:7483) (tPR = 112689) [OK] 
   452s:       rampup IR =   8050 .................. (rIR:aIR:PR = 8050:7970:7860) (tPR = 115646) [OK] 
   470s:       trying IR =   8150 ............... (rIR:aIR:PR = 8150:8266:7894) (tPR = 117241) [OK] 
   486s:       trying IR =   8170 ................. (rIR:aIR:PR = 8170:8078:7976) (tPR = 121047) [OK] 
   503s:       trying IR =   8194 ................ (rIR:aIR:PR = 8194:8031:8023) (tPR = 118648) [OK] 
   519s:       trying IR =   8223 ....... (rIR:aIR:PR = 8223:8568:8285) (tPR = 120758) [OK] 
   526s:       trying IR =   8257 ....................... (rIR:aIR:PR = 8257:8355:8114) (tPR = 118293) [OK] 
   549s:       trying IR =   8299 ......................... (rIR:aIR:PR = 8299:8281:8104) (tPR = 121578) [OK] 
   574s:       trying IR =   8349 ........................ (rIR:aIR:PR = 8349:8310:8162) (tPR = 121075) [OK] 
   598s:       trying IR =   8408 ............... (rIR:aIR:PR = 8408:8358:8046) (tPR = 120910) [OK] 
   614s:       trying IR =   8480 ............. (rIR:aIR:PR = 8480:8207:8356) (tPR = 127925) [OK] 
   627s:       trying IR =   8566 .............................. (rIR:aIR:PR = 8566:8630:7808) (tPR = 115805) [PR is under limit] 
   657s: Re-initializing (term) (init) ... OK
   663s: Searching from base IR = 8480
   663s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   666s:       rampup IR =    848 .......... (rIR:aIR:PR = 848:880:879) (tPR = 13795) [OK] 
   676s:       rampup IR =   1696 ..... (rIR:aIR:PR = 1696:1698:1698) (tPR = 25584) [OK] 
   681s:       rampup IR =   2544 .... (rIR:aIR:PR = 2544:2557:2557) (tPR = 37389) [OK] 
   685s:       rampup IR =   3392 .... (rIR:aIR:PR = 3392:3405:3405) (tPR = 51828) [OK] 
   689s:       rampup IR =   4240 .... (rIR:aIR:PR = 4240:4281:4281) (tPR = 63729) [OK] 
   693s:       rampup IR =   5088 .... (rIR:aIR:PR = 5088:5054:5054) (tPR = 76885) [OK] 
   697s:       rampup IR =   5936 .... (rIR:aIR:PR = 5936:5895:5893) (tPR = 88830) [OK] 
   701s:       rampup IR =   6784 ...... (rIR:aIR:PR = 6784:6932:6945) (tPR = 104537) [OK] 
   707s:       rampup IR =   7632 .......... (rIR:aIR:PR = 7632:7643:7639) (tPR = 113850) [OK] 
   717s:       rampup IR =   8480 .............................. (rIR:aIR:PR = 8480:8492:7784) (tPR = 114865) [PR is under limit] 
   747s: Re-initializing (term) (init) ... OK
   754s: high-bound for max-jOPS is measured to be 9640
   754s: 
   754s: Restarting (term) (init) ... OK
   761s: 
   761s: Warmup for building throughput-responsetime curve
   761s: (10%)   IR =    964 .................................................................................................................................................................................... (rIR:aIR:PR = 964:964:964) (tPR = 14435) [OK] 
   941s: 
   941s: Building throughput-responsetime curve
   941s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1004s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1004s: ( 1%)   IR =     96 ....|............................................................ (rIR:aIR:PR = 96:96:96) (tPR = 1459) [OK] 
  1069s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       5782,          0,          0,       5488,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       5488,          0,          0,          0,       4972,       5772,      600,     2200,     3200,     3500,     4300,   177000,
     InStorePurchase,       2886,          0,          0,          0,       2630,       3005,      600,     2000,     3000,     3300,     4100,   177000,
      OnlinePurchase,       2026,          0,          0,          0,       1866,       2156,      600,     2300,     3300,     3700,     4400,   177000,
        InstPurchase,        576,          0,          0,          0,        476,        611,      700,     2500,     3400,     3700,     4488,     5800,
          AssocOfCat,          8,          0,          0,          0,          6,          6,    44000,    77500,    85000,    85000,    85000,    85000,
      AssocOfProduct,         60,          0,          0,          0,         57,         60,     1300,     2250,     3390,     3700,     4600,     4600,
      BusinessReport,         15,          0,          0,          0,         13,         14,    55000,    81500,   101000,   104000,   104000,   104000,
          CustBuyBeh,         60,          0,          0,          0,         59,         62,      900,     1300,     2100,     2570,     2900,     2900,
       ProductReturn,        151,          0,          0,          0,        113,        166,      500,     1400,     2490,     3200,     4166,     4300,

  1069s: ( 2%)   IR =    193 ....|............................................................ (rIR:aIR:PR = 193:193:193) (tPR = 2881) [OK] 
  1133s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      11617,          0,          0,      11031,      59.50, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      11031,          0,          0,          0,      10337,      11645,      500,     2500,     3700,     4100,     5000,   161000,
     InStorePurchase,       5809,          0,          0,          0,       5519,       6141,      500,     2300,     3500,     4000,     4858,     6800,
      OnlinePurchase,       4058,          0,          0,          0,       3784,       4280,      500,     2700,     3900,     4300,     5100,   161000,
        InstPurchase,       1164,          0,          0,          0,       1034,       1224,      700,     2800,     3900,     4375,     5375,     6100,
          AssocOfCat,         13,          0,          0,          0,         10,         12,    55000,    64500,    90200,    95000,    95000,    95000,
      AssocOfProduct,        117,          0,          0,          0,        106,        121,      900,     2500,     4100,     4400,     5378,     5400,
      BusinessReport,         30,          0,          0,          0,         30,         30,    54000,    88000,   104700,   111350,   113000,   113000,
          CustBuyBeh,        118,          0,          0,          0,        108,        118,      500,     1400,     2610,     3205,     3700,     3700,
       ProductReturn,        308,          0,          0,          0,        245,        342,      300,     1500,     3200,     3800,     5228,   159000,

  1133s: ( 3%)   IR =    289 ....|............................................................ (rIR:aIR:PR = 289:289:289) (tPR = 4331) [OK] 
  1197s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      17395,          0,          0,      16523,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      16523,          0,          0,          0,      15513,      17359,      500,     2900,     4400,     5000,     6100,   136000,
     InStorePurchase,       8683,          0,          0,          0,       8250,       9206,      500,     2600,     4200,     4800,     5900,   135000,
      OnlinePurchase,       6097,          0,          0,          0,       5689,       6333,      600,     3100,     4600,     5200,     6200,   136000,
        InstPurchase,       1743,          0,          0,          0,       1574,       1820,      700,     3200,     4700,     5300,     6379,   135000,
          AssocOfCat,         19,          0,          0,          0,         18,         18,    41000,    77500,   108700,   115000,   115000,   115000,
      AssocOfProduct,        173,          0,          0,          0,        121,        187,      900,     2800,     3820,     4260,     5324,     5500,
      BusinessReport,         46,          0,          0,          0,         40,         46,    53000,    86500,   111000,   116600,   118000,   118000,
          CustBuyBeh,        172,          0,          0,          0,        125,        186,      800,     1800,     3700,     4065,     5165,     5600,
       ProductReturn,        462,          0,          0,          0,        371,        477,      400,     1800,     3700,     4300,     5244,     6700,

  1197s: ( 4%)   IR =    386 ....|............................................................ (rIR:aIR:PR = 386:386:386) (tPR = 5759) [OK] 
  1261s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      23226,          0,          0,      22057,      59.50, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      22058,          0,          0,          0,      20955,      23330,      400,     3200,     5100,     5700,     7000,   177000,
     InStorePurchase,      11597,          0,          0,          0,      11083,      12250,      400,     2900,     4700,     5400,     6600,   176000,
      OnlinePurchase,       8132,          0,          0,          0,       7793,       8643,      600,     3400,     5400,     6000,     7200,   175000,
        InstPurchase,       2329,          0,          0,          0,       2079,       2437,      500,     3500,     5400,     5900,     7162,   177000,
          AssocOfCat,         25,          0,          0,          0,         21,         24,    32000,    78500,   105500,   111750,   113000,   113000,
      AssocOfProduct,        231,          0,          0,          0,        160,        253,      900,     3400,     5260,     5830,     7438,     7900,
      BusinessReport,         59,          0,          0,          0,         53,         62,    41000,    84500,   113400,   120850,   127000,   127000,
          CustBuyBeh,        234,          0,          0,          0,        183,        275,      500,     1700,     3500,     4300,    46160,   175000,
       ProductReturn,        619,          0,          0,          0,        533,        684,      400,     1700,     3400,     4100,     5600,     6700,

  1261s: ( 5%)   IR =    482 ....|............................................................ (rIR:aIR:PR = 482:482:482) (tPR = 7108) [OK] 
  1325s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      29016,          0,          0,      27562,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      27562,          0,          0,          0,      26208,      28965,      500,     3400,     5700,     6400,     7800,   183000,
     InStorePurchase,      14508,          0,          0,          0,      13896,      15329,      500,     3300,     5500,     6200,     7800,   183000,
      OnlinePurchase,      10157,          0,          0,          0,       9656,      10588,      600,     3600,     5800,     6500,     7900,   180000,
        InstPurchase,       2897,          0,          0,          0,       2656,       3048,      900,     3800,     6000,     6700,     7900,    10000,
          AssocOfCat,         31,          0,          0,          0,         30,         30,    41000,    75000,   101900,   108050,   113000,   113000,
      AssocOfProduct,        291,          0,          0,          0,        218,        306,     1100,     4100,     6030,     6765,     7900,     8400,
      BusinessReport,         73,          0,          0,          0,         72,         76,    45000,    86000,   110000,   119350,   147000,   147000,
          CustBuyBeh,        289,          0,          0,          0,        226,        306,      700,     2000,     4430,     5400,     7286,     8300,
       ProductReturn,        770,          0,          0,          0,        649,        812,      500,     1900,     4300,     5000,     6487,     7200,

  1325s: ( 6%)   IR =    578 ....|............................................................ (rIR:aIR:PR = 578:578:578) (tPR = 8631) [OK] 
  1390s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      34787,          0,          0,      33045,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      33045,          0,          0,          0,      31573,      34657,      500,     3700,     6300,     7000,     8600,   178000,
     InStorePurchase,      17374,          0,          0,          0,      16724,      18241,      600,     3400,     6000,     6700,     8300,   177000,
      OnlinePurchase,      12195,          0,          0,          0,      11636,      12784,      500,     4100,     6600,     7300,     8900,   178000,
        InstPurchase,       3476,          0,          0,          0,       3213,       3632,      700,     3900,     6300,     7100,     8700,    11900,
          AssocOfCat,         35,          0,          0,          0,         31,         36,    44000,    76500,    94100,   103200,   110000,   110000,
      AssocOfProduct,        347,          0,          0,          0,        256,        321,      900,     4300,     6600,     7090,     9112,    13000,
      BusinessReport,         86,          0,          0,          0,         84,         91,    35000,    86000,   110800,   115000,   136000,   136000,
          CustBuyBeh,        346,          0,          0,          0,        275,        378,      500,     3800,     5910,     6800,     8500,     8800,
       ProductReturn,        928,          0,          0,          0,        807,       1003,      500,     2300,     5100,     6000,     7600,   176000,

  1390s: ( 7%)   IR =    675 ....|............................................................ (rIR:aIR:PR = 675:676:676) (tPR = 10120) [OK] 
  1454s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      40641,          0,          0,      38599,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      38599,          0,          0,          0,      37144,      40825,      600,     4000,     6900,     7800,     9700,   176000,
     InStorePurchase,      20311,          0,          0,          0,      19670,      21548,      600,     3800,     6800,     7700,     9600,   176000,
      OnlinePurchase,      14213,          0,          0,          0,      13694,      14988,      600,     4300,     7200,     8000,    10100,   170000,
        InstPurchase,       4075,          0,          0,          0,       3780,       4289,      600,     3700,     6600,     7400,     9200,   176000,
          AssocOfCat,         39,          0,          0,          0,         39,         42,    49000,    75500,    96300,   108800,   110000,   110000,
      AssocOfProduct,        409,          0,          0,          0,        337,        446,      900,     4500,     7400,     8465,    10771,    28000,
      BusinessReport,        102,          0,          0,          0,        100,        106,    26000,    86000,   119300,   135300,   284530,   286000,
          CustBuyBeh,        409,          0,          0,          0,        343,        475,      500,     2600,     5400,     6000,     7900,    24000,
       ProductReturn,       1083,          0,          0,          0,        929,       1126,      600,     3700,     6200,     6965,     8873,    25000,

  1454s: ( 8%)   IR =    771 ....|............................................................ (rIR:aIR:PR = 771:771:771) (tPR = 11462) [OK] 
  1518s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      46365,          0,          0,      44047,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      44048,          0,          0,          0,      42073,      45798,      500,     4200,     7500,     8400,    10300,   186000,
     InStorePurchase,      23173,          0,          0,          0,      22289,      24174,      500,     4200,     7400,     8300,    10100,   186000,
      OnlinePurchase,      16225,          0,          0,          0,      15498,      16821,      500,     4200,     7500,     8500,    10400,   185000,
        InstPurchase,       4650,          0,          0,          0,       4286,       4803,      700,     4400,     7800,     8700,    10996,   183000,
          AssocOfCat,         48,          0,          0,          0,         44,         48,    28000,    75000,   100800,   112100,   124000,   124000,
      AssocOfProduct,        462,          0,          0,          0,        380,        514,     1000,     5500,     8100,     8800,    12800,    19700,
      BusinessReport,        116,          0,          0,          0,        109,        123,    31000,    85000,   100600,   110800,   209280,   210000,
          CustBuyBeh,        463,          0,          0,          0,        372,        459,      400,     2900,     5300,     6400,     9040,    10000,
       ProductReturn,       1229,          0,          0,          0,       1088,       1296,      300,     2300,     5600,     6600,     8900,    13800,

  1518s: ( 9%)   IR =    868 ....|............................................................ (rIR:aIR:PR = 868:869:869) (tPR = 12842) [OK] 
  1582s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      52304,          0,          0,      49689,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      49689,          0,          0,          0,      47604,      52353,      400,     4500,     8100,     9100,    11200,   181000,
     InStorePurchase,      26140,          0,          0,          0,      25240,      27695,      400,     4300,     7900,     9000,    11004,   181000,
      OnlinePurchase,      18314,          0,          0,          0,      17483,      19158,      400,     4700,     8300,     9300,    11300,   179000,
        InstPurchase,       5235,          0,          0,          0,       4881,       5500,      600,     4600,     8100,     9100,    11300,   178000,
          AssocOfCat,         52,          0,          0,          0,         49,         54,    38000,    73500,    94000,    99250,   123000,   123000,
      AssocOfProduct,        524,          0,          0,          0,        441,        565,     1000,     4900,     8380,     9600,    11702,    14900,
      BusinessReport,        131,          0,          0,          0,         94,        143,    43000,    81000,    91000,   106600,   177920,   214000,
          CustBuyBeh,        525,          0,          0,          0,        425,        563,      800,     4800,     8000,     8800,    11736,    13100,
       ProductReturn,       1383,          0,          0,          0,       1231,       1450,      500,     3100,     6700,     7645,    10198,   171000,

  1582s: (10%)   IR =    964 .....|............................................................ (rIR:aIR:PR = 964:965:965) (tPR = 14344) [OK] 
  1647s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      58031,          0,          0,      55124,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      55124,          0,          0,          0,      53045,      58726,      500,     4500,     8600,     9700,    12200,   174000,
     InStorePurchase,      29009,          0,          0,          0,      28032,      30863,      500,     4400,     8400,     9600,    12200,   174000,
      OnlinePurchase,      20321,          0,          0,          0,      19517,      21551,      500,     4600,     8800,     9900,    12300,   174000,
        InstPurchase,       5794,          0,          0,          0,       5496,       6312,      500,     4600,     8700,     9700,    11900,   173000,
          AssocOfCat,         57,          0,          0,          0,         53,         62,    24000,    68500,    89100,    94400,   115000,   115000,
      AssocOfProduct,        581,          0,          0,          0,        501,        633,     1000,     5700,     9200,    10400,    13794,    19800,
      BusinessReport,        146,          0,          0,          0,        101,        141,    29000,    81000,    96600,   105900,   187920,   240000,
          CustBuyBeh,        584,          0,          0,          0,        468,        616,     1000,     4800,     8300,     9600,    11966,    25000,
       ProductReturn,       1539,          0,          0,          0,       1348,       1604,      400,     3100,     7300,     8375,    10385,    14800,

  1647s: (11%)   IR =   1060 .....|............................................................ (rIR:aIR:PR = 1060:1059:1059) (tPR = 15820) [OK] 
  1713s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      63691,          0,          0,      60519,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
