
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231212-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   471s:       trying IR =   8408 ....... (rIR:aIR:PR = 8408:8404:8487) (tPR = 126216) [OK] 
   478s:       trying IR =   8480 ........ (rIR:aIR:PR = 8480:8420:8413) (tPR = 126416) [OK] 
   486s:       trying IR =   8566 ........ (rIR:aIR:PR = 8566:8497:8552) (tPR = 128635) [OK] 
   494s:       trying IR =   8669 ....... (rIR:aIR:PR = 8669:8744:8939) (tPR = 131342) [OK] 
   501s:       trying IR =   8793 ........ (rIR:aIR:PR = 8793:8944:9012) (tPR = 135161) [OK] 
   509s:       trying IR =   8942 ......... (rIR:aIR:PR = 8942:8924:8886) (tPR = 130217) [OK] 
   518s:       trying IR =   9120 ........ (rIR:aIR:PR = 9120:9396:9020) (tPR = 135218) [OK] 
   526s:       trying IR =   9334 ........ (rIR:aIR:PR = 9334:9426:8893) (tPR = 133409) [OK] 
   534s:       trying IR =   9591 ........ (rIR:aIR:PR = 9591:9596:9375) (tPR = 132986) [OK] 
   542s:       trying IR =   9899 .............................. (rIR:aIR:PR = 9899:9788:8899) (tPR = 131182) [PR is under limit] 
   573s: Re-initializing (term) (init) ... OK
   579s: Searching from base IR = 9591
   579s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   582s:       rampup IR =    959 .... (rIR:aIR:PR = 959:975:975) (tPR = 14225) [OK] 
   586s:       rampup IR =   1918 .... (rIR:aIR:PR = 1918:1923:1924) (tPR = 27946) [OK] 
   590s:       rampup IR =   2877 .... (rIR:aIR:PR = 2877:2880:2880) (tPR = 42535) [OK] 
   594s:       rampup IR =   3836 .... (rIR:aIR:PR = 3836:3864:3864) (tPR = 58390) [OK] 
   598s:       rampup IR =   4796 .... (rIR:aIR:PR = 4796:4888:4887) (tPR = 72572) [OK] 
   602s:       rampup IR =   5755 .... (rIR:aIR:PR = 5755:5818:5818) (tPR = 84056) [OK] 
   606s:       rampup IR =   6714 ...... (rIR:aIR:PR = 6714:6886:6891) (tPR = 102394) [OK] 
   612s:       rampup IR =   7673 ...... (rIR:aIR:PR = 7673:7731:7738) (tPR = 116309) [OK] 
   618s:       rampup IR =   8632 ........ (rIR:aIR:PR = 8632:8785:8817) (tPR = 132431) [OK] 
   626s:       rampup IR =   9591 .............................. (rIR:aIR:PR = 9591:9548:9154) (tPR = 135125) [OK] 
   656s:    snapshot, IR =   9591 .........|.............................. (rIR:aIR:PR = 9591:9456:9033) (tPR = 133663) [PR is under limit] 
   696s: Re-initializing (term) (init) ... OK
   702s: high-bound for max-jOPS is measured to be 9899
   702s: 
   702s: Restarting (term) (init) ... OK
   709s: 
   709s: Warmup for building throughput-responsetime curve
   709s: (10%)   IR =    990 .................................................................................................................................................................................... (rIR:aIR:PR = 990:990:990) (tPR = 14794) [OK] 
   890s: 
   890s: Building throughput-responsetime curve
   890s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   953s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   953s: ( 1%)   IR =     99 .....|............................................................ (rIR:aIR:PR = 99:99:99) (tPR = 1429) [OK] 
  1018s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       5960,          0,          0,       5658,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       5658,          0,          0,          0,       5177,       6068,      400,     1700,     2100,     2200,     2900,   121000,
     InStorePurchase,       2980,          0,          0,          0,       2766,       3205,      400,     1500,     1900,     1900,     2700,   121000,
      OnlinePurchase,       2081,          0,          0,          0,       1918,       2242,      500,     1700,     2200,     2300,     3057,   121000,
        InstPurchase,        597,          0,          0,          0,        493,        621,      500,     1900,     2200,     2300,     2600,     3500,
          AssocOfCat,          7,          0,          0,          0,          6,          6,    66000,    74000,    79000,    79000,    79000,    79000,
      AssocOfProduct,         61,          0,          0,          0,         58,         64,      800,     1500,     2200,     2300,     2400,     2400,
      BusinessReport,         17,          0,          0,          0,         15,         16,    45000,    81500,    87900,    90000,    90000,    90000,
          CustBuyBeh,         62,          0,          0,          0,         55,         64,      400,      900,     1300,     1375,     1600,     1600,
       ProductReturn,        155,          0,          0,          0,        112,        175,      400,     1000,     1200,     1300,     1400,     1400,

  1018s: ( 2%)   IR =    198 ....|............................................................ (rIR:aIR:PR = 198:198:198) (tPR = 2874) [OK] 
  1082s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      11917,          0,          0,      11322,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      11322,          0,          0,          0,      10630,      11907,      400,     1800,     2400,     2700,     3700,   155000,
     InStorePurchase,       5960,          0,          0,          0,       5663,       6269,      500,     1800,     2300,     2600,     3630,   155000,
      OnlinePurchase,       4166,          0,          0,          0,       3908,       4400,      400,     1900,     2500,     2800,     3699,   154000,
        InstPurchase,       1196,          0,          0,          0,       1059,       1238,      600,     2200,     2600,     3000,     3861,   153000,
          AssocOfCat,         13,          0,          0,          0,         12,         12,    46000,    72500,    78000,    78000,    78000,    78000,
      AssocOfProduct,        118,          0,          0,          0,        113,        123,     1000,     1800,     2400,     2600,     6280,     7000,
      BusinessReport,         31,          0,          0,          0,         26,         30,    44000,    84000,    86000,    87450,    88000,    88000,
          CustBuyBeh,        119,          0,          0,          0,        111,        125,      500,     1100,     1500,     1600,     6068,     6900,
       ProductReturn,        314,          0,          0,          0,        249,        328,      500,     1200,     1700,     2255,     3000,     7000,

  1082s: ( 3%)   IR =    297 ....|............................................................ (rIR:aIR:PR = 297:297:297) (tPR = 4300) [OK] 
  1146s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      17819,          0,          0,      16925,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      16925,          0,          0,          0,      15989,      17815,      500,     2000,     2900,     3220,     3900,   108000,
     InStorePurchase,       8906,          0,          0,          0,       8531,       9401,      500,     1900,     2800,     3100,     3700,   108000,
      OnlinePurchase,       6235,          0,          0,          0,       5851,       6511,      500,     2200,     3000,     3400,     4000,   108000,
        InstPurchase,       1784,          0,          0,          0,       1607,       1903,      600,     2300,     3100,     3400,     3900,     6000,
          AssocOfCat,         19,          0,          0,          0,         16,         18,    39000,    69500,    78000,    78000,    78000,    78000,
      AssocOfProduct,        177,          0,          0,          0,        122,        182,      800,     2200,     2900,     3285,     3902,     4400,
      BusinessReport,         45,          0,          0,          0,         42,         46,    45000,    86000,    88300,    91950,   102000,   102000,
          CustBuyBeh,        180,          0,          0,          0,        133,        201,      400,     1200,     1700,     2000,     3394,     3400,
       ProductReturn,        473,          0,          0,          0,        381,        496,      300,     1200,     2000,     2415,     3703,     4700,

  1146s: ( 4%)   IR =    396 ....|............................................................ (rIR:aIR:PR = 396:395:395) (tPR = 5982) [OK] 
  1211s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      23775,          0,          0,      22582,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      22581,          0,          0,          0,      21637,      23825,      500,     2300,     3400,     3800,     4774,   148000,
     InStorePurchase,      11891,          0,          0,          0,      11487,      12619,      500,     2100,     3300,     3700,     4600,   148000,
      OnlinePurchase,       8312,          0,          0,          0,       7936,       8670,      500,     2400,     3500,     3900,     4800,   147000,
        InstPurchase,       2378,          0,          0,          0,       2214,       2536,      600,     2500,     3700,     4200,     5100,   140000,
          AssocOfCat,         24,          0,          0,          0,         24,         24,    34000,    71500,    87500,    95250,    96000,    96000,
      AssocOfProduct,        239,          0,          0,          0,        174,        228,      800,     2450,     3700,     4000,     5213,    11400,
      BusinessReport,         60,          0,          0,          0,         60,         63,    46000,    87000,    89600,    90800,   105000,   105000,
          CustBuyBeh,        237,          0,          0,          0,        169,        226,      500,     1500,     2900,     3200,     4784,     9400,
       ProductReturn,        633,          0,          0,          0,        515,        631,      500,     1600,     3300,     3700,     4500,   145000,

  1211s: ( 5%)   IR =    495 ....|............................................................ (rIR:aIR:PR = 495:495:495) (tPR = 7311) [OK] 
  1275s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      29745,          0,          0,      28257,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      28257,          0,          0,          0,      27033,      29567,      400,     2400,     3900,     4400,     5300,   152000,
     InStorePurchase,      14865,          0,          0,          0,      14309,      15559,      400,     2300,     3700,     4200,     5200,   152000,
      OnlinePurchase,      10415,          0,          0,          0,       9964,      10909,      500,     2600,     4000,     4400,     5400,   150000,
        InstPurchase,       2977,          0,          0,          0,       2760,       3099,      700,     2800,     4200,     4800,     5800,   150000,
          AssocOfCat,         31,          0,          0,          0,         28,         30,    26000,    75000,    78900,    83250,    86000,    86000,
      AssocOfProduct,        297,          0,          0,          0,        218,        287,      800,     3100,     4300,     4700,     5336,     5600,
      BusinessReport,         75,          0,          0,          0,         74,         78,    35000,    85500,    91000,    94000,   135000,   135000,
          CustBuyBeh,        296,          0,          0,          0,        234,        319,      500,     1600,     3200,     3500,     4380,    13100,
       ProductReturn,        789,          0,          0,          0,        675,        814,      400,     1400,     3100,     3700,     5085,    12700,

  1275s: ( 6%)   IR =    594 .....|............................................................ (rIR:aIR:PR = 594:594:594) (tPR = 8908) [OK] 
  1340s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      35721,          0,          0,      33925,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      33925,          0,          0,          0,      32534,      36162,      500,     2600,     4300,     4800,     6037,   281000,
     InStorePurchase,      17856,          0,          0,          0,      17256,      19079,      500,     2400,     4100,     4700,     5900,   281000,
      OnlinePurchase,      12497,          0,          0,          0,      11926,      13262,      500,     2700,     4400,     5000,     6237,   152000,
        InstPurchase,       3572,          0,          0,          0,       3352,       3821,      600,     2800,     4400,     4900,     6300,   152000,
          AssocOfCat,         36,          0,          0,          0,         34,         38,    49000,    74000,    78100,    79100,    81000,    81000,
      AssocOfProduct,        356,          0,          0,          0,        278,        381,      800,     2400,     3800,     4400,     7654,     9200,
      BusinessReport,         91,          0,          0,          0,         89,         96,    27000,    87000,    92300,    95300,   182000,   182000,
          CustBuyBeh,        359,          0,          0,          0,        284,        392,      400,     1600,     3700,     4600,     6642,   152000,
       ProductReturn,        954,          0,          0,          0,        817,       1010,      500,     2700,     4390,     4900,     6089,   131000,

  1340s: ( 7%)   IR =    693 ......|............................................................ (rIR:aIR:PR = 693:694:694) (tPR = 10448) [OK] 
  1406s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41680,          0,          0,      39594,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39593,          0,          0,          0,      37990,      42833,      500,     2800,     4800,     5400,     7200,   267000,
     InStorePurchase,      20816,          0,          0,          0,      19981,      22334,      500,     2700,     4700,     5300,     7100,   267000,
      OnlinePurchase,      14614,          0,          0,          0,      14093,      15920,      600,     2800,     4800,     5400,     7500,   258000,
        InstPurchase,       4163,          0,          0,          0,       3916,       4579,      600,     3300,     5200,     5800,     7400,   153000,
          AssocOfCat,         40,          0,          0,          0,         38,         45,    38000,    74000,    79000,    82800,   101000,   101000,
      AssocOfProduct,        423,          0,          0,          0,        330,        445,      600,     2500,     4700,     5300,     8108,   138000,
      BusinessReport,        103,          0,          0,          0,        100,        113,    35000,    87000,    92000,    95300,   298920,   330000,
          CustBuyBeh,        417,          0,          0,          0,        338,        458,      500,     2400,     4000,     4600,     8825,   135000,
       ProductReturn,       1104,          0,          0,          0,        967,       1173,      400,     2000,     4500,     5130,     6926,   151000,

  1406s: ( 8%)   IR =    792 ......|............................................................ (rIR:aIR:PR = 792:792:792) (tPR = 11695) [OK] 
  1472s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      47689,          0,          0,      45306,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      45306,          0,          0,          0,      43952,      49230,      500,     2900,     5200,     5800,     7600,   296000,
     InStorePurchase,      23825,          0,          0,          0,      23296,      25912,      500,     2800,     5100,     5800,     7500,   296000,
      OnlinePurchase,      16717,          0,          0,          0,      16112,      18027,      500,     2800,     5100,     5800,     7600,   170000,
        InstPurchase,       4764,          0,          0,          0,       4544,       5291,      600,     3600,     5700,     6200,     8100,   160000,
          AssocOfCat,         49,          0,          0,          0,         48,         52,    28000,    74000,    80700,    82700,    88000,    88000,
      AssocOfProduct,        477,          0,          0,          0,        381,        487,      800,     3500,     5600,     6200,    83400,   154000,
      BusinessReport,        119,          0,          0,          0,        114,        131,    25000,    86000,    92000,    94400,   159520,   188000,
          CustBuyBeh,        479,          0,          0,          0,        392,        515,      800,     3200,     5040,     5700,     8072,   158000,
       ProductReturn,       1259,          0,          0,          0,       1109,       1356,      400,     2200,     4900,     5700,     7843,   135000,

  1472s: ( 9%)   IR =    891 .....|............................................................ (rIR:aIR:PR = 891:890:890) (tPR = 13121) [OK] 
  1537s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      53505,          0,          0,      50842,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      50842,          0,          0,          0,      49311,      54365,      500,     3100,     5700,     6400,     8600,   294000,
     InStorePurchase,      26755,          0,          0,          0,      26123,      28735,      500,     2900,     5500,     6200,     8500,   288000,
      OnlinePurchase,      18736,          0,          0,          0,      18148,      19952,      500,     3100,     5800,     6500,     8500,   294000,
        InstPurchase,       5351,          0,          0,          0,       5040,       5678,      500,     3800,     6200,     6800,     9921,   151000,
          AssocOfCat,         52,          0,          0,          0,         46,         56,    35000,    76000,    94300,    96150,   299000,   299000,
      AssocOfProduct,        530,          0,          0,          0,        449,        580,      800,     2800,     5400,     6395,    10984,   151000,
      BusinessReport,        134,          0,          0,          0,         96,        148,    35000,    85000,    92100,   103650,   283280,   346000,
          CustBuyBeh,        532,          0,          0,          0,        432,        581,      500,     3000,     5500,     6190,    13276,   145000,
       ProductReturn,       1415,          0,          0,          0,       1227,       1456,      500,     3200,     5700,     6400,     8100,   148000,

  1537s: (10%)   IR =    990 .......|............................................................ (rIR:aIR:PR = 990:990:990) (tPR = 14560) [OK] 
  1605s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      59518,          0,          0,      56547,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      56546,          0,          0,          0,      54739,      62291,      500,     3200,     6100,     7000,    18600,   324000,
     InStorePurchase,      29753,          0,          0,          0,      28880,      32630,      500,     3100,     6100,     6900,    16638,   324000,
      OnlinePurchase,      20827,          0,          0,          0,      20240,      23082,      500,     3100,     6100,     7000,    27000,   324000,
        InstPurchase,       5966,          0,          0,          0,       5619,       6579,      600,     3500,     6200,     7100,    10840,   147000,
          AssocOfCat,         58,          0,          0,          0,         58,         64,    19900,    76500,    83500,    96500,   371000,   371000,
