
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240314-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   503s:       trying IR =  10156 .......... (rIR:aIR:PR = 10156:10097:9685) (tPR = 149091) [OK] 
   513s:       trying IR =  10259 ........ (rIR:aIR:PR = 10259:10170:10010) (tPR = 150329) [OK] 
   521s:       trying IR =  10383 ........ (rIR:aIR:PR = 10383:10419:10438) (tPR = 157075) [OK] 
   529s:       trying IR =  10532 ........................ (rIR:aIR:PR = 10532:10546:10110) (tPR = 149656) [OK] 
   553s:       trying IR =  10710 .............................. (rIR:aIR:PR = 10710:10792:9904) (tPR = 149515) [PR is under limit] 
   584s: Re-initializing (term) (init) ... OK
   590s: Searching from base IR = 10532
   590s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   593s:       rampup IR =   1053 ..... (rIR:aIR:PR = 1053:1056:1056) (tPR = 16069) [OK] 
   598s:       rampup IR =   2106 .... (rIR:aIR:PR = 2106:2113:2112) (tPR = 30771) [OK] 
   602s:       rampup IR =   3160 ..... (rIR:aIR:PR = 3160:3167:3167) (tPR = 45709) [OK] 
   607s:       rampup IR =   4213 .... (rIR:aIR:PR = 4213:4217:4217) (tPR = 60764) [OK] 
   611s:       rampup IR =   5266 .... (rIR:aIR:PR = 5266:5366:5365) (tPR = 80072) [OK] 
   615s:       rampup IR =   6319 .... (rIR:aIR:PR = 6319:6323:6323) (tPR = 94993) [OK] 
   619s:       rampup IR =   7372 .... (rIR:aIR:PR = 7372:7176:7175) (tPR = 107430) [OK] 
   623s:       rampup IR =   8426 ....... (rIR:aIR:PR = 8426:8393:8387) (tPR = 123561) [OK] 
   631s:       rampup IR =   9479 ....... (rIR:aIR:PR = 9479:9350:9481) (tPR = 141688) [OK] 
   638s:       rampup IR =  10532 ......... (rIR:aIR:PR = 10532:10482:10060) (tPR = 156778) [OK] 
   647s:    snapshot, IR =  10532 .............|.............................. (rIR:aIR:PR = 10532:10540:9928) (tPR = 146428) [PR is under limit] 
   690s: Re-initializing (term) (init) ... OK
   696s: high-bound for max-jOPS is measured to be 11548
   696s: 
   696s: Restarting (term) (init) ... OK
   703s: 
   703s: Warmup for building throughput-responsetime curve
   703s: (10%)   IR =   1155 .................................................................................................................................................................................... (rIR:aIR:PR = 1155:1155:1155) (tPR = 17141) [OK] 
   883s: 
   883s: Building throughput-responsetime curve
   883s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   946s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   946s: ( 1%)   IR =    115 ....|............................................................ (rIR:aIR:PR = 115:115:115) (tPR = 1743) [OK] 
  1010s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       6922,          0,          0,       6576,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       6576,          0,          0,          0,       5946,       6824,      400,     1600,     2000,     2100,     2600,   127000,
     InStorePurchase,       3455,          0,          0,          0,       3157,       3557,      500,     1400,     1700,     1800,     2600,   127000,
      OnlinePurchase,       2426,          0,          0,          0,       2209,       2559,      400,     1600,     2000,     2200,     2600,   127000,
        InstPurchase,        695,          0,          0,          0,        580,        708,      800,     1700,     2100,     2200,     2700,     4200,
          AssocOfCat,          7,          0,          0,          0,          6,          6,    41000,    66000,    79000,    79000,    79000,    79000,
      AssocOfProduct,         69,          0,          0,          0,         69,         73,      900,     1500,     2100,     2200,     2300,     2300,
      BusinessReport,         18,          0,          0,          0,         17,         18,    24000,    82000,    85000,    85000,    85000,    85000,
          CustBuyBeh,         69,          0,          0,          0,         66,         72,      500,      800,     1100,     1100,     1400,     1400,
       ProductReturn,        183,          0,          0,          0,        125,        180,      400,     1000,     1200,     1300,     2000,     2000,

  1010s: ( 2%)   IR =    231 ....|............................................................ (rIR:aIR:PR = 231:231:231) (tPR = 3397) [OK] 
  1075s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      13893,          0,          0,      13202,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13202,          0,          0,          0,      12348,      13883,      500,     1700,     2300,     2600,     3300,   104000,
     InStorePurchase,       6950,          0,          0,          0,       6630,       7399,      500,     1600,     2200,     2500,     3100,   104000,
      OnlinePurchase,       4859,          0,          0,          0,       4495,       5032,      500,     1900,     2400,     2700,     3300,     4300,
        InstPurchase,       1393,          0,          0,          0,       1223,       1452,      600,     2000,     2500,     2900,     3447,     4100,
          AssocOfCat,         14,          0,          0,          0,         13,         14,    47000,    73500,    78000,    78000,    78000,    78000,
      AssocOfProduct,        137,          0,          0,          0,         90,        125,      700,     2000,     2400,     2980,     3700,     3700,
      BusinessReport,         35,          0,          0,          0,         30,         36,    46000,    83500,    87300,    90200,    97000,    97000,
          CustBuyBeh,        139,          0,          0,          0,        108,        153,      300,     1000,     1200,     1700,    48730,   103000,
       ProductReturn,        366,          0,          0,          0,        293,        385,      300,     1000,     1300,     1800,     2528,     3000,

  1075s: ( 3%)   IR =    346 ....|............................................................ (rIR:aIR:PR = 346:346:346) (tPR = 5112) [OK] 
  1139s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      20815,          0,          0,      19775,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      19774,          0,          0,          0,      18561,      20647,      400,     2000,     2900,     3300,     4000,   134000,
     InStorePurchase,      10396,          0,          0,          0,       9754,      10786,      400,     1800,     2800,     3100,     3900,   134000,
      OnlinePurchase,       7300,          0,          0,          0,       6915,       7708,      400,     2100,     3000,     3400,     4000,   133000,
        InstPurchase,       2078,          0,          0,          0,       1892,       2153,      700,     2200,     3200,     3500,     4300,     5700,
          AssocOfCat,         23,          0,          0,          0,         21,         22,    39000,    76500,    79000,    79000,    79000,    79000,
      AssocOfProduct,        207,          0,          0,          0,        157,        223,      900,     2300,     3300,     3580,     4428,     4800,
      BusinessReport,         53,          0,          0,          0,         48,         54,    29000,    85000,    89000,    90000,    91000,    91000,
          CustBuyBeh,        211,          0,          0,          0,        164,        233,      500,     1100,     1600,     2300,     2930,     3800,
       ProductReturn,        547,          0,          0,          0,        449,        581,      300,     1100,     2300,     2600,     3200,     4100,

  1139s: ( 4%)   IR =    462 ....|............................................................ (rIR:aIR:PR = 462:462:462) (tPR = 6966) [OK] 
  1203s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      27738,          0,          0,      26355,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      26355,          0,          0,          0,      25145,      27874,      400,     2200,     3400,     3800,     4600,    99000,
     InStorePurchase,      13875,          0,          0,          0,      13307,      14687,      400,     2000,     3300,     3700,     4500,    99000,
      OnlinePurchase,       9711,          0,          0,          0,       9237,      10229,      500,     2300,     3500,     3900,     4700,    99000,
        InstPurchase,       2769,          0,          0,          0,       2601,       2958,      600,     2400,     3600,     3900,     4800,     6500,
          AssocOfCat,         28,          0,          0,          0,         27,         28,    24000,    75000,    77100,    78550,    79000,    79000,
      AssocOfProduct,        276,          0,          0,          0,        215,        304,      700,     2300,     3500,     3900,     4700,     5700,
      BusinessReport,         70,          0,          0,          0,         63,         73,    52000,    85000,    90000,    91300,   145000,   145000,
          CustBuyBeh,        278,          0,          0,          0,        219,        303,      300,     1200,     2500,     3000,     3896,     5800,
       ProductReturn,        731,          0,          0,          0,        640,        815,      300,     1100,     2200,     2600,     3800,     6100,

  1203s: ( 5%)   IR =    577 .....|............................................................ (rIR:aIR:PR = 577:578:578) (tPR = 8616) [OK] 
  1268s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      34713,          0,          0,      32978,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32980,          0,          0,          0,      31674,      35412,      500,     2400,     3900,     4400,     5300,   106000,
     InStorePurchase,      17359,          0,          0,          0,      16818,      18787,      500,     2300,     3800,     4300,     5200,   106000,
      OnlinePurchase,      12145,          0,          0,          0,      11594,      12834,      500,     2400,     4000,     4500,     5300,   106000,
        InstPurchase,       3476,          0,          0,          0,       3262,       3791,      600,     2700,     4200,     4700,     5400,   100000,
          AssocOfCat,         35,          0,          0,          0,         32,         36,    40000,    75000,    81900,    94150,    95000,    95000,
      AssocOfProduct,        345,          0,          0,          0,        280,        403,      700,     2500,     3900,     4280,     5200,     6400,
      BusinessReport,         87,          0,          0,          0,         83,         95,    52000,    86000,    90400,    93400,   214000,   214000,
          CustBuyBeh,        347,          0,          0,          0,        261,        351,      400,     1300,     3000,     3540,     4448,     5200,
       ProductReturn,        919,          0,          0,          0,        794,        961,      400,     2000,     3600,     4000,     5100,   106000,

  1268s: ( 6%)   IR =    693 ....|............................................................ (rIR:aIR:PR = 693:693:693) (tPR = 10342) [OK] 
  1332s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41700,          0,          0,      39617,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39617,          0,          0,          0,      37907,      41700,      500,     2500,     4400,     4900,     6000,   143000,
     InStorePurchase,      20863,          0,          0,          0,      20125,      22008,      500,     2500,     4300,     4800,     5900,   129000,
      OnlinePurchase,      14594,          0,          0,          0,      13933,      15349,      500,     2600,     4400,     4900,     6200,   143000,
        InstPurchase,       4160,          0,          0,          0,       3849,       4343,      600,     2700,     4600,     5000,     6100,   139000,
          AssocOfCat,         42,          0,          0,          0,         42,         44,    36000,    74000,    79500,    82250,    86000,    86000,
      AssocOfProduct,        415,          0,          0,          0,        339,        417,      800,     2500,     4500,     5100,     6646,   139000,
      BusinessReport,        104,          0,          0,          0,        100,        110,    30000,    86000,    89000,    90000,    91000,    91000,
          CustBuyBeh,        417,          0,          0,          0,        354,        443,      500,     1300,     3100,     3700,     4456,     8800,
       ProductReturn,       1105,          0,          0,          0,        983,       1172,      400,     2000,     3800,     4400,     5554,     7900,

  1332s: ( 7%)   IR =    808 .....|............................................................ (rIR:aIR:PR = 808:808:808) (tPR = 12030) [OK] 
  1397s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      48599,          0,          0,      46178,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      46178,          0,          0,          0,      44168,      49050,      400,     2800,     4900,     5400,     6600,   138000,
     InStorePurchase,      24302,          0,          0,          0,      23255,      25762,      400,     2600,     4600,     5200,     6400,   138000,
      OnlinePurchase,      17018,          0,          0,          0,      16373,      18120,      600,     3000,     5000,     5600,     6679,   137000,
        InstPurchase,       4858,          0,          0,          0,       4540,       5168,      600,     3300,     5100,     5700,     6831,   138000,
          AssocOfCat,         49,          0,          0,          0,         47,         52,    36000,    75000,    80000,    86150,    93000,    93000,
      AssocOfProduct,        487,          0,          0,          0,        410,        527,      900,     3100,     5100,     5700,     6600,     7200,
      BusinessReport,        120,          0,          0,          0,         81,        124,    35000,    80000,    89000,    91500,   189000,   216000,
          CustBuyBeh,        484,          0,          0,          0,        402,        522,      500,     2400,     4470,     5200,     6500,     7100,
       ProductReturn,       1281,          0,          0,          0,       1121,       1340,      400,     1300,     3100,     4000,     5677,     7100,

  1397s: ( 8%)   IR =    924 .........|............................................................ (rIR:aIR:PR = 924:925:925) (tPR = 13724) [OK] 
  1466s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      55538,          0,          0,      52763,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      52763,          0,          0,          0,      50810,      60114,      500,     2900,     5200,     5900,     7200,   135000,
     InStorePurchase,      27756,          0,          0,          0,      26959,      31691,      500,     2800,     5100,     5800,     7000,   135000,
      OnlinePurchase,      19464,          0,          0,          0,      18604,      22051,      500,     3000,     5300,     5900,     7200,   135000,
        InstPurchase,       5543,          0,          0,          0,       5247,       6372,      700,     3400,     5600,     6200,     7300,   135000,
          AssocOfCat,         55,          0,          0,          0,         55,         63,    33000,    75000,    81600,    84600,   168000,   168000,
      AssocOfProduct,        558,          0,          0,          0,        475,        644,      700,     2400,     4500,     5300,     6400,     7400,
      BusinessReport,        137,          0,          0,          0,        109,        173,    38000,    85000,    91000,   100800,   189560,   194000,
          CustBuyBeh,        556,          0,          0,          0,        491,        649,      400,     1300,     4500,     5050,     6250,   128000,
       ProductReturn,       1469,          0,          0,          0,       1298,       1676,      400,     2850,     4900,     5500,     6900,   128000,

  1466s: ( 9%)   IR =   1039 ....|............................................................ (rIR:aIR:PR = 1039:1038:1038) (tPR = 15356) [OK] 
  1530s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      62374,          0,          0,      59257,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      59257,          0,          0,          0,      57188,      62489,      500,     3100,     5700,     6500,     7900,   146000,
     InStorePurchase,      31190,          0,          0,          0,      30207,      32903,      500,     2900,     5600,     6300,     7800,   146000,
      OnlinePurchase,      21822,          0,          0,          0,      21117,      23043,      600,     3300,     5900,     6600,     8000,   146000,
        InstPurchase,       6245,          0,          0,          0,       5864,       6543,      600,     3100,     5900,     6600,     8000,   145000,
          AssocOfCat,         61,          0,          0,          0,         58,         65,    19500,    76000,    84400,    90200,    98000,    98000,
      AssocOfProduct,        617,          0,          0,          0,        502,        624,      700,     4300,     6500,     7200,     8200,    16500,
      BusinessReport,        157,          0,          0,          0,        113,        167,    41000,    84000,    91000,   104600,   227960,   230000,
          CustBuyBeh,        625,          0,          0,          0,        543,        690,      400,     1000,     1300,     1600,     4672,     9600,
       ProductReturn,       1657,          0,          0,          0,       1454,       1689,      500,     2800,     5200,     5750,     7610,   106000,

  1530s: (10%)   IR =   1155 .....|............................................................ (rIR:aIR:PR = 1155:1155:1155) (tPR = 17221) [OK] 
  1596s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      69442,          0,          0,      65958,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      65958,          0,          0,          0,      63765,      70623,      400,     3100,     6100,     6900,     8400,   129000,
     InStorePurchase,      34713,          0,          0,          0,      33628,      37119,      400,     3100,     6000,     6800,     8400,   128000,
      OnlinePurchase,      24291,          0,          0,          0,      23547,      26118,      500,     3200,     6100,     6900,     8400,   128000,
        InstPurchase,       6954,          0,          0,          0,       6590,       7386,      600,     3200,     6130,     7000,     8400,   129000,
          AssocOfCat,         70,          0,          0,          0,         63,         74,    19500,    72000,    81500,    84000,    86000,    86000,
