
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
 Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:      1s: Binary log file is ./specjbb2015-C-20221230-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   106s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:41) (tPR = 1073) [OK] 
   110s:       rampup IR =     50 .... (rIR:aIR:PR = 50:52:51) (tPR = 1100) [OK] 
   114s:       rampup IR =     60 .... (rIR:aIR:PR = 60:59:57) (tPR = 1222) [OK] 
   118s:       rampup IR =     70 .... (rIR:aIR:PR = 70:71:69) (tPR = 1526) [OK] 
   122s:       rampup IR =     80 .... (rIR:aIR:PR = 80:78:76) (tPR = 1788) [OK] 
   126s:       rampup IR =     90 .... (rIR:aIR:PR = 90:90:88) (tPR = 1902) [OK] 
   131s:       rampup IR =    100 .... (rIR:aIR:PR = 100:102:100) (tPR = 2201) [OK] 
   135s:       trying IR =    200 .... (rIR:aIR:PR = 200:190:186) (tPR = 4074) [OK] 
   139s:       trying IR =    220 .... (rIR:aIR:PR = 220:226:224) (tPR = 4744) [OK] 
   143s:       trying IR =    244 .... (rIR:aIR:PR = 244:251:246) (tPR = 4535) [OK] 
   147s:       trying IR =    273 ..... (rIR:aIR:PR = 273:279:273) (tPR = 5376) [OK] 
   152s:       trying IR =    307 .... (rIR:aIR:PR = 307:310:304) (tPR = 5472) [OK] 
   156s:       trying IR =    349 ..... (rIR:aIR:PR = 349:351:343) (tPR = 6469) [OK] 
   161s:       trying IR =    399 .... (rIR:aIR:PR = 399:404:397) (tPR = 7547) [OK] 
   165s:       trying IR =    458 .... (rIR:aIR:PR = 458:460:450) (tPR = 7767) [OK] 
   169s:       trying IR =    530 .... (rIR:aIR:PR = 530:533:523) (tPR = 9960) [OK] 
   173s:       trying IR =    616 .... (rIR:aIR:PR = 616:614:602) (tPR = 10424) [OK] 
   177s:       trying IR =    719 .... (rIR:aIR:PR = 719:715:699) (tPR = 13071) [OK] 
   181s:       trying IR =    843 .... (rIR:aIR:PR = 843:854:836) (tPR = 14666) [OK] 
   185s:       trying IR =    992 ...... (rIR:aIR:PR = 992:990:969) (tPR = 17033) [OK] 
   191s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1166:1141) (tPR = 20132) [OK] 
   195s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1391:1364) (tPR = 23121) [OK] 
   199s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1635:1619) (tPR = 27983) [OK] 
   203s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1978:1978) (tPR = 33209) [OK] 
   207s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2324:2324) (tPR = 37842) [OK] 
   211s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2763:2763) (tPR = 43349) [OK] 
   215s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3274:3274) (tPR = 50196) [OK] 
   219s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3944:3944) (tPR = 59224) [OK] 
   223s:       trying IR =   4701 ..... (rIR:aIR:PR = 4701:4723:4723) (tPR = 70763) [OK] 
   228s:       trying IR =   5621 ...... (rIR:aIR:PR = 5621:5617:5598) (tPR = 84712) [OK] 
   234s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6643:6571) (tPR = 99943) [OK] 
   238s:       trying IR =   8050 .............................. (rIR:aIR:PR = 8050:7921:6477) (tPR = 96135) [PR is under limit] 
   268s: Re-initializing (term) (init) ... OK
   273s: Searching from base IR = 6725
   273s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   276s:       rampup IR =    673 .... (rIR:aIR:PR = 673:676:661) (tPR = 14763) [OK] 
   280s:       rampup IR =   1345 .... (rIR:aIR:PR = 1345:1347:1316) (tPR = 26664) [OK] 
   284s:       rampup IR =   2018 .... (rIR:aIR:PR = 2018:2005:1964) (tPR = 34835) [OK] 
   288s:       rampup IR =   2690 ...... (rIR:aIR:PR = 2690:2685:2626) (tPR = 46074) [OK] 
   294s:       rampup IR =   3363 .... (rIR:aIR:PR = 3363:3410:3339) (tPR = 56525) [OK] 
   298s:       rampup IR =   4035 ..... (rIR:aIR:PR = 4035:4114:4107) (tPR = 67946) [OK] 
   303s:       rampup IR =   4708 .... (rIR:aIR:PR = 4708:4740:4740) (tPR = 76692) [OK] 
   307s:       rampup IR =   5380 .... (rIR:aIR:PR = 5380:5451:5451) (tPR = 84965) [OK] 
   311s:       rampup IR =   6052 ........ (rIR:aIR:PR = 6052:6020:5985) (tPR = 93241) [OK] 
   320s:       rampup IR =   6725 ....... (rIR:aIR:PR = 6725:6933:6910) (tPR = 105360) [OK] 
   327s:    snapshot, IR =   6725 ..................|.............................. (rIR:aIR:PR = 6725:6564:6586) (tPR = 98403) [OK] 
   375s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 222803 Kb) (term) (init) ...
   393s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   396s:       rampup IR =    673 ...... (rIR:aIR:PR = 673:677:677) (tPR = 9863) [OK] 
   403s:       rampup IR =   1345 .... (rIR:aIR:PR = 1345:1351:1351) (tPR = 20503) [OK] 
   407s:       rampup IR =   2018 .... (rIR:aIR:PR = 2018:1995:1967) (tPR = 29213) [OK] 
   411s:       rampup IR =   2690 .... (rIR:aIR:PR = 2690:2692:2692) (tPR = 40553) [OK] 
   415s:       rampup IR =   3363 ..... (rIR:aIR:PR = 3363:3324:3320) (tPR = 49305) [OK] 
   420s:       rampup IR =   4035 .... (rIR:aIR:PR = 4035:4008:4008) (tPR = 60042) [OK] 
   424s:       rampup IR =   4708 .... (rIR:aIR:PR = 4708:4715:4715) (tPR = 70200) [OK] 
   428s:       rampup IR =   5380 ....... (rIR:aIR:PR = 5380:5523:5523) (tPR = 81766) [OK] 
   435s:       rampup IR =   6052 ......... (rIR:aIR:PR = 6052:6240:6224) (tPR = 92957) [OK] 
   444s:       rampup IR =   6725 ........... (rIR:aIR:PR = 6725:6701:6695) (tPR = 98984) [OK] 
   455s:       trying IR =   6825 .......... (rIR:aIR:PR = 6825:6835:6807) (tPR = 101490) [OK] 
   465s:       trying IR =   6845 ........ (rIR:aIR:PR = 6845:6929:6733) (tPR = 98722) [OK] 
   473s:       trying IR =   6869 ......... (rIR:aIR:PR = 6869:6782:6812) (tPR = 101185) [OK] 
   482s:       trying IR =   6898 ................ (rIR:aIR:PR = 6898:6746:6732) (tPR = 99884) [OK] 
   498s:       trying IR =   6932 .................... (rIR:aIR:PR = 6932:6923:6644) (tPR = 97874) [OK] 
   518s:       trying IR =   6974 .............. (rIR:aIR:PR = 6974:6768:6736) (tPR = 100096) [OK] 
   532s:       trying IR =   7024 ............ (rIR:aIR:PR = 7024:7123:6817) (tPR = 100972) [OK] 
   544s:       trying IR =   7083 ......................... (rIR:aIR:PR = 7083:6983:6815) (tPR = 100464) [OK] 
   569s:       trying IR =   7155 .............................. (rIR:aIR:PR = 7155:7134:6645) (tPR = 98371) [PR is under limit] 
   600s: Re-initializing (term) (init) ... OK
   607s: Searching from base IR = 7083
   607s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   610s:       rampup IR =    708 .... (rIR:aIR:PR = 708:696:696) (tPR = 10124) [OK] 
   614s:       rampup IR =   1417 .... (rIR:aIR:PR = 1417:1428:1428) (tPR = 21843) [OK] 
   618s:       rampup IR =   2125 .... (rIR:aIR:PR = 2125:2108:2108) (tPR = 33424) [OK] 
   622s:       rampup IR =   2833 .... (rIR:aIR:PR = 2833:2865:2864) (tPR = 42016) [OK] 
   626s:       rampup IR =   3542 .... (rIR:aIR:PR = 3542:3543:3543) (tPR = 49909) [OK] 
   630s:       rampup IR =   4250 .... (rIR:aIR:PR = 4250:4268:4268) (tPR = 63068) [OK] 
   634s:       rampup IR =   4958 .... (rIR:aIR:PR = 4958:5008:5008) (tPR = 73121) [OK] 
   638s:       rampup IR =   5666 ........ (rIR:aIR:PR = 5666:5650:5650) (tPR = 83282) [OK] 
   646s:       rampup IR =   6375 .......... (rIR:aIR:PR = 6375:6402:6402) (tPR = 96010) [OK] 
   656s:       rampup IR =   7083 .............................. (rIR:aIR:PR = 7083:6939:6484) (tPR = 95949) [PR is under limit] 
   686s: Re-initializing (term) (init) ... OK
   693s: high-bound for max-jOPS is measured to be 8050
   693s: 
   693s: Restarting (term) (init) ... OK
   700s: 
   700s: Warmup for building throughput-responsetime curve
   700s: (10%)   IR =    805 .................................................................................................................................................................................... (rIR:aIR:PR = 805:805:805) (tPR = 12034) [OK] 
   881s: 
   881s: Building throughput-responsetime curve
   881s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   944s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   944s: ( 1%)   IR =     80 ....|............................................................ (rIR:aIR:PR = 80:80:80) (tPR = 1226) [OK] 
  1008s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       4819,          0,          0,       4577,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       4577,          0,          0,          0,       4143,       4859,      400,     2100,     3100,     3500,     4500,   173000,
     InStorePurchase,       2404,          0,          0,          0,       2222,       2559,      400,     1900,     2900,     3300,     4300,   173000,
      OnlinePurchase,       1689,          0,          0,          0,       1516,       1775,      500,     2200,     3300,     3700,     4600,   151000,
        InstPurchase,        484,          0,          0,          0,        405,        525,      600,     2400,     3400,     3800,     4800,   152000,
          AssocOfCat,          4,          0,          0,          0,          4,          4,    47000,    58500,    83000,    83000,    83000,    83000,
      AssocOfProduct,         50,          0,          0,          0,         47,         50,      700,     1900,     3090,     3835,     4200,     4200,
      BusinessReport,         13,          0,          0,          0,         11,         12,    44000,    86500,   110000,   110000,   110000,   110000,
          CustBuyBeh,         48,          0,          0,          0,         47,         50,      400,     1100,     2190,     2945,     3200,     3200,
       ProductReturn,        127,          0,          0,          0,         78,        105,      400,     1300,     2740,     3000,     4240,     4300,

  1008s: ( 2%)   IR =    161 ....|............................................................ (rIR:aIR:PR = 161:161:161) (tPR = 2427) [OK] 
  1072s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       9682,          0,          0,       9199,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       9199,          0,          0,          0,       8488,       9551,      400,     2300,     3600,     4100,     5100,     8700,
     InStorePurchase,       4848,          0,          0,          0,       4515,       5026,      400,     2100,     3400,     4000,     4900,     8700,
      OnlinePurchase,       3386,          0,          0,          0,       3148,       3518,      500,     2400,     3600,     4100,     5100,     8000,
        InstPurchase,        965,          0,          0,          0,        825,       1007,      500,     2600,     4100,     4600,     5800,     6600,
          AssocOfCat,         10,          0,          0,          0,         10,         10,    41000,    81500,   103200,   104000,   104000,   104000,
      AssocOfProduct,         97,          0,          0,          0,         88,        102,      700,     1900,     3200,     3885,     5967,     6000,
      BusinessReport,         25,          0,          0,          0,         23,         24,    45000,    83000,   109500,   121000,   122000,   122000,
          CustBuyBeh,         96,          0,          0,          0,         91,        102,      400,     1200,     2670,     3385,     5249,     5300,
       ProductReturn,        255,          0,          0,          0,        205,        281,      300,     1300,     2900,     3500,     4818,     5500,

  1072s: ( 3%)   IR =    241 ....|............................................................ (rIR:aIR:PR = 241:241:241) (tPR = 3563) [OK] 
  1137s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      14512,          0,          0,      13788,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13788,          0,          0,          0,      12894,      14392,      500,     2400,     4100,     4700,     6000,   127000,
     InStorePurchase,       7252,          0,          0,          0,       6813,       7558,      500,     2100,     3800,     4400,     5600,   121000,
      OnlinePurchase,       5082,          0,          0,          0,       4771,       5295,      500,     2500,     4400,     4900,     6400,   127000,
        InstPurchase,       1454,          0,          0,          0,       1310,       1539,      600,     2700,     4500,     5100,     6200,   101000,
          AssocOfCat,         16,          0,          0,          0,         13,         14,    44000,    76500,   102500,   108000,   108000,   108000,
      AssocOfProduct,        144,          0,          0,          0,        105,        153,      700,     2900,     4420,     5530,     7290,     8100,
      BusinessReport,         36,          0,          0,          0,         34,         38,    40000,    88000,   109600,   125300,   131000,   131000,
          CustBuyBeh,        144,          0,          0,          0,         99,        123,      500,     1300,     3100,     3360,     5308,     5500,
       ProductReturn,        384,          0,          0,          0,        332,        443,      300,     1500,     3700,     4480,     5712,     6500,

  1137s: ( 4%)   IR =    322 ....|............................................................ (rIR:aIR:PR = 322:322:322) (tPR = 4767) [OK] 
  1201s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      19378,          0,          0,      18404,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      18404,          0,          0,          0,      17344,      19432,      400,     2800,     4900,     5600,     7000,   123000,
     InStorePurchase,       9688,          0,          0,          0,       9248,      10247,      400,     2800,     4900,     5600,     7000,   123000,
      OnlinePurchase,       6783,          0,          0,          0,       6352,       7167,      400,     2800,     4800,     5400,     6800,   123000,
        InstPurchase,       1933,          0,          0,          0,       1744,       2018,      600,     3000,     5110,     5900,     7200,    10500,
          AssocOfCat,         20,          0,          0,          0,         17,         20,    31000,    72500,    93700,    94000,    94000,    94000,
      AssocOfProduct,        197,          0,          0,          0,        149,        201,      600,     2700,     5080,     5500,     6598,     8700,
      BusinessReport,         49,          0,          0,          0,         47,         51,    39000,    89000,   113800,   121200,   142000,   142000,
          CustBuyBeh,        193,          0,          0,          0,        134,        202,      400,     1200,     2670,     4370,     6097,     6300,
       ProductReturn,        515,          0,          0,          0,        396,        500,      400,     1500,     3490,     4295,     6198,     7000,

  1201s: ( 5%)   IR =    402 ....|............................................................ (rIR:aIR:PR = 402:402:402) (tPR = 6026) [OK] 
  1265s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      24168,          0,          0,      22954,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      22952,          0,          0,          0,      21760,      23894,      400,     3000,     5400,     6200,     7900,   164000,
     InStorePurchase,      12083,          0,          0,          0,      11544,      12587,      400,     2900,     5400,     6200,     7800,   164000,
      OnlinePurchase,       8457,          0,          0,          0,       8027,       8831,      400,     3200,     5600,     6300,     8000,   164000,
        InstPurchase,       2412,          0,          0,          0,       2189,       2476,      400,     2600,     4700,     5500,     6900,   120000,
          AssocOfCat,         26,          0,          0,          0,         22,         24,    33000,    66500,    81500,    82750,    83000,    83000,
      AssocOfProduct,        242,          0,          0,          0,        188,        249,      600,     2700,     5500,     6550,     9550,   122000,
      BusinessReport,         63,          0,          0,          0,         59,         64,    34000,    88000,   116500,   133000,   143000,   143000,
          CustBuyBeh,        240,          0,          0,          0,        197,        278,      300,     2050,     4700,     5015,     6547,     7900,
       ProductReturn,        644,          0,          0,          0,        545,        683,      300,     3000,     5400,     6480,     7832,   150000,

  1265s: ( 6%)   IR =    483 .....|............................................................ (rIR:aIR:PR = 483:483:483) (tPR = 7290) [OK] 
  1330s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      29083,          0,          0,      27629,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      27629,          0,          0,          0,      26258,      29381,      400,     3300,     6000,     6900,     8800,   169000,
     InStorePurchase,      14546,          0,          0,          0,      13910,      15510,      400,     3400,     6100,     6900,     8900,   169000,
      OnlinePurchase,      10173,          0,          0,          0,       9669,      10804,      400,     3200,     6000,     6900,     8700,   169000,
        InstPurchase,       2910,          0,          0,          0,       2679,       3067,      600,     3200,     5800,     6700,     8800,   169000,
          AssocOfCat,         29,          0,          0,          0,         27,         30,    21000,    78500,    94900,   101350,   103000,   103000,
      AssocOfProduct,        289,          0,          0,          0,        226,        291,      800,     3100,     6000,     6700,     8696,     9900,
      BusinessReport,         72,          0,          0,          0,         68,         77,    39000,    88000,   113200,   117400,   201000,   201000,
          CustBuyBeh,        293,          0,          0,          0,        233,        313,      400,     3500,     5760,     6700,     8286,     9600,
       ProductReturn,        771,          0,          0,          0,        662,        811,      400,     2500,     4980,     5740,     7888,    10700,

  1330s: ( 7%)   IR =    563 .....|............................................................ (rIR:aIR:PR = 563:563:563) (tPR = 8379) [OK] 
  1396s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      33842,          0,          0,      32151,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32152,          0,          0,          0,      30722,      34258,      400,     3300,     6600,     7600,     9700,   147000,
     InStorePurchase,      16918,          0,          0,          0,      16324,      18093,      400,     3100,     6500,     7400,     9500,   147000,
      OnlinePurchase,      11844,          0,          0,          0,      11295,      12625,      500,     3400,     6700,     7700,    10000,   147000,
        InstPurchase,       3390,          0,          0,          0,       3103,       3540,      600,     3700,     6800,     7800,    10000,   132000,
          AssocOfCat,         36,          0,          0,          0,         33,         36,    33000,    72500,    98600,   102900,   108000,   108000,
      AssocOfProduct,        338,          0,          0,          0,        266,        362,      700,     4550,     7170,     8300,    64670,   132000,
      BusinessReport,         82,          0,          0,          0,         81,         90,    38000,    87000,   102800,   110450,   119000,   119000,
          CustBuyBeh,        337,          0,          0,          0,        264,        362,      400,     2000,     5070,     6485,     9762,    13000,
       ProductReturn,        898,          0,          0,          0,        776,        941,      400,     2900,     6080,     7000,     9690,    14600,

  1396s: ( 8%)   IR =    644 .....|............................................................ (rIR:aIR:PR = 644:644:644) (tPR = 9539) [OK] 
  1461s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      38723,          0,          0,      36787,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      36787,          0,          0,          0,      35216,      39342,      500,     3400,     7000,     8000,    10300,   158000,
     InStorePurchase,      19352,          0,          0,          0,      18731,      20915,      500,     3500,     7100,     8000,    10300,   158000,
      OnlinePurchase,      13563,          0,          0,          0,      12929,      14322,      500,     3200,     6700,     7900,    10200,   158000,
        InstPurchase,       3872,          0,          0,          0,       3556,       4105,      600,     3600,     7300,     8200,    10600,   158000,
          AssocOfCat,         38,          0,          0,          0,         34,         40,    33000,    69000,    81900,    83950,    89000,    89000,
      AssocOfProduct,        390,          0,          0,          0,        299,        389,      600,     3700,     7500,     8350,     9610,    10600,
      BusinessReport,         96,          0,          0,          0,         88,        102,    36000,    85500,   102700,   110000,   182320,   184000,
          CustBuyBeh,        388,          0,          0,          0,        317,        437,      300,     1400,     4300,     5000,     6862,    10500,
       ProductReturn,       1024,          0,          0,          0,        878,       1050,      400,     3400,     6400,     7400,    10849,   123000,

  1461s: ( 9%)   IR =    724 ......|............................................................ (rIR:aIR:PR = 724:724:724) (tPR = 10773) [OK] 
  1527s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      43527,          0,          0,      41369,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      41369,          0,          0,          0,      39765,      44983,      400,     3600,     7600,     8700,    11100,   142000,
     InStorePurchase,      21778,          0,          0,          0,      21086,      23712,      400,     3300,     7300,     8500,    10900,   142000,
      OnlinePurchase,      15242,          0,          0,          0,      14605,      16497,      500,     4100,     7900,     9000,    11502,   142000,
        InstPurchase,       4349,          0,          0,          0,       4074,       4774,      600,     3600,     7700,     8900,    10800,   142000,
          AssocOfCat,         42,          0,          0,          0,         40,         46,    35000,    75000,    91000,   100000,   168000,   168000,
      AssocOfProduct,        431,          0,          0,          0,        347,        467,      500,     3000,     7600,     8960,    10496,   109000,
      BusinessReport,        109,          0,          0,          0,        104,        120,    31000,    87000,    96800,   108000,   177620,   194000,
          CustBuyBeh,        433,          0,          0,          0,        340,        487,      700,     3900,     7600,     9000,    12100,   109000,
       ProductReturn,       1143,          0,          0,          0,       1044,       1301,      300,     2200,     6200,     7490,     9898,   119000,

  1527s: (10%)   IR =    805 ....|............................................................ (rIR:aIR:PR = 805:805:805) (tPR = 11949) [OK] 
  1591s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      48434,          0,          0,      46003,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      46003,          0,          0,          0,      44300,      48384,      400,     3500,     8000,     9200,    11800,   145000,
     InStorePurchase,      24213,          0,          0,          0,      23378,      25368,      400,     3400,     7900,     9200,    11700,   145000,
      OnlinePurchase,      16946,          0,          0,          0,      16342,      17890,      500,     3500,     7900,     9100,    11700,   145000,
        InstPurchase,       4844,          0,          0,          0,       4580,       5126,      600,     4200,     8600,     9800,    12800,   145000,
          AssocOfCat,         49,          0,          0,          0,         47,         50,    29000,    66000,    85800,   119500,   302000,   302000,
      AssocOfProduct,        486,          0,          0,          0,        405,        520,      600,     4300,     8400,     9400,    13416,    21000,
      BusinessReport,        121,          0,          0,          0,         93,        135,    32000,    81000,    94400,   104000,   139960,   154000,
          CustBuyBeh,        485,          0,          0,          0,        400,        503,      400,     3100,     6500,     7600,    10552,    12600,
       ProductReturn,       1289,          0,          0,          0,       1121,       1305,      400,     4000,     8040,     9200,    11794,   128000,

  1591s: (11%)   IR =    885 ......|............................................................ (rIR:aIR:PR = 885:885:885) (tPR = 13307) [OK] 
  1657s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      53232,          0,          0,      50573,      59.50, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      50573,          0,          0,          0,      48571,      54523,      400,     4100,     8800,    10100,    14400,   259000,
     InStorePurchase,      26604,          0,          0,          0,      25766,      28782,      400,     3900,     8600,     9900,    14317,   259000,
