
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20231012-00001.data.gz
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Performing handshake with all agents ...
     1s: 
     1s: 
 Agent Group1.Backend.CompositeBackend has attached to Controller
     1s:      1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   123s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:78) (tPR = 2084) [OK] 
   127s:       rampup IR =     90 .... (rIR:aIR:PR = 90:88:86) (tPR = 1851) [OK] 
   131s:       rampup IR =    100 .... (rIR:aIR:PR = 100:100:98) (tPR = 2174) [OK] 
   135s:       trying IR =    200 .... (rIR:aIR:PR = 200:206:202) (tPR = 4053) [OK] 
   139s:       trying IR =    220 .... (rIR:aIR:PR = 220:216:212) (tPR = 4151) [OK] 
   143s:       trying IR =    244 .... (rIR:aIR:PR = 244:240:235) (tPR = 4582) [OK] 
   147s:       trying IR =    273 .... (rIR:aIR:PR = 273:275:269) (tPR = 5511) [OK] 
   151s:       trying IR =    307 ...... (rIR:aIR:PR = 307:304:297) (tPR = 6108) [OK] 
   157s:       trying IR =    349 .... (rIR:aIR:PR = 349:351:344) (tPR = 6579) [OK] 
   161s:       trying IR =    399 ..... (rIR:aIR:PR = 399:405:396) (tPR = 6843) [OK] 
   166s:       trying IR =    458 .... (rIR:aIR:PR = 458:463:454) (tPR = 8557) [OK] 
   170s:       trying IR =    530 ..... (rIR:aIR:PR = 530:536:525) (tPR = 9870) [OK] 
   175s:       trying IR =    616 ..... (rIR:aIR:PR = 616:604:590) (tPR = 10592) [OK] 
   180s:       trying IR =    719 .... (rIR:aIR:PR = 719:727:709) (tPR = 12321) [OK] 
   184s:       trying IR =    843 ..... (rIR:aIR:PR = 843:848:830) (tPR = 15000) [OK] 
   189s:       trying IR =    992 .... (rIR:aIR:PR = 992:993:971) (tPR = 16780) [OK] 
   193s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1175:1159) (tPR = 19152) [OK] 
   197s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1371:1355) (tPR = 22443) [OK] 
   201s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1617:1605) (tPR = 26230) [OK] 
   205s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1966:1966) (tPR = 33023) [OK] 
   209s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2317:2317) (tPR = 35814) [OK] 
   213s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2754:2754) (tPR = 44418) [OK] 
   217s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3320:3320) (tPR = 53248) [OK] 
   221s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3933:3933) (tPR = 59772) [OK] 
   225s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4615:4615) (tPR = 69526) [OK] 
   229s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5675:5675) (tPR = 84262) [OK] 
   233s:       trying IR =   6725 .?........ (rIR:aIR:PR = 6725:6739:6740) (tPR = 101941) [OK] 
   243s:       trying IR =   8050 ..... (rIR:aIR:PR = 8050:8102:8109) (tPR = 121146) [OK] 
   248s:       trying IR =   9640 ..........?................... (rIR:aIR:PR = 9640:9513:8646) (tPR = 126370) [PR is under limit] 
   279s: Re-initializing (term) (init) ... OK
   283s: Searching from base IR = 8050
   283s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   286s:       rampup IR =    805 ..... (rIR:aIR:PR = 805:798:782) (tPR = 16596) [OK] 
   291s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1595:1561) (tPR = 29827) [OK] 
   295s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2447:2396) (tPR = 43874) [OK] 
   299s:       rampup IR =   3220 ..... (rIR:aIR:PR = 3220:3204:3143) (tPR = 55765) [OK] 
   304s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4043:4042) (tPR = 67964) [OK] 
   309s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4884:4884) (tPR = 78304) [OK] 
   313s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5673:5673) (tPR = 87525) [OK] 
   317s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6448:6448) (tPR = 94533) [OK] 
   321s:       rampup IR =   7245 .?......... (rIR:aIR:PR = 7245:7231:7229) (tPR = 108922) [OK] 
   332s:       rampup IR =   8050 ...... (rIR:aIR:PR = 8050:7996:7995) (tPR = 118439) [OK] 
   338s:    snapshot, IR =   8050 .....|............................. (rIR:aIR:PR = 8050:7720:7719) (tPR = 116082) [OK] 
   373s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 219487 Kb) (term) (init) ...
   391s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   394s:       rampup IR =    805 .... (rIR:aIR:PR = 805:802:802) (tPR = 12286) [OK] 
   399s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1598:1598) (tPR = 24118) [OK] 
   403s:       rampup IR =   2415 ...... (rIR:aIR:PR = 2415:2451:2451) (tPR = 36368) [OK] 
   409s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3239:3239) (tPR = 46479) [OK] 
   413s:       rampup IR =   4025 ?......................... (rIR:aIR:PR = 4025:4021:4021) (tPR = 59468) [OK] 
   439s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4846:4846) (tPR = 73131) [OK] 
   443s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5554:5554) (tPR = 83730) [OK] 
   447s:       rampup IR =   6440 ........ (rIR:aIR:PR = 6440:6459:6459) (tPR = 95707) [OK] 
   456s:       rampup IR =   7245 .... (rIR:aIR:PR = 7245:7217:7217) (tPR = 108594) [OK] 
   460s:       rampup IR =   8050 ...... (rIR:aIR:PR = 8050:7899:7876) (tPR = 116569) [OK] 
   466s:       trying IR =   8150 .... (rIR:aIR:PR = 8150:7956:8001) (tPR = 117273) [OK] 
   470s:       trying IR =   8170 .... (rIR:aIR:PR = 8170:8110:8096) (tPR = 122512) [OK] 
   474s:       trying IR =   8194 .......... (rIR:aIR:PR = 8194:8078:8049) (tPR = 120360) [OK] 
   484s:       trying IR =   8223 .... (rIR:aIR:PR = 8223:8415:8414) (tPR = 124977) [OK] 
   488s:       trying IR =   8257 .... (rIR:aIR:PR = 8257:8377:8377) (tPR = 123571) [OK] 
   492s:       trying IR =   8299 ............ (rIR:aIR:PR = 8299:8278:8268) (tPR = 122186) [OK] 
   505s:       trying IR =   8349 .... (rIR:aIR:PR = 8349:8379:8293) (tPR = 122753) [OK] 
   509s:       trying IR =   8408 ..... (rIR:aIR:PR = 8408:8324:8313) (tPR = 126421) [OK] 
   514s:       trying IR =   8480 ...?.......... (rIR:aIR:PR = 8480:8255:8243) (tPR = 122355) [OK] 
   528s:       trying IR =   8566 .... (rIR:aIR:PR = 8566:8647:8647) (tPR = 130993) [OK] 
   532s:       trying IR =   8669 ..... (rIR:aIR:PR = 8669:8599:8610) (tPR = 128416) [OK] 
   537s:       trying IR =   8793 ............... (rIR:aIR:PR = 8793:8521:8486) (tPR = 124390) [OK] 
   553s:       trying IR =   8942 ..... (rIR:aIR:PR = 8942:9243:9238) (tPR = 133965) [OK] 
   558s:       trying IR =   9120 .?............................ (rIR:aIR:PR = 9120:9092:8629) (tPR = 127301) [PR is under limit] 
   588s: Re-initializing (term) (init) ... OK
   595s: Searching from base IR = 8942
   595s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   598s:       rampup IR =    894 .... (rIR:aIR:PR = 894:884:884) (tPR = 13024) [OK] 
   602s:       rampup IR =   1788 ..... (rIR:aIR:PR = 1788:1771:1771) (tPR = 25720) [OK] 
   607s:       rampup IR =   2683 ?........................ (rIR:aIR:PR = 2683:2665:2665) (tPR = 39770) [OK] 
   632s:       rampup IR =   3577 .... (rIR:aIR:PR = 3577:3560:3560) (tPR = 51916) [OK] 
   636s:       rampup IR =   4471 .... (rIR:aIR:PR = 4471:4468:4468) (tPR = 66848) [OK] 
   640s:       rampup IR =   5365 .... (rIR:aIR:PR = 5365:5370:5370) (tPR = 79443) [OK] 
   644s:       rampup IR =   6259 .... (rIR:aIR:PR = 6259:6273:6273) (tPR = 91692) [OK] 
   648s:       rampup IR =   7154 ......... (rIR:aIR:PR = 7154:7127:7144) (tPR = 106595) [OK] 
   658s:       rampup IR =   8048 ..... (rIR:aIR:PR = 8048:7746:7746) (tPR = 116694) [OK] 
   663s:       rampup IR =   8942 ..... (rIR:aIR:PR = 8942:8690:8692) (tPR = 127101) [OK] 
   668s:    snapshot, IR =   8942 .....|.............................. (rIR:aIR:PR = 8942:8777:8614) (tPR = 127727) [OK] 
   704s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 225977 Kb) (term) (init) ...
   723s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   726s:       rampup IR =    894 .... (rIR:aIR:PR = 894:885:885) (tPR = 13278) [OK] 
   730s:       rampup IR =   1788 .... (rIR:aIR:PR = 1788:1791:1791) (tPR = 26260) [OK] 
   734s:       rampup IR =   2683 .... (rIR:aIR:PR = 2683:2698:2699) (tPR = 40965) [OK] 
   738s:       rampup IR =   3577 ...?.... (rIR:aIR:PR = 3577:3605:3605) (tPR = 54549) [OK] 
   747s:       rampup IR =   4471 .... (rIR:aIR:PR = 4471:4483:4483) (tPR = 66214) [OK] 
   751s:       rampup IR =   5365 .... (rIR:aIR:PR = 5365:5371:5371) (tPR = 80971) [OK] 
   755s:       rampup IR =   6259 ..... (rIR:aIR:PR = 6259:6397:6397) (tPR = 95359) [OK] 
   760s:       rampup IR =   7154 .... (rIR:aIR:PR = 7154:7307:7307) (tPR = 110658) [OK] 
   764s:       rampup IR =   8048 .... (rIR:aIR:PR = 8048:8253:8252) (tPR = 122247) [OK] 
   768s:       rampup IR =   8942 ................ (rIR:aIR:PR = 8942:8708:8597) (tPR = 127707) [OK] 
   784s:       trying IR =   9042 .... (rIR:aIR:PR = 9042:8791:8768) (tPR = 130070) [OK] 
   788s:       trying IR =   9062 ..................... (rIR:aIR:PR = 9062:8716:8651) (tPR = 129672) [OK] 
   810s:       trying IR =   9086 ............... (rIR:aIR:PR = 9086:9528:9033) (tPR = 133627) [OK] 
   826s:       trying IR =   9115 ............................. (rIR:aIR:PR = 9115:9077:8554) (tPR = 122224) [PR is under limit] 
   856s: Re-initializing (term) (init) ... OK
   862s: Searching from base IR = 9086
   862s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   865s:       rampup IR =    909 .... (rIR:aIR:PR = 909:910:910) (tPR = 13143) [OK] 
   869s:       rampup IR =   1817 .... (rIR:aIR:PR = 1817:1757:1759) (tPR = 26432) [OK] 
   873s:       rampup IR =   2726 ?........................ (rIR:aIR:PR = 2726:2730:2730) (tPR = 40288) [OK] 
   899s:       rampup IR =   3634 .... (rIR:aIR:PR = 3634:3641:3641) (tPR = 54313) [OK] 
   903s:       rampup IR =   4543 .... (rIR:aIR:PR = 4543:4583:4583) (tPR = 68299) [OK] 
   907s:       rampup IR =   5452 .... (rIR:aIR:PR = 5452:5488:5488) (tPR = 80559) [OK] 
   911s:       rampup IR =   6360 .... (rIR:aIR:PR = 6360:6380:6379) (tPR = 95274) [OK] 
   915s:       rampup IR =   7269 ......... (rIR:aIR:PR = 7269:7235:7235) (tPR = 108490) [OK] 
   924s:       rampup IR =   8177 ..... (rIR:aIR:PR = 8177:8128:8120) (tPR = 118799) [OK] 
   929s:       rampup IR =   9086 ..... (rIR:aIR:PR = 9086:8992:8979) (tPR = 129267) [OK] 
   934s:    snapshot, IR =   9086 ....?.......................|.............................. (rIR:aIR:PR = 9086:9105:8897) (tPR = 129974) [OK] 
   994s: Performing snapshot: (quiescence.......) (stop TxI) (stop BE) (saving... 235471 Kb) (term) (init) ...
  1015s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1018s:       rampup IR =    909 .... (rIR:aIR:PR = 909:913:913) (tPR = 14474) [OK] 
  1022s:       rampup IR =   1817 .... (rIR:aIR:PR = 1817:1829:1829) (tPR = 27227) [OK] 
  1026s:       rampup IR =   2726 .... (rIR:aIR:PR = 2726:2720:2720) (tPR = 41972) [OK] 
  1030s:       rampup IR =   3634 ....... (rIR:aIR:PR = 3634:3642:3642) (tPR = 54437) [OK] 
  1038s:       rampup IR =   4543 .... (rIR:aIR:PR = 4543:4555:4555) (tPR = 68331) [OK] 
  1042s:       rampup IR =   5452 .... (rIR:aIR:PR = 5452:5440:5440) (tPR = 81482) [OK] 
  1046s:       rampup IR =   6360 .... (rIR:aIR:PR = 6360:6378:6378) (tPR = 94970) [OK] 
  1050s:       rampup IR =   7269 ..... (rIR:aIR:PR = 7269:7233:7235) (tPR = 110382) [OK] 
  1055s:       rampup IR =   8177 .... (rIR:aIR:PR = 8177:8291:8245) (tPR = 122152) [OK] 
  1059s:       rampup IR =   9086 .......... (rIR:aIR:PR = 9086:9467:9004) (tPR = 134439) [OK] 
  1070s:       trying IR =   9186 ............................. (rIR:aIR:PR = 9186:8691:8172) (tPR = 121891) [IR is under limit] [PR is under limit] 
  1100s: Re-initializing (term) (init) ... OK
  1107s: high-bound for max-jOPS is measured to be 9640
  1107s: 
  1107s: Restarting (term) (init) ... OK
  1114s: 
  1114s: Warmup for building throughput-responsetime curve
  1114s: (10%)   IR =    964 ................................................................................................................................................................................... (rIR:aIR:PR = 964:964:964) (tPR = 14300) [OK] 
  1294s: 
  1294s: Building throughput-responsetime curve
  1294s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1358s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1358s: ( 1%)   IR =     96 ....|............................................................ (rIR:aIR:PR = 96:96:96) (tPR = 1469) [OK] 
  1422s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       5767,          0,          0,       5477,      59.43, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       5477,          0,          0,          0,       5028,       5906,      500,     2200,     3100,     3400,     4100,     6400,
     InStorePurchase,       2883,          0,          0,          0,       2728,       3142,      500,     2000,     2900,     3200,     3857,     5400,
      OnlinePurchase,       2021,          0,          0,          0,       1830,       2160,      500,     2300,     3200,     3400,     4139,     5400,
        InstPurchase,        573,          0,          0,          0,        470,        604,      600,     2500,     3300,     3775,     4585,     6400,
          AssocOfCat,          6,          0,          0,          0,          5,          6,    45000,    63500,    70000,    70000,    70000,    70000,
      AssocOfProduct,         59,          0,          0,          0,         57,         61,      800,     2000,     3000,     3190,     3500,     3500,
      BusinessReport,         15,          0,          0,          0,         13,         14,    59000,    83500,   154000,   209000,   209000,   209000,
          CustBuyBeh,         58,          0,          0,          0,         55,         60,      600,     1400,     1700,     2085,     3200,     3200,
       ProductReturn,        152,          0,          0,          0,        110,        172,      400,     1400,     3510,     4000,     4654,     4800,

  1422s: ( 2%)   IR =    193 ....|............................................................ (rIR:aIR:PR = 193:193:193) (tPR = 2929) [OK] 
  1486s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      11643,          0,          0,      11058,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      11058,          0,          0,          0,      10290,      11590,      500,     2500,     3600,     4000,     4900,   185000,
     InStorePurchase,       5820,          0,          0,          0,       5471,       6104,      500,     2300,     3400,     3900,     4800,   183000,
      OnlinePurchase,       4074,          0,          0,          0,       3782,       4260,      500,     2600,     3800,     4200,     5100,   185000,
        InstPurchase,       1164,          0,          0,          0,       1037,       1226,      500,     2900,     3800,     4200,     5100,   184000,
          AssocOfCat,         13,          0,          0,          0,         12,         12,    43000,    72500,    88600,    91000,    91000,    91000,
      AssocOfProduct,        116,          0,          0,          0,        110,        120,     1000,     2600,     3890,     4400,     5279,     5300,
      BusinessReport,         31,          0,          0,          0,         26,         30,    43000,    81000,    91900,   106050,   111000,   111000,
          CustBuyBeh,        116,          0,          0,          0,        114,        121,      600,     1500,     2700,     3280,     3578,     3600,
       ProductReturn,        309,          0,          0,          0,        232,        337,      400,     1700,     3800,     4610,     5986,     7400,

  1486s: ( 3%)   IR =    289 .....|............................................................ (rIR:aIR:PR = 289:288:288) (tPR = 4314) [OK] 
  1551s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      17387,          0,          0,      16518,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      16518,          0,          0,          0,      15640,      17767,      500,     2800,     4200,     4800,     5800,   190000,
     InStorePurchase,       8701,          0,          0,          0,       8255,       9283,      500,     2700,     4200,     4700,     5800,   190000,
      OnlinePurchase,       6081,          0,          0,          0,       5814,       6650,      600,     2900,     4200,     4600,     5600,   190000,
        InstPurchase,       1736,          0,          0,          0,       1571,       1834,      700,     3200,     4800,     5300,     6100,   189000,
          AssocOfCat,         18,          0,          0,          0,         16,         18,    51000,    70000,    76600,    82000,    82000,    82000,
      AssocOfProduct,        174,          0,          0,          0,        126,        181,      900,     2700,     3900,     4400,     5454,     5700,
      BusinessReport,         45,          0,          0,          0,         44,         46,    26000,    82000,   100600,   105650,   111000,   111000,
          CustBuyBeh,        170,          0,          0,          0,        126,        181,      500,     1400,     1980,     2600,     4300,     4300,
       ProductReturn,        462,          0,          0,          0,        396,        526,      500,     2300,     4600,     5465,     6873,     8500,

  1551s: ( 4%)   IR =    386 ....|............................................................ (rIR:aIR:PR = 386:386:386) (tPR = 5649) [OK] 
  1615s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      23211,          0,          0,      22052,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      22052,          0,          0,          0,      20775,      23057,      500,     3100,     5000,     5600,     7000,   197000,
     InStorePurchase,      11611,          0,          0,          0,      10987,      12065,      500,     2900,     4800,     5500,     7000,   190000,
      OnlinePurchase,       8133,          0,          0,          0,       7676,       8549,      600,     3200,     5100,     5700,     7050,   197000,
        InstPurchase,       2308,          0,          0,          0,       2112,       2443,      600,     3300,     5000,     5500,     7000,   188000,
          AssocOfCat,         26,          0,          0,          0,         24,         24,    45000,    71000,    90000,    95750,    97000,    97000,
      AssocOfProduct,        231,          0,          0,          0,        181,        273,      800,     2900,     4000,     4660,     6734,     8900,
      BusinessReport,         60,          0,          0,          0,         53,         60,    37000,    82000,    90000,   107850,   223000,   223000,
          CustBuyBeh,        231,          0,          0,          0,        175,        263,      400,     1700,     3260,     4000,     6300,   186000,
       ProductReturn,        611,          0,          0,          0,        515,        659,      500,     1800,     5100,     6200,     7840,    10000,

  1615s: ( 5%)   IR =    482 ....|............................................................ (rIR:aIR:PR = 482:483:483) (tPR = 6945) [OK] 
  1680s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      29098,          0,          0,      27645,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      27645,          0,          0,          0,      26137,      28759,      500,     3400,     5500,     6200,     7500,   191000,
     InStorePurchase,      14546,          0,          0,          0,      13938,      15309,      500,     3300,     5500,     6100,     7400,   191000,
      OnlinePurchase,      10197,          0,          0,          0,       9545,      10414,      500,     3200,     5300,     6000,     7300,   188000,
        InstPurchase,       2902,          0,          0,          0,       2654,       3036,      600,     4000,     6000,     6615,     8100,   185000,
          AssocOfCat,         32,          0,          0,          0,         29,         30,    40000,    69000,    82900,    88150,    92000,    92000,
      AssocOfProduct,        292,          0,          0,          0,        233,        321,      800,     3300,     5300,     6180,     7712,     8000,
      BusinessReport,         71,          0,          0,          0,         66,         76,    24000,    82000,   100300,   134400,   238000,   238000,
          CustBuyBeh,        288,          0,          0,          0,        233,        316,      500,     2700,     4930,     5300,     6600,     7100,
       ProductReturn,        770,          0,          0,          0,        622,        750,      400,     1900,     5500,     6800,     8200,    10700,

  1680s: ( 6%)   IR =    578 ....|............................................................ (rIR:aIR:PR = 578:578:578) (tPR = 8609) [OK] 
  1744s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      34950,          0,          0,      33197,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      33197,          0,          0,          0,      31665,      34893,      400,     3600,     6200,     7000,     9300,   195000,
     InStorePurchase,      17454,          0,          0,          0,      16704,      18294,      400,     3400,     6000,     6800,     9300,   195000,
      OnlinePurchase,      12240,          0,          0,          0,      11766,      12947,      600,     3700,     6300,     7100,     9000,   193000,
        InstPurchase,       3503,          0,          0,          0,       3195,       3652,      800,     4400,     6700,     7600,    10047,   192000,
          AssocOfCat,         33,          0,          0,          0,         29,         36,    18700,    68000,    85900,    91500,   100000,   100000,
      AssocOfProduct,        350,          0,          0,          0,        273,        374,      800,     4000,     6200,     6825,     8900,   189000,
      BusinessReport,         87,          0,          0,          0,         84,         93,    37000,    81000,    91600,   100000,   245000,   245000,
          CustBuyBeh,        351,          0,          0,          0,        270,        357,      400,     2900,     5100,     6110,     7942,     9100,
       ProductReturn,        932,          0,          0,          0,        794,        957,      600,     4300,     7500,     8410,    10910,   192000,

  1744s: ( 7%)   IR =    675 ....|............................................................ (rIR:aIR:PR = 675:675:675) (tPR = 10146) [OK] 
  1809s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      40691,          0,          0,      38656,      59.50, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      38656,          0,          0,          0,      37118,      40700,      500,     3900,     6800,     7700,    11099,   194000,
     InStorePurchase,      20345,          0,          0,          0,      19616,      21509,      500,     3500,     6400,     7400,    10600,   194000,
