
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20241016-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   310s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   313s:       rampup IR =    805 .... (rIR:aIR:PR = 805:810:793) (tPR = 16361) [OK] 
   317s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1599:1564) (tPR = 29895) [OK] 
   321s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2422:2371) (tPR = 40960) [OK] 
   325s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3193:3129) (tPR = 54119) [OK] 
   329s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:3954:3937) (tPR = 67078) [OK] 
   333s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4907:4907) (tPR = 81460) [OK] 
   337s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5651:5651) (tPR = 87208) [OK] 
   341s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6402:6402) (tPR = 96919) [OK] 
   345s:       rampup IR =   7245 .?......... (rIR:aIR:PR = 7245:7283:7281) (tPR = 109698) [OK] 
   356s:       rampup IR =   8050 .... (rIR:aIR:PR = 8050:8052:7983) (tPR = 120330) [OK] 
   360s:    snapshot, IR =   8050 ....|.............................. (rIR:aIR:PR = 8050:7967:7969) (tPR = 119624) [OK] 
   394s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 224627 Kb) (term) (init) ...
   414s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   417s:       rampup IR =    805 .... (rIR:aIR:PR = 805:809:809) (tPR = 10934) [OK] 
   421s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1611:1611) (tPR = 24434) [OK] 
   425s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2427:2427) (tPR = 38152) [OK] 
   429s:       rampup IR =   3220 ...?..... (rIR:aIR:PR = 3220:3228:3228) (tPR = 47537) [OK] 
   438s:       rampup IR =   4025 ..... (rIR:aIR:PR = 4025:4002:4002) (tPR = 59296) [OK] 
   443s:       rampup IR =   4830 ..... (rIR:aIR:PR = 4830:4844:4844) (tPR = 73354) [OK] 
   448s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5582:5582) (tPR = 84246) [OK] 
   452s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6450:6449) (tPR = 97001) [OK] 
   456s:       rampup IR =   7245 ..... (rIR:aIR:PR = 7245:7188:7188) (tPR = 105415) [OK] 
   461s:       rampup IR =   8050 ............ (rIR:aIR:PR = 8050:7943:7926) (tPR = 117656) [OK] 
   473s:       trying IR =   8150 ..... (rIR:aIR:PR = 8150:8128:8110) (tPR = 120784) [OK] 
   478s:       trying IR =   8170 ..... (rIR:aIR:PR = 8170:8209:8170) (tPR = 124042) [OK] 
   483s:       trying IR =   8194 ........... (rIR:aIR:PR = 8194:8049:8029) (tPR = 119885) [OK] 
   495s:       trying IR =   8223 ..... (rIR:aIR:PR = 8223:8392:8399) (tPR = 122574) [OK] 
   500s:       trying IR =   8257 ...... (rIR:aIR:PR = 8257:8428:8453) (tPR = 127676) [OK] 
   506s:       trying IR =   8299 ............ (rIR:aIR:PR = 8299:8199:8196) (tPR = 121447) [OK] 
   519s:       trying IR =   8349 ..... (rIR:aIR:PR = 8349:8323:8308) (tPR = 121643) [OK] 
   524s:       trying IR =   8408 ..... (rIR:aIR:PR = 8408:8617:8658) (tPR = 128502) [OK] 
   529s:       trying IR =   8480 .................... (rIR:aIR:PR = 8480:8779:8730) (tPR = 127907) [OK] 
   549s:       trying IR =   8566 ....................... (rIR:aIR:PR = 8566:8662:8492) (tPR = 125488) [OK] 
   573s:       trying IR =   8669 ...... (rIR:aIR:PR = 8669:8357:8707) (tPR = 122480) [OK] 
   579s:       trying IR =   8793 ....... (rIR:aIR:PR = 8793:8876:8926) (tPR = 134533) [OK] 
   586s:       trying IR =   8942 ............................. (rIR:aIR:PR = 8942:8979:8470) (tPR = 124733) [PR is under limit] 
   616s: Re-initializing (term) (init) ... OK
   623s: Searching from base IR = 8793
   623s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   626s:       rampup IR =    879 .... (rIR:aIR:PR = 879:878:878) (tPR = 12255) [OK] 
   630s:       rampup IR =   1759 ..... (rIR:aIR:PR = 1759:1761:1761) (tPR = 26854) [OK] 
   635s:       rampup IR =   2638 .... (rIR:aIR:PR = 2638:2632:2631) (tPR = 38547) [OK] 
   639s:       rampup IR =   3517 .... (rIR:aIR:PR = 3517:3505:3505) (tPR = 51580) [OK] 
   643s:       rampup IR =   4397 ...?..... (rIR:aIR:PR = 4397:4391:4391) (tPR = 65195) [OK] 
   653s:       rampup IR =   5276 .... (rIR:aIR:PR = 5276:5288:5288) (tPR = 77873) [OK] 
   657s:       rampup IR =   6155 .... (rIR:aIR:PR = 6155:6235:6235) (tPR = 92005) [OK] 
   661s:       rampup IR =   7034 .... (rIR:aIR:PR = 7034:7057:7057) (tPR = 105152) [OK] 
   665s:       rampup IR =   7914 .... (rIR:aIR:PR = 7914:8086:8087) (tPR = 121703) [OK] 
   669s:       rampup IR =   8793 ...................... (rIR:aIR:PR = 8793:8469:8442) (tPR = 125999) [OK] 
   691s:    snapshot, IR =   8793 ...................|............................. (rIR:aIR:PR = 8793:8705:8385) (tPR = 125099) [OK] 
   741s: Performing snapshot: (quiescence......) (stop TxI) (stop BE) (saving... 232283 Kb) (term) (init) ...
   760s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   763s:       rampup IR =    879 .......... (rIR:aIR:PR = 879:912:912) (tPR = 13449) [OK] 
   774s:       rampup IR =   1759 .... (rIR:aIR:PR = 1759:1761:1761) (tPR = 25618) [OK] 
   778s:       rampup IR =   2638 .?..... (rIR:aIR:PR = 2638:2628:2627) (tPR = 39393) [OK] 
   785s:       rampup IR =   3517 ..... (rIR:aIR:PR = 3517:3488:3488) (tPR = 52377) [OK] 
   790s:       rampup IR =   4397 .... (rIR:aIR:PR = 4397:4344:4344) (tPR = 63257) [OK] 
   794s:       rampup IR =   5276 .... (rIR:aIR:PR = 5276:5282:5282) (tPR = 79757) [OK] 
   798s:       rampup IR =   6155 .... (rIR:aIR:PR = 6155:6197:6197) (tPR = 89088) [OK] 
   802s:       rampup IR =   7034 .... (rIR:aIR:PR = 7034:7007:7007) (tPR = 102642) [OK] 
   806s:       rampup IR =   7914 .... (rIR:aIR:PR = 7914:7679:7661) (tPR = 113329) [OK] 
   810s:       rampup IR =   8793 ............ (rIR:aIR:PR = 8793:9113:9098) (tPR = 135660) [OK] 
   823s:       trying IR =   8893 ...... (rIR:aIR:PR = 8893:8674:8674) (tPR = 129236) [OK] 
   829s:       trying IR =   8913 .............................. (rIR:aIR:PR = 8913:8751:8515) (tPR = 124077) [OK] 
   860s:       trying IR =   8937 ........... (rIR:aIR:PR = 8937:8759:8550) (tPR = 127031) [OK] 
   871s:       trying IR =   8966 .................. (rIR:aIR:PR = 8966:9358:8950) (tPR = 132573) [OK] 
   890s:       trying IR =   9000 ............................. (rIR:aIR:PR = 9000:8787:8443) (tPR = 123576) [PR is under limit] 
   921s: Re-initializing (term) (init) ... OK
   927s: Searching from base IR = 8966
   927s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   930s:       rampup IR =    897 .... (rIR:aIR:PR = 897:900:900) (tPR = 13415) [OK] 
   934s:       rampup IR =   1793 .... (rIR:aIR:PR = 1793:1802:1802) (tPR = 28291) [OK] 
   938s:       rampup IR =   2690 .... (rIR:aIR:PR = 2690:2649:2649) (tPR = 37587) [OK] 
   942s:       rampup IR =   3586 .... (rIR:aIR:PR = 3586:3583:3583) (tPR = 55595) [OK] 
   946s:       rampup IR =   4483 .... (rIR:aIR:PR = 4483:4466:4466) (tPR = 67328) [OK] 
   950s:       rampup IR =   5380 ....... (rIR:aIR:PR = 5380:5400:5400) (tPR = 79752) [OK] 
   958s:       rampup IR =   6276 .... (rIR:aIR:PR = 6276:6304:6303) (tPR = 93860) [OK] 
   962s:       rampup IR =   7173 .... (rIR:aIR:PR = 7173:7158:7162) (tPR = 104156) [OK] 
   966s:       rampup IR =   8069 ..... (rIR:aIR:PR = 8069:8197:8216) (tPR = 125667) [OK] 
   971s:       rampup IR =   8966 .......................?...... (rIR:aIR:PR = 8966:8807:8692) (tPR = 127964) [OK] 
  1002s:    snapshot, IR =   8966 .....|............................. (rIR:aIR:PR = 8966:8876:8345) (tPR = 123645) [PR is under limit] 
  1037s: Re-initializing (term) (init) ... OK
  1044s: high-bound for max-jOPS is measured to be 9640
  1044s: 
  1044s: Restarting (term) (init) ... OK
  1051s: 
  1051s: Warmup for building throughput-responsetime curve
  1051s: (10%)   IR =    964 .................?................................................................................................................................................................ (rIR:aIR:PR = 964:964:964) (tPR = 14414) [OK] 
  1231s: 
  1231s: Building throughput-responsetime curve
  1231s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1295s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1295s: ( 1%)   IR =     96 ....|............................................................ (rIR:aIR:PR = 96:96:96) (tPR = 1389) [OK] 
  1359s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       5790,          0,          0,       5496,      59.53, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       5496,          0,          0,          0,       4979,       5738,      500,     2100,     3000,     3400,     4200,   187000,
     InStorePurchase,       2896,          0,          0,          0,       2643,       3000,      500,     2000,     2800,     3100,     4100,   187000,
      OnlinePurchase,       2019,          0,          0,          0,       1847,       2132,      500,     2200,     3200,     3500,     4300,   185000,
        InstPurchase,        581,          0,          0,          0,        489,        606,      600,     2400,     3300,     3600,     4293,     5400,
          AssocOfCat,          7,          0,          0,          0,          6,          6,    58000,    68000,    73000,    73000,    73000,    73000,
      AssocOfProduct,         60,          0,          0,          0,         57,         60,      600,     1900,     3180,     3300,     4200,     4200,
      BusinessReport,         14,          0,          0,          0,         11,         14,    32000,    75500,   112000,   112000,   112000,   112000,
          CustBuyBeh,         60,          0,          0,          0,         57,         60,      500,     1350,     1700,     1895,     1900,     1900,
       ProductReturn,        153,          0,          0,          0,        112,        153,      400,     1400,     2720,     4330,     5346,     5400,

  1359s: ( 2%)   IR =    193 ....|............................................................ (rIR:aIR:PR = 193:193:193) (tPR = 2846) [OK] 
  1423s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      11610,          0,          0,      11026,      59.50, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      11026,          0,          0,          0,      10264,      11567,      500,     2400,     3600,     4100,     5100,   193000,
     InStorePurchase,       5807,          0,          0,          0,       5516,       6136,      500,     2300,     3400,     3800,     4800,   193000,
      OnlinePurchase,       4063,          0,          0,          0,       3738,       4218,      500,     2600,     3800,     4200,     5200,   193000,
        InstPurchase,       1156,          0,          0,          0,       1010,       1213,      500,     2800,     3900,     4300,     5186,   193000,
          AssocOfCat,         13,          0,          0,          0,         10,         12,    22000,    54000,    80900,    83000,    83000,    83000,
      AssocOfProduct,        115,          0,          0,          0,        114,        122,      600,     2500,     3500,     3970,     5008,     5100,
      BusinessReport,         31,          0,          0,          0,         30,         30,    30000,    82000,   105300,   113800,   116000,   116000,
          CustBuyBeh,        116,          0,          0,          0,        112,        121,      400,     1400,     2180,     2790,     3456,     3500,
       ProductReturn,        309,          0,          0,          0,        230,        299,      400,     1600,     4000,     5000,     6400,     6700,

  1423s: ( 3%)   IR =    289 ....|............................................................ (rIR:aIR:PR = 289:289:289) (tPR = 4224) [OK] 
  1487s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      17388,          0,          0,      16518,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      16518,          0,          0,          0,      15583,      17345,      500,     2700,     4200,     4770,     5854,   191000,
     InStorePurchase,       8707,          0,          0,          0,       8347,       9182,      500,     2500,     4000,     4500,     5600,   189000,
      OnlinePurchase,       6071,          0,          0,          0,       5691,       6338,      500,     2800,     4400,     4900,     6000,   191000,
        InstPurchase,       1740,          0,          0,          0,       1545,       1825,      500,     3000,     4500,     5100,     6400,   190000,
          AssocOfCat,         18,          0,          0,          0,         15,         18,    17700,    77500,    87600,    93000,    93000,    93000,
      AssocOfProduct,        175,          0,          0,          0,        131,        201,      800,     2800,     4500,     4900,     5396,     5700,
      BusinessReport,         44,          0,          0,          0,         43,         45,    24000,    81000,    94200,   111100,   237000,   237000,
          CustBuyBeh,        174,          0,          0,          0,        113,        171,      400,     1800,     3680,     4100,     4984,     5200,
       ProductReturn,        459,          0,          0,          0,        401,        524,      300,     1700,     4600,     5300,     6850,     7300,

  1487s: ( 4%)   IR =    386 ....|............................................................ (rIR:aIR:PR = 386:386:386) (tPR = 5658) [OK] 
  1551s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      23258,          0,          0,      22091,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      22091,          0,          0,          0,      20873,      23067,      500,     3000,     4900,     5500,     6900,   197000,
     InStorePurchase,      11644,          0,          0,          0,      11130,      12204,      500,     2800,     4700,     5400,     6800,   193000,
      OnlinePurchase,       8133,          0,          0,          0,       7679,       8478,      500,     3100,     5000,     5600,     7000,   197000,
        InstPurchase,       2314,          0,          0,          0,       2064,       2385,      600,     3300,     5100,     5600,     6900,   195000,
          AssocOfCat,         24,          0,          0,          0,         23,         24,    33000,    60000,   150000,   223500,   225000,   225000,
      AssocOfProduct,        232,          0,          0,          0,        171,        243,      900,     3000,     4760,     5500,     7080,     9300,
      BusinessReport,         60,          0,          0,          0,         60,         62,    37000,    83000,   106100,   112250,   219000,   219000,
          CustBuyBeh,        231,          0,          0,          0,        150,        210,      400,     1800,     3890,     4800,     8069,     9600,
       ProductReturn,        620,          0,          0,          0,        527,        653,      400,     2700,     5600,     6530,     8246,   189000,

  1551s: ( 5%)   IR =    482 .....|............................................................ (rIR:aIR:PR = 482:482:482) (tPR = 7289) [OK] 
  1617s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      28998,          0,          0,      27546,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      27546,          0,          0,          0,      26135,      29326,      500,     3100,     5400,     6100,     7500,   193000,
     InStorePurchase,      14499,          0,          0,          0,      13845,      15406,      500,     3000,     5300,     6000,     7400,   189000,
      OnlinePurchase,      10155,          0,          0,          0,       9613,      10717,      500,     3100,     5300,     6000,     7400,   193000,
        InstPurchase,       2892,          0,          0,          0,       2677,       3203,      600,     3600,     5800,     6500,     7800,   187000,
          AssocOfCat,         29,          0,          0,          0,         23,         30,    23000,    68000,    92100,   214600,   219000,   219000,
      AssocOfProduct,        290,          0,          0,          0,        235,        325,      800,     4000,     6040,     6600,     7400,     7800,
      BusinessReport,         74,          0,          0,          0,         70,         78,    23000,    76500,    87100,    93200,    99000,    99000,
          CustBuyBeh,        290,          0,          0,          0,        226,        307,      500,     3200,     5100,     6100,     7868,     8000,
       ProductReturn,        769,          0,          0,          0,        645,        793,      400,     3200,     6460,     7400,     9400,   187000,

  1617s: ( 6%)   IR =    578 ......|............................................................ (rIR:aIR:PR = 578:578:578) (tPR = 8575) [OK] 
  1683s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      34768,          0,          0,      33035,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      33035,          0,          0,          0,      31502,      35807,      500,     3300,     6100,     6900,     8900,   195000,
     InStorePurchase,      17385,          0,          0,          0,      16754,      18830,      500,     3100,     5900,     6700,     8600,   195000,
      OnlinePurchase,      12174,          0,          0,          0,      11545,      13182,      500,     3400,     6200,     7000,     9217,   195000,
        InstPurchase,       3476,          0,          0,          0,       3203,       3795,      600,     3800,     6600,     7400,     9704,   193000,
          AssocOfCat,         36,          0,          0,          0,         30,         38,    18100,    71000,    84100,    86300,    92000,    92000,
      AssocOfProduct,        347,          0,          0,          0,        270,        368,      600,     2600,     4700,     5400,     7400,     8900,
      BusinessReport,         86,          0,          0,          0,         84,         95,    25000,    81000,   106200,   119200,   233000,   233000,
          CustBuyBeh,        345,          0,          0,          0,        269,        360,      500,     1800,     4100,     5080,     7500,    10000,
       ProductReturn,        919,          0,          0,          0,        783,        992,      400,     2900,     6500,     7835,     9728,    11800,

  1683s: ( 7%)   IR =    675 .....|............................................................ (rIR:aIR:PR = 675:674:674) (tPR = 10212) [OK] 
  1748s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      40667,          0,          0,      38634,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      38633,          0,          0,          0,      36694,      41131,      500,     3400,     6600,     7500,     9700,   197000,
     InStorePurchase,      20331,          0,          0,          0,      19235,      21519,      500,     3100,     6300,     7200,     9400,   195000,
      OnlinePurchase,      14231,          0,          0,          0,      13685,      15249,      500,     3700,     6800,     7700,    10150,   197000,
        InstPurchase,       4071,          0,          0,          0,       3774,       4363,      600,     3700,     6800,     7700,     9500,   195000,
          AssocOfCat,         41,          0,          0,          0,         38,         42,    17200,    70000,    76000,    92850,    95000,    95000,
      AssocOfProduct,        409,          0,          0,          0,        344,        465,      800,     3300,     6100,     6670,     8536,   188000,
      BusinessReport,        102,          0,          0,          0,        101,        110,    27000,    80000,    99900,   124200,   240000,   240000,
          CustBuyBeh,        407,          0,          0,          0,        304,        404,      400,     2000,     4650,     5450,     7300,     9400,
       ProductReturn,       1075,          0,          0,          0,        923,       1141,      500,     3600,     7400,     8400,    10558,    12800,

  1748s: ( 8%)   IR =    771 ......|............................................................ (rIR:aIR:PR = 771:771:771) (tPR = 11369) [OK] 
  1814s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      46394,          0,          0,      44074,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      44074,          0,          0,          0,      42261,      47722,      500,     3600,     7200,     8300,    11700,   205000,
     InStorePurchase,      23177,          0,          0,          0,      22398,      25184,      500,     3200,     6600,     7700,    10315,   201000,
      OnlinePurchase,      16239,          0,          0,          0,      15497,      17402,      500,     4200,     7800,     8900,    13600,   205000,
