
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231215-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   238s:       trying IR =   9640 .... (rIR:aIR:PR = 9640:9739:9462) (tPR = 148602) [OK] 
   242s:       trying IR =  11548 .............................. (rIR:aIR:PR = 11548:11565:9681) (tPR = 145171) [PR is under limit] 
   273s: Re-initializing (term) (init) ... OK
   277s: Searching from base IR = 9640
   277s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   280s:       rampup IR =    964 .......... (rIR:aIR:PR = 964:1005:986) (tPR = 19643) [OK] 
   290s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1923:1883) (tPR = 33343) [OK] 
   294s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2886:2826) (tPR = 50458) [OK] 
   298s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3860:3844) (tPR = 65739) [OK] 
   302s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4835:4835) (tPR = 80693) [OK] 
   306s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5794:5794) (tPR = 90444) [OK] 
   310s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6754:6754) (tPR = 104693) [OK] 
   314s:       rampup IR =   7712 ..... (rIR:aIR:PR = 7712:7609:7609) (tPR = 114873) [OK] 
   319s:       rampup IR =   8676 ....... (rIR:aIR:PR = 8676:8703:8659) (tPR = 132321) [OK] 
   326s:       rampup IR =   9640 ........... (rIR:aIR:PR = 9640:9404:9269) (tPR = 141939) [OK] 
   337s:    snapshot, IR =   9640 ......|.............................. (rIR:aIR:PR = 9640:9733:9406) (tPR = 139596) [OK] 
   374s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 221854 Kb) (term) (init) ...
   390s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   393s:       rampup IR =    964 .... (rIR:aIR:PR = 964:975:975) (tPR = 15306) [OK] 
   397s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1952:1952) (tPR = 29556) [OK] 
   401s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2879:2879) (tPR = 40618) [OK] 
   405s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3840:3840) (tPR = 54958) [OK] 
   409s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4785:4786) (tPR = 71357) [OK] 
   413s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5708:5708) (tPR = 87287) [OK] 
   417s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6764:6764) (tPR = 102509) [OK] 
   422s:       rampup IR =   7712 .... (rIR:aIR:PR = 7712:7693:7692) (tPR = 117137) [OK] 
   426s:       rampup IR =   8676 ...... (rIR:aIR:PR = 8676:8657:8726) (tPR = 133416) [OK] 
   432s:       rampup IR =   9640 ........ (rIR:aIR:PR = 9640:9668:9697) (tPR = 137699) [OK] 
   440s:       trying IR =   9740 ....... (rIR:aIR:PR = 9740:9601:9476) (tPR = 140842) [OK] 
   447s:       trying IR =   9760 ........ (rIR:aIR:PR = 9760:9565:9407) (tPR = 135112) [OK] 
   455s:       trying IR =   9784 ........ (rIR:aIR:PR = 9784:9621:9836) (tPR = 147158) [OK] 
   463s:       trying IR =   9813 ......... (rIR:aIR:PR = 9813:9929:10022) (tPR = 146684) [OK] 
   472s:       trying IR =   9847 ........ (rIR:aIR:PR = 9847:10039:9563) (tPR = 139854) [OK] 
   480s:       trying IR =   9889 ....... (rIR:aIR:PR = 9889:9874:9540) (tPR = 140866) [OK] 
   487s:       trying IR =   9939 ....... (rIR:aIR:PR = 9939:10209:9762) (tPR = 143023) [OK] 
   494s:       trying IR =   9998 ......... (rIR:aIR:PR = 9998:10221:9910) (tPR = 152800) [OK] 
   503s:       trying IR =  10070 ........ (rIR:aIR:PR = 10070:9864:9615) (tPR = 141722) [OK] 
   511s:       trying IR =  10156 ...... (rIR:aIR:PR = 10156:10250:10045) (tPR = 151865) [OK] 
   517s:       trying IR =  10259 .............................. (rIR:aIR:PR = 10259:10022:9846) (tPR = 144795) [OK] 
   548s:       trying IR =  10383 .............................. (rIR:aIR:PR = 10383:10218:9756) (tPR = 143723) [PR is under limit] 
   578s: Re-initializing (term) (init) ... OK
   585s: Searching from base IR = 10259
   585s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   588s:       rampup IR =   1026 .... (rIR:aIR:PR = 1026:1018:1018) (tPR = 14977) [OK] 
   592s:       rampup IR =   2052 .... (rIR:aIR:PR = 2052:2055:2055) (tPR = 29624) [OK] 
   596s:       rampup IR =   3078 .... (rIR:aIR:PR = 3078:3062:3062) (tPR = 47211) [OK] 
   600s:       rampup IR =   4104 .... (rIR:aIR:PR = 4104:4103:4103) (tPR = 63697) [OK] 
   604s:       rampup IR =   5130 .... (rIR:aIR:PR = 5130:5104:5104) (tPR = 75322) [OK] 
   608s:       rampup IR =   6155 .... (rIR:aIR:PR = 6155:6187:6187) (tPR = 93414) [OK] 
   612s:       rampup IR =   7181 ..... (rIR:aIR:PR = 7181:7157:7157) (tPR = 104135) [OK] 
   617s:       rampup IR =   8207 .... (rIR:aIR:PR = 8207:8139:8131) (tPR = 121347) [OK] 
   621s:       rampup IR =   9233 ..... (rIR:aIR:PR = 9233:9379:9406) (tPR = 145630) [OK] 
   626s:       rampup IR =  10259 ........................... (rIR:aIR:PR = 10259:10192:9877) (tPR = 146994) [OK] 
   653s:    snapshot, IR =  10259 ......|.............................. (rIR:aIR:PR = 10259:10409:9716) (tPR = 146034) [PR is under limit] 
   690s: Re-initializing (term) (init) ... OK
   696s: high-bound for max-jOPS is measured to be 11548
   696s: 
   696s: Restarting (term) (init) ... OK
   703s: 
   703s: Warmup for building throughput-responsetime curve
   703s: (10%)   IR =   1155 .................................................................................................................................................................................... (rIR:aIR:PR = 1155:1155:1155) (tPR = 17137) [OK] 
   884s: 
   884s: Building throughput-responsetime curve
   884s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   947s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   947s: ( 1%)   IR =    115 ....|............................................................ (rIR:aIR:PR = 115:115:115) (tPR = 1786) [OK] 
  1011s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       6902,          0,          0,       6556,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       6556,          0,          0,          0,       6029,       6953,      400,     1600,     2100,     2200,     2800,    67000,
     InStorePurchase,       3447,          0,          0,          0,       3223,       3657,      400,     1500,     1800,     1900,     2800,    67000,
      OnlinePurchase,       2417,          0,          0,          0,       2211,       2532,      500,     1700,     2100,     2300,     2800,    67000,
        InstPurchase,        692,          0,          0,          0,        595,        764,      500,     1800,     2200,     2400,     3000,     3900,
          AssocOfCat,          7,          0,          0,          0,          6,          6,    43000,    58500,    74000,    74000,    74000,    74000,
      AssocOfProduct,         69,          0,          0,          0,         67,         73,      500,     1600,     2100,     2200,     2600,     2600,
      BusinessReport,         18,          0,          0,          0,         16,         18,    48000,    74000,    86800,    94000,    94000,    94000,
          CustBuyBeh,         69,          0,          0,          0,         69,         73,      400,      900,     1100,     1230,     2300,     2300,
       ProductReturn,        183,          0,          0,          0,        139,        194,      300,     1000,     1200,     1200,     1340,     2100,

  1011s: ( 2%)   IR =    231 ....|............................................................ (rIR:aIR:PR = 231:231:231) (tPR = 3430) [OK] 
  1075s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      13923,          0,          0,      13228,      59.50, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13228,          0,          0,          0,      12426,      13894,      400,     1800,     2500,     2700,     3400,   135000,
     InStorePurchase,       6966,          0,          0,          0,       6611,       7315,      400,     1700,     2400,     2700,     3300,   134000,
      OnlinePurchase,       4872,          0,          0,          0,       4595,       5148,      400,     1900,     2500,     2800,     3451,   135000,
        InstPurchase,       1390,          0,          0,          0,       1220,       1431,      600,     2100,     2600,     2900,     3600,     4600,
          AssocOfCat,         14,          0,          0,          0,         14,         14,    45000,    74500,    85500,    90000,    90000,    90000,
      AssocOfProduct,        139,          0,          0,          0,         98,        147,      700,     2000,     2400,     2500,     3668,     4100,
      BusinessReport,         33,          0,          0,          0,         32,         36,    42000,    82000,    88300,    95900,   101000,   101000,
          CustBuyBeh,        141,          0,          0,          0,        108,        146,      400,     1100,     1330,     1400,     2253,     2300,
       ProductReturn,        368,          0,          0,          0,        307,        401,      300,     1100,     1800,     2390,     3000,     3700,

  1075s: ( 3%)   IR =    346 ....|............................................................ (rIR:aIR:PR = 346:346:346) (tPR = 5194) [OK] 
  1139s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      20806,          0,          0,      19767,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      19767,          0,          0,          0,      18691,      20598,      500,     2000,     3000,     3400,     4000,    89000,
     InStorePurchase,      10414,          0,          0,          0,       9929,      10808,      500,     1900,     2900,     3200,     3800,    89000,
      OnlinePurchase,       7271,          0,          0,          0,       6888,       7622,      500,     2200,     3200,     3500,     4100,    87000,
        InstPurchase,       2082,          0,          0,          0,       1874,       2168,      600,     2300,     3200,     3600,     4100,     5200,
          AssocOfCat,         23,          0,          0,          0,         20,         21,    47000,    70000,    95000,    95900,    96000,    96000,
      AssocOfProduct,        208,          0,          0,          0,        152,        228,      900,     2100,     2810,     3355,     4142,     4300,
      BusinessReport,         53,          0,          0,          0,         49,         54,    33000,    84000,    89500,    96000,   261000,   261000,
          CustBuyBeh,        206,          0,          0,          0,        135,        206,      400,     1400,     2530,     2800,     3986,     4000,
       ProductReturn,        549,          0,          0,          0,        449,        563,      400,     1100,     1800,     2300,     2836,     3900,

  1139s: ( 4%)   IR =    462 ....|............................................................ (rIR:aIR:PR = 462:462:462) (tPR = 7001) [OK] 
  1203s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      27810,          0,          0,      26426,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      26426,          0,          0,          0,      25336,      27844,      500,     2300,     3500,     3900,     4700,   112000,
     InStorePurchase,      13912,          0,          0,          0,      13473,      14705,      500,     2100,     3400,     3800,     4700,   112000,
      OnlinePurchase,       9737,          0,          0,          0,       9259,      10149,      500,     2300,     3600,     4000,     4800,   111000,
        InstPurchase,       2777,          0,          0,          0,       2604,       2990,      600,     2400,     3600,     4000,     4800,   111000,
          AssocOfCat,         29,          0,          0,          0,         26,         28,    34000,    74000,    79000,    85050,    90000,    90000,
      AssocOfProduct,        277,          0,          0,          0,        223,        312,      700,     2350,     3600,     4035,     4600,     5200,
      BusinessReport,         70,          0,          0,          0,         69,         74,    35000,    85000,    89000,    91000,   106000,   106000,
          CustBuyBeh,        281,          0,          0,          0,        222,        299,      400,     1300,     2500,     3100,     4100,   108000,
       ProductReturn,        727,          0,          0,          0,        613,        757,      400,     1500,     3000,     3400,     4384,     4900,

  1203s: ( 5%)   IR =    577 ....|............................................................ (rIR:aIR:PR = 577:577:577) (tPR = 8509) [OK] 
  1268s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      34700,          0,          0,      32970,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32970,          0,          0,          0,      31675,      34732,      500,     2500,     4100,     4500,     5500,   128000,
     InStorePurchase,      17356,          0,          0,          0,      16845,      18432,      500,     2400,     4000,     4500,     5600,   128000,
      OnlinePurchase,      12134,          0,          0,          0,      11559,      12596,      500,     2500,     4000,     4500,     5400,   114000,
        InstPurchase,       3480,          0,          0,          0,       3271,       3704,      600,     2900,     4400,     4800,     5800,   128000,
          AssocOfCat,         34,          0,          0,          0,         31,         36,    36000,    73000,    79300,    84300,    86000,    86000,
      AssocOfProduct,        346,          0,          0,          0,        271,        380,      700,     2600,     4290,     4895,     5800,     6500,
      BusinessReport,         88,          0,          0,          0,         81,         91,    26000,    86000,    91000,    97200,   147000,   147000,
          CustBuyBeh,        345,          0,          0,          0,        251,        334,      500,     1500,     3400,     3825,     4365,     6200,
       ProductReturn,        917,          0,          0,          0,        802,        982,      400,     2300,     3700,     4285,     5551,   102000,

  1268s: ( 6%)   IR =    693 .....|............................................................ (rIR:aIR:PR = 693:693:693) (tPR = 10341) [OK] 
  1333s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41671,          0,          0,      39599,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39597,          0,          0,          0,      38146,      42205,      500,     2600,     4500,     5000,     6100,   130000,
     InStorePurchase,      20842,          0,          0,          0,      20176,      22242,      500,     2500,     4300,     4800,     5900,   130000,
      OnlinePurchase,      14593,          0,          0,          0,      14052,      15480,      500,     2700,     4600,     5200,     6200,   128000,
        InstPurchase,       4162,          0,          0,          0,       3918,       4483,      600,     3100,     4800,     5300,     6200,   126000,
          AssocOfCat,         42,          0,          0,          0,         39,         44,    39000,    75000,    79500,    84750,    89000,    89000,
      AssocOfProduct,        416,          0,          0,          0,        340,        451,      800,     2200,     3180,     3600,     4700,     5400,
      BusinessReport,        103,          0,          0,          0,        100,        112,    27000,    86000,    90000,    91700,   133060,   138000,
          CustBuyBeh,        415,          0,          0,          0,        331,        421,      500,     2500,     4180,     4600,     5900,   126000,
       ProductReturn,       1099,          0,          0,          0,        946,       1137,      300,     2000,     4000,     4500,     5562,    10300,

  1333s: ( 7%)   IR =    808 .....|............................................................ (rIR:aIR:PR = 808:808:808) (tPR = 11881) [OK] 
  1398s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      48621,          0,          0,      46173,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      46173,          0,          0,          0,      44551,      49499,      400,     2900,     5000,     5600,     6900,   123000,
     InStorePurchase,      24303,          0,          0,          0,      23626,      26173,      500,     2900,     4900,     5500,     6800,   123000,
      OnlinePurchase,      16996,          0,          0,          0,      16341,      18109,      400,     2900,     5100,     5600,     6900,   121000,
        InstPurchase,       4874,          0,          0,          0,       4584,       5217,      600,     2900,     5000,     5600,     6900,   122000,
          AssocOfCat,         48,          0,          0,          0,         47,         52,    23000,    70500,    78700,    81700,    86000,    86000,
      AssocOfProduct,        490,          0,          0,          0,        400,        503,     1000,     4000,     5900,     6300,     7296,   121000,
      BusinessReport,        122,          0,          0,          0,         78,        123,    28000,    84000,    89000,    91000,   259320,   267000,
          CustBuyBeh,        493,          0,          0,          0,        409,        518,      400,     1600,     4200,     4700,     5500,   105000,
       ProductReturn,       1295,          0,          0,          0,       1157,       1384,      400,     2800,     4700,     5300,     6300,   122000,

  1398s: ( 8%)   IR =    924 .....|............................................................ (rIR:aIR:PR = 924:923:923) (tPR = 13742) [OK] 
  1463s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      55514,          0,          0,      52734,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      52734,          0,          0,          0,      51056,      56072,      400,     3000,     5400,     6100,     7400,   120000,
     InStorePurchase,      27787,          0,          0,          0,      26910,      29403,      400,     2800,     5300,     6000,     7396,   120000,
      OnlinePurchase,      19403,          0,          0,          0,      18906,      20740,      400,     3100,     5500,     6100,     7259,   120000,
        InstPurchase,       5544,          0,          0,          0,       5240,       5929,      600,     3700,     6000,     6500,     7700,   120000,
          AssocOfCat,         55,          0,          0,          0,         50,         60,    25000,    73500,    80900,    85900,    93000,    93000,
      AssocOfProduct,        556,          0,          0,          0,        447,        553,      900,     3600,     5600,     6000,     7538,   102000,
      BusinessReport,        140,          0,          0,          0,        103,        141,    30000,    81000,    92000,    99800,   221620,   238000,
          CustBuyBeh,        555,          0,          0,          0,        478,        607,      400,     2300,     4700,     5500,     6768,   103000,
       ProductReturn,       1474,          0,          0,          0,       1284,       1517,      300,     2500,     4700,     5400,     6382,   102000,

  1463s: ( 9%)   IR =   1039 ......|............................................................ (rIR:aIR:PR = 1039:1041:1041) (tPR = 15470) [OK] 
  1529s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      62564,          0,          0,      59429,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      59426,          0,          0,          0,      57694,      64522,      400,     3100,     5900,     6700,     8600,   119000,
     InStorePurchase,      31263,          0,          0,          0,      30495,      34058,      500,     3000,     5800,     6600,     8700,   119000,
      OnlinePurchase,      21898,          0,          0,          0,      21319,      23835,      400,     3200,     5900,     6700,     8400,   119000,
        InstPurchase,       6265,          0,          0,          0,       5880,       6629,      500,     3400,     6200,     7000,     8600,   118000,
          AssocOfCat,         63,          0,          0,          0,         59,         68,    34000,    73000,    84100,    90550,   138000,   138000,
      AssocOfProduct,        626,          0,          0,          0,        511,        634,     1200,     4300,     6600,     7400,     8765,    10900,
      BusinessReport,        157,          0,          0,          0,        116,        174,    29000,    79000,    90000,    94250,   168500,   278000,
          CustBuyBeh,        628,          0,          0,          0,        555,        704,      500,     2900,     5250,     5975,     7295,     9500,
       ProductReturn,       1661,          0,          0,          0,       1508,       1817,      300,     1400,     4500,     5500,     7864,   119000,

  1529s: (10%)   IR =   1155 ....|............................................................ (rIR:aIR:PR = 1155:1154:1154) (tPR = 16969) [OK] 
  1593s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      69379,          0,          0,      65907,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      65907,          0,          0,          0,      64037,      69171,      400,     3200,     6200,     7000,     8900,   210000,
     InStorePurchase,      34691,          0,          0,          0,      33909,      36313,      400,     3200,     6200,     7000,     8900,   210000,
      OnlinePurchase,      24278,          0,          0,          0,      23557,      25655,      500,     3100,     6200,     7100,     8900,   114000,
        InstPurchase,       6938,          0,          0,          0,       6571,       7203,      600,     3200,     6300,     7100,     8900,   210000,
          AssocOfCat,         69,          0,          0,          0,         64,         73,    30000,    73000,    78000,    79300,    88000,    88000,
      AssocOfProduct,        696,          0,          0,          0,        594,        726,      700,     4000,     6430,     7300,     9346,   103000,
      BusinessReport,        173,          0,          0,          0,        135,        192,    31000,    79000,    90000,    92350,   194460,   267000,
          CustBuyBeh,        696,          0,          0,          0,        578,        701,      500,     3000,     5600,     6500,     7898,   103000,
