
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20230113-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   109s:       rampup IR =     50 .... (rIR:aIR:PR = 50:48:47) (tPR = 953) [OK] 
   113s:       rampup IR =     60 .... (rIR:aIR:PR = 60:66:65) (tPR = 1604) [OK] 
   117s:       rampup IR =     70 .... (rIR:aIR:PR = 70:74:72) (tPR = 1636) [OK] 
   121s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:78) (tPR = 1663) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:88:86) (tPR = 2127) [OK] 
   129s:       rampup IR =    100 .... (rIR:aIR:PR = 100:102:99) (tPR = 2272) [OK] 
   133s:       trying IR =    200 .... (rIR:aIR:PR = 200:201:197) (tPR = 3850) [OK] 
   137s:       trying IR =    220 .... (rIR:aIR:PR = 220:220:215) (tPR = 4938) [OK] 
   141s:       trying IR =    244 .... (rIR:aIR:PR = 244:242:236) (tPR = 3896) [OK] 
   145s:       trying IR =    273 .... (rIR:aIR:PR = 273:271:265) (tPR = 5416) [OK] 
   149s:       trying IR =    307 .... (rIR:aIR:PR = 307:305:298) (tPR = 5569) [OK] 
   153s:       trying IR =    349 ..... (rIR:aIR:PR = 349:353:346) (tPR = 6615) [OK] 
   158s:       trying IR =    399 .... (rIR:aIR:PR = 399:405:396) (tPR = 7995) [OK] 
   162s:       trying IR =    458 .... (rIR:aIR:PR = 458:457:448) (tPR = 8069) [OK] 
   166s:       trying IR =    530 .... (rIR:aIR:PR = 530:524:512) (tPR = 10309) [OK] 
   170s:       trying IR =    616 .... (rIR:aIR:PR = 616:613:600) (tPR = 10929) [OK] 
   174s:       trying IR =    719 .... (rIR:aIR:PR = 719:736:722) (tPR = 13054) [OK] 
   178s:       trying IR =    843 .... (rIR:aIR:PR = 843:845:827) (tPR = 14513) [OK] 
   182s:       trying IR =    992 .... (rIR:aIR:PR = 992:1009:989) (tPR = 18017) [OK] 
   186s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1174:1157) (tPR = 19684) [OK] 
   190s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1384:1384) (tPR = 23382) [OK] 
   194s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1657:1657) (tPR = 28315) [OK] 
   198s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1923:1923) (tPR = 32463) [OK] 
   202s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2327:2327) (tPR = 39581) [OK] 
   206s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2726:2725) (tPR = 43154) [OK] 
   210s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3320:3320) (tPR = 50216) [OK] 
   214s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3916:3916) (tPR = 60848) [OK] 
   218s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4716:4716) (tPR = 70104) [OK] 
   222s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5608:5608) (tPR = 84636) [OK] 
   226s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6717:6717) (tPR = 101438) [OK] 
   230s:       trying IR =   8050 ..... (rIR:aIR:PR = 8050:8003:8011) (tPR = 117911) [OK] 
   235s:       trying IR =   9640 ....................... (rIR:aIR:PR = 9640:9368:9237) (tPR = 136224) [OK] 
   258s:       trying IR =  11548 .............................. (rIR:aIR:PR = 11548:11688:9998) (tPR = 147831) [PR is under limit] 
   289s: Re-initializing (term) (init) ... OK
   293s: Searching from base IR = 9640
   293s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   296s:       rampup IR =    964 ............... (rIR:aIR:PR = 964:1003:981) (tPR = 19088) [OK] 
   311s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1922:1883) (tPR = 33180) [OK] 
   315s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2905:2849) (tPR = 49592) [OK] 
   319s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3910:3910) (tPR = 65249) [OK] 
   323s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4849:4848) (tPR = 76695) [OK] 
   327s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5830:5831) (tPR = 90220) [OK] 
   331s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6767:6767) (tPR = 103264) [OK] 
   335s:       rampup IR =   7712 ...... (rIR:aIR:PR = 7712:7746:7747) (tPR = 116358) [OK] 
   341s:       rampup IR =   8676 ....... (rIR:aIR:PR = 8676:8537:8531) (tPR = 130118) [OK] 
   348s:       rampup IR =   9640 ........ (rIR:aIR:PR = 9640:9493:9493) (tPR = 142023) [OK] 
   357s:    snapshot, IR =   9640 ......|.............................. (rIR:aIR:PR = 9640:9504:9499) (tPR = 142423) [OK] 
   393s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 226639 Kb) (term) (init) ...
   410s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   413s:       rampup IR =    964 .... (rIR:aIR:PR = 964:952:952) (tPR = 13941) [OK] 
   417s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1937:1937) (tPR = 28922) [OK] 
   421s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2896:2896) (tPR = 44564) [OK] 
   425s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3860:3860) (tPR = 56562) [OK] 
   429s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4841:4841) (tPR = 74936) [OK] 
   433s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5823:5823) (tPR = 87243) [OK] 
   437s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6802:6802) (tPR = 101181) [OK] 
   441s:       rampup IR =   7712 .... (rIR:aIR:PR = 7712:7729:7740) (tPR = 113202) [OK] 
   445s:       rampup IR =   8676 ..... (rIR:aIR:PR = 8676:8671:8678) (tPR = 130473) [OK] 
   450s:       rampup IR =   9640 .......... (rIR:aIR:PR = 9640:9426:9361) (tPR = 138501) [OK] 
   460s:       trying IR =   9740 ....... (rIR:aIR:PR = 9740:9611:9711) (tPR = 146434) [OK] 
   467s:       trying IR =   9760 ........ (rIR:aIR:PR = 9760:9615:9572) (tPR = 141303) [OK] 
   475s:       trying IR =   9784 .......... (rIR:aIR:PR = 9784:9966:9966) (tPR = 148416) [OK] 
   485s:       trying IR =   9813 ......... (rIR:aIR:PR = 9813:10186:9770) (tPR = 148085) [OK] 
   494s:       trying IR =   9847 ...... (rIR:aIR:PR = 9847:9608:9449) (tPR = 139957) [OK] 
   500s:       trying IR =   9889 ....... (rIR:aIR:PR = 9889:10132:9628) (tPR = 145273) [OK] 
   507s:       trying IR =   9939 ........ (rIR:aIR:PR = 9939:9824:10057) (tPR = 146933) [OK] 
   515s:       trying IR =   9998 ......... (rIR:aIR:PR = 9998:9945:9571) (tPR = 143076) [OK] 
   524s:       trying IR =  10070 .......... (rIR:aIR:PR = 10070:10081:10089) (tPR = 152258) [OK] 
   534s:       trying IR =  10156 ........ (rIR:aIR:PR = 10156:9725:9695) (tPR = 140109) [OK] 
   542s:       trying IR =  10259 ...... (rIR:aIR:PR = 10259:10040:10238) (tPR = 150193) [OK] 
   548s:       trying IR =  10383 ...... (rIR:aIR:PR = 10383:10333:10517) (tPR = 150440) [OK] 
   554s:       trying IR =  10532 .............................. (rIR:aIR:PR = 10532:10258:9941) (tPR = 145201) [PR is under limit] 
   585s: Re-initializing (term) (init) ... OK
   591s: Searching from base IR = 10383
   591s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   594s:       rampup IR =   1038 ........ (rIR:aIR:PR = 1038:1075:1074) (tPR = 16455) [OK] 
   603s:       rampup IR =   2077 ..... (rIR:aIR:PR = 2077:2046:2046) (tPR = 30662) [OK] 
   608s:       rampup IR =   3115 .... (rIR:aIR:PR = 3115:3113:3113) (tPR = 45883) [OK] 
   612s:       rampup IR =   4153 .... (rIR:aIR:PR = 4153:4133:4133) (tPR = 59606) [OK] 
   616s:       rampup IR =   5192 .... (rIR:aIR:PR = 5192:5225:5225) (tPR = 79019) [OK] 
   620s:       rampup IR =   6230 .... (rIR:aIR:PR = 6230:6198:6198) (tPR = 91703) [OK] 
   624s:       rampup IR =   7268 .... (rIR:aIR:PR = 7268:7240:7240) (tPR = 109369) [OK] 
   628s:       rampup IR =   8306 ..... (rIR:aIR:PR = 8306:8257:8372) (tPR = 126057) [OK] 
   633s:       rampup IR =   9345 ...... (rIR:aIR:PR = 9345:9344:9344) (tPR = 138695) [OK] 
   639s:       rampup IR =  10383 .......................... (rIR:aIR:PR = 10383:10516:10109) (tPR = 150052) [OK] 
   665s:    snapshot, IR =  10383 ..............|.............................. (rIR:aIR:PR = 10383:10479:10009) (tPR = 148753) [OK] 
   709s: Performing snapshot: (quiescence.......) (stop TxI) (stop BE) (saving... 236896 Kb) (term) (init) ...
   730s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   733s:       rampup IR =   1038 ........ (rIR:aIR:PR = 1038:1074:1074) (tPR = 16442) [OK] 
   741s:       rampup IR =   2077 ..... (rIR:aIR:PR = 2077:2119:2112) (tPR = 31993) [OK] 
   746s:       rampup IR =   3115 .... (rIR:aIR:PR = 3115:3103:3103) (tPR = 45134) [OK] 
   750s:       rampup IR =   4153 .... (rIR:aIR:PR = 4153:4232:4232) (tPR = 63018) [OK] 
   754s:       rampup IR =   5192 .... (rIR:aIR:PR = 5192:5203:5203) (tPR = 77461) [OK] 
   758s:       rampup IR =   6230 .... (rIR:aIR:PR = 6230:6271:6270) (tPR = 91750) [OK] 
   762s:       rampup IR =   7268 ..... (rIR:aIR:PR = 7268:7227:7151) (tPR = 108778) [OK] 
   767s:       rampup IR =   8306 ....... (rIR:aIR:PR = 8306:8491:8356) (tPR = 123453) [OK] 
   775s:       rampup IR =   9345 ...... (rIR:aIR:PR = 9345:9189:9054) (tPR = 130742) [OK] 
   781s:       rampup IR =  10383 .............................. (rIR:aIR:PR = 10383:10299:9432) (tPR = 141493) [PR is under limit] 
   811s: Re-initializing (term) (init) ... OK
   818s: high-bound for max-jOPS is measured to be 11548
   818s: 
   818s: Restarting (term) (init) ... OK
   825s: 
   825s: Warmup for building throughput-responsetime curve
   825s: (10%)   IR =   1155 .................................................................................................................................................................................... (rIR:aIR:PR = 1155:1155:1155) (tPR = 17297) [OK] 
  1005s: 
  1005s: Building throughput-responsetime curve
  1005s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1068s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1068s: ( 1%)   IR =    115 ....|............................................................ (rIR:aIR:PR = 115:115:115) (tPR = 1757) [OK] 
  1133s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       6923,          0,          0,       6579,      59.51, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       6579,          0,          0,          0,       6003,       6893,      400,     1500,     1900,     2100,     2600,   112000,
     InStorePurchase,       3456,          0,          0,          0,       3200,       3610,      400,     1400,     1700,     1800,     2500,     3400,
      OnlinePurchase,       2427,          0,          0,          0,       2209,       2548,      400,     1600,     2000,     2100,     2551,     3600,
        InstPurchase,        696,          0,          0,          0,        594,        735,      500,     1800,     2100,     2200,     3100,   112000,
          AssocOfCat,          8,          0,          0,          0,          6,          6,    67000,    74000,    76000,    76000,    76000,    76000,
      AssocOfProduct,         68,          0,          0,          0,         66,         72,      700,     1500,     2100,     2135,     2500,     2500,
      BusinessReport,         19,          0,          0,          0,         18,         18,    54000,    84000,    86100,    87000,    87000,    87000,
          CustBuyBeh,         69,          0,          0,          0,         68,         72,      300,      900,     1200,     1200,     1200,     1200,
       ProductReturn,        180,          0,          0,          0,        135,        190,      300,      900,     1100,     1200,     1927,     2200,

  1133s: ( 2%)   IR =    231 ....|............................................................ (rIR:aIR:PR = 231:231:231) (tPR = 3535) [OK] 
  1197s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      13898,          0,          0,      13205,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13205,          0,          0,          0,      12385,      13842,      500,     1700,     2300,     2600,     3200,     4800,
     InStorePurchase,       6960,          0,          0,          0,       6647,       7336,      500,     1600,     2200,     2500,     3100,     4800,
      OnlinePurchase,       4857,          0,          0,          0,       4502,       5049,      500,     1800,     2400,     2600,     3300,     4200,
        InstPurchase,       1388,          0,          0,          0,       1236,       1457,      500,     2000,     2500,     2800,     3400,     4300,
          AssocOfCat,         14,          0,          0,          0,         11,         14,    43000,    63000,    84500,    88000,    88000,    88000,
      AssocOfProduct,        137,          0,          0,          0,         94,        134,      800,     1650,     2300,     2425,     2930,     3000,
      BusinessReport,         34,          0,          0,          0,         34,         36,    52000,    82000,    88300,    99400,   147000,   147000,
          CustBuyBeh,        137,          0,          0,          0,        103,        138,      500,      900,     1100,     1200,     2632,     3100,
       ProductReturn,        371,          0,          0,          0,        300,        386,      500,     1050,     1400,     2200,     2800,     3400,

  1197s: ( 3%)   IR =    346 ....|............................................................ (rIR:aIR:PR = 346:345:345) (tPR = 5346) [OK] 
  1261s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      20753,          0,          0,      19716,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      19716,          0,          0,          0,      18766,      20772,      400,     1900,     2900,     3200,     3800,   115000,
     InStorePurchase,      10373,          0,          0,          0,       9999,      10973,      500,     1800,     2700,     3000,     3600,   114000,
      OnlinePurchase,       7271,          0,          0,          0,       6880,       7619,      400,     2000,     3000,     3300,     3800,   115000,
        InstPurchase,       2072,          0,          0,          0,       1887,       2180,      600,     2200,     3100,     3400,     4000,     4600,
          AssocOfCat,         22,          0,          0,          0,         21,         21,    47000,    75000,    78000,    81600,    82000,    82000,
      AssocOfProduct,        206,          0,          0,          0,        149,        211,      800,     2100,     3000,     3440,    41400,    61000,
      BusinessReport,         53,          0,          0,          0,         50,         54,    52000,    83500,    88000,    89000,   143000,   143000,
          CustBuyBeh,        207,          0,          0,          0,        145,        192,      500,     1200,     2400,     2800,     3214,     3400,
       ProductReturn,        549,          0,          0,          0,        453,        568,      300,     1100,     2200,     2455,     3000,     3300,

  1261s: ( 4%)   IR =    462 ....|............................................................ (rIR:aIR:PR = 462:463:463) (tPR = 6902) [OK] 
  1325s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      27787,          0,          0,      26400,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      26400,          0,          0,          0,      25146,      27596,      500,     2200,     3300,     3700,     4500,   128000,
     InStorePurchase,      13912,          0,          0,          0,      13428,      14708,      500,     2100,     3300,     3600,     4400,   128000,
      OnlinePurchase,       9720,          0,          0,          0,       9196,      10061,      500,     2200,     3300,     3700,     4500,   127000,
        InstPurchase,       2768,          0,          0,          0,       2522,       2827,      600,     2300,     3500,     3900,     4600,   127000,
          AssocOfCat,         29,          0,          0,          0,         26,         28,    21000,    74000,    84300,   191150,   269000,   269000,
      AssocOfProduct,        279,          0,          0,          0,        207,        285,      900,     2600,     3740,     4070,     4742,     5100,
      BusinessReport,         70,          0,          0,          0,         67,         73,    42000,    85000,    89200,    96500,   133000,   133000,
          CustBuyBeh,        276,          0,          0,          0,        227,        313,      400,     1700,     2900,     3430,     4186,     5300,
       ProductReturn,        733,          0,          0,          0,        621,        749,      500,     2100,     3100,     3400,     4300,     4800,

  1325s: ( 5%)   IR =    577 ....|............................................................ (rIR:aIR:PR = 577:578:578) (tPR = 8766) [OK] 
  1389s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      34711,          0,          0,      32977,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32977,          0,          0,          0,      31595,      34571,      400,     2300,     3800,     4200,     5128,   212000,
     InStorePurchase,      17368,          0,          0,          0,      16629,      18006,      400,     2200,     3600,     4100,     4993,   112000,
      OnlinePurchase,      12139,          0,          0,          0,      11752,      12871,      400,     2300,     3700,     4200,     5100,   112000,
        InstPurchase,       3470,          0,          0,          0,       3214,       3694,      600,     3100,     4300,     4700,     5800,   212000,
          AssocOfCat,         35,          0,          0,          0,         33,         36,    55000,    74000,    83000,    93800,   121000,   121000,
      AssocOfProduct,        347,          0,          0,          0,        259,        334,      900,     2700,     4000,     4425,     5000,     5700,
      BusinessReport,         88,          0,          0,          0,         86,         92,    35000,    84000,    89000,    91350,    96000,    96000,
          CustBuyBeh,        348,          0,          0,          0,        284,        372,      400,     2200,     3200,     3635,    13370,   112000,
       ProductReturn,        916,          0,          0,          0,        762,        914,      300,     1400,     3000,     3625,     5285,   102000,

  1389s: ( 6%)   IR =    693 .......|............................................................ (rIR:aIR:PR = 693:693:693) (tPR = 10144) [OK] 
  1456s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41640,          0,          0,      39557,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39557,          0,          0,          0,      38210,      43560,      400,     2500,     4300,     4700,     5700,   193000,
     InStorePurchase,      20836,          0,          0,          0,      20237,      22972,      400,     2400,     4200,     4600,     5500,   116000,
      OnlinePurchase,      14568,          0,          0,          0,      14074,      16023,      400,     2500,     4300,     4780,     5700,   193000,
        InstPurchase,       4153,          0,          0,          0,       3899,       4565,      500,     3100,     4600,     5100,     6100,   112000,
          AssocOfCat,         41,          0,          0,          0,         39,         46,    32000,    74500,    78300,    81600,    84000,    84000,
      AssocOfProduct,        416,          0,          0,          0,        327,        452,     1000,     3200,     4600,     5000,     6047,     6800,
      BusinessReport,        104,          0,          0,          0,         95,        116,    39000,    84000,    89000,    90000,   105110,   108000,
          CustBuyBeh,        416,          0,          0,          0,        332,        463,      400,     1300,     3500,     3980,     4836,     5100,
       ProductReturn,       1106,          0,          0,          0,        999,       1240,      300,     1500,     3400,     3900,     5100,   112000,

  1456s: ( 7%)   IR =    808 ....|............................................................ (rIR:aIR:PR = 808:808:808) (tPR = 12052) [OK] 
  1520s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      48585,          0,          0,      46159,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      46159,          0,          0,          0,      44490,      48435,      400,     2700,     4700,     5300,     6600,   115000,
     InStorePurchase,      24310,          0,          0,          0,      23575,      25569,      400,     2500,     4500,     5100,     6400,   114000,
      OnlinePurchase,      16999,          0,          0,          0,      16415,      17862,      400,     3000,     5000,     5600,     6900,   115000,
        InstPurchase,       4850,          0,          0,          0,       4500,       5004,      500,     2500,     4400,     5100,     6400,   111000,
          AssocOfCat,         50,          0,          0,          0,         45,         51,    29000,    75000,    79000,   128400,   244000,   244000,
      AssocOfProduct,        480,          0,          0,          0,        421,        539,      900,     4000,     5500,     6200,    27640,   115000,
      BusinessReport,        120,          0,          0,          0,         82,        115,    37000,    85000,    89000,    91200,   277480,   309000,
          CustBuyBeh,        486,          0,          0,          0,        404,        534,      400,     2650,     4400,     5200,     6430,    98000,
       ProductReturn,       1290,          0,          0,          0,       1133,       1327,      300,     1300,     3600,     4200,     5300,     6700,

  1520s: ( 8%)   IR =    924 ......|............................................................ (rIR:aIR:PR = 924:924:924) (tPR = 13757) [OK] 
  1586s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      55511,          0,          0,      52748,      59.51, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      52748,          0,          0,          0,      51325,      57685,      400,     2800,     5100,     5800,     7100,   113000,
     InStorePurchase,      27765,          0,          0,          0,      27229,      30491,      400,     2700,     5000,     5600,     7000,   113000,
      OnlinePurchase,      19439,          0,          0,          0,      18792,      21085,      400,     3000,     5300,     5900,     7200,   112000,
        InstPurchase,       5544,          0,          0,          0,       5304,       6109,      600,     3100,     5400,     5900,     7200,   110000,
          AssocOfCat,         56,          0,          0,          0,         53,         60,    24000,    75500,    87000,    90000,    96000,    96000,
      AssocOfProduct,        551,          0,          0,          0,        462,        595,      600,     2600,     4840,     5500,     6508,     7100,
      BusinessReport,        139,          0,          0,          0,         85,        127,    26000,    83000,    91000,   101600,   279240,   298000,
          CustBuyBeh,        552,          0,          0,          0,        444,        575,      500,     2400,     4200,     4800,     6672,   105000,
       ProductReturn,       1465,          0,          0,          0,       1346,       1626,      400,     2400,     4400,     5200,     6373,     7400,

  1586s: ( 9%)   IR =   1039 ....|............................................................ (rIR:aIR:PR = 1039:1039:1039) (tPR = 15425) [OK] 
  1651s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      62390,          0,          0,      59274,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      59274,          0,          0,          0,      57497,      62337,      400,     2900,     5600,     6300,     7800,   120000,
     InStorePurchase,      31192,          0,          0,          0,      30426,      32858,      400,     2900,     5500,     6200,     7700,   120000,
      OnlinePurchase,      21852,          0,          0,          0,      21130,      22889,      500,     2800,     5500,     6200,     7700,   120000,
        InstPurchase,       6230,          0,          0,          0,       5941,       6590,      600,     3400,     5900,     6600,     8009,   117000,
          AssocOfCat,         62,          0,          0,          0,         58,         66,    35000,    75000,    80600,    86600,   255000,   255000,
      AssocOfProduct,        621,          0,          0,          0,        531,        646,      600,     2500,     5800,     6400,     7806,   117000,
      BusinessReport,        156,          0,          0,          0,        104,        145,    42000,    83000,    94400,   151800,   259620,   261000,
