
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240306-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   109s:       rampup IR =     50 .... (rIR:aIR:PR = 50:52:51) (tPR = 1343) [OK] 
   113s:       rampup IR =     60 .... (rIR:aIR:PR = 60:60:58) (tPR = 1348) [OK] 
   117s:       rampup IR =     70 .... (rIR:aIR:PR = 70:69:67) (tPR = 1756) [OK] 
   121s:       rampup IR =     80 .... (rIR:aIR:PR = 80:81:79) (tPR = 1675) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:95:93) (tPR = 2316) [OK] 
   129s:       rampup IR =    100 .... (rIR:aIR:PR = 100:98:96) (tPR = 2162) [OK] 
   133s:       trying IR =    200 .... (rIR:aIR:PR = 200:202:198) (tPR = 4171) [OK] 
   137s:       trying IR =    220 .... (rIR:aIR:PR = 220:226:221) (tPR = 4619) [OK] 
   141s:       trying IR =    244 ..... (rIR:aIR:PR = 244:251:246) (tPR = 4597) [OK] 
   146s:       trying IR =    273 .... (rIR:aIR:PR = 273:268:263) (tPR = 5258) [OK] 
   150s:       trying IR =    307 .... (rIR:aIR:PR = 307:309:304) (tPR = 5745) [OK] 
   154s:       trying IR =    349 ..... (rIR:aIR:PR = 349:353:345) (tPR = 7114) [OK] 
   159s:       trying IR =    399 .... (rIR:aIR:PR = 399:402:394) (tPR = 6720) [OK] 
   163s:       trying IR =    458 .... (rIR:aIR:PR = 458:454:447) (tPR = 8183) [OK] 
   167s:       trying IR =    530 .... (rIR:aIR:PR = 530:541:530) (tPR = 9435) [OK] 
   171s:       trying IR =    616 .... (rIR:aIR:PR = 616:604:592) (tPR = 11110) [OK] 
   175s:       trying IR =    719 .... (rIR:aIR:PR = 719:737:720) (tPR = 13618) [OK] 
   179s:       trying IR =    843 .... (rIR:aIR:PR = 843:842:823) (tPR = 13880) [OK] 
   183s:       trying IR =    992 .... (rIR:aIR:PR = 992:1010:987) (tPR = 18054) [OK] 
   187s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1172:1147) (tPR = 20287) [OK] 
   191s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1412:1384) (tPR = 22074) [OK] 
   195s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1657:1624) (tPR = 27944) [OK] 
   199s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1961:1957) (tPR = 32626) [OK] 
   203s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2318:2318) (tPR = 37760) [OK] 
   207s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2752:2752) (tPR = 44125) [OK] 
   211s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3202:3214) (tPR = 50386) [OK] 
   215s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3950:3950) (tPR = 58664) [OK] 
   219s:       trying IR =   4701 ..... (rIR:aIR:PR = 4701:4772:4747) (tPR = 71907) [OK] 
   224s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5644:5652) (tPR = 85325) [OK] 
   228s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6768:6768) (tPR = 101499) [OK] 
   232s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:8207:8229) (tPR = 123810) [OK] 
   236s:       trying IR =   9640 .............................. (rIR:aIR:PR = 9640:9444:8813) (tPR = 129288) [PR is under limit] 
   267s: Re-initializing (term) (init) ... OK
   272s: Searching from base IR = 8050
   272s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   275s:       rampup IR =    805 .... (rIR:aIR:PR = 805:820:803) (tPR = 17400) [OK] 
   279s:       rampup IR =   1610 ..... (rIR:aIR:PR = 1610:1608:1573) (tPR = 29452) [OK] 
   284s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2426:2374) (tPR = 43594) [OK] 
   288s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3216:3149) (tPR = 54319) [OK] 
   292s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4036:4023) (tPR = 67123) [OK] 
   296s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4834:4834) (tPR = 78582) [OK] 
   300s:       rampup IR =   5635 ........ (rIR:aIR:PR = 5635:5781:5780) (tPR = 89005) [OK] 
   308s:       rampup IR =   6440 ....... (rIR:aIR:PR = 6440:6612:6611) (tPR = 100611) [OK] 
   315s:       rampup IR =   7245 ....... (rIR:aIR:PR = 7245:7378:7418) (tPR = 113788) [OK] 
   322s:       rampup IR =   8050 ...... (rIR:aIR:PR = 8050:7963:8010) (tPR = 120100) [OK] 
   328s:    snapshot, IR =   8050 ....|.............................. (rIR:aIR:PR = 8050:8111:8120) (tPR = 121711) [OK] 
   362s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 223155 Kb) (term) (init) ...
   379s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   382s:       rampup IR =    805 .... (rIR:aIR:PR = 805:801:801) (tPR = 11262) [OK] 
   386s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1598:1598) (tPR = 23497) [OK] 
   390s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2402:2402) (tPR = 36088) [OK] 
   394s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3211:3211) (tPR = 49639) [OK] 
   398s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4028:4028) (tPR = 58071) [OK] 
   402s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4892:4892) (tPR = 74165) [OK] 
   406s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5627:5626) (tPR = 82844) [OK] 
   410s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6433:6435) (tPR = 93829) [OK] 
   414s:       rampup IR =   7245 .... (rIR:aIR:PR = 7245:7257:7222) (tPR = 109649) [OK] 
   418s:       rampup IR =   8050 ..... (rIR:aIR:PR = 8050:8192:8290) (tPR = 123764) [OK] 
   423s:       trying IR =   8150 ..... (rIR:aIR:PR = 8150:8102:8243) (tPR = 121848) [OK] 
   429s:       trying IR =   8170 ..... (rIR:aIR:PR = 8170:8144:8133) (tPR = 117768) [OK] 
   434s:       trying IR =   8194 ....... (rIR:aIR:PR = 8194:8224:8210) (tPR = 121267) [OK] 
   441s:       trying IR =   8223 ....... (rIR:aIR:PR = 8223:8242:8242) (tPR = 118065) [OK] 
   448s:       trying IR =   8257 ....... (rIR:aIR:PR = 8257:8391:8278) (tPR = 121282) [OK] 
   455s:       trying IR =   8299 ....... (rIR:aIR:PR = 8299:8510:8334) (tPR = 123873) [OK] 
   462s:       trying IR =   8349 ...... (rIR:aIR:PR = 8349:8335:8395) (tPR = 121343) [OK] 
   468s:       trying IR =   8408 .......... (rIR:aIR:PR = 8408:8277:8262) (tPR = 123475) [OK] 
   478s:       trying IR =   8480 ........ (rIR:aIR:PR = 8480:8495:8496) (tPR = 127007) [OK] 
   486s:       trying IR =   8566 ....... (rIR:aIR:PR = 8566:8779:8805) (tPR = 131834) [OK] 
   493s:       trying IR =   8669 ........ (rIR:aIR:PR = 8669:8610:8615) (tPR = 127275) [OK] 
   501s:       trying IR =   8793 ....... (rIR:aIR:PR = 8793:8768:8869) (tPR = 130668) [OK] 
   508s:       trying IR =   8942 ....... (rIR:aIR:PR = 8942:8933:8890) (tPR = 129044) [OK] 
   515s:       trying IR =   9120 ......... (rIR:aIR:PR = 9120:9008:8812) (tPR = 131650) [OK] 
   524s:       trying IR =   9334 ........ (rIR:aIR:PR = 9334:9516:9339) (tPR = 139258) [OK] 
   532s:       trying IR =   9591 ....... (rIR:aIR:PR = 9591:9651:9155) (tPR = 137719) [OK] 
   539s:       trying IR =   9899 ...... (rIR:aIR:PR = 9899:9610:9539) (tPR = 142556) [OK] 
   545s:       trying IR =  10269 .............................. (rIR:aIR:PR = 10269:10376:9177) (tPR = 136602) [PR is under limit] 
   576s: Re-initializing (term) (init) ... OK
   582s: Searching from base IR = 9899
   582s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   585s:       rampup IR =    990 .... (rIR:aIR:PR = 990:990:990) (tPR = 13547) [OK] 
   589s:       rampup IR =   1980 .... (rIR:aIR:PR = 1980:1979:1979) (tPR = 29597) [OK] 
   593s:       rampup IR =   2970 .... (rIR:aIR:PR = 2970:2982:2982) (tPR = 45270) [OK] 
   597s:       rampup IR =   3960 .... (rIR:aIR:PR = 3960:3950:3950) (tPR = 58690) [OK] 
   601s:       rampup IR =   4950 .... (rIR:aIR:PR = 4950:5011:5011) (tPR = 76901) [OK] 
   605s:       rampup IR =   5939 .... (rIR:aIR:PR = 5939:5735:5733) (tPR = 84383) [OK] 
   609s:       rampup IR =   6929 .... (rIR:aIR:PR = 6929:6943:6943) (tPR = 103973) [OK] 
   613s:       rampup IR =   7919 ..... (rIR:aIR:PR = 7919:8026:8092) (tPR = 121370) [OK] 
   618s:       rampup IR =   8909 .......... (rIR:aIR:PR = 8909:8790:8797) (tPR = 128706) [OK] 
   628s:       rampup IR =   9899 .............................. (rIR:aIR:PR = 9899:9796:9267) (tPR = 139224) [PR is under limit] 
   658s: Re-initializing (term) (init) ... OK
   665s: high-bound for max-jOPS is measured to be 10269
   665s: 
   665s: Restarting (term) (init) ... OK
   671s: 
   671s: Warmup for building throughput-responsetime curve
   671s: (10%)   IR =   1027 .................................................................................................................................................................................... (rIR:aIR:PR = 1027:1027:1027) (tPR = 15345) [OK] 
   851s: 
   851s: Building throughput-responsetime curve
   851s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   915s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   915s: ( 1%)   IR =    103 ....|............................................................ (rIR:aIR:PR = 103:103:103) (tPR = 1586) [OK] 
   979s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       6189,          0,          0,       5877,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       5877,          0,          0,          0,       5367,       6236,      400,     1600,     2000,     2200,     2900,     4800,
     InStorePurchase,       3099,          0,          0,          0,       2839,       3254,      400,     1500,     1800,     1900,     2900,     4800,
      OnlinePurchase,       2158,          0,          0,          0,       2007,       2319,      500,     1700,     2100,     2200,     3000,     4800,
        InstPurchase,        620,          0,          0,          0,        521,        663,      600,     1800,     2160,     2200,     2700,     3400,
          AssocOfCat,          7,          0,          0,          0,          6,          6,    39000,    61500,    75000,    75000,    75000,    75000,
      AssocOfProduct,         62,          0,          0,          0,         55,         65,      600,     1500,     2000,     2070,     2300,     2300,
      BusinessReport,         16,          0,          0,          0,         15,         16,    47000,    83000,   239900,   340000,   340000,   340000,
          CustBuyBeh,         62,          0,          0,          0,         56,         65,      700,      900,     1240,     1400,     4600,     4600,
       ProductReturn,        165,          0,          0,          0,        120,        189,      400,     1000,     1200,     1200,     1650,     2100,

   979s: ( 2%)   IR =    205 .....|............................................................ (rIR:aIR:PR = 205:205:205) (tPR = 3028) [OK] 
  1044s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      12327,          0,          0,      11714,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      11714,          0,          0,          0,      10882,      12416,      400,     1700,     2300,     2600,     3200,   116000,
     InStorePurchase,       6169,          0,          0,          0,       5776,       6547,      400,     1600,     2100,     2400,     3000,     4000,
      OnlinePurchase,       4322,          0,          0,          0,       4012,       4558,      500,     1900,     2400,     2600,     3200,   116000,
        InstPurchase,       1223,          0,          0,          0,       1094,       1311,      600,     2000,     2500,     2800,     3400,   116000,
          AssocOfCat,         14,          0,          0,          0,         11,         12,    42000,    72500,    80700,    81000,    81000,    81000,
      AssocOfProduct,        123,          0,          0,          0,         85,        123,      800,     1900,     2500,     2600,     3180,     3300,
      BusinessReport,         31,          0,          0,          0,         29,         32,    49000,    85500,    89000,    89000,    89000,    89000,
          CustBuyBeh,        121,          0,          0,          0,         78,        122,      400,     1100,     1300,     1585,     2931,     3000,
       ProductReturn,        324,          0,          0,          0,        252,        350,      400,     1100,     1600,     2000,     2698,     3700,

  1044s: ( 3%)   IR =    308 .....|............................................................ (rIR:aIR:PR = 308:308:308) (tPR = 4585) [OK] 
  1109s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      18513,          0,          0,      17585,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      17585,          0,          0,          0,      16424,      18472,      400,     1900,     2800,     3100,     3900,    93000,
     InStorePurchase,       9256,          0,          0,          0,       8713,       9723,      400,     1800,     2700,     3100,     3800,    92000,
      OnlinePurchase,       6482,          0,          0,          0,       6099,       6883,      500,     2000,     2900,     3300,     4000,    92000,
        InstPurchase,       1847,          0,          0,          0,       1612,       1866,      500,     2200,     2800,     3100,     3833,    93000,
          AssocOfCat,         20,          0,          0,          0,         18,         19,    44000,    74000,    79000,    80000,    80000,    80000,
      AssocOfProduct,        186,          0,          0,          0,        132,        181,      800,     2100,     2700,     3000,     4806,     6200,
      BusinessReport,         48,          0,          0,          0,         47,         49,    39000,    86000,    92000,    94500,   173000,   173000,
          CustBuyBeh,        183,          0,          0,          0,        142,        220,      300,     1100,     1900,     2295,     2679,     2700,
       ProductReturn,        491,          0,          0,          0,        382,        489,      400,     1200,     2600,     3000,     3720,     8600,

  1109s: ( 4%)   IR =    411 ....|............................................................ (rIR:aIR:PR = 411:411:411) (tPR = 6136) [OK] 
  1173s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      24699,          0,          0,      23467,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      23467,          0,          0,          0,      22408,      24765,      500,     2200,     3300,     3700,     4700,   162000,
     InStorePurchase,      12363,          0,          0,          0,      11885,      12992,      500,     2000,     3200,     3500,     4500,   161000,
      OnlinePurchase,       8642,          0,          0,          0,       8283,       9204,      500,     2300,     3500,     3800,     4995,   162000,
        InstPurchase,       2462,          0,          0,          0,       2240,       2569,      600,     2300,     3500,     3800,     4900,   161000,
          AssocOfCat,         26,          0,          0,          0,         26,         26,    52000,    75000,    83000,    87550,    90000,    90000,
      AssocOfProduct,        248,          0,          0,          0,        183,        237,      600,     2300,     3600,     3810,     4810,     6800,
      BusinessReport,         61,          0,          0,          0,         56,         64,    48000,    87000,    92000,    93750,   180000,   180000,
          CustBuyBeh,        246,          0,          0,          0,        199,        270,      400,     1200,     2090,     2700,     3216,     3600,
       ProductReturn,        650,          0,          0,          0,        542,        671,      300,     1300,     2900,     3200,     4284,     5800,

  1173s: ( 5%)   IR =    513 ....|............................................................ (rIR:aIR:PR = 513:513:513) (tPR = 7611) [OK] 
  1237s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      30866,          0,          0,      29322,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      29322,          0,          0,          0,      28073,      30653,      500,     2300,     3700,     4200,     5500,   148000,
     InStorePurchase,      15439,          0,          0,          0,      14844,      16074,      500,     2100,     3500,     4000,     5100,   146000,
      OnlinePurchase,      10795,          0,          0,          0,      10390,      11383,      500,     2400,     3900,     4300,     5600,   148000,
        InstPurchase,       3088,          0,          0,          0,       2839,       3196,      500,     2700,     4100,     4600,     5703,   148000,
          AssocOfCat,         31,          0,          0,          0,         30,         32,    43000,    75500,    83700,    86400,    89000,    89000,
      AssocOfProduct,        309,          0,          0,          0,        239,        328,      800,     2100,     2500,     2700,     3584,   145000,
      BusinessReport,         77,          0,          0,          0,         76,         82,    39000,    86500,    90000,    91000,   112000,   112000,
          CustBuyBeh,        310,          0,          0,          0,        221,        295,      500,     1200,     2500,     3100,     3900,     3900,
       ProductReturn,        817,          0,          0,          0,        672,        791,      400,     1200,     2400,     3300,     4400,     5900,

  1237s: ( 6%)   IR =    616 ....|............................................................ (rIR:aIR:PR = 616:616:616) (tPR = 9382) [OK] 
  1301s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      37016,          0,          0,      35167,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      35167,          0,          0,          0,      33740,      36983,      400,     2400,     4100,     4600,     5800,   283000,
     InStorePurchase,      18493,          0,          0,          0,      17843,      19458,      500,     2400,     4100,     4600,     5900,   283000,
      OnlinePurchase,      12970,          0,          0,          0,      12435,      13592,      400,     2400,     3900,     4400,     5600,   283000,
        InstPurchase,       3704,          0,          0,          0,       3462,       3933,      600,     3000,     4600,     5000,     6100,   281000,
          AssocOfCat,         35,          0,          0,          0,         34,         38,    30000,    76000,    80300,    88150,    91000,    91000,
      AssocOfProduct,        370,          0,          0,          0,        306,        379,      900,     3100,     4300,     4900,     6260,     8400,
      BusinessReport,         92,          0,          0,          0,         87,         97,    38000,    87000,    92000,    95100,   110000,   110000,
          CustBuyBeh,        373,          0,          0,          0,        299,        379,      400,     2500,     3800,     4300,     6000,   142000,
       ProductReturn,        979,          0,          0,          0,        869,       1035,      500,     2600,     4300,     4620,     6028,   144000,

  1301s: ( 7%)   IR =    719 .....|............................................................ (rIR:aIR:PR = 719:719:719) (tPR = 10665) [OK] 
  1366s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      43212,          0,          0,      41047,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      41047,          0,          0,          0,      39501,      43513,      500,     2600,     4600,     5200,     6600,   163000,
     InStorePurchase,      21608,          0,          0,          0,      20830,      22852,      500,     2500,     4500,     5000,     6500,   163000,
      OnlinePurchase,      15125,          0,          0,          0,      14646,      16089,      500,     2700,     4700,     5300,     6600,   163000,
        InstPurchase,       4314,          0,          0,          0,       4025,       4572,      600,     2800,     4700,     5200,     6627,   161000,
          AssocOfCat,         44,          0,          0,          0,         39,         45,    32000,    74000,    80400,    83100,    85000,    85000,
      AssocOfProduct,        435,          0,          0,          0,        346,        477,      900,     2900,     4800,     5310,     7118,   153000,
      BusinessReport,        107,          0,          0,          0,        103,        116,    31000,    87000,    91000,    92000,   101810,   103000,
          CustBuyBeh,        431,          0,          0,          0,        350,        455,      400,     1400,     3800,     4620,     6252,   120000,
       ProductReturn,       1148,          0,          0,          0,       1016,       1239,      300,     1400,     3800,     4600,     5960,   147000,

  1366s: ( 8%)   IR =    822 ....|............................................................ (rIR:aIR:PR = 822:822:822) (tPR = 12091) [OK] 
  1430s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      49382,          0,          0,      46903,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      46902,          0,          0,          0,      45225,      48946,      400,     2800,     5000,     5600,     8100,   160000,
     InStorePurchase,      24675,          0,          0,          0,      23964,      25837,      400,     2700,     4900,     5500,     7900,   160000,
      OnlinePurchase,      17291,          0,          0,          0,      16586,      17963,      500,     2800,     5000,     5600,     8200,   160000,
        InstPurchase,       4936,          0,          0,          0,       4675,       5146,      600,     3300,     5300,     6000,     8906,   160000,
          AssocOfCat,         49,          0,          0,          0,         46,         52,    41000,    73500,    80000,    87050,   150000,   150000,
      AssocOfProduct,        495,          0,          0,          0,        405,        509,      900,     3000,     5300,     5700,     7080,   144000,
      BusinessReport,        123,          0,          0,          0,         91,        144,    32000,    85000,    90500,    92000,   224800,   331000,
          CustBuyBeh,        497,          0,          0,          0,        416,        495,      700,     2900,     4600,     5100,    21160,   140000,
       ProductReturn,       1315,          0,          0,          0,       1176,       1368,      300,     1100,     2500,     4000,     8162,   141000,

  1430s: ( 9%)   IR =    924 ......|............................................................ (rIR:aIR:PR = 924:924:924) (tPR = 13689) [OK] 
  1497s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      55483,          0,          0,      52715,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      52715,          0,          0,          0,      51316,      57346,      400,     2900,     5400,     6200,     8953,   266000,
     InStorePurchase,      27726,          0,          0,          0,      27109,      30120,      500,     2700,     5300,     6000,     9579,   266000,
      OnlinePurchase,      19425,          0,          0,          0,      18936,      21125,      400,     3300,     5700,     6400,     8700,   163000,
        InstPurchase,       5564,          0,          0,          0,       5271,       6101,      500,     2800,     5200,     6000,     9090,   165000,
          AssocOfCat,         55,          0,          0,          0,         55,         60,    37000,    76000,    81000,    81950,    85000,    85000,
      AssocOfProduct,        556,          0,          0,          0,        463,        595,      800,     3100,     5400,     6000,     8340,   151000,
      BusinessReport,        138,          0,          0,          0,        100,        168,    34000,    87000,    92000,    93000,   106000,   106000,
          CustBuyBeh,        549,          0,          0,          0,        461,        629,      800,     3300,     5400,     6200,    10050,    23000,
       ProductReturn,       1470,          0,          0,          0,       1321,       1613,      400,     2500,     5100,     5830,     7772,   137000,

  1497s: (10%)   IR =   1027 ....|............................................................ (rIR:aIR:PR = 1027:1027:1027) (tPR = 15498) [OK] 
  1561s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      61673,          0,          0,      58593,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      58593,          0,          0,          0,      56566,      61274,      500,     3000,     5700,     6500,     9225,   264000,
     InStorePurchase,      30845,          0,          0,          0,      29901,      32187,      500,     2700,     5500,     6300,     8900,   264000,
      OnlinePurchase,      21585,          0,          0,          0,      20864,      22629,      500,     3200,     5900,     6700,     9470,   250000,
