
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240503-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     4s: 
     4s: Check whether properties are compliant
     4s: (validation=PASSED) Property settings are COMPLIANT.
     4s: 
     4s: Searching for high-bound for max-jOPS possible for this system
     4s: Searching from base IR = 100
     4s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   129s:       rampup IR =     90 .... (rIR:aIR:PR = 90:91:89) (tPR = 2032) [OK] 
   133s:       rampup IR =    100 .... (rIR:aIR:PR = 100:104:101) (tPR = 2497) [OK] 
   137s:       trying IR =    200 .... (rIR:aIR:PR = 200:205:200) (tPR = 4116) [OK] 
   141s:       trying IR =    220 .... (rIR:aIR:PR = 220:216:211) (tPR = 3927) [OK] 
   145s:       trying IR =    244 ...... (rIR:aIR:PR = 244:246:241) (tPR = 4434) [OK] 
   151s:       trying IR =    273 ..... (rIR:aIR:PR = 273:277:271) (tPR = 5296) [OK] 
   156s:       trying IR =    307 .... (rIR:aIR:PR = 307:304:298) (tPR = 5693) [OK] 
   160s:       trying IR =    349 .... (rIR:aIR:PR = 349:351:344) (tPR = 6312) [OK] 
   164s:       trying IR =    399 .... (rIR:aIR:PR = 399:399:391) (tPR = 7182) [OK] 
   168s:       trying IR =    458 ..... (rIR:aIR:PR = 458:461:450) (tPR = 7709) [OK] 
   173s:       trying IR =    530 .... (rIR:aIR:PR = 530:521:507) (tPR = 8852) [OK] 
   177s:       trying IR =    616 .... (rIR:aIR:PR = 616:610:596) (tPR = 11081) [OK] 
   181s:       trying IR =    719 .... (rIR:aIR:PR = 719:729:713) (tPR = 11936) [OK] 
   186s:       trying IR =    843 .... (rIR:aIR:PR = 843:839:820) (tPR = 15215) [OK] 
   190s:       trying IR =    992 .... (rIR:aIR:PR = 992:991:974) (tPR = 17980) [OK] 
   194s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1175:1159) (tPR = 21534) [OK] 
   198s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1403:1389) (tPR = 22871) [OK] 
   202s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1639:1638) (tPR = 27725) [OK] 
   206s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1939:1939) (tPR = 32831) [OK] 
   210s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2333:2333) (tPR = 39781) [OK] 
   214s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2761:2760) (tPR = 42557) [OK] 
   218s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3240:3241) (tPR = 50067) [OK] 
   222s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3893:3883) (tPR = 58400) [OK] 
   226s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4745:4745) (tPR = 72032) [OK] 
   230s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5574:5562) (tPR = 81923) [OK] 
   234s:       trying IR =   6725 .............................. (rIR:aIR:PR = 6725:6648:5350) (tPR = 81214) [PR is under limit] 
   264s: Re-initializing (term) (init) ... OK
   269s: Searching from base IR = 5621
   269s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   272s:       rampup IR =    562 ...... (rIR:aIR:PR = 562:565:554) (tPR = 11533) [OK] 
   278s:       rampup IR =   1124 .... (rIR:aIR:PR = 1124:1123:1101) (tPR = 21582) [OK] 
   282s:       rampup IR =   1686 .... (rIR:aIR:PR = 1686:1697:1660) (tPR = 30928) [OK] 
   287s:       rampup IR =   2248 .... (rIR:aIR:PR = 2248:2244:2201) (tPR = 38168) [OK] 
   291s:       rampup IR =   2811 .... (rIR:aIR:PR = 2811:2817:2761) (tPR = 47231) [OK] 
   295s:       rampup IR =   3373 .... (rIR:aIR:PR = 3373:3258:3243) (tPR = 55249) [OK] 
   299s:       rampup IR =   3935 ..... (rIR:aIR:PR = 3935:3942:3942) (tPR = 63203) [OK] 
   304s:       rampup IR =   4497 .... (rIR:aIR:PR = 4497:4477:4477) (tPR = 68356) [OK] 
   308s:       rampup IR =   5059 ........ (rIR:aIR:PR = 5059:5109:5111) (tPR = 77081) [OK] 
   316s:       rampup IR =   5621 .......................... (rIR:aIR:PR = 5621:5638:5487) (tPR = 82073) [OK] 
   342s:    snapshot, IR =   5621 ..................|.............................. (rIR:aIR:PR = 5621:5627:5649) (tPR = 84445) [OK] 
   390s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 220743 Kb) (term) (init) ...
   408s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   411s:       rampup IR =    562 ..... (rIR:aIR:PR = 562:556:556) (tPR = 7563) [OK] 
   416s:       rampup IR =   1124 ..... (rIR:aIR:PR = 1124:1136:1135) (tPR = 17209) [OK] 
   421s:       rampup IR =   1686 .... (rIR:aIR:PR = 1686:1684:1684) (tPR = 25079) [OK] 
   425s:       rampup IR =   2248 .... (rIR:aIR:PR = 2248:2232:2231) (tPR = 33108) [OK] 
   429s:       rampup IR =   2811 .... (rIR:aIR:PR = 2811:2822:2822) (tPR = 43749) [OK] 
   433s:       rampup IR =   3373 .... (rIR:aIR:PR = 3373:3322:3322) (tPR = 49693) [OK] 
   437s:       rampup IR =   3935 ...... (rIR:aIR:PR = 3935:3918:3918) (tPR = 58778) [OK] 
   443s:       rampup IR =   4497 .... (rIR:aIR:PR = 4497:4496:4496) (tPR = 66466) [OK] 
   447s:       rampup IR =   5059 ........... (rIR:aIR:PR = 5059:5044:5044) (tPR = 74997) [OK] 
   458s:       rampup IR =   5621 ........................ (rIR:aIR:PR = 5621:5501:5439) (tPR = 80640) [OK] 
   482s:       trying IR =   5721 ........ (rIR:aIR:PR = 5721:5624:5822) (tPR = 88060) [OK] 
   490s:       trying IR =   5741 ........... (rIR:aIR:PR = 5741:5723:5599) (tPR = 82689) [OK] 
   502s:       trying IR =   5765 ........... (rIR:aIR:PR = 5765:5710:5637) (tPR = 83171) [OK] 
   513s:       trying IR =   5794 ........... (rIR:aIR:PR = 5794:5798:5731) (tPR = 85572) [OK] 
   524s:       trying IR =   5828 ........... (rIR:aIR:PR = 5828:5826:5777) (tPR = 84327) [OK] 
   535s:       trying IR =   5870 ........................ (rIR:aIR:PR = 5870:5935:5735) (tPR = 86563) [OK] 
   559s:       trying IR =   5920 .............................. (rIR:aIR:PR = 5920:5804:5393) (tPR = 80731) [PR is under limit] 
   589s: Re-initializing (term) (init) ... OK
   597s: Searching from base IR = 5870
   597s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   600s:       rampup IR =    587 .... (rIR:aIR:PR = 587:586:586) (tPR = 8219) [OK] 
   604s:       rampup IR =   1174 .... (rIR:aIR:PR = 1174:1179:1177) (tPR = 17498) [OK] 
   608s:       rampup IR =   1761 .... (rIR:aIR:PR = 1761:1794:1794) (tPR = 27076) [OK] 
   612s:       rampup IR =   2348 .... (rIR:aIR:PR = 2348:2346:2346) (tPR = 36301) [OK] 
   616s:       rampup IR =   2935 .... (rIR:aIR:PR = 2935:2902:2902) (tPR = 42828) [OK] 
   620s:       rampup IR =   3522 .... (rIR:aIR:PR = 3522:3534:3534) (tPR = 53424) [OK] 
   624s:       rampup IR =   4109 .... (rIR:aIR:PR = 4109:3989:3983) (tPR = 58140) [OK] 
   628s:       rampup IR =   4696 ....... (rIR:aIR:PR = 4696:4834:4834) (tPR = 71382) [OK] 
   635s:       rampup IR =   5283 .......... (rIR:aIR:PR = 5283:5268:5256) (tPR = 78319) [OK] 
   645s:       rampup IR =   5870 ......................... (rIR:aIR:PR = 5870:5777:5645) (tPR = 84856) [OK] 
   670s:    snapshot, IR =   5870 .....|.............................. (rIR:aIR:PR = 5870:5858:5773) (tPR = 85718) [OK] 
   705s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 223408 Kb) (term) (init) ...
   724s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   727s:       rampup IR =    587 ..... (rIR:aIR:PR = 587:589:589) (tPR = 8228) [OK] 
   732s:       rampup IR =   1174 .... (rIR:aIR:PR = 1174:1140:1137) (tPR = 16270) [OK] 
   736s:       rampup IR =   1761 .... (rIR:aIR:PR = 1761:1764:1764) (tPR = 25512) [OK] 
   740s:       rampup IR =   2348 .... (rIR:aIR:PR = 2348:2372:2372) (tPR = 36384) [OK] 
   744s:       rampup IR =   2935 .... (rIR:aIR:PR = 2935:2945:2945) (tPR = 44654) [OK] 
   749s:       rampup IR =   3522 ..... (rIR:aIR:PR = 3522:3630:3636) (tPR = 53939) [OK] 
   754s:       rampup IR =   4109 .... (rIR:aIR:PR = 4109:4041:4039) (tPR = 60708) [OK] 
   758s:       rampup IR =   4696 ........ (rIR:aIR:PR = 4696:4674:4674) (tPR = 70734) [OK] 
   766s:       rampup IR =   5283 ............... (rIR:aIR:PR = 5283:5299:5299) (tPR = 79245) [OK] 
   781s:       rampup IR =   5870 .......................... (rIR:aIR:PR = 5870:5727:5666) (tPR = 85314) [OK] 
   807s:       trying IR =   5970 .............................. (rIR:aIR:PR = 5970:6124:5548) (tPR = 81712) [PR is under limit] 
   837s: Re-initializing (term) (init) ... OK
   845s: high-bound for max-jOPS is measured to be 6725
   845s: 
   845s: Restarting (term) (init) ... OK
   852s: 
   852s: Warmup for building throughput-responsetime curve
   852s: (10%)   IR =    673 .................................................................................................................................................................................... (rIR:aIR:PR = 673:673:673) (tPR = 10004) [OK] 
  1033s: 
  1033s: Building throughput-responsetime curve
  1033s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1096s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1096s: ( 1%)   IR =     67 ....|............................................................ (rIR:aIR:PR = 67:67:67) (tPR = 1096) [OK] 
  1160s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       4055,          0,          0,       3850,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       3850,          0,          0,          0,       3473,       4099,      600,     3700,     5600,     6100,     7600,    11100,
     InStorePurchase,       2026,          0,          0,          0,       1849,       2140,      600,     3500,     5200,     5900,     7359,    10200,
      OnlinePurchase,       1420,          0,          0,          0,       1280,       1500,      700,     3900,     5800,     6300,     7899,    11100,
        InstPurchase,        404,          0,          0,          0,        344,        459,      800,     4100,     6000,     6500,     9560,    10600,
          AssocOfCat,          5,          0,          0,          0,          4,          4,    45000,    86500,   179000,   179000,   179000,   179000,
      AssocOfProduct,         40,          0,          0,          0,         35,         42,     1200,     3150,     6600,     6785,     7200,     7200,
      BusinessReport,         11,          0,          0,          0,          9,         10,    50000,   105000,   221100,   228000,   228000,   228000,
          CustBuyBeh,         41,          0,          0,          0,         38,         42,      600,     2300,     4830,     5810,     6300,     6300,
       ProductReturn,        108,          0,          0,          0,        101,        114,      500,     2700,     4100,     5450,     7005,     7200,

  1160s: ( 2%)   IR =    134 ....|............................................................ (rIR:aIR:PR = 134:134:134) (tPR = 1964) [OK] 
  1225s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       8081,          0,          0,       7674,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       7674,          0,          0,          0,       7050,       8043,      600,     4100,     6500,     7400,     9100,    15100,
     InStorePurchase,       4045,          0,          0,          0,       3770,       4248,      600,     4000,     6300,     7200,     8751,    12100,
      OnlinePurchase,       2817,          0,          0,          0,       2585,       2936,      600,     4300,     6600,     7400,     9200,    15100,
        InstPurchase,        812,          0,          0,          0,        695,        859,      700,     4700,     7000,     7700,     9380,    12700,
          AssocOfCat,          8,          0,          0,          0,          7,          8,    54000,    86000,   122000,   122000,   122000,   122000,
      AssocOfProduct,         82,          0,          0,          0,         80,         86,      900,     4400,     6400,     7100,     8500,     8500,
      BusinessReport,         21,          0,          0,          0,         18,         20,    46000,    94000,   126000,   133600,   134000,   134000,
          CustBuyBeh,         81,          0,          0,          0,         78,         85,      500,     2300,     4100,     4740,     6300,     6300,
       ProductReturn,        215,          0,          0,          0,        152,        213,      500,     2900,     5620,     6490,     8244,     9300,

  1225s: ( 3%)   IR =    202 ....|............................................................ (rIR:aIR:PR = 202:202:202) (tPR = 3040) [OK] 
  1289s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      12197,          0,          0,      11582,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      11582,          0,          0,          0,      10802,      12102,      600,     4400,     7200,     8200,    10400,   164000,
     InStorePurchase,       6093,          0,          0,          0,       5768,       6412,      600,     4100,     6700,     7600,     9900,   162000,
      OnlinePurchase,       4271,          0,          0,          0,       3957,       4394,      700,     4900,     7700,     8700,    10700,   164000,
        InstPurchase,       1218,          0,          0,          0,       1077,       1296,      800,     5050,     7830,     8700,    11203,   110000,
          AssocOfCat,         13,          0,          0,          0,         12,         12,    50000,    85000,   107900,   110000,   110000,   110000,
      AssocOfProduct,        122,          0,          0,          0,         87,        133,      900,     3600,     6960,     8030,     9298,     9400,
      BusinessReport,         34,          0,          0,          0,         28,         32,    48000,    93500,   133100,   252500,   259000,   259000,
          CustBuyBeh,        122,          0,          0,          0,         81,        106,      600,     2300,     4100,     5195,     7858,     7900,
       ProductReturn,        324,          0,          0,          0,        259,        327,      600,     4000,     6320,     7060,     8944,    11700,

  1289s: ( 4%)   IR =    269 ....|............................................................ (rIR:aIR:PR = 269:270:270) (tPR = 4095) [OK] 
  1353s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      16245,          0,          0,      15431,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      15431,          0,          0,          0,      14513,      16094,      600,     4600,     8000,     9100,    11600,   145000,
     InStorePurchase,       8130,          0,          0,          0,       7617,       8336,      600,     4500,     7900,     9100,    11500,   144000,
      OnlinePurchase,       5676,          0,          0,          0,       5418,       6045,      600,     4600,     7900,     9200,    11854,   145000,
        InstPurchase,       1625,          0,          0,          0,       1478,       1713,      700,     5000,     8300,     9300,    11700,    22000,
          AssocOfCat,         17,          0,          0,          0,         15,         16,    33000,    81000,    98300,    99000,    99000,    99000,
      AssocOfProduct,        161,          0,          0,          0,        115,        170,      600,     3900,     7200,     8435,    10692,    14100,
      BusinessReport,         41,          0,          0,          0,         40,         42,    36000,    93000,   118000,   148300,   165000,   165000,
          CustBuyBeh,        164,          0,          0,          0,        112,        160,      500,     2500,     6390,     8095,    12300,    12300,
       ProductReturn,        431,          0,          0,          0,        339,        434,      500,     3100,     6650,     7425,     9825,   144000,

  1353s: ( 5%)   IR =    336 ....|............................................................ (rIR:aIR:PR = 336:336:336) (tPR = 5013) [OK] 
  1418s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      20260,          0,          0,      19252,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      19252,          0,          0,          0,      18294,      20320,      500,     4800,     8600,     9900,    12400,   154000,
     InStorePurchase,      10125,          0,          0,          0,       9675,      10633,      500,     4700,     8500,     9800,    12266,   154000,
      OnlinePurchase,       7100,          0,          0,          0,       6730,       7501,      700,     4900,     8700,    10000,    12600,   154000,
        InstPurchase,       2027,          0,          0,          0,       1889,       2186,      700,     5100,     9000,    10100,    12400,   135000,
          AssocOfCat,         20,          0,          0,          0,         16,         20,    40000,    76500,   116300,   118950,   119000,   119000,
      AssocOfProduct,        201,          0,          0,          0,        138,        219,      900,     5000,     8000,     9000,    11120,    11800,
      BusinessReport,         49,          0,          0,          0,         48,         53,    46000,    92000,   113800,   127900,   135000,   135000,
          CustBuyBeh,        203,          0,          0,          0,        139,        203,      500,     4800,     7600,     9060,    13904,    14400,
       ProductReturn,        535,          0,          0,          0,        438,        579,      400,     3400,     7300,     8500,    13160,   123000,

  1418s: ( 6%)   IR =    403 ....|............................................................ (rIR:aIR:PR = 403:403:403) (tPR = 5870) [OK] 
  1482s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      24287,          0,          0,      23066,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      23067,          0,          0,          0,      21919,      24166,      500,     5200,     9500,    10900,    14300,   154000,
     InStorePurchase,      12149,          0,          0,          0,      11685,      12821,      500,     5100,     9300,    10700,    14200,   153000,
      OnlinePurchase,       8498,          0,          0,          0,       8018,       8787,      600,     5200,     9400,    10700,    14100,   154000,
        InstPurchase,       2420,          0,          0,          0,       2216,       2558,      700,     5900,    10600,    11805,    16382,   154000,
          AssocOfCat,         26,          0,          0,          0,         25,         25,    30000,    81000,   109800,   162500,   182000,   182000,
      AssocOfProduct,        243,          0,          0,          0,        193,        280,      900,     4700,     9600,    11800,    19504,   113000,
      BusinessReport,         60,          0,          0,          0,         57,         63,    32000,    91000,   114600,   121600,   190000,   190000,
          CustBuyBeh,        246,          0,          0,          0,        175,        247,      500,     3000,     7900,     8600,    12416,    19500,
       ProductReturn,        646,          0,          0,          0,        551,        682,      400,     3500,     7800,     9400,    12536,    18100,

  1482s: ( 7%)   IR =    471 .....|............................................................ (rIR:aIR:PR = 471:471:471) (tPR = 6992) [OK] 
  1547s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      28394,          0,          0,      26974,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      26974,          0,          0,          0,      25735,      28589,      700,     5400,    10000,    11400,    14200,   179000,
     InStorePurchase,      14181,          0,          0,          0,      13665,      15101,      700,     5200,     9800,    11100,    13900,   179000,
      OnlinePurchase,       9947,          0,          0,          0,       9482,      10538,      700,     5700,    10300,    11700,    14861,   179000,
        InstPurchase,       2846,          0,          0,          0,       2588,       2950,      800,     5500,    10200,    11600,    14900,    22000,
          AssocOfCat,         28,          0,          0,          0,         27,         30,    37000,    79000,   113700,   115000,   115000,   115000,
      AssocOfProduct,        288,          0,          0,          0,        223,        296,      900,     5100,    10100,    11315,    13403,    14300,
      BusinessReport,         72,          0,          0,          0,         65,         76,    42000,    92000,   105200,   117300,   161000,   161000,
          CustBuyBeh,        283,          0,          0,          0,        222,        317,      400,     2400,     4800,     5810,     9846,    14300,
       ProductReturn,        749,          0,          0,          0,        649,        809,      500,     6100,     9900,    11300,    15190,    99000,

  1547s: ( 8%)   IR =    538 ....|............................................................ (rIR:aIR:PR = 538:538:538) (tPR = 8015) [OK] 
  1612s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      32411,          0,          0,      30792,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      30792,          0,          0,          0,      29581,      32484,      600,     5200,    10400,    11900,    15000,   153000,
     InStorePurchase,      16190,          0,          0,          0,      15634,      17111,      600,     4800,    10000,    11500,    14500,   153000,
      OnlinePurchase,      11358,          0,          0,          0,      10912,      11926,      600,     5600,    10800,    12265,    15300,   153000,
        InstPurchase,       3244,          0,          0,          0,       3035,       3447,      700,     6500,    11200,    12600,    15604,   150000,
          AssocOfCat,         33,          0,          0,          0,         31,         34,    40000,    76000,    85500,    90000,    99000,    99000,
      AssocOfProduct,        325,          0,          0,          0,        257,        336,     1000,     7000,    11600,    12700,    15297,   151000,
      BusinessReport,         81,          0,          0,          0,         76,         86,    37000,    78500,   103900,   118600,   133000,   133000,
          CustBuyBeh,        323,          0,          0,          0,        242,        328,      500,     3200,     9400,    11255,    16488,    23000,
       ProductReturn,        857,          0,          0,          0,        725,        891,      500,     4000,     8780,    10440,    13400,    17900,

  1612s: ( 9%)   IR =    605 ....|............................................................ (rIR:aIR:PR = 605:605:605) (tPR = 9044) [OK] 
  1676s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      36489,          0,          0,      34664,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      34665,          0,          0,          0,      33311,      36618,      500,     5200,    11000,    12600,    16500,   144000,
     InStorePurchase,      18267,          0,          0,          0,      17651,      19309,      500,     5200,    11000,    12600,    16100,   144000,
      OnlinePurchase,      12758,          0,          0,          0,      12271,      13421,      600,     5100,    10800,    12600,    16678,   144000,
        InstPurchase,       3640,          0,          0,          0,       3389,       3888,      700,     5700,    11600,    13500,    17300,   144000,
          AssocOfCat,         36,          0,          0,          0,         34,         38,    36000,    76000,    90500,   104550,   153000,   153000,
      AssocOfProduct,        367,          0,          0,          0,        299,        390,      700,     3100,     5400,     7045,    12318,    61000,
      BusinessReport,         91,          0,          0,          0,         86,         96,    47000,    88500,   103900,   115300,   172000,   172000,
          CustBuyBeh,        365,          0,          0,          0,        290,        376,      700,     5550,    10200,    11645,    15700,    22000,
       ProductReturn,        965,          0,          0,          0,        836,       1001,      600,     5400,    11000,    12600,    15696,   134000,

  1676s: (10%)   IR =    672 ....|............................................................ (rIR:aIR:PR = 672:672:672) (tPR = 10097) [OK] 
  1740s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      40521,          0,          0,      38496,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      38495,          0,          0,          0,      37096,      40471,      600,     5600,    11600,    13200,    16400,   153000,
     InStorePurchase,      20245,          0,          0,          0,      19645,      21295,      600,     5500,    11500,    13100,    16300,   153000,
      OnlinePurchase,      14189,          0,          0,          0,      13687,      14952,      600,     5600,    11700,    13300,    16547,   153000,
