
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
 Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:      1s: Binary log file is ./specjbb2015-C-20240504-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     4s: 
     4s: Check whether properties are compliant
     4s: (validation=PASSED) Property settings are COMPLIANT.
     4s: 
     4s: Searching for high-bound for max-jOPS possible for this system
     4s: Searching from base IR = 100
     4s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   109s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 916) [OK] 
   113s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:49) (tPR = 1084) [OK] 
   117s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:61) (tPR = 1256) [OK] 
   121s:       rampup IR =     70 .... (rIR:aIR:PR = 70:73:71) (tPR = 1620) [OK] 
   125s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:78) (tPR = 1882) [OK] 
   129s:       rampup IR =     90 .... (rIR:aIR:PR = 90:94:92) (tPR = 2350) [OK] 
   133s:       rampup IR =    100 .... (rIR:aIR:PR = 100:102:99) (tPR = 1840) [OK] 
   137s:       trying IR =    200 .... (rIR:aIR:PR = 200:199:195) (tPR = 3842) [OK] 
   141s:       trying IR =    220 .... (rIR:aIR:PR = 220:221:215) (tPR = 3747) [OK] 
   145s:       trying IR =    244 .... (rIR:aIR:PR = 244:244:238) (tPR = 4306) [OK] 
   149s:       trying IR =    273 .... (rIR:aIR:PR = 273:281:276) (tPR = 5590) [OK] 
   153s:       trying IR =    307 ..... (rIR:aIR:PR = 307:312:306) (tPR = 5861) [OK] 
   158s:       trying IR =    349 ..... (rIR:aIR:PR = 349:349:342) (tPR = 6539) [OK] 
   163s:       trying IR =    399 .... (rIR:aIR:PR = 399:394:386) (tPR = 7164) [OK] 
   167s:       trying IR =    458 .... (rIR:aIR:PR = 458:460:450) (tPR = 8485) [OK] 
   171s:       trying IR =    530 .... (rIR:aIR:PR = 530:543:531) (tPR = 10099) [OK] 
   175s:       trying IR =    616 .... (rIR:aIR:PR = 616:621:609) (tPR = 11560) [OK] 
   179s:       trying IR =    719 .... (rIR:aIR:PR = 719:720:698) (tPR = 12519) [OK] 
   183s:       trying IR =    843 .... (rIR:aIR:PR = 843:842:824) (tPR = 14915) [OK] 
   187s:       trying IR =    992 ..... (rIR:aIR:PR = 992:993:971) (tPR = 16734) [OK] 
   192s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1186:1161) (tPR = 19779) [OK] 
   196s:       trying IR =   1384 ....... (rIR:aIR:PR = 1384:1408:1419) (tPR = 24639) [OK] 
   204s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1645:1645) (tPR = 26729) [OK] 
   208s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1954:1954) (tPR = 33073) [OK] 
   212s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2329:2329) (tPR = 36043) [OK] 
   216s:       trying IR =   2762 ..... (rIR:aIR:PR = 2762:2767:2767) (tPR = 42726) [OK] 
   221s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3285:3285) (tPR = 51597) [OK] 
   225s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3946:3946) (tPR = 59186) [OK] 
   229s:       trying IR =   4701 ........ (rIR:aIR:PR = 4701:4864:4867) (tPR = 72668) [OK] 
   237s:       trying IR =   5621 ....... (rIR:aIR:PR = 5621:5613:5533) (tPR = 82813) [OK] 
   244s:       trying IR =   6725 .............................. (rIR:aIR:PR = 6725:6660:5092) (tPR = 76784) [PR is under limit] 
   274s: Re-initializing (term) (init) ... OK
   279s: Searching from base IR = 5621
   279s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   282s:       rampup IR =    562 .... (rIR:aIR:PR = 562:565:554) (tPR = 11795) [OK] 
   286s:       rampup IR =   1124 ..... (rIR:aIR:PR = 1124:1116:1093) (tPR = 20313) [OK] 
   291s:       rampup IR =   1686 ...... (rIR:aIR:PR = 1686:1678:1642) (tPR = 29225) [OK] 
   297s:       rampup IR =   2248 .... (rIR:aIR:PR = 2248:2246:2198) (tPR = 40619) [OK] 
   302s:       rampup IR =   2811 .... (rIR:aIR:PR = 2811:2799:2759) (tPR = 48679) [OK] 
   306s:       rampup IR =   3373 .... (rIR:aIR:PR = 3373:3414:3379) (tPR = 57180) [OK] 
   310s:       rampup IR =   3935 .... (rIR:aIR:PR = 3935:3932:3917) (tPR = 63724) [OK] 
   314s:       rampup IR =   4497 .... (rIR:aIR:PR = 4497:4488:4488) (tPR = 71249) [OK] 
   318s:       rampup IR =   5059 ....... (rIR:aIR:PR = 5059:5177:5178) (tPR = 78996) [OK] 
   325s:       rampup IR =   5621 .... (rIR:aIR:PR = 5621:5675:5675) (tPR = 85473) [OK] 
   329s:    snapshot, IR =   5621 ......................|.............................. (rIR:aIR:PR = 5621:5633:5626) (tPR = 83699) [OK] 
   381s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 220235 Kb) (term) (init) ...
   400s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   403s:       rampup IR =    562 .... (rIR:aIR:PR = 562:561:561) (tPR = 8754) [OK] 
   407s:       rampup IR =   1124 .... (rIR:aIR:PR = 1124:1141:1141) (tPR = 17577) [OK] 
   411s:       rampup IR =   1686 .... (rIR:aIR:PR = 1686:1704:1704) (tPR = 25530) [OK] 
   415s:       rampup IR =   2248 .... (rIR:aIR:PR = 2248:2241:2241) (tPR = 33266) [OK] 
   419s:       rampup IR =   2811 ....... (rIR:aIR:PR = 2811:2834:2833) (tPR = 42466) [OK] 
   426s:       rampup IR =   3373 .... (rIR:aIR:PR = 3373:3369:3369) (tPR = 49722) [OK] 
   430s:       rampup IR =   3935 .... (rIR:aIR:PR = 3935:3807:3809) (tPR = 57838) [OK] 
   434s:       rampup IR =   4497 .... (rIR:aIR:PR = 4497:4544:4544) (tPR = 68642) [OK] 
   438s:       rampup IR =   5059 ..... (rIR:aIR:PR = 5059:5040:5041) (tPR = 73453) [OK] 
   443s:       rampup IR =   5621 .......... (rIR:aIR:PR = 5621:5751:5637) (tPR = 83379) [OK] 
   453s:       trying IR =   5721 ..................... (rIR:aIR:PR = 5721:5655:5536) (tPR = 81245) [OK] 
   474s:       trying IR =   5741 ......... (rIR:aIR:PR = 5741:5684:5795) (tPR = 86179) [OK] 
   483s:       trying IR =   5765 ....................... (rIR:aIR:PR = 5765:5516:5559) (tPR = 82796) [OK] 
   506s:       trying IR =   5794 .......... (rIR:aIR:PR = 5794:5881:5992) (tPR = 92012) [OK] 
   516s:       trying IR =   5828 ........ (rIR:aIR:PR = 5828:5771:6018) (tPR = 84434) [OK] 
   525s:       trying IR =   5870 .............................. (rIR:aIR:PR = 5870:5580:5465) (tPR = 79308) [IR is under limit] [PR is under limit] 
   555s: Re-initializing (term) (init) ... OK
   562s: Searching from base IR = 5828
   562s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   565s:       rampup IR =    583 .... (rIR:aIR:PR = 583:577:577) (tPR = 8699) [OK] 
   569s:       rampup IR =   1166 .... (rIR:aIR:PR = 1166:1166:1166) (tPR = 18094) [OK] 
   573s:       rampup IR =   1748 .... (rIR:aIR:PR = 1748:1746:1745) (tPR = 25837) [OK] 
   577s:       rampup IR =   2331 .... (rIR:aIR:PR = 2331:2346:2345) (tPR = 36357) [OK] 
   581s:       rampup IR =   2914 .... (rIR:aIR:PR = 2914:2944:2944) (tPR = 45654) [OK] 
   585s:       rampup IR =   3497 .... (rIR:aIR:PR = 3497:3505:3505) (tPR = 53171) [OK] 
   589s:       rampup IR =   4080 .... (rIR:aIR:PR = 4080:4016:4016) (tPR = 59437) [OK] 
   593s:       rampup IR =   4662 ..... (rIR:aIR:PR = 4662:4697:4697) (tPR = 69634) [OK] 
   598s:       rampup IR =   5245 .... (rIR:aIR:PR = 5245:5241:5241) (tPR = 77572) [OK] 
   602s:       rampup IR =   5828 ........................ (rIR:aIR:PR = 5828:5784:5706) (tPR = 84214) [OK] 
   626s:    snapshot, IR =   5828 ........|.............................. (rIR:aIR:PR = 5828:5805:5712) (tPR = 85462) [OK] 
   665s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 224030 Kb) (term) (init) ...
   684s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   687s:       rampup IR =    583 .... (rIR:aIR:PR = 583:581:581) (tPR = 9012) [OK] 
   691s:       rampup IR =   1166 .... (rIR:aIR:PR = 1166:1178:1178) (tPR = 17377) [OK] 
   695s:       rampup IR =   1748 .... (rIR:aIR:PR = 1748:1751:1751) (tPR = 26719) [OK] 
   699s:       rampup IR =   2331 .... (rIR:aIR:PR = 2331:2328:2328) (tPR = 33856) [OK] 
   703s:       rampup IR =   2914 .... (rIR:aIR:PR = 2914:2900:2900) (tPR = 43136) [OK] 
   707s:       rampup IR =   3497 ..... (rIR:aIR:PR = 3497:3493:3493) (tPR = 50748) [OK] 
   712s:       rampup IR =   4080 ..... (rIR:aIR:PR = 4080:4060:4060) (tPR = 61780) [OK] 
   717s:       rampup IR =   4662 ..... (rIR:aIR:PR = 4662:4638:4590) (tPR = 67571) [OK] 
   722s:       rampup IR =   5245 ...... (rIR:aIR:PR = 5245:5367:5374) (tPR = 79469) [OK] 
   728s:       rampup IR =   5828 .............................. (rIR:aIR:PR = 5828:5877:5550) (tPR = 81494) [PR is under limit] 
   758s: Re-initializing (term) (init) ... OK
   766s: high-bound for max-jOPS is measured to be 6725
   766s: 
   766s: Restarting (term) (init) ... OK
   773s: 
   773s: Warmup for building throughput-responsetime curve
   773s: (10%)   IR =    673 .................................................................................................................................................................................... (rIR:aIR:PR = 673:673:673) (tPR = 9939) [OK] 
   954s: 
   954s: Building throughput-responsetime curve
   954s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1018s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1018s: ( 1%)   IR =     67 ....|............................................................ (rIR:aIR:PR = 67:67:67) (tPR = 971) [OK] 
  1082s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       4048,          0,          0,       3846,      59.52, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       3846,          0,          0,          0,       3454,       4071,      600,     3600,     5600,     6200,     7700,    15400,
     InStorePurchase,       2016,          0,          0,          0,       1836,       2146,      600,     3400,     5200,     5900,     7553,     9900,
      OnlinePurchase,       1426,          0,          0,          0,       1278,       1481,      600,     3700,     5800,     6400,     7600,    15400,
        InstPurchase,        404,          0,          0,          0,        340,        444,      700,     4200,     6450,     7075,     8700,    10300,
          AssocOfCat,          5,          0,          0,          0,          4,          4,    49000,    61500,    98000,    98000,    98000,    98000,
      AssocOfProduct,         40,          0,          0,          0,         37,         42,      700,     3300,     5540,     6125,     6500,     6500,
      BusinessReport,         11,          0,          0,          0,          8,         10,    51000,    88500,   145900,   151000,   151000,   151000,
          CustBuyBeh,         40,          0,          0,          0,         39,         42,      500,     2250,     3700,     3800,     4700,     4700,
       ProductReturn,        106,          0,          0,          0,        102,        113,      600,     2500,     5160,     5760,     8458,     8500,

  1082s: ( 2%)   IR =    134 ....|............................................................ (rIR:aIR:PR = 134:134:134) (tPR = 2006) [OK] 
  1146s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       8091,          0,          0,       7686,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       7686,          0,          0,          0,       7048,       7954,      600,     3700,     6000,     6900,     8700,   120000,
     InStorePurchase,       4039,          0,          0,          0,       3777,       4199,      600,     3500,     5700,     6600,     8400,   120000,
      OnlinePurchase,       2831,          0,          0,          0,       2602,       2953,      600,     4000,     6200,     7100,     8846,    14700,
        InstPurchase,        816,          0,          0,          0,        669,        802,      700,     4300,     6770,     7700,    10000,    12400,
          AssocOfCat,          8,          0,          0,          0,          7,          8,    57000,    86500,   138000,   138000,   138000,   138000,
      AssocOfProduct,         81,          0,          0,          0,         76,         85,      500,     3600,     6700,     7040,    13100,    13100,
      BusinessReport,         22,          0,          0,          0,         19,         20,    47000,    93000,   106000,   115500,   116000,   116000,
          CustBuyBeh,         81,          0,          0,          0,         81,         85,      600,     2300,     4200,     6430,     8600,     8600,
       ProductReturn,        213,          0,          0,          0,        164,        230,      500,     2450,     4990,     5590,     7707,     7900,

  1146s: ( 3%)   IR =    202 ....|............................................................ (rIR:aIR:PR = 202:202:202) (tPR = 2979) [OK] 
  1211s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      12164,          0,          0,      11554,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      11554,          0,          0,          0,      10827,      12082,      600,     4000,     6800,     7800,     9900,   113000,
     InStorePurchase,       6079,          0,          0,          0,       5734,       6341,      600,     3800,     6500,     7500,     9700,   113000,
      OnlinePurchase,       4258,          0,          0,          0,       3998,       4456,      600,     4100,     7000,     7900,     9900,   113000,
        InstPurchase,       1217,          0,          0,          0,       1095,       1285,      700,     4400,     7200,     8270,    10814,   113000,
          AssocOfCat,         12,          0,          0,          0,         10,         12,    40000,    79000,   111800,   116000,   116000,   116000,
      AssocOfProduct,        123,          0,          0,          0,         94,        138,      800,     4000,     6600,     7510,    10461,    10500,
      BusinessReport,         31,          0,          0,          0,         30,         32,    34000,    92000,   130200,   138100,   142000,   142000,
          CustBuyBeh,        122,          0,          0,          0,         91,        131,      500,     2500,     4480,     4840,     7436,     7500,
       ProductReturn,        321,          0,          0,          0,        247,        352,      400,     2600,     6170,     7000,     8594,    10300,

  1211s: ( 4%)   IR =    269 ....|............................................................ (rIR:aIR:PR = 269:269:269) (tPR = 4031) [OK] 
  1275s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      16240,          0,          0,      15429,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      15429,          0,          0,          0,      14566,      16214,      500,     4200,     7500,     8600,    10800,   131000,
     InStorePurchase,       8131,          0,          0,          0,       7743,       8554,      500,     4000,     7300,     8300,    10600,   131000,
      OnlinePurchase,       5681,          0,          0,          0,       5345,       5876,      500,     4200,     7500,     8700,    11000,   128000,
        InstPurchase,       1617,          0,          0,          0,       1478,       1784,      700,     5100,     8400,     9300,    11600,    16300,
          AssocOfCat,         17,          0,          0,          0,         16,         16,    32000,    71500,   107800,   112000,   112000,   112000,
      AssocOfProduct,        162,          0,          0,          0,        120,        171,      700,     3500,     6700,     7720,     9844,    11500,
      BusinessReport,         39,          0,          0,          0,         37,         42,    33000,    91500,   136100,   138850,   141000,   141000,
          CustBuyBeh,        163,          0,          0,          0,        122,        169,      400,     2800,     6300,     6950,     9590,     9800,
       ProductReturn,        430,          0,          0,          0,        351,        451,      600,     3800,     7100,     7940,     9548,    11200,

  1275s: ( 5%)   IR =    336 ....|............................................................ (rIR:aIR:PR = 336:336:336) (tPR = 5009) [OK] 
  1339s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      20293,          0,          0,      19274,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      19274,          0,          0,          0,      18229,      20292,      500,     4700,     8300,     9500,    12500,   178000,
     InStorePurchase,      10133,          0,          0,          0,       9650,      10650,      500,     4400,     8000,     9300,    12349,   178000,
      OnlinePurchase,       7108,          0,          0,          0,       6724,       7517,      600,     5000,     8800,     9900,    12600,   117000,
        InstPurchase,       2033,          0,          0,          0,       1855,       2125,      700,     4700,     7900,     8900,    12374,   178000,
          AssocOfCat,         22,          0,          0,          0,         20,         20,    36000,    69500,   125900,   140400,   141000,   141000,
      AssocOfProduct,        201,          0,          0,          0,        151,        226,      600,     4900,     8530,    10660,    15068,    18000,
      BusinessReport,         52,          0,          0,          0,         50,         53,    30000,    92000,   123000,   135600,   149000,   149000,
          CustBuyBeh,        202,          0,          0,          0,        147,        221,      600,     2800,     7260,     8670,    10612,    11600,
       ProductReturn,        542,          0,          0,          0,        451,        558,      500,     3800,     7500,     8900,    11182,    68000,

  1339s: ( 6%)   IR =    403 ....|............................................................ (rIR:aIR:PR = 403:403:403) (tPR = 6134) [OK] 
  1404s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      24325,          0,          0,      23113,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      23113,          0,          0,          0,      21908,      24303,      500,     4900,     9200,    10600,    13600,   146000,
     InStorePurchase,      12160,          0,          0,          0,      11620,      12759,      500,     4600,     8900,    10400,    13400,   144000,
      OnlinePurchase,       8524,          0,          0,          0,       8091,       9059,      600,     5500,     9700,    11000,    14000,   146000,
        InstPurchase,       2429,          0,          0,          0,       2197,       2485,      800,     5000,     9000,    10300,    13500,   144000,
          AssocOfCat,         26,          0,          0,          0,         25,         25,    39000,    81000,   112400,   250200,   309000,   309000,
      AssocOfProduct,        240,          0,          0,          0,        180,        236,      700,     5450,     9330,    10630,    13093,    14900,
      BusinessReport,         64,          0,          0,          0,         57,         64,    49000,    88000,   110000,   112500,   129000,   129000,
          CustBuyBeh,        240,          0,          0,          0,        191,        264,      700,     4900,     8300,     9500,    11850,    13000,
       ProductReturn,        642,          0,          0,          0,        540,        674,      400,     3300,     6900,     8525,    10750,    18100,

  1404s: ( 7%)   IR =    471 .....|............................................................ (rIR:aIR:PR = 471:471:471) (tPR = 6958) [OK] 
  1469s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      28370,          0,          0,      26950,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      26950,          0,          0,          0,      25805,      28894,      600,     5000,     9800,    11300,    14600,   164000,
     InStorePurchase,      14174,          0,          0,          0,      13647,      15193,      600,     4700,     9400,    11000,    14200,   163000,
      OnlinePurchase,       9931,          0,          0,          0,       9513,      10632,      600,     5400,    10400,    11900,    15367,   164000,
        InstPurchase,       2845,          0,          0,          0,       2645,       3069,      600,     4800,     9300,    11000,    14800,   164000,
          AssocOfCat,         28,          0,          0,          0,         28,         30,    21000,    71000,   119700,   221400,   338000,   338000,
      AssocOfProduct,        285,          0,          0,          0,        227,        326,      800,     6000,    10050,    11665,    13700,    14600,
      BusinessReport,         72,          0,          0,          0,         70,         76,    47000,    91000,   117800,   132050,   184000,   184000,
          CustBuyBeh,        284,          0,          0,          0,        220,        297,      400,     2400,     6160,     8020,    12524,    18300,
       ProductReturn,        751,          0,          0,          0,        640,        815,      500,     5300,     9700,    11000,    14752,   137000,

  1469s: ( 8%)   IR =    538 ....|............................................................ (rIR:aIR:PR = 538:538:538) (tPR = 8025) [OK] 
  1534s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      32746,          0,          0,      31100,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      31100,          0,          0,          0,      29434,      32636,      600,     5000,    10900,    13100,   200000,  1400000,
     InStorePurchase,      16366,          0,          0,          0,      15531,      17048,      600,     4600,    10500,    12755,   200000,  1400000,
      OnlinePurchase,      11450,          0,          0,          0,      10891,      12129,      600,     5400,    11200,    13400,   202000,  1300000,
        InstPurchase,       3284,          0,          0,          0,       3012,       3459,      700,     5400,    11300,    13500,    46000,   650000,
          AssocOfCat,         33,          0,          0,          0,         33,         34,    39000,    75500,   110000,   117000,   120000,   120000,
      AssocOfProduct,        330,          0,          0,          0,        255,        358,     1100,     6500,    11610,    13015,   106250,   205000,
      BusinessReport,         83,          0,          0,          0,         78,         86,    35000,    87000,   111200,   124900,  1600000,  1600000,
          CustBuyBeh,        327,          0,          0,          0,        251,        349,      600,     3300,     7900,    10150,   206000,   302000,
       ProductReturn,        872,          0,          0,          0,        746,        922,      500,     2800,     7270,    10300,   161000,   650000,

  1534s: ( 9%)   IR =    605 ....|............................................................ (rIR:aIR:PR = 605:606:606) (tPR = 9046) [OK] 
  1598s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      36469,          0,          0,      34644,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      34645,          0,          0,          0,      33345,      36579,      600,     5300,    10900,    12500,    15500,   163000,
     InStorePurchase,      18240,          0,          0,          0,      17608,      19084,      600,     5200,    10700,    12300,    15200,   152000,
      OnlinePurchase,      12751,          0,          0,          0,      12365,      13713,      600,     5100,    10700,    12300,    15400,   150000,
        InstPurchase,       3654,          0,          0,          0,       3372,       3782,      800,     6800,    12100,    13885,    17917,   163000,
          AssocOfCat,         37,          0,          0,          0,         34,         38,    33000,    74500,    88300,    94050,    95000,    95000,
      AssocOfProduct,        366,          0,          0,          0,        299,        389,      900,     5600,    10700,    12850,    15430,    18200,
      BusinessReport,         92,          0,          0,          0,         90,         96,    37000,    87000,   109200,   124050,   184000,   184000,
          CustBuyBeh,        366,          0,          0,          0,        291,        390,      600,     3000,     8500,     9945,    14054,    15600,
       ProductReturn,        963,          0,          0,          0,        858,       1025,      500,     3200,     9700,    11300,    14048,    68000,

  1598s: (10%)   IR =    672 ......|............................................................ (rIR:aIR:PR = 672:672:672) (tPR = 9952) [OK] 
  1665s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      40518,          0,          0,      38493,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      38493,          0,          0,          0,      37019,      41844,      500,     5200,    11300,    13000,    16400,   152000,
     InStorePurchase,      20261,          0,          0,          0,      19626,      22035,      500,     5100,    11100,    12800,    16300,   152000,
      OnlinePurchase,      14175,          0,          0,          0,      13630,      15438,      600,     5500,    11600,    13300,    16600,   152000,
        InstPurchase,       4057,          0,          0,          0,       3763,       4371,      700,     4700,    10700,    12700,    15900,   150000,
          AssocOfCat,         40,          0,          0,          0,         39,         44,    32000,    69500,    83500,    94750,   156000,   156000,
