
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231214-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   406s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4026:4025) (tPR = 60601) [OK] 
   410s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4848:4848) (tPR = 70278) [OK] 
   414s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5646:5646) (tPR = 83692) [OK] 
   418s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6460:6458) (tPR = 95689) [OK] 
   422s:       rampup IR =   7245 ..... (rIR:aIR:PR = 7245:7085:7015) (tPR = 105167) [OK] 
   427s:       rampup IR =   8050 ..... (rIR:aIR:PR = 8050:7951:7950) (tPR = 119592) [OK] 
   432s:       trying IR =   8150 ...... (rIR:aIR:PR = 8150:8224:8250) (tPR = 124160) [OK] 
   438s:       trying IR =   8170 ........ (rIR:aIR:PR = 8170:8037:8037) (tPR = 120447) [OK] 
   446s:       trying IR =   8194 ....... (rIR:aIR:PR = 8194:8409:8416) (tPR = 125637) [OK] 
   454s:       trying IR =   8223 ........ (rIR:aIR:PR = 8223:8174:8174) (tPR = 121213) [OK] 
   462s:       trying IR =   8257 .... (rIR:aIR:PR = 8257:8245:8091) (tPR = 115653) [OK] 
   466s:       trying IR =   8299 ...... (rIR:aIR:PR = 8299:8506:8580) (tPR = 126758) [OK] 
   472s:       trying IR =   8349 ....... (rIR:aIR:PR = 8349:8504:8519) (tPR = 123636) [OK] 
   479s:       trying IR =   8408 ........ (rIR:aIR:PR = 8408:8353:8353) (tPR = 126824) [OK] 
   487s:       trying IR =   8480 ........ (rIR:aIR:PR = 8480:8394:8350) (tPR = 124659) [OK] 
   495s:       trying IR =   8566 ........ (rIR:aIR:PR = 8566:8658:8658) (tPR = 127937) [OK] 
   503s:       trying IR =   8669 ....... (rIR:aIR:PR = 8669:8685:8759) (tPR = 130697) [OK] 
   510s:       trying IR =   8793 ....... (rIR:aIR:PR = 8793:8799:8834) (tPR = 128982) [OK] 
   517s:       trying IR =   8942 .......... (rIR:aIR:PR = 8942:9007:8974) (tPR = 133457) [OK] 
   527s:       trying IR =   9120 ....... (rIR:aIR:PR = 9120:9253:9546) (tPR = 140913) [OK] 
   534s:       trying IR =   9334 ........ (rIR:aIR:PR = 9334:9286:9192) (tPR = 140307) [OK] 
   542s:       trying IR =   9591 ....... (rIR:aIR:PR = 9591:9233:9388) (tPR = 143607) [OK] 
   549s:       trying IR =   9899 .............................. (rIR:aIR:PR = 9899:9796:9159) (tPR = 137194) [PR is under limit] 
   579s: Re-initializing (term) (init) ... OK
   586s: Searching from base IR = 9591
   586s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   589s:       rampup IR =    959 ........ (rIR:aIR:PR = 959:974:973) (tPR = 15051) [OK] 
   597s:       rampup IR =   1918 .... (rIR:aIR:PR = 1918:1932:1932) (tPR = 27557) [OK] 
   601s:       rampup IR =   2877 .... (rIR:aIR:PR = 2877:2854:2854) (tPR = 42182) [OK] 
   605s:       rampup IR =   3836 .... (rIR:aIR:PR = 3836:3851:3851) (tPR = 56638) [OK] 
   609s:       rampup IR =   4796 .... (rIR:aIR:PR = 4796:4805:4805) (tPR = 72127) [OK] 
   613s:       rampup IR =   5755 .... (rIR:aIR:PR = 5755:5748:5748) (tPR = 84524) [OK] 
   617s:       rampup IR =   6714 .... (rIR:aIR:PR = 6714:6626:6626) (tPR = 98282) [OK] 
   621s:       rampup IR =   7673 ...... (rIR:aIR:PR = 7673:7773:7773) (tPR = 113800) [OK] 
   627s:       rampup IR =   8632 ........ (rIR:aIR:PR = 8632:8628:8628) (tPR = 126402) [OK] 
   635s:       rampup IR =   9591 ...................... (rIR:aIR:PR = 9591:9652:9235) (tPR = 135597) [OK] 
   657s:    snapshot, IR =   9591 .......|.............................. (rIR:aIR:PR = 9591:9636:9208) (tPR = 135861) [OK] 
   695s: Performing snapshot: (quiescence.......) (stop TxI) (stop BE) (saving... 229348 Kb) (term) (init) ...
   714s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   717s:       rampup IR =    959 .... (rIR:aIR:PR = 959:972:972) (tPR = 15597) [OK] 
   721s:       rampup IR =   1918 .... (rIR:aIR:PR = 1918:1929:1929) (tPR = 28843) [OK] 
   725s:       rampup IR =   2877 .... (rIR:aIR:PR = 2877:2868:2868) (tPR = 42709) [OK] 
   729s:       rampup IR =   3836 .... (rIR:aIR:PR = 3836:3861:3860) (tPR = 57045) [OK] 
   733s:       rampup IR =   4796 .... (rIR:aIR:PR = 4796:4815:4815) (tPR = 72673) [OK] 
   737s:       rampup IR =   5755 ...... (rIR:aIR:PR = 5755:5716:5716) (tPR = 86652) [OK] 
   743s:       rampup IR =   6714 .... (rIR:aIR:PR = 6714:6772:6772) (tPR = 101481) [OK] 
   747s:       rampup IR =   7673 .... (rIR:aIR:PR = 7673:7660:7682) (tPR = 112062) [OK] 
   751s:       rampup IR =   8632 ..... (rIR:aIR:PR = 8632:8742:8546) (tPR = 130410) [OK] 
   756s:       rampup IR =   9591 ......... (rIR:aIR:PR = 9591:9666:9136) (tPR = 135516) [OK] 
   766s:       trying IR =   9691 ...... (rIR:aIR:PR = 9691:9642:9560) (tPR = 140475) [OK] 
   772s:       trying IR =   9711 ............. (rIR:aIR:PR = 9711:9936:9369) (tPR = 137672) [OK] 
   785s:       trying IR =   9735 ....... (rIR:aIR:PR = 9735:9615:10072) (tPR = 152167) [OK] 
   792s:       trying IR =   9764 ............... (rIR:aIR:PR = 9764:9729:9437) (tPR = 140518) [OK] 
   807s:       trying IR =   9798 ....................... (rIR:aIR:PR = 9798:9705:9372) (tPR = 140225) [OK] 
   830s:       trying IR =   9840 ....... (rIR:aIR:PR = 9840:9629:9500) (tPR = 137730) [OK] 
   837s:       trying IR =   9890 .............. (rIR:aIR:PR = 9890:9777:9477) (tPR = 142524) [OK] 
   851s:       trying IR =   9949 ...................... (rIR:aIR:PR = 9949:9977:9542) (tPR = 139728) [OK] 
   873s:       trying IR =  10021 .............................. (rIR:aIR:PR = 10021:9967:9424) (tPR = 142082) [PR is under limit] 
   904s: Re-initializing (term) (init) ... OK
   910s: Searching from base IR = 9949
   910s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   913s:       rampup IR =    995 .... (rIR:aIR:PR = 995:997:997) (tPR = 14791) [OK] 
   917s:       rampup IR =   1990 .... (rIR:aIR:PR = 1990:2022:2022) (tPR = 30340) [OK] 
   921s:       rampup IR =   2985 .... (rIR:aIR:PR = 2985:2987:2987) (tPR = 42381) [OK] 
   925s:       rampup IR =   3980 .... (rIR:aIR:PR = 3980:3989:3988) (tPR = 57254) [OK] 
   929s:       rampup IR =   4975 ..... (rIR:aIR:PR = 4975:5084:5083) (tPR = 74197) [OK] 
   934s:       rampup IR =   5969 .... (rIR:aIR:PR = 5969:5988:5988) (tPR = 88989) [OK] 
   938s:       rampup IR =   6964 .... (rIR:aIR:PR = 6964:6952:6952) (tPR = 101628) [OK] 
   942s:       rampup IR =   7959 .... (rIR:aIR:PR = 7959:7857:7868) (tPR = 117270) [OK] 
   946s:       rampup IR =   8954 .......... (rIR:aIR:PR = 8954:9070:9063) (tPR = 136208) [OK] 
   956s:       rampup IR =   9949 .............................. (rIR:aIR:PR = 9949:9902:9459) (tPR = 142015) [PR is under limit] 
   986s: Re-initializing (term) (init) ... OK
   993s: high-bound for max-jOPS is measured to be 10021
   993s: 
   993s: Restarting (term) (init) ... OK
   999s: 
   999s: Warmup for building throughput-responsetime curve
   999s: (10%)   IR =   1002 .................................................................................................................................................................................... (rIR:aIR:PR = 1002:1002:1002) (tPR = 14854) [OK] 
  1180s: 
  1180s: Building throughput-responsetime curve
  1180s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1243s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1243s: ( 1%)   IR =    100 ....|............................................................ (rIR:aIR:PR = 100:100:100) (tPR = 1507) [OK] 
  1307s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       6015,          0,          0,       5712,      59.50, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       5712,          0,          0,          0,       5158,       5997,      400,     1600,     2100,     2200,     2700,     4700,
     InStorePurchase,       3013,          0,          0,          0,       2796,       3175,      400,     1500,     1800,     1900,     2524,     3700,
      OnlinePurchase,       2099,          0,          0,          0,       1868,       2192,      500,     1700,     2200,     2300,     2800,     4700,
        InstPurchase,        600,          0,          0,          0,        494,        630,      500,     1900,     2200,     2300,     2807,     3700,
          AssocOfCat,          6,          0,          0,          0,          5,          6,    66000,    76500,    79000,    79000,    79000,    79000,
      AssocOfProduct,         60,          0,          0,          0,         56,         62,     1000,     1500,     2200,     2200,     2500,     2500,
      BusinessReport,         16,          0,          0,          0,         14,         15,    47000,    81000,    85800,    87000,    87000,    87000,
          CustBuyBeh,         60,          0,          0,          0,         59,         63,      700,     1000,     1300,     1300,     1400,     1400,
       ProductReturn,        161,          0,          0,          0,        108,        144,      300,     1000,     1200,     1300,     1410,     1500,

  1307s: ( 2%)   IR =    200 .....|............................................................ (rIR:aIR:PR = 200:200:200) (tPR = 2941) [OK] 
  1372s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      12021,          0,          0,      11417,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      11417,          0,          0,          0,      10653,      12220,      500,     1800,     2400,     2600,     3279,   116000,
     InStorePurchase,       6011,          0,          0,          0,       5686,       6429,      500,     1700,     2200,     2500,     3100,   116000,
      OnlinePurchase,       4207,          0,          0,          0,       3900,       4493,      500,     2000,     2500,     2700,     3300,   116000,
        InstPurchase,       1199,          0,          0,          0,       1067,       1298,      600,     2100,     2600,     2900,     3500,     4200,
          AssocOfCat,         13,          0,          0,          0,         11,         12,    45000,    72500,    82600,    85000,    85000,    85000,
      AssocOfProduct,        121,          0,          0,          0,        119,        127,      700,     1900,     2400,     2500,     3172,     3200,
      BusinessReport,         31,          0,          0,          0,         28,         32,    36000,    82000,    91000,    93100,    97000,    97000,
          CustBuyBeh,        121,          0,          0,          0,        116,        130,      400,     1100,     1400,     1590,     2514,     2700,
       ProductReturn,        318,          0,          0,          0,        254,        337,      300,     1100,     1620,     2000,     2948,     3300,

  1372s: ( 3%)   IR =    301 ....|............................................................ (rIR:aIR:PR = 301:301:301) (tPR = 4474) [OK] 
  1436s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      18094,          0,          0,      17189,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      17189,          0,          0,          0,      16308,      18248,      400,     2000,     2900,     3300,     4100,    56000,
     InStorePurchase,       9052,          0,          0,          0,       8659,       9603,      500,     1900,     2800,     3200,     4000,    56000,
      OnlinePurchase,       6332,          0,          0,          0,       6013,       6682,      400,     2100,     2900,     3200,     4000,    55000,
        InstPurchase,       1805,          0,          0,          0,       1636,       1963,      600,     2400,     3300,     3600,     4336,     6500,
          AssocOfCat,         19,          0,          0,          0,         17,         18,    37000,    73000,    76100,    77000,    77000,    77000,
      AssocOfProduct,        181,          0,          0,          0,        129,        200,      700,     2200,     2600,     3000,     4195,     4300,
      BusinessReport,         46,          0,          0,          0,         43,         47,    36000,    87000,    90000,   147600,   192000,   192000,
          CustBuyBeh,        182,          0,          0,          0,        124,        178,      500,     1200,     1500,     1905,     2800,     2800,
       ProductReturn,        477,          0,          0,          0,        388,        521,      400,     1300,     2700,     3000,     4100,     6600,

  1437s: ( 4%)   IR =    401 ....|............................................................ (rIR:aIR:PR = 401:401:401) (tPR = 6015) [OK] 
  1501s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      24094,          0,          0,      22894,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      22894,          0,          0,          0,      21880,      24217,      400,     2300,     3500,     3900,     4800,   168000,
     InStorePurchase,      12048,          0,          0,          0,      11537,      12623,      400,     2100,     3400,     3700,     4700,   161000,
      OnlinePurchase,       8439,          0,          0,          0,       8101,       8980,      500,     2400,     3600,     4000,     4900,   168000,
        InstPurchase,       2407,          0,          0,          0,       2242,       2614,      600,     2500,     3500,     3900,     4800,     6000,
          AssocOfCat,         26,          0,          0,          0,         24,         24,    40000,    76000,    78500,    79750,    80000,    80000,
      AssocOfProduct,        237,          0,          0,          0,        189,        268,      800,     2200,     3000,     3455,     4055,     5000,
      BusinessReport,         62,          0,          0,          0,         60,         63,    48000,    86000,    91000,   128800,   215000,   215000,
          CustBuyBeh,        239,          0,          0,          0,        170,        231,      500,     1500,     3000,     3400,     4104,     7700,
       ProductReturn,        636,          0,          0,          0,        558,        724,      400,     1400,     2900,     3275,     4300,     5700,

  1501s: ( 5%)   IR =    501 ....|............................................................ (rIR:aIR:PR = 501:502:502) (tPR = 7415) [OK] 
  1565s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      30158,          0,          0,      28645,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      28645,          0,          0,          0,      27241,      29879,      400,     2500,     3900,     4500,     6000,   161000,
     InStorePurchase,      15085,          0,          0,          0,      14483,      15801,      400,     2400,     3900,     4400,     5900,   158000,
      OnlinePurchase,      10547,          0,          0,          0,       9996,      10964,      500,     2500,     3900,     4400,     6000,   161000,
        InstPurchase,       3013,          0,          0,          0,       2762,       3114,      600,     2800,     4300,     4900,     6485,   158000,
          AssocOfCat,         32,          0,          0,          0,         31,         32,    26000,    76000,    94700,    96750,   100000,   100000,
      AssocOfProduct,        300,          0,          0,          0,        228,        303,      700,     2500,     4160,     5340,     8600,   152000,
      BusinessReport,         76,          0,          0,          0,         71,         79,    41000,    87000,    90000,    93000,   181000,   181000,
          CustBuyBeh,        301,          0,          0,          0,        222,        307,      400,     1200,     1400,     1900,     3960,     5600,
       ProductReturn,        804,          0,          0,          0,        681,        854,      300,     1600,     3800,     4400,     5390,     9000,

  1565s: ( 6%)   IR =    601 ....|............................................................ (rIR:aIR:PR = 601:601:601) (tPR = 8979) [OK] 
  1629s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      36139,          0,          0,      34318,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      34319,          0,          0,          0,      33085,      36373,      500,     2600,     4300,     4900,     6100,   152000,
     InStorePurchase,      18060,          0,          0,          0,      17540,      19186,      500,     2400,     4100,     4700,     5900,   152000,
      OnlinePurchase,      12655,          0,          0,          0,      12191,      13410,      500,     2800,     4500,     5100,     6300,   152000,
        InstPurchase,       3604,          0,          0,          0,       3354,       3777,      600,     2700,     4400,     5000,     6022,   152000,
          AssocOfCat,         36,          0,          0,          0,         34,         38,    38000,    74000,    79000,    84200,    88000,    88000,
      AssocOfProduct,        365,          0,          0,          0,        294,        378,      600,     2500,     4600,     5305,     6421,    96000,
      BusinessReport,         90,          0,          0,          0,         79,         96,    35000,    86500,    91000,    93000,   149000,   149000,
          CustBuyBeh,        369,          0,          0,          0,        306,        383,      400,     2600,     3900,     4300,     6516,   120000,
       ProductReturn,        962,          0,          0,          0,        819,        961,      300,     2400,     4300,     4900,     6538,     8200,

  1629s: ( 7%)   IR =    701 ....|............................................................ (rIR:aIR:PR = 701:701:701) (tPR = 10468) [OK] 
  1693s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      42149,          0,          0,      40043,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      40043,          0,          0,          0,      38333,      41869,      500,     2700,     4800,     5300,     7100,   256000,
     InStorePurchase,      21062,          0,          0,          0,      20236,      22000,      500,     2500,     4500,     5200,     6800,   256000,
      OnlinePurchase,      14750,          0,          0,          0,      14204,      15520,      500,     3100,     5000,     5500,     7300,   254000,
        InstPurchase,       4231,          0,          0,          0,       3893,       4349,      600,     2800,     4800,     5500,     7300,   252000,
          AssocOfCat,         43,          0,          0,          0,         40,         44,    47000,    77000,    82000,    84750,   189000,   189000,
      AssocOfProduct,        418,          0,          0,          0,        340,        454,      800,     3200,     5200,     5900,    10555,   251000,
      BusinessReport,        104,          0,          0,          0,         97,        112,    47000,    87000,    91000,    96100,   333020,   352000,
          CustBuyBeh,        421,          0,          0,          0,        352,        446,      500,     2500,     4130,     4765,     9103,   149000,
       ProductReturn,       1120,          0,          0,          0,        974,       1164,      400,     2500,     4600,     5300,     6870,   154000,

