
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240122-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      19739,          0,          0,          0,      18718,      20792,      400,     2000,     3100,     3400,     4000,   102000,
     InStorePurchase,      10374,          0,          0,          0,       9893,      10928,      500,     1900,     3000,     3300,     3900,     5200,
      OnlinePurchase,       7280,          0,          0,          0,       6895,       7621,      400,     2200,     3200,     3500,     4200,   102000,
        InstPurchase,       2085,          0,          0,          0,       1930,       2243,      600,     2300,     3200,     3500,     4200,   102000,
          AssocOfCat,         23,          0,          0,          0,         21,         22,    29000,    75000,    80400,    81000,    81000,    81000,
      AssocOfProduct,        209,          0,          0,          0,        168,        236,      800,     2100,     2800,     3215,    43727,   102000,
      BusinessReport,         53,          0,          0,          0,         51,         54,    43000,    85000,    89000,    91000,    93000,    93000,
          CustBuyBeh,        206,          0,          0,          0,        145,        219,      400,     1300,     1800,     2400,     3260,     3800,
       ProductReturn,        552,          0,          0,          0,        450,        556,      400,     1100,     1500,     2200,     2743,     3900,

  1130s: ( 4%)   IR =    462 ....|............................................................ (rIR:aIR:PR = 462:462:462) (tPR = 6796) [OK] 
  1195s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      27770,          0,          0,      26387,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      26387,          0,          0,          0,      25150,      27833,      500,     2300,     3500,     3900,     4800,   131000,
     InStorePurchase,      13894,          0,          0,          0,      13333,      14733,      500,     2200,     3500,     3800,     4700,   131000,
      OnlinePurchase,       9718,          0,          0,          0,       9250,      10166,      500,     2300,     3600,     4000,     4800,   131000,
        InstPurchase,       2775,          0,          0,          0,       2567,       2934,      600,     2500,     3800,     4200,     5000,   131000,
          AssocOfCat,         29,          0,          0,          0,         27,         28,    45000,    74000,    78300,    86500,    91000,    91000,
      AssocOfProduct,        279,          0,          0,          0,        236,        331,      900,     2300,     3680,     4240,     4968,     5800,
      BusinessReport,         68,          0,          0,          0,         65,         73,    36000,    86000,    88600,    90300,   165000,   165000,
          CustBuyBeh,        276,          0,          0,          0,        219,        319,      400,     1400,     2800,     3200,     4100,     4400,
       ProductReturn,        731,          0,          0,          0,        611,        749,      500,     1500,     3000,     3400,     4000,     4500,

  1195s: ( 5%)   IR =    577 ....|............................................................ (rIR:aIR:PR = 577:578:578) (tPR = 8765) [OK] 
  1259s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      34795,          0,          0,      33051,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      33051,          0,          0,          0,      31600,      34782,      400,     2500,     4100,     4500,     5600,   131000,
     InStorePurchase,      17393,          0,          0,          0,      16731,      18358,      400,     2400,     4000,     4400,     5600,   131000,
      OnlinePurchase,      12179,          0,          0,          0,      11616,      12695,      500,     2500,     4100,     4600,     5500,   131000,
        InstPurchase,       3479,          0,          0,          0,       3253,       3729,      600,     2600,     4200,     4700,     5700,   130000,
          AssocOfCat,         35,          0,          0,          0,         34,         36,    40000,    71000,    79300,   104150,   173000,   173000,
      AssocOfProduct,        348,          0,          0,          0,        265,        362,      800,     2600,     4000,     4485,     5300,     6600,
      BusinessReport,         90,          0,          0,          0,         85,         93,    46000,    86000,    90000,    91000,    93000,    93000,
          CustBuyBeh,        349,          0,          0,          0,        269,        339,      700,     2300,     3700,     4000,     4420,     5300,
       ProductReturn,        922,          0,          0,          0,        813,        965,      500,     1600,     3500,     4000,     4800,   131000,

  1259s: ( 6%)   IR =    693 ....|............................................................ (rIR:aIR:PR = 693:693:693) (tPR = 10208) [OK] 
  1323s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41638,          0,          0,      39559,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39559,          0,          0,          0,      37945,      41719,      500,     2700,     4600,     5100,     6200,   146000,
     InStorePurchase,      20815,          0,          0,          0,      20121,      22012,      500,     2600,     4400,     5000,     6100,   142000,
      OnlinePurchase,      14583,          0,          0,          0,      13971,      15322,      500,     2800,     4700,     5200,     6377,   146000,
        InstPurchase,       4161,          0,          0,          0,       3853,       4385,      700,     3100,     4900,     5400,     6500,   120000,
          AssocOfCat,         41,          0,          0,          0,         37,         44,    27000,    74500,    79000,    85500,    90000,    90000,
      AssocOfProduct,        418,          0,          0,          0,        334,        440,      800,     2800,     4800,     5200,     7159,     7500,
      BusinessReport,        103,          0,          0,          0,         95,        109,    33000,    85000,    90000,    91500,   100500,   101000,
          CustBuyBeh,        413,          0,          0,          0,        339,        454,      600,     2500,     4200,     4600,     5700,     6300,
       ProductReturn,       1104,          0,          0,          0,        974,       1139,      300,     1200,     2400,     3200,     5420,   141000,

  1323s: ( 7%)   IR =    808 ....|............................................................ (rIR:aIR:PR = 808:808:808) (tPR = 12123) [OK] 
  1387s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      48618,          0,          0,      46185,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      46185,          0,          0,          0,      44348,      48631,      500,     2900,     5000,     5600,     6800,   141000,
     InStorePurchase,      24292,          0,          0,          0,      23533,      25651,      500,     2800,     4900,     5500,     6600,   141000,
      OnlinePurchase,      17033,          0,          0,          0,      16345,      17971,      500,     3000,     5100,     5700,     6800,   141000,
        InstPurchase,       4860,          0,          0,          0,       4470,       5009,      600,     3500,     5400,     5900,     7100,   141000,
          AssocOfCat,         49,          0,          0,          0,         46,         50,    24000,    75000,    80800,    82000,   177000,   177000,
      AssocOfProduct,        486,          0,          0,          0,        413,        525,     1000,     3700,     5500,     5900,     6948,   104000,
      BusinessReport,        124,          0,          0,          0,         89,        135,    37000,    84000,    90400,    91200,   100120,   103000,
          CustBuyBeh,        488,          0,          0,          0,        413,        544,      400,     1400,     4150,     4600,     5655,     6700,
       ProductReturn,       1286,          0,          0,          0,       1128,       1355,      300,     1600,     4300,     4900,     6644,   140000,

  1387s: ( 8%)   IR =    924 ....|............................................................ (rIR:aIR:PR = 924:924:924) (tPR = 13549) [OK] 
  1451s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      55515,          0,          0,      52735,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      52735,          0,          0,          0,      50724,      55558,      400,     3000,     5500,     6100,     7400,   131000,
     InStorePurchase,      27741,          0,          0,          0,      26849,      29293,      400,     3000,     5500,     6100,     7500,   131000,
      OnlinePurchase,      19447,          0,          0,          0,      18713,      20523,      500,     3000,     5400,     6100,     7300,   131000,
        InstPurchase,       5547,          0,          0,          0,       5162,       5742,      600,     3300,     5700,     6400,     7657,   130000,
          AssocOfCat,         57,          0,          0,          0,         52,         58,    34000,    69000,    78000,    81200,    90000,    90000,
      AssocOfProduct,        557,          0,          0,          0,        472,        617,     1000,     3900,     5800,     6500,     8782,   129000,
      BusinessReport,        138,          0,          0,          0,        107,        149,    29000,    83000,    89000,    91000,   179500,   215000,
          CustBuyBeh,        556,          0,          0,          0,        458,        588,      400,     1500,     4300,     5300,     6311,     8500,
       ProductReturn,       1472,          0,          0,          0,       1335,       1602,      400,     3000,     5100,     5900,     7197,   129000,

  1451s: ( 9%)   IR =   1039 ....|............................................................ (rIR:aIR:PR = 1039:1039:1039) (tPR = 15655) [OK] 
  1515s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      62423,          0,          0,      59305,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      59307,          0,          0,          0,      56966,      62102,      500,     3100,     5800,     6600,     8100,   129000,
     InStorePurchase,      31188,          0,          0,          0,      30129,      32693,      500,     2900,     5600,     6400,     7800,   129000,
      OnlinePurchase,      21873,          0,          0,          0,      20965,      22877,      500,     3300,     6000,     6700,     8300,   128000,
        InstPurchase,       6246,          0,          0,          0,       5872,       6532,      600,     3600,     6300,     7000,     8400,   129000,
          AssocOfCat,         62,          0,          0,          0,         58,         66,    39000,    74000,    85000,    86650,    92000,    92000,
      AssocOfProduct,        626,          0,          0,          0,        528,        640,      900,     4100,     6400,     7100,     8659,    10100,
      BusinessReport,        158,          0,          0,          0,        112,        157,    31000,    85000,    91200,    96000,   106420,   107000,
          CustBuyBeh,        625,          0,          0,          0,        531,        675,      600,     3000,     5400,     5900,     7792,   101000,
       ProductReturn,       1650,          0,          0,          0,       1473,       1707,      300,     1200,     3300,     4260,     6300,    10100,

  1515s: (10%)   IR =   1155 ......|............................................................ (rIR:aIR:PR = 1155:1155:1155) (tPR = 17061) [OK] 
  1581s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      69394,          0,          0,      65931,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      65931,          0,          0,          0,      63571,      71156,      500,     3300,     6300,     7100,     8900,   130000,
     InStorePurchase,      34685,          0,          0,          0,      33588,      37554,      500,     3200,     6200,     7000,     8800,   130000,
      OnlinePurchase,      24310,          0,          0,          0,      23468,      26179,      500,     3500,     6500,     7300,     9100,   130000,
        InstPurchase,       6936,          0,          0,          0,       6515,       7423,      600,     3100,     6100,     7000,     8876,   127000,
          AssocOfCat,         68,          0,          0,          0,         64,         75,    27000,    72000,    81400,    86200,    93000,    93000,
      AssocOfProduct,        694,          0,          0,          0,        584,        748,     1100,     4000,     6800,     7455,     9353,    12100,
      BusinessReport,        170,          0,          0,          0,        132,        193,    33000,    76000,    90000,    93000,   176120,   178000,
          CustBuyBeh,        693,          0,          0,          0,        589,        780,      400,     3000,     5890,     6500,     7819,    12000,
