
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240902-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      17581,          0,          0,          0,      16671,      18638,      500,     2000,     2800,     3200,     3800,   146000,
     InStorePurchase,       9247,          0,          0,          0,       8811,       9795,      500,     1900,     2800,     3200,     3800,   145000,
      OnlinePurchase,       6481,          0,          0,          0,       6188,       6888,      500,     2100,     2800,     3200,     3800,   146000,
        InstPurchase,       1853,          0,          0,          0,       1672,       1955,      600,     2300,     3000,     3400,     3900,     5900,
          AssocOfCat,         19,          0,          0,          0,         15,         18,    40000,    75000,    91000,    91000,    91000,    91000,
      AssocOfProduct,        184,          0,          0,          0,        133,        184,      800,     2300,     3250,     3550,     4160,     4500,
      BusinessReport,         46,          0,          0,          0,         45,         48,    57000,    85000,    87100,    88550,    90000,    90000,
          CustBuyBeh,        182,          0,          0,          0,        131,        199,      400,     1400,     2400,     2800,     3600,     4100,
       ProductReturn,        493,          0,          0,          0,        403,        517,      300,     1300,     2600,     2900,     3600,     4600,

  1121s: ( 4%)   IR =    411 ....|............................................................ (rIR:aIR:PR = 411:411:411) (tPR = 6152) [OK] 
  1185s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      24686,          0,          0,      23450,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      23450,          0,          0,          0,      22442,      24744,      500,     2200,     3400,     3800,     4700,   146000,
     InStorePurchase,      12354,          0,          0,          0,      11856,      12906,      500,     2000,     3100,     3400,     4400,   146000,
      OnlinePurchase,       8629,          0,          0,          0,       8312,       9208,      600,     2400,     3600,     3900,     5100,   144000,
        InstPurchase,       2467,          0,          0,          0,       2274,       2630,      600,     2500,     3700,     4000,     4969,   142000,
          AssocOfCat,         27,          0,          0,          0,         25,         26,    32000,    75000,    79900,    83300,    84000,    84000,
      AssocOfProduct,        245,          0,          0,          0,        202,        272,      900,     2300,     3200,     3535,    11020,   112000,
      BusinessReport,         61,          0,          0,          0,         59,         65,    54000,    85000,    88000,    90100,   103000,   103000,
          CustBuyBeh,        247,          0,          0,          0,        202,        279,      500,     1500,     2800,     2900,     3940,     5900,
       ProductReturn,        656,          0,          0,          0,        564,        669,      400,     1300,     2900,     3300,     5160,   146000,

  1185s: ( 5%)   IR =    513 ....|............................................................ (rIR:aIR:PR = 513:513:513) (tPR = 7458) [OK] 
  1249s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      30873,          0,          0,      29325,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      29325,          0,          0,          0,      27954,      30580,      500,     2400,     3900,     4400,     6500,   147000,
     InStorePurchase,      15426,          0,          0,          0,      14857,      16100,      500,     2200,     3600,     4100,     5999,   147000,
      OnlinePurchase,      10809,          0,          0,          0,      10276,      11268,      600,     2500,     4000,     4500,     6531,   147000,
        InstPurchase,       3090,          0,          0,          0,       2821,       3212,      600,     2800,     4200,     4800,     7700,   142000,
          AssocOfCat,         30,          0,          0,          0,         28,         32,    31000,    73000,    91500,    94350,    95000,    95000,
      AssocOfProduct,        306,          0,          0,          0,        245,        361,      800,     3100,     4280,     4800,     5728,    10300,
      BusinessReport,         77,          0,          0,          0,         74,         81,    35000,    86000,    88800,    92800,   109000,   109000,
          CustBuyBeh,        310,          0,          0,          0,        238,        320,      600,     2200,     3600,     4100,     6332,     8600,
       ProductReturn,        825,          0,          0,          0,        709,        859,      400,     2000,     3600,     4200,     8240,   139000,

  1249s: ( 6%)   IR =    616 .....|............................................................ (rIR:aIR:PR = 616:616:616) (tPR = 9222) [OK] 
  1314s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      37038,          0,          0,      35191,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      35192,          0,          0,          0,      33901,      37743,      400,     2500,     4300,     4900,     6100,   140000,
     InStorePurchase,      18520,          0,          0,          0,      17898,      19873,      400,     2300,     4100,     4600,     5900,   140000,
      OnlinePurchase,      12976,          0,          0,          0,      12506,      13853,      500,     2700,     4500,     5000,     6400,   140000,
        InstPurchase,       3696,          0,          0,          0,       3497,       4017,      600,     2800,     4600,     5100,     6300,   139000,
          AssocOfCat,         38,          0,          0,          0,         36,         39,    36000,    75000,    81000,    92000,    95000,    95000,
      AssocOfProduct,        371,          0,          0,          0,        296,        413,      800,     2300,     3300,     4130,     5500,   138000,
      BusinessReport,         93,          0,          0,          0,         90,         99,    38000,    86000,    92000,    98000,   194000,   194000,
          CustBuyBeh,        370,          0,          0,          0,        296,        376,      500,     2600,     3900,     4300,     6637,    11200,
       ProductReturn,        975,          0,          0,          0,        859,       1055,      400,     1600,     3800,     4500,     6276,   138000,

  1314s: ( 7%)   IR =    719 .....|............................................................ (rIR:aIR:PR = 719:719:719) (tPR = 10698) [OK] 
  1379s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      43206,          0,          0,      41036,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      41036,          0,          0,          0,      39533,      43851,      500,     2700,     4800,     5300,     6700,   258000,
     InStorePurchase,      21593,          0,          0,          0,      20945,      23161,      500,     2700,     4700,     5200,     6700,   252000,
      OnlinePurchase,      15110,          0,          0,          0,      14545,      16063,      500,     2600,     4700,     5300,     6600,   143000,
        InstPurchase,       4333,          0,          0,          0,       4043,       4627,      600,     3500,     5300,     5800,     7372,   258000,
          AssocOfCat,         45,          0,          0,          0,         43,         46,    44000,    76000,    80000,    86500,    94000,    94000,
      AssocOfProduct,        434,          0,          0,          0,        336,        429,      800,     2600,     4800,     5500,     6470,     9500,
      BusinessReport,        108,          0,          0,          0,        108,        116,    35000,    86000,    91000,    96150,   293010,   318000,
          CustBuyBeh,        431,          0,          0,          0,        343,        464,      500,     2100,     3850,     4275,     5270,    10200,
       ProductReturn,       1152,          0,          0,          0,       1001,       1197,      400,     2400,     4500,     5000,     6508,   137000,

  1379s: ( 8%)   IR =    822 ........|............................................................ (rIR:aIR:PR = 822:823:823) (tPR = 12428) [OK] 
  1447s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      49432,          0,          0,      46963,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      46963,          0,          0,          0,      45363,      52231,      500,     2900,     5200,     5900,     7800,   273000,
     InStorePurchase,      24697,          0,          0,          0,      24030,      27568,      500,     2500,     4800,     5500,     7400,   273000,
      OnlinePurchase,      17323,          0,          0,          0,      16754,      19282,      600,     3400,     5500,     6200,     8300,   147000,
        InstPurchase,       4943,          0,          0,          0,       4579,       5381,      600,     3100,     5300,     6000,     8218,   145000,
          AssocOfCat,         50,          0,          0,          0,         47,         56,    38000,    75000,    81500,    87750,    96000,    96000,
      AssocOfProduct,        494,          0,          0,          0,        424,        560,     1300,     3800,     5800,     6495,    12008,   147000,
      BusinessReport,        124,          0,          0,          0,         90,        137,    37000,    84000,    90000,    92100,   170060,   175000,
          CustBuyBeh,        494,          0,          0,          0,        408,        523,      600,     3000,     4900,     5400,     7880,   127000,
       ProductReturn,       1307,          0,          0,          0,       1182,       1485,      500,     3100,     5300,     6200,     8628,   147000,

  1447s: ( 9%)   IR =    924 ........|............................................................ (rIR:aIR:PR = 924:924:924) (tPR = 13873) [OK] 
  1516s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      55655,          0,          0,      52887,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      52887,          0,          0,          0,      51125,      58636,      500,     3000,     5600,     6300,     8300,   272000,
     InStorePurchase,      27820,          0,          0,          0,      26968,      30893,      500,     2800,     5400,     6100,     8200,   272000,
      OnlinePurchase,      19491,          0,          0,          0,      18875,      21546,      500,     3100,     5700,     6400,     8300,   272000,
        InstPurchase,       5576,          0,          0,          0,       5282,       6197,      600,     3700,     6000,     6700,     9002,   153000,
          AssocOfCat,         56,          0,          0,          0,         51,         62,    39000,    70500,    82000,    90250,    99000,    99000,
      AssocOfProduct,        554,          0,          0,          0,        466,        654,      900,     4000,     6000,     6600,     9435,   135000,
      BusinessReport,        138,          0,          0,          0,         96,        162,    44000,    80500,    92000,    96850,   190300,   310000,
          CustBuyBeh,        555,          0,          0,          0,        472,        627,      500,     1800,     4420,     5160,     6688,   138000,
       ProductReturn,       1465,          0,          0,          0,       1283,       1623,      400,     2800,     5500,     6200,     8528,   151000,

  1516s: (10%)   IR =   1027 .....|............................................................ (rIR:aIR:PR = 1027:1027:1027) (tPR = 15330) [OK] 
  1581s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      61709,          0,          0,      58621,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      58620,          0,          0,          0,      57076,      63020,      400,     3100,     6000,     6800,     9800,   263000,
     InStorePurchase,      30866,          0,          0,          0,      30187,      33106,      400,     3100,     5900,     6700,     9893,   243000,
      OnlinePurchase,      21582,          0,          0,          0,      21013,      23206,      500,     3200,     6100,     7000,     9893,   263000,
        InstPurchase,       6172,          0,          0,          0,       5876,       6708,      600,     3400,     6200,     7000,     9800,   157000,
          AssocOfCat,         61,          0,          0,          0,         60,         66,    37000,    70500,    83300,    91850,   186000,   186000,
